# schema source: Crossplane v2.3.4 https://github.com/crossplane/crossplane
apiVersion <string> enum=apiextensions.crossplane.io/v1alpha1
kind <string> enum=ManagedResourceDefinition (cluster-scoped)
metadata.name <string> (required)
spec <object>	# ManagedResourceDefinitionSpec specifies the desired state of the resource definition.
spec.state <string> enum=Active|Inactive default="Inactive"	# State toggles whether the underlying CRD is created or not.
spec.versions <[]object> (required)	# Versions is the list of all API versions of the defined custom resource. Version names are used to compute the order in which served versions are listed in API discovery. If the version string is "kube-like", it will sort above non "kube-like" version strings, which are ordered lexicographically. "Kube-like" versions start with a "v", then are followed by a number (the major version), then optionally the string "alpha" or "beta" and another number (the minor version). These are sorted first by GA > beta > alpha (where GA is a version with no suffix such as beta or alpha), and then by comparing major version, then minor version. An example sorted list of versions: v10, v2, v1, v11beta2, v10beta3, v3beta1, v12alpha1, v11alpha2, foo1, foo10.
spec.versions[].additionalPrinterColumns <[]object>	# AdditionalPrinterColumns specifies additional columns returned in Table output. See https://kubernetes.io/docs/reference/using-api/api-concepts/#receiving-resources-as-tables for details. If no columns are specified, a single column displaying the age of the custom resource is used.
spec.versions[].additionalPrinterColumns[].description <string>	# description is a human readable description of this column.
spec.versions[].additionalPrinterColumns[].format <string>	# format is an optional OpenAPI type definition for this column. The 'name' format is applied to the primary identifier column to assist in clients identifying column is the resource name. See https://github.com/OAI/OpenAPI-Specification/blob/master/versions/2.0.md#data-types for details.
spec.versions[].additionalPrinterColumns[].jsonPath <string> (required)	# jsonPath is a simple JSON path (i.e. with array notation) which is evaluated against each custom resource to produce the value for this column.
spec.versions[].additionalPrinterColumns[].name <string> (required)	# name is a human readable name for the column.
spec.versions[].additionalPrinterColumns[].priority <integer> format=int32	# priority is an integer defining the relative importance of this column compared to others. Lower numbers are considered higher priority. Columns that may be omitted in limited space scenarios should be given a priority greater than 0.
spec.versions[].additionalPrinterColumns[].type <string> (required)	# type is an OpenAPI type definition for this column. See https://github.com/OAI/OpenAPI-Specification/blob/master/versions/2.0.md#data-types for details.
spec.versions[].deprecated <boolean>	# Deprecated indicates this version of the custom resource API is deprecated. When set to true, API requests to this version receive a warning header in the server response. Defaults to false.
spec.versions[].deprecationWarning <string>	# DeprecationWarning overrides the default warning returned to API clients. May only be set when `deprecated` is true. The default warning indicates this version is deprecated and recommends use of the newest served version of equal or greater stability, if one exists.
spec.versions[].name <string> (required)	# Name is the version name, e.g. “v1”, “v2beta1”, etc. The custom resources are served under this version at `/apis/<group>/<version>/...` if `served` is true.
spec.versions[].schema <object>	# Schema describes the schema used for validation, pruning, and defaulting of this version of the custom resource.
spec.versions[].schema.openAPIV3Schema <object (free-form)>	# OpenAPIV3Schema is the OpenAPI v3 schema to use for validation and pruning.
spec.versions[].selectableFields <[]object>	# SelectableFields specifies paths to fields that may be used as field selectors. A maximum of 8 selectable fields are allowed. See https://kubernetes.io/docs/concepts/overview/working-with-objects/field-selectors
spec.versions[].selectableFields[].jsonPath <string> (required)	# jsonPath is a simple JSON path which is evaluated against each custom resource to produce a field selector value. Only JSON paths without the array notation are allowed. Must point to a field of type string, boolean or integer. Types with enum values and strings with formats are allowed. If jsonPath refers to absent field in a resource, the jsonPath evaluates to an empty string. Must not point to metdata fields. Required.
spec.versions[].served <boolean> (required)	# Served is a flag enabling/disabling this version from being served via REST APIs
spec.versions[].storage <boolean> (required)	# Storage indicates this version should be used when persisting custom resources to storage. There must be exactly one version with storage=true.
spec.versions[].subresources <object>	# Subresources specify what subresources this version of the defined custom resource have.
spec.versions[].subresources.scale <object>	# scale indicates the custom resource should serve a `/scale` subresource that returns an `autoscaling/v1` Scale object.
spec.versions[].subresources.scale.labelSelectorPath <string>	# labelSelectorPath defines the JSON path inside of a custom resource that corresponds to Scale `status.selector`. Only JSON paths without the array notation are allowed. Must be a JSON Path under `.status` or `.spec`. Must be set to work with HorizontalPodAutoscaler. The field pointed by this JSON path must be a string field (not a complex selector struct) which contains a serialized label selector in string form. More info: https://kubernetes.io/docs/tasks/access-kubernetes-api/custom-resources/custom-resource-definitions#scale-subresource If there is no value under the given path in the custom resource, the `status.selector` value in the `/scale` subresource will default to the empty string.
spec.versions[].subresources.scale.specReplicasPath <string> (required)	# specReplicasPath defines the JSON path inside of a custom resource that corresponds to Scale `spec.replicas`. Only JSON paths without the array notation are allowed. Must be a JSON Path under `.spec`. If there is no value under the given path in the custom resource, the `/scale` subresource will return an error on GET.
spec.versions[].subresources.scale.statusReplicasPath <string> (required)	# statusReplicasPath defines the JSON path inside of a custom resource that corresponds to Scale `status.replicas`. Only JSON paths without the array notation are allowed. Must be a JSON Path under `.status`. If there is no value under the given path in the custom resource, the `status.replicas` value in the `/scale` subresource will default to 0.
spec.versions[].subresources.status <object (free-form)>	# status indicates the custom resource should serve a `/status` subresource. When enabled: 1. requests to the custom resource primary endpoint ignore changes to the `status` stanza of the object. 2. requests to the custom resource `/status` subresource ignore changes to anything other than the `status` stanza of the object.
status <object>	# ManagedResourceDefinitionStatus shows the observed state of the resource definition.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
