# schema source: Crossplane v2.3.3 https://github.com/crossplane/crossplane
apiVersion <string> enum=apiextensions.crossplane.io/v2
kind <string> enum=CompositeResourceDefinition (cluster-scoped)
metadata.name <string> (required)
spec <object>	# CompositeResourceDefinitionSpec specifies the desired state of the definition.
spec.versions <[]object> (required)	# Versions is the list of all API versions of the defined composite resource. Version names are used to compute the order in which served versions are listed in API discovery. If the version string is "kube-like", it will sort above non "kube-like" version strings, which are ordered lexicographically. "Kube-like" versions start with a "v", then are followed by a number (the major version), then optionally the string "alpha" or "beta" and another number (the minor version). These are sorted first by GA > beta > alpha (where GA is a version with no suffix such as beta or alpha), and then by comparing major version, then minor version. An example sorted list of versions: v10, v2, v1, v11beta2, v10beta3, v3beta1, v12alpha1, v11alpha2, foo1, foo10.
spec.versions[].additionalPrinterColumns <[]object>	# AdditionalPrinterColumns specifies additional columns returned in Table output. If no columns are specified, a single column displaying the age of the custom resource is used. See the following link for details: https://kubernetes.io/docs/reference/using-api/api-concepts/#receiving-resources-as-tables
spec.versions[].additionalPrinterColumns[].description <string>	# description is a human readable description of this column.
spec.versions[].additionalPrinterColumns[].format <string>	# format is an optional OpenAPI type definition for this column. The 'name' format is applied to the primary identifier column to assist in clients identifying column is the resource name. See https://github.com/OAI/OpenAPI-Specification/blob/master/versions/2.0.md#data-types for details.
spec.versions[].additionalPrinterColumns[].jsonPath <string> (required)	# jsonPath is a simple JSON path (i.e. with array notation) which is evaluated against each custom resource to produce the value for this column.
spec.versions[].additionalPrinterColumns[].name <string> (required)	# name is a human readable name for the column.
spec.versions[].additionalPrinterColumns[].priority <integer> format=int32	# priority is an integer defining the relative importance of this column compared to others. Lower numbers are considered higher priority. Columns that may be omitted in limited space scenarios should be given a priority greater than 0.
spec.versions[].additionalPrinterColumns[].type <string> (required)	# type is an OpenAPI type definition for this column. See https://github.com/OAI/OpenAPI-Specification/blob/master/versions/2.0.md#data-types for details.
spec.versions[].deprecated <boolean>	# The deprecated field specifies that this version is deprecated and should not be used.
spec.versions[].deprecationWarning <string> max=256	# DeprecationWarning specifies the message that should be shown to the user when using this version.
spec.versions[].name <string> (required)	# Name of this version, e.g. “v1”, “v2beta1”, etc. Composite resources are served under this version at `/apis/<group>/<version>/...` if `served` is true.
spec.versions[].referenceable <boolean> (required)	# Referenceable specifies that this version may be referenced by a Composition in order to configure which resources an XR may be composed of. Exactly one version must be marked as referenceable; all Compositions must target only the referenceable version. The referenceable version must be served. It's mapped to the CRD's `spec.versions[*].storage` field.
spec.versions[].schema <object>	# Schema describes the schema used for validation, pruning, and defaulting of this version of the defined composite resource. Fields required by all composite resources will be injected into this schema automatically, and will override equivalently named fields in this schema. Omitting this schema results in a schema that contains only the fields required by all composite resources.
spec.versions[].schema.openAPIV3Schema <object (free-form)>	# OpenAPIV3Schema is the OpenAPI v3 schema to use for validation and pruning.
spec.versions[].served <boolean> (required)	# Served specifies that this version should be served via REST APIs.
spec.versions[].subresources <object>	# Subresources specifies what subresources this version of the defined Composite resource has. The composition authors have responsibility to implement the logic fulfilling the subresources.
spec.versions[].subresources.scale <object>	# Scale indicates the CRD should serve a `/scale` subresource that returns an `autoscaling/v1` Scale object.
spec.versions[].subresources.scale.labelSelectorPath <string>	# labelSelectorPath defines the JSON path inside of a custom resource that corresponds to Scale `status.selector`. Only JSON paths without the array notation are allowed. Must be a JSON Path under `.status` or `.spec`. Must be set to work with HorizontalPodAutoscaler. The field pointed by this JSON path must be a string field (not a complex selector struct) which contains a serialized label selector in string form. More info: https://kubernetes.io/docs/tasks/access-kubernetes-api/custom-resources/custom-resource-definitions#scale-subresource If there is no value under the given path in the custom resource, the `status.selector` value in the `/scale` subresource will default to the empty string.
spec.versions[].subresources.scale.specReplicasPath <string> (required)	# specReplicasPath defines the JSON path inside of a custom resource that corresponds to Scale `spec.replicas`. Only JSON paths without the array notation are allowed. Must be a JSON Path under `.spec`. If there is no value under the given path in the custom resource, the `/scale` subresource will return an error on GET.
spec.versions[].subresources.scale.statusReplicasPath <string> (required)	# statusReplicasPath defines the JSON path inside of a custom resource that corresponds to Scale `status.replicas`. Only JSON paths without the array notation are allowed. Must be a JSON Path under `.status`. If there is no value under the given path in the custom resource, the `status.replicas` value in the `/scale` subresource will default to 0.
status <object>	# CompositeResourceDefinitionStatus shows the observed state of the definition.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.controllers <object>	# Controllers represents the status of the controllers that power this composite resource definition.
status.controllers.compositeResourceClaimType <object>	# The CompositeResourceClaimTypeRef is the type of composite resource claim that Crossplane is currently reconciling for this definition. Its version will eventually become consistent with the definition's referenceable version. Note that clients may interact with any served type; this is simply the type that Crossplane interacts with.
status.controllers.compositeResourceClaimType.apiVersion <string> (required)	# APIVersion of the type.
status.controllers.compositeResourceClaimType.kind <string> (required)	# Kind of the type.
status.controllers.compositeResourceType <object>	# The CompositeResourceTypeRef is the type of composite resource that Crossplane is currently reconciling for this definition. Its version will eventually become consistent with the definition's referenceable version. Note that clients may interact with any served type; this is simply the type that Crossplane interacts with.
status.controllers.compositeResourceType.apiVersion <string> (required)	# APIVersion of the type.
status.controllers.compositeResourceType.kind <string> (required)	# Kind of the type.
