# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=vpclattice.aws.m.upbound.io/v1beta1
kind <string> enum=ResourceConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ResourceConfigurationSpec defines the desired state of ResourceConfiguration
spec.forProvider.resourceGatewayIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGatewayIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGatewayIdentifierSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGatewayIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGatewayIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGatewayIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.type <string>	# Type of Resource Configuration. Must be one of GROUP, CHILD, SINGLE, ARN.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allowAssociationToShareableServiceNetwork <boolean>	# Allow or Deny the association of this resource to a shareable service network.
spec.initProvider.customDomainName <string>	# Custom domain name for your resource configuration. Additionally, provide a domain_verification_id to prove your ownership of a domain.
spec.initProvider.domainVerificationId <string>	# The domain verification ID of your verified custom domain name. If you don't provide an ID, you must configure the DNS settings yourself.
spec.initProvider.name <string>	# Name for the Resource Configuration.
spec.initProvider.portRanges <[]string>	# Port ranges to access the Resource either single port 80 or range 80-81 range.
spec.initProvider.protocol <string>	# Protocol for the Resource TCP is currently the only supported value. MUST be specified if resource_configuration_group_id is not.
spec.initProvider.resourceConfigurationDefinition <[]object>	# Details of the Resource Configuration. See resource_configuration_definition Block for details.
spec.initProvider.resourceConfigurationDefinition[].arnResource <[]object>	# Resource DNS Configuration. See arn_resource Block for details.
spec.initProvider.resourceConfigurationDefinition[].arnResource[].arn <string>	# The ARN of the Resource for this configuration.
spec.initProvider.resourceConfigurationDefinition[].arnResource[].arnRef <object>	# Reference to a ClusterInstance in rds to populate arn.
spec.initProvider.resourceConfigurationDefinition[].arnResource[].arnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceConfigurationDefinition[].arnResource[].arnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.resourceConfigurationDefinition[].arnResource[].arnRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceConfigurationDefinition[].arnResource[].arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceConfigurationDefinition[].arnResource[].arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceConfigurationDefinition[].arnResource[].arnSelector <object>	# Selector for a ClusterInstance in rds to populate arn.
spec.initProvider.resourceConfigurationDefinition[].arnResource[].arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceConfigurationDefinition[].arnResource[].arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceConfigurationDefinition[].arnResource[].arnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.resourceConfigurationDefinition[].arnResource[].arnSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceConfigurationDefinition[].arnResource[].arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceConfigurationDefinition[].arnResource[].arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceConfigurationDefinition[].dnsResource <[]object>	# Resource DNS Configuration. See dns_resource Block for details.
spec.initProvider.resourceConfigurationDefinition[].dnsResource[].domainName <string>	# The hostname of the Resource for this configuration.
spec.initProvider.resourceConfigurationDefinition[].dnsResource[].ipAddressType <string>	# The IP Address type either IPV4 or IPV6
spec.initProvider.resourceConfigurationDefinition[].ipResource <[]object>	# Resource DNS Configuration. See ip_resource Block for details.
spec.initProvider.resourceConfigurationDefinition[].ipResource[].ipAddress <string>	# The IP Address of the Resource for this configuration.
spec.initProvider.resourceConfigurationGroupId <string>	# ID of Resource Configuration where type is CHILD.
spec.initProvider.resourceGatewayIdentifier <string>	# ID of the Resource Gateway used to access the resource. MUST be specified if resource_configuration_group_id is not.
spec.initProvider.resourceGatewayIdentifierRef <object>	# Reference to a ResourceGateway in vpclattice to populate resourceGatewayIdentifier.
spec.initProvider.resourceGatewayIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceGatewayIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.resourceGatewayIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceGatewayIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGatewayIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceGatewayIdentifierSelector <object>	# Selector for a ResourceGateway in vpclattice to populate resourceGatewayIdentifier.
spec.initProvider.resourceGatewayIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceGatewayIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceGatewayIdentifierSelector.namespace <string>	# Namespace for the selector
spec.initProvider.resourceGatewayIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceGatewayIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGatewayIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.type <string>	# Type of Resource Configuration. Must be one of GROUP, CHILD, SINGLE, ARN.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ResourceConfigurationStatus defines the observed state of ResourceConfiguration.
status.atProvider <object>
status.atProvider.allowAssociationToShareableServiceNetwork <boolean>	# Allow or Deny the association of this resource to a shareable service network.
status.atProvider.arn <string>	# The ARN of the Resource for this configuration.
status.atProvider.customDomainName <string>	# Custom domain name for your resource configuration. Additionally, provide a domain_verification_id to prove your ownership of a domain.
status.atProvider.domainVerificationArn <string>	# ARN of the domain verification.
status.atProvider.domainVerificationId <string>	# The domain verification ID of your verified custom domain name. If you don't provide an ID, you must configure the DNS settings yourself.
status.atProvider.domainVerificationStatus <string>	# Domain verification status.
status.atProvider.id <string>	# ID of the resource gateway.
status.atProvider.name <string>	# Name for the Resource Configuration.
status.atProvider.portRanges <[]string>	# Port ranges to access the Resource either single port 80 or range 80-81 range.
status.atProvider.protocol <string>	# Protocol for the Resource TCP is currently the only supported value. MUST be specified if resource_configuration_group_id is not.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.resourceConfigurationDefinition <[]object>	# Details of the Resource Configuration. See resource_configuration_definition Block for details.
status.atProvider.resourceConfigurationDefinition[].arnResource <[]object>	# Resource DNS Configuration. See arn_resource Block for details.
status.atProvider.resourceConfigurationDefinition[].arnResource[].arn <string>	# The ARN of the Resource for this configuration.
status.atProvider.resourceConfigurationDefinition[].dnsResource <[]object>	# Resource DNS Configuration. See dns_resource Block for details.
status.atProvider.resourceConfigurationDefinition[].dnsResource[].domainName <string>	# The hostname of the Resource for this configuration.
status.atProvider.resourceConfigurationDefinition[].dnsResource[].ipAddressType <string>	# The IP Address type either IPV4 or IPV6
status.atProvider.resourceConfigurationDefinition[].ipResource <[]object>	# Resource DNS Configuration. See ip_resource Block for details.
status.atProvider.resourceConfigurationDefinition[].ipResource[].ipAddress <string>	# The IP Address of the Resource for this configuration.
status.atProvider.resourceConfigurationGroupId <string>	# ID of Resource Configuration where type is CHILD.
status.atProvider.resourceGatewayIdentifier <string>	# ID of the Resource Gateway used to access the resource. MUST be specified if resource_configuration_group_id is not.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.type <string>	# Type of Resource Configuration. Must be one of GROUP, CHILD, SINGLE, ARN.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
