# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=vpclattice.aws.m.upbound.io/v1beta1
kind <string> enum=ServiceNetworkVPCAssociation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServiceNetworkVPCAssociationSpec defines the desired state of ServiceNetworkVPCAssociation
spec.forProvider.securityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.securityGroupIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.securityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.securityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityGroupIds <[]string>	# The IDs of the security groups.
spec.forProvider.serviceNetworkIdentifier <string>	# The ID or Amazon Resource Identifier (ARN) of the service network. You must use the ARN if the resources specified in the operation are in different accounts. The following arguments are optional:
spec.forProvider.serviceNetworkIdentifierRef <object>	# Reference to a ServiceNetwork in vpclattice to populate serviceNetworkIdentifier.
spec.forProvider.serviceNetworkIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceNetworkIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.serviceNetworkIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceNetworkIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceNetworkIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceNetworkIdentifierSelector <object>	# Selector for a ServiceNetwork in vpclattice to populate serviceNetworkIdentifier.
spec.forProvider.serviceNetworkIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceNetworkIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceNetworkIdentifierSelector.namespace <string>	# Namespace for the selector
spec.forProvider.serviceNetworkIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceNetworkIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceNetworkIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.vpcIdentifier <string>	# The ID of the VPC.
spec.forProvider.vpcIdentifierRef <object>	# Reference to a VPC in ec2 to populate vpcIdentifier.
spec.forProvider.vpcIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.vpcIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.vpcIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcIdentifierSelector <object>	# Selector for a VPC in ec2 to populate vpcIdentifier.
spec.forProvider.vpcIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcIdentifierSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vpcIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.dnsOptions <object>	# Configuration block for DNS option. See dns_options block below for details.
spec.initProvider.dnsOptions.privateDnsPreference <string>	# Preference for which private domains have a private hosted zone created for and associated with the specified VPC. Only supported when private_dns_enabled is true. Valid Values are VERIFIED_DOMAINS_ONLY, ALL_DOMAINS, VERIFIED_DOMAINS_AND_SPECIFIED_DOMAINS and SPECIFIED_DOMAINS_ONLY.
spec.initProvider.dnsOptions.privateDnsSpecifiedDomains <[]string>	# Private domains to create private hosted zones for and associate with the specified VPC. Only supported when private_dns_enabled is true and private_dns_preference is VERIFIED_DOMAINS_AND_SPECIFIED_DOMAINS or SPECIFIED_DOMAINS_ONLY.
spec.initProvider.privateDnsEnabled <boolean>	# Boolean to indicate whether to enable private DNS for the VPC association. Defaults to false.
spec.initProvider.securityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.securityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.securityGroupIdRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.securityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.securityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.securityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.securityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.securityGroupIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.securityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.securityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupIds <[]string>	# The IDs of the security groups.
spec.initProvider.serviceNetworkIdentifier <string>	# The ID or Amazon Resource Identifier (ARN) of the service network. You must use the ARN if the resources specified in the operation are in different accounts. The following arguments are optional:
spec.initProvider.serviceNetworkIdentifierRef <object>	# Reference to a ServiceNetwork in vpclattice to populate serviceNetworkIdentifier.
spec.initProvider.serviceNetworkIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceNetworkIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.serviceNetworkIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceNetworkIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceNetworkIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceNetworkIdentifierSelector <object>	# Selector for a ServiceNetwork in vpclattice to populate serviceNetworkIdentifier.
spec.initProvider.serviceNetworkIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceNetworkIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceNetworkIdentifierSelector.namespace <string>	# Namespace for the selector
spec.initProvider.serviceNetworkIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceNetworkIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceNetworkIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.vpcIdentifier <string>	# The ID of the VPC.
spec.initProvider.vpcIdentifierRef <object>	# Reference to a VPC in ec2 to populate vpcIdentifier.
spec.initProvider.vpcIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.vpcIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.vpcIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcIdentifierSelector <object>	# Selector for a VPC in ec2 to populate vpcIdentifier.
spec.initProvider.vpcIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcIdentifierSelector.namespace <string>	# Namespace for the selector
spec.initProvider.vpcIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ServiceNetworkVPCAssociationStatus defines the observed state of ServiceNetworkVPCAssociation.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the Association.
status.atProvider.createdBy <string>	# The account that created the association.
status.atProvider.dnsOptions <object>	# Configuration block for DNS option. See dns_options block below for details.
status.atProvider.dnsOptions.privateDnsPreference <string>	# Preference for which private domains have a private hosted zone created for and associated with the specified VPC. Only supported when private_dns_enabled is true. Valid Values are VERIFIED_DOMAINS_ONLY, ALL_DOMAINS, VERIFIED_DOMAINS_AND_SPECIFIED_DOMAINS and SPECIFIED_DOMAINS_ONLY.
status.atProvider.dnsOptions.privateDnsSpecifiedDomains <[]string>	# Private domains to create private hosted zones for and associate with the specified VPC. Only supported when private_dns_enabled is true and private_dns_preference is VERIFIED_DOMAINS_AND_SPECIFIED_DOMAINS or SPECIFIED_DOMAINS_ONLY.
status.atProvider.id <string>	# The ID of the association.
status.atProvider.privateDnsEnabled <boolean>	# Boolean to indicate whether to enable private DNS for the VPC association. Defaults to false.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.securityGroupIds <[]string>	# The IDs of the security groups.
status.atProvider.serviceNetworkIdentifier <string>	# The ID or Amazon Resource Identifier (ARN) of the service network. You must use the ARN if the resources specified in the operation are in different accounts. The following arguments are optional:
status.atProvider.status <string>	# The operations status. Valid Values are CREATE_IN_PROGRESS | ACTIVE | DELETE_IN_PROGRESS | CREATE_FAILED | DELETE_FAILED
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.vpcIdentifier <string>	# The ID of the VPC.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
