# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=vpclattice.aws.m.upbound.io/v1beta1
kind <string> enum=ListenerRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ListenerRuleSpec defines the desired state of ListenerRule
spec.initProvider.action <object>	# The action for the listener rule. See action Block for details.
spec.initProvider.action.fixedResponse <object>	# Describes the rule action that returns a custom HTTP response. See fixed_response Block for details.
spec.initProvider.action.fixedResponse.statusCode <number>	# The HTTP response code.
spec.initProvider.action.forward <object>	# The forward action. Traffic that matches the rule is forwarded to the specified target groups. See forward Block for details.
spec.initProvider.action.forward.targetGroups <[]object>	# The target groups. Traffic matching the rule is forwarded to the specified target groups. With forward actions, you can assign a weight that controls the prioritization and selection of each target group. This means that requests are distributed to individual target groups based on their weights. For example, if two target groups have the same weight, each target group receives half of the traffic.
spec.initProvider.action.forward.targetGroups[].targetGroupIdentifier <string>
spec.initProvider.action.forward.targetGroups[].targetGroupIdentifierRef <object>	# Reference to a TargetGroup in vpclattice to populate targetGroupIdentifier.
spec.initProvider.action.forward.targetGroups[].targetGroupIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.action.forward.targetGroups[].targetGroupIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.action.forward.targetGroups[].targetGroupIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.action.forward.targetGroups[].targetGroupIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action.forward.targetGroups[].targetGroupIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action.forward.targetGroups[].targetGroupIdentifierSelector <object>	# Selector for a TargetGroup in vpclattice to populate targetGroupIdentifier.
spec.initProvider.action.forward.targetGroups[].targetGroupIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.action.forward.targetGroups[].targetGroupIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.action.forward.targetGroups[].targetGroupIdentifierSelector.namespace <string>	# Namespace for the selector
spec.initProvider.action.forward.targetGroups[].targetGroupIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.action.forward.targetGroups[].targetGroupIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action.forward.targetGroups[].targetGroupIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action.forward.targetGroups[].weight <number>
spec.initProvider.listenerIdentifier <string>	# The ID or Amazon Resource Name (ARN) of the listener.
spec.initProvider.listenerIdentifierRef <object>	# Reference to a Listener in vpclattice to populate listenerIdentifier.
spec.initProvider.listenerIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.listenerIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.listenerIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.listenerIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.listenerIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.listenerIdentifierSelector <object>	# Selector for a Listener in vpclattice to populate listenerIdentifier.
spec.initProvider.listenerIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.listenerIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.listenerIdentifierSelector.namespace <string>	# Namespace for the selector
spec.initProvider.listenerIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.listenerIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.listenerIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.match <object>	# The rule match. See match Block
spec.initProvider.match.httpMatch <object>	# The HTTP criteria that a rule must match. See http_match Block for details.
spec.initProvider.match.httpMatch.headerMatches <[]object>	# The header matches. Matches incoming requests with rule based on request header value before applying rule action. See header_matches Block for details.
spec.initProvider.match.httpMatch.headerMatches[].caseSensitive <boolean>	# Indicates whether the match is case sensitive. Default is false.
spec.initProvider.match.httpMatch.headerMatches[].match <object>	# The header match type. See Header Match for details.
spec.initProvider.match.httpMatch.headerMatches[].match.contains <string>	# Specifies a contains type match.
spec.initProvider.match.httpMatch.headerMatches[].match.exact <string>	# Specifies an exact type match.
spec.initProvider.match.httpMatch.headerMatches[].match.prefix <string>	# Specifies a prefix type match. Matches the value with the prefix.
spec.initProvider.match.httpMatch.headerMatches[].name <string>	# The name of the header.
spec.initProvider.match.httpMatch.method <string>	# The HTTP method type.
spec.initProvider.match.httpMatch.pathMatch <object>	# The path match. See path_match Block for details.
spec.initProvider.match.httpMatch.pathMatch.caseSensitive <boolean>	# Indicates whether the match is case sensitive. Default is false.
spec.initProvider.match.httpMatch.pathMatch.match <object>	# The header match type. See Path Match for details.
spec.initProvider.match.httpMatch.pathMatch.match.exact <string>	# Specifies an exact type match.
spec.initProvider.match.httpMatch.pathMatch.match.prefix <string>	# Specifies a prefix type match. Matches the value with the prefix.
spec.initProvider.name <string>	# The name of the rule. The name must be unique within the listener. The valid characters are a-z, 0-9, and hyphens (-). You can't use a hyphen as the first or last character, or immediately after another hyphen.
spec.initProvider.priority <number>	# The priority assigned to the rule. Each rule for a specific listener must have a unique priority. The lower the priority number the higher the priority.
spec.initProvider.serviceIdentifier <string>	# The ID or Amazon Resource Identifier (ARN) of the service.
spec.initProvider.serviceIdentifierRef <object>	# Reference to a Service in vpclattice to populate serviceIdentifier.
spec.initProvider.serviceIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.serviceIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceIdentifierSelector <object>	# Selector for a Service in vpclattice to populate serviceIdentifier.
spec.initProvider.serviceIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceIdentifierSelector.namespace <string>	# Namespace for the selector
spec.initProvider.serviceIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ListenerRuleStatus defines the observed state of ListenerRule.
status.atProvider <object>
status.atProvider.action <object>	# The action for the listener rule. See action Block for details.
status.atProvider.action.fixedResponse <object>	# Describes the rule action that returns a custom HTTP response. See fixed_response Block for details.
status.atProvider.action.fixedResponse.statusCode <number>	# The HTTP response code.
status.atProvider.action.forward <object>	# The forward action. Traffic that matches the rule is forwarded to the specified target groups. See forward Block for details.
status.atProvider.action.forward.targetGroups <[]object>	# The target groups. Traffic matching the rule is forwarded to the specified target groups. With forward actions, you can assign a weight that controls the prioritization and selection of each target group. This means that requests are distributed to individual target groups based on their weights. For example, if two target groups have the same weight, each target group receives half of the traffic.
status.atProvider.action.forward.targetGroups[].targetGroupIdentifier <string>
status.atProvider.action.forward.targetGroups[].weight <number>
status.atProvider.arn <string>	# The ARN for the listener rule.
status.atProvider.id <string>
status.atProvider.listenerIdentifier <string>	# The ID or Amazon Resource Name (ARN) of the listener.
status.atProvider.match <object>	# The rule match. See match Block
status.atProvider.match.httpMatch <object>	# The HTTP criteria that a rule must match. See http_match Block for details.
status.atProvider.match.httpMatch.headerMatches <[]object>	# The header matches. Matches incoming requests with rule based on request header value before applying rule action. See header_matches Block for details.
status.atProvider.match.httpMatch.headerMatches[].caseSensitive <boolean>	# Indicates whether the match is case sensitive. Default is false.
status.atProvider.match.httpMatch.headerMatches[].match <object>	# The header match type. See Header Match for details.
status.atProvider.match.httpMatch.headerMatches[].match.contains <string>	# Specifies a contains type match.
status.atProvider.match.httpMatch.headerMatches[].match.exact <string>	# Specifies an exact type match.
status.atProvider.match.httpMatch.headerMatches[].match.prefix <string>	# Specifies a prefix type match. Matches the value with the prefix.
status.atProvider.match.httpMatch.headerMatches[].name <string>	# The name of the header.
status.atProvider.match.httpMatch.method <string>	# The HTTP method type.
status.atProvider.match.httpMatch.pathMatch <object>	# The path match. See path_match Block for details.
status.atProvider.match.httpMatch.pathMatch.caseSensitive <boolean>	# Indicates whether the match is case sensitive. Default is false.
status.atProvider.match.httpMatch.pathMatch.match <object>	# The header match type. See Path Match for details.
status.atProvider.match.httpMatch.pathMatch.match.exact <string>	# Specifies an exact type match.
status.atProvider.match.httpMatch.pathMatch.match.prefix <string>	# Specifies a prefix type match. Matches the value with the prefix.
status.atProvider.name <string>	# The name of the rule. The name must be unique within the listener. The valid characters are a-z, 0-9, and hyphens (-). You can't use a hyphen as the first or last character, or immediately after another hyphen.
status.atProvider.priority <number>	# The priority assigned to the rule. Each rule for a specific listener must have a unique priority. The lower the priority number the higher the priority.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.ruleId <string>	# Unique identifier for the listener rule.
status.atProvider.serviceIdentifier <string>	# The ID or Amazon Resource Identifier (ARN) of the service.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
