# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=vpclattice.aws.m.upbound.io/v1beta1
kind <string> enum=ResourceGateway
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ResourceGatewaySpec defines the desired state of ResourceGateway
spec.initProvider.ipAddressType <string>	# IP address type used by the resource gateway. Valid values are IPV4, IPV6, and DUALSTACK. The IP address type of a resource gateway must be compatible with the subnets of the resource gateway and the IP address type of the resource.
spec.initProvider.ipv4AddressesPerEni <number>	# The number of IPv4 addresses per ENI for your resource. This argument is only applicable to IPV4 and DUALSTACK IP address types. Defaults to 16.
spec.initProvider.name <string>	# Name of the resource gateway.
spec.initProvider.securityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.securityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.securityGroupIdRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.securityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.securityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.securityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.securityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.securityGroupIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.securityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.securityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupIds <[]string>	# Security group IDs associated with the resource gateway. The security groups must be in the same VPC.
spec.initProvider.subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.subnetIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIds <[]string>	# IDs of the VPC subnets in which to create the resource gateway.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.vpcId <string>	# ID of the VPC for the resource gateway.
spec.initProvider.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.initProvider.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.vpcIdRef.policy <object>	# Policies for referencing.
spec.initProvider.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.initProvider.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.vpcIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ResourceGatewayStatus defines the observed state of ResourceGateway.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the resource gateway.
status.atProvider.id <string>	# ID of the resource gateway.
status.atProvider.ipAddressType <string>	# IP address type used by the resource gateway. Valid values are IPV4, IPV6, and DUALSTACK. The IP address type of a resource gateway must be compatible with the subnets of the resource gateway and the IP address type of the resource.
status.atProvider.ipv4AddressesPerEni <number>	# The number of IPv4 addresses per ENI for your resource. This argument is only applicable to IPV4 and DUALSTACK IP address types. Defaults to 16.
status.atProvider.name <string>	# Name of the resource gateway.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.securityGroupIds <[]string>	# Security group IDs associated with the resource gateway. The security groups must be in the same VPC.
status.atProvider.status <string>	# Status of the resource gateway.
status.atProvider.subnetIds <[]string>	# IDs of the VPC subnets in which to create the resource gateway.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.vpcId <string>	# ID of the VPC for the resource gateway.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
