# schema source: GCP Config Connector v1.154.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=pubsub.cnrm.cloud.google.com/v1beta1
kind <string> enum=PubSubSubscription
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PubSubSubscriptionSpec defines the desired state of PubSubSubscription
spec.cloudStorageConfig.maxBytes <integer> format=int64	# The maximum bytes that can be written to a Cloud Storage file before a new file is created. Min 1 KB, max 10 GiB. The maxBytes limit may be exceeded in cases where messages are larger than the limit.
spec.cloudStorageConfig.maxDuration <string>	# The maximum duration that can elapse before a new Cloud Storage file is created. Min 1 minute, max 10 minutes, default 5 minutes. May not exceed the subscription's acknowledgement deadline. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
spec.cloudStorageConfig.state <string>	# An output-only field that indicates whether or not the subscription can receive messages.
spec.deadLetterPolicy <object>	# A policy that specifies the conditions for dead lettering messages in this subscription. If dead_letter_policy is not set, dead lettering is disabled.
spec.deadLetterPolicy.deadLetterTopicRef <object>	# The name of the topic to which dead letter messages should be published.
spec.deadLetterPolicy.deadLetterTopicRef.external <string>	# A reference to an externally managed PubSubTopic resource. Should be in the format "projects/{{projectID}}/topics/{{topicID}}".
spec.deadLetterPolicy.deadLetterTopicRef.name <string>	# The name of a PubSubTopic resource.
spec.deadLetterPolicy.deadLetterTopicRef.namespace <string>	# The namespace of a PubSubTopic resource.
spec.deadLetterPolicy.maxDeliveryAttempts <integer> format=int32	# The maximum number of delivery attempts for any message. The value must be between 5 and 100.
spec.enableExactlyOnceDelivery <boolean>	# If 'true', Pub/Sub provides the guarantees for the delivery of a message with a given value of messageId on this Subscriptions'.
spec.enableMessageOrdering <boolean>	# Immutable. If 'true', messages published with the same orderingKey in PubsubMessage will be delivered to the subscribers in the order in which they are received by the Pub/Sub system. Otherwise, they may be delivered in any order.
spec.expirationPolicy <object>	# A policy that specifies the conditions for this subscription's expiration.
spec.expirationPolicy.ttl <string> (required)	# Specifies the "time-to-live" duration for an associated resource. The resource expires if it is not active for a period of ttl. If ttl is set to "", the associated resource never expires. A duration in seconds with up to nine fractional digits, terminated by 's'. Example - "3.5s".
spec.filter <string>	# Immutable. The subscription only delivers the messages that match the filter.
spec.messageRetentionDuration <string>	# How long to retain unacknowledged messages in the subscription's backlog, from the moment a message is published.
spec.pushConfig <object>	# If push delivery is used with this subscription, this field is used to configure it. An empty pushConfig signifies that the subscriber will pull and ack messages using API methods.
spec.pushConfig.attributes <map[string]string>	# Endpoint configuration attributes.
spec.pushConfig.noWrapper <object>	# When set, the payload to the push endpoint is not wrapped.Sets the 'data' field as the HTTP body for delivery.
spec.pushConfig.noWrapper.writeMetadata <boolean> (required)	# When true, writes the Pub/Sub message metadata to 'x-goog-pubsub-<KEY>:<VAL>' headers of the HTTP request. Writes the Pub/Sub message attributes to '<KEY>:<VAL>' headers of the HTTP request.
spec.pushConfig.oidcToken <object>	# If specified, Pub/Sub will generate and attach an OIDC JWT token as an Authorization header in the HTTP request for every pushed message.
spec.pushConfig.oidcToken.audience <string>	# Audience to be used when generating OIDC token. The audience claim identifies the recipients that the JWT is intended for. The audience value is a single case-sensitive string. Having multiple values (array) for the audience field is not supported. More info about the OIDC JWT token audience here: https://tools.ietf.org/html/rfc7519#section-4.1.3 Note: if not specified, the Push endpoint URL will be used.
spec.pushConfig.oidcToken.serviceAccountEmail <string> (required)	# Service account email to be used for generating the OIDC token. The caller (for subscriptions.create, subscriptions.patch, and subscriptions.modifyPushConfig RPCs) must have the iam.serviceAccounts.actAs permission for the service account.
spec.pushConfig.pushEndpoint <string> (required)	# A URL locating the endpoint to which messages should be pushed. For example, a Webhook endpoint might use "https://example.com/push".
spec.resourceID <string>	# Immutable. Optional. The name of the resource. Used for creation and acquisition. When unset, the value of `metadata.name` is used as the default.
spec.retainAckedMessages <boolean>	# Indicates whether to retain acknowledged messages. If 'true', then messages are not expunged from the subscription's backlog, even if they are acknowledged, until they fall out of the messageRetentionDuration window.
spec.retryPolicy <object>	# A policy that specifies how Pub/Sub retries message delivery for this subscription.
spec.retryPolicy.maximumBackoff <string>	# The maximum delay between consecutive deliveries of a given message. Value should be between 0 and 600 seconds. Defaults to 600 seconds. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.retryPolicy.minimumBackoff <string>	# The minimum delay between consecutive deliveries of a given message. Value should be between 0 and 600 seconds. Defaults to 10 seconds. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.topicRef <object> (required)	# Reference to a PubSubTopic.
spec.topicRef.external <string>	# A reference to an externally managed PubSubTopic resource. Should be in the format "projects/{{projectID}}/topics/{{topicID}}".
spec.topicRef.name <string>	# The name of a PubSubTopic resource.
spec.topicRef.namespace <string>	# The namespace of a PubSubTopic resource.
status <object>	# PubSubSubscriptionStatus defines the config connector machine state of PubSubSubscription
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
