# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=mq.aws.upbound.io/v1beta2
kind <string> enum=Broker (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BrokerSpec defines the desired state of Broker
spec.forProvider.dataReplicationPrimaryBrokerArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataReplicationPrimaryBrokerArnSelector <object>	# Selector for a Broker in mq to populate dataReplicationPrimaryBrokerArn.
spec.forProvider.dataReplicationPrimaryBrokerArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataReplicationPrimaryBrokerArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataReplicationPrimaryBrokerArnSelector.policy <object>	# Policies for selection.
spec.forProvider.dataReplicationPrimaryBrokerArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataReplicationPrimaryBrokerArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.deploymentMode <string>	# Deployment mode of the broker. Valid values are SINGLE_INSTANCE, ACTIVE_STANDBY_MULTI_AZ, and CLUSTER_MULTI_AZ. Default is SINGLE_INSTANCE.
spec.forProvider.encryptionOptions <object>	# Configuration block containing encryption options. Detailed below.
spec.forProvider.encryptionOptions.kmsKeyId <string>	# ARN of KMS CMK to use for encryption at rest. Requires setting use_aws_owned_key to false. To perform drift detection when AWS-managed CMKs or customer-managed CMKs are in use, this value must be configured.
spec.forProvider.encryptionOptions.useAwsOwnedKey <boolean>	# Whether to enable an AWS-owned KMS CMK not in your account. Defaults to true. Setting to false without configuring kms_key_id creates an AWS-managed CMK aliased to aws/mq in your account.
spec.forProvider.engineType <string>	# Type of broker engine. Valid values are ActiveMQ and RabbitMQ.
spec.forProvider.engineVersion <string>	# Version of the broker engine.
spec.forProvider.hostInstanceType <string>	# Broker's instance type. For example, mq.t3.micro, mq.m5.large.
spec.forProvider.ldapServerMetadata <object>	# Configuration block for the LDAP server used to authenticate and authorize connections. Not supported for engine_type RabbitMQ. Detailed below.
spec.forProvider.ldapServerMetadata.hosts <[]string>	# List of fully qualified domain names of the LDAP server and optional failover server.
spec.forProvider.ldapServerMetadata.roleBase <string>	# Fully qualified name of the directory to search for a user's groups.
spec.forProvider.ldapServerMetadata.roleName <string>	# LDAP attribute that identifies the group name attribute in the object returned from the group membership query.
spec.forProvider.ldapServerMetadata.roleSearchMatching <string>	# Search criteria for groups.
spec.forProvider.ldapServerMetadata.roleSearchSubtree <boolean>	# Whether the directory search scope is the entire sub-tree.
spec.forProvider.ldapServerMetadata.serviceAccountPasswordSecretRef <object>	# Service account password.
spec.forProvider.ldapServerMetadata.serviceAccountPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.ldapServerMetadata.serviceAccountPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.ldapServerMetadata.serviceAccountPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.ldapServerMetadata.serviceAccountUsername <string>	# Service account username.
spec.forProvider.ldapServerMetadata.userBase <string>	# Fully qualified name of the directory where you want to search for users.
spec.forProvider.ldapServerMetadata.userRoleName <string>	# Name of the LDAP attribute for the user group membership.
spec.forProvider.ldapServerMetadata.userSearchMatching <string>	# Search criteria for users.
spec.forProvider.ldapServerMetadata.userSearchSubtree <boolean>	# Whether the directory search scope is the entire sub-tree.
spec.forProvider.logs <object>	# Configuration block for the logging configuration. Detailed below.
spec.forProvider.logs.audit <string>	# Whether to enable audit logging. Only possible for engine_type of ActiveMQ. Logs user management actions via JMX or ActiveMQ Web Console. Defaults to false.
spec.forProvider.logs.general <boolean>	# Whether to enable general logging via CloudWatch. Defaults to false.
spec.forProvider.maintenanceWindowStartTime <object>	# Configuration block for the maintenance window start time. Detailed below.
spec.forProvider.maintenanceWindowStartTime.dayOfWeek <string>	# Day of the week, e.g., MONDAY, TUESDAY, or WEDNESDAY.
spec.forProvider.maintenanceWindowStartTime.timeOfDay <string>	# Time, in 24-hour format, e.g., 02:00.
spec.forProvider.maintenanceWindowStartTime.timeZone <string>	# Time zone in either the Country/City format or the UTC offset format, e.g., CET.
spec.forProvider.publiclyAccessible <boolean>	# Whether to enable connections from applications outside of the VPC that hosts the broker's subnets.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.securityGroupRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroups.
spec.forProvider.securityGroupRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.securityGroupRefs[].policy <object>	# Policies for referencing.
spec.forProvider.securityGroupRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityGroupSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroups.
spec.forProvider.securityGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.securityGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.securityGroupSelector.policy <object>	# Policies for selection.
spec.forProvider.securityGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityGroups <[]string>	# List of security group IDs assigned to the broker.
spec.forProvider.storageType <string>	# Storage type of the broker. For engine_type ActiveMQ, valid values are efs and ebs (AWS-default is efs). For engine_type RabbitMQ, only ebs is supported. When using ebs, only the mq.m5 broker instance type family is supported.
spec.forProvider.subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.forProvider.subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.forProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIds <[]string>	# List of subnet IDs in which to launch the broker. A SINGLE_INSTANCE deployment requires one subnet. An ACTIVE_STANDBY_MULTI_AZ deployment requires multiple subnets.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.user <[]object>	# Configuration block for broker users. For engine_type of RabbitMQ, Amazon MQ does not return broker users preventing this resource from making user updates and drift detection. Detailed below.
spec.forProvider.user[].consoleAccess <boolean>	# Whether to enable access to the ActiveMQ Web Console for the user. Applies to engine_type of ActiveMQ only.
spec.forProvider.user[].groups <[]string>	# List of groups (20 maximum) to which the ActiveMQ user belongs. Applies to engine_type of ActiveMQ only.
spec.forProvider.user[].passwordSecretRef <object>	# Password of the user. Must be 12 to 250 characters long, contain at least 4 unique characters, and must not contain commas.
spec.forProvider.user[].passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.user[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.user[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.user[].replicationUser <boolean>	# Whether to set replication user. Defaults to false.
spec.forProvider.user[].username <string>	# Username of the user.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.applyImmediately <boolean>	# Whether to apply broker modifications immediately. Default is false.
spec.initProvider.authenticationStrategy <string>	# Authentication strategy used to secure the broker. Valid values are simple and ldap. ldap is not supported for engine_type RabbitMQ.
spec.initProvider.autoMinorVersionUpgrade <boolean>	# Whether to automatically upgrade to new minor versions of brokers as Amazon MQ makes releases available.
spec.initProvider.brokerName <string>	# Name of the broker.
spec.initProvider.configuration <object>	# Configuration block for broker configuration. Applies to engine_type of ActiveMQ and RabbitMQ only. Detailed below.
spec.initProvider.configuration.id <string>	# Configuration ID.
spec.initProvider.configuration.idRef <object>	# Reference to a Configuration in mq to populate id.
spec.initProvider.configuration.idRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.configuration.idRef.policy <object>	# Policies for referencing.
spec.initProvider.configuration.idRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.configuration.idRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.configuration.idSelector <object>	# Selector for a Configuration in mq to populate id.
spec.initProvider.configuration.idSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.configuration.idSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.configuration.idSelector.policy <object>	# Policies for selection.
spec.initProvider.configuration.idSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.configuration.idSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.configuration.revision <number>	# Revision of the Configuration.
spec.initProvider.dataReplicationMode <string>	# Whether this broker is part of a data replication pair. Valid values are CRDR and NONE.
spec.initProvider.dataReplicationPrimaryBrokerArn <string>	# ARN of the primary broker used to replicate data in a data replication pair. Required when data_replication_mode is CRDR.
spec.initProvider.dataReplicationPrimaryBrokerArnRef <object>	# Reference to a Broker in mq to populate dataReplicationPrimaryBrokerArn.
spec.initProvider.dataReplicationPrimaryBrokerArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dataReplicationPrimaryBrokerArnRef.policy <object>	# Policies for referencing.
spec.initProvider.dataReplicationPrimaryBrokerArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataReplicationPrimaryBrokerArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataReplicationPrimaryBrokerArnSelector <object>	# Selector for a Broker in mq to populate dataReplicationPrimaryBrokerArn.
spec.initProvider.dataReplicationPrimaryBrokerArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dataReplicationPrimaryBrokerArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dataReplicationPrimaryBrokerArnSelector.policy <object>	# Policies for selection.
spec.initProvider.dataReplicationPrimaryBrokerArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataReplicationPrimaryBrokerArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.deploymentMode <string>	# Deployment mode of the broker. Valid values are SINGLE_INSTANCE, ACTIVE_STANDBY_MULTI_AZ, and CLUSTER_MULTI_AZ. Default is SINGLE_INSTANCE.
spec.initProvider.encryptionOptions <object>	# Configuration block containing encryption options. Detailed below.
spec.initProvider.encryptionOptions.kmsKeyId <string>	# ARN of KMS CMK to use for encryption at rest. Requires setting use_aws_owned_key to false. To perform drift detection when AWS-managed CMKs or customer-managed CMKs are in use, this value must be configured.
spec.initProvider.encryptionOptions.useAwsOwnedKey <boolean>	# Whether to enable an AWS-owned KMS CMK not in your account. Defaults to true. Setting to false without configuring kms_key_id creates an AWS-managed CMK aliased to aws/mq in your account.
spec.initProvider.engineType <string>	# Type of broker engine. Valid values are ActiveMQ and RabbitMQ.
spec.initProvider.engineVersion <string>	# Version of the broker engine.
spec.initProvider.hostInstanceType <string>	# Broker's instance type. For example, mq.t3.micro, mq.m5.large.
spec.initProvider.ldapServerMetadata <object>	# Configuration block for the LDAP server used to authenticate and authorize connections. Not supported for engine_type RabbitMQ. Detailed below.
spec.initProvider.ldapServerMetadata.hosts <[]string>	# List of fully qualified domain names of the LDAP server and optional failover server.
spec.initProvider.ldapServerMetadata.roleBase <string>	# Fully qualified name of the directory to search for a user's groups.
spec.initProvider.ldapServerMetadata.roleName <string>	# LDAP attribute that identifies the group name attribute in the object returned from the group membership query.
spec.initProvider.ldapServerMetadata.roleSearchMatching <string>	# Search criteria for groups.
spec.initProvider.ldapServerMetadata.roleSearchSubtree <boolean>	# Whether the directory search scope is the entire sub-tree.
spec.initProvider.ldapServerMetadata.serviceAccountPasswordSecretRef <object>	# Service account password.
spec.initProvider.ldapServerMetadata.serviceAccountPasswordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.ldapServerMetadata.serviceAccountPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.ldapServerMetadata.serviceAccountPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.ldapServerMetadata.serviceAccountUsername <string>	# Service account username.
spec.initProvider.ldapServerMetadata.userBase <string>	# Fully qualified name of the directory where you want to search for users.
spec.initProvider.ldapServerMetadata.userRoleName <string>	# Name of the LDAP attribute for the user group membership.
spec.initProvider.ldapServerMetadata.userSearchMatching <string>	# Search criteria for users.
spec.initProvider.ldapServerMetadata.userSearchSubtree <boolean>	# Whether the directory search scope is the entire sub-tree.
spec.initProvider.logs <object>	# Configuration block for the logging configuration. Detailed below.
spec.initProvider.logs.audit <string>	# Whether to enable audit logging. Only possible for engine_type of ActiveMQ. Logs user management actions via JMX or ActiveMQ Web Console. Defaults to false.
spec.initProvider.logs.general <boolean>	# Whether to enable general logging via CloudWatch. Defaults to false.
spec.initProvider.maintenanceWindowStartTime <object>	# Configuration block for the maintenance window start time. Detailed below.
spec.initProvider.maintenanceWindowStartTime.dayOfWeek <string>	# Day of the week, e.g., MONDAY, TUESDAY, or WEDNESDAY.
spec.initProvider.maintenanceWindowStartTime.timeOfDay <string>	# Time, in 24-hour format, e.g., 02:00.
spec.initProvider.maintenanceWindowStartTime.timeZone <string>	# Time zone in either the Country/City format or the UTC offset format, e.g., CET.
spec.initProvider.publiclyAccessible <boolean>	# Whether to enable connections from applications outside of the VPC that hosts the broker's subnets.
spec.initProvider.securityGroupRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroups.
spec.initProvider.securityGroupRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.securityGroupRefs[].policy <object>	# Policies for referencing.
spec.initProvider.securityGroupRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroups.
spec.initProvider.securityGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.securityGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.securityGroupSelector.policy <object>	# Policies for selection.
spec.initProvider.securityGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroups <[]string>	# List of security group IDs assigned to the broker.
spec.initProvider.storageType <string>	# Storage type of the broker. For engine_type ActiveMQ, valid values are efs and ebs (AWS-default is efs). For engine_type RabbitMQ, only ebs is supported. When using ebs, only the mq.m5 broker instance type family is supported.
spec.initProvider.subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIds <[]string>	# List of subnet IDs in which to launch the broker. A SINGLE_INSTANCE deployment requires one subnet. An ACTIVE_STANDBY_MULTI_AZ deployment requires multiple subnets.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.user <[]object>	# Configuration block for broker users. For engine_type of RabbitMQ, Amazon MQ does not return broker users preventing this resource from making user updates and drift detection. Detailed below.
spec.initProvider.user[].consoleAccess <boolean>	# Whether to enable access to the ActiveMQ Web Console for the user. Applies to engine_type of ActiveMQ only.
spec.initProvider.user[].groups <[]string>	# List of groups (20 maximum) to which the ActiveMQ user belongs. Applies to engine_type of ActiveMQ only.
spec.initProvider.user[].passwordSecretRef <object> (required)	# Password of the user. Must be 12 to 250 characters long, contain at least 4 unique characters, and must not contain commas.
spec.initProvider.user[].passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.user[].passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.user[].passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.user[].replicationUser <boolean>	# Whether to set replication user. Defaults to false.
spec.initProvider.user[].username <string>	# Username of the user.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BrokerStatus defines the observed state of Broker.
status.atProvider <object>
status.atProvider.applyImmediately <boolean>	# Whether to apply broker modifications immediately. Default is false.
status.atProvider.arn <string>	# ARN of the broker.
status.atProvider.authenticationStrategy <string>	# Authentication strategy used to secure the broker. Valid values are simple and ldap. ldap is not supported for engine_type RabbitMQ.
status.atProvider.autoMinorVersionUpgrade <boolean>	# Whether to automatically upgrade to new minor versions of brokers as Amazon MQ makes releases available.
status.atProvider.brokerName <string>	# Name of the broker.
