# schema source: CloudNativePG v1.30.0 https://github.com/cloudnative-pg/cloudnative-pg
apiVersion <string> enum=postgresql.cnpg.io/v1
kind <string> enum=Database
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Specification of the desired Database. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.schemas[].owner <string>	# The role name of the user who owns the schema inside PostgreSQL. It maps to the `AUTHORIZATION` parameter of `CREATE SCHEMA` and the `OWNER TO` command of `ALTER SCHEMA`.
spec.servers <[]object>	# The list of foreign servers to be managed in the database
spec.servers[].ensure <string> enum=present|absent default="present"	# Specifies whether an object (e.g schema) should be present or absent in the database. If set to `present`, the object will be created if it does not exist. If set to `absent`, the extension/schema will be removed if it exists.
spec.servers[].fdw <string> (required)	# The name of the Foreign Data Wrapper (FDW)
spec.servers[].name <string> (required)	# Name of the object (extension, schema, FDW, server)
spec.servers[].options <[]object>	# Options specifies the configuration options for the server (key is the option name, value is the option value).
spec.servers[].options[].ensure <string> enum=present|absent default="present"	# Specifies whether an option should be present or absent in the database. If set to `present`, the option will be created if it does not exist. If set to `absent`, the option will be removed if it exists.
spec.servers[].options[].name <string> (required)	# Name of the option
spec.servers[].options[].value <string> (required)	# Value of the option
spec.servers[].usage <[]object>	# List of roles for which `USAGE` privileges on the server are granted or revoked.
spec.servers[].usage[].name <string> (required)	# Name of the usage
spec.servers[].usage[].type <string> enum=grant|revoke default="grant"	# The type of usage
spec.tablespace <string>	# Maps to the `TABLESPACE` parameter of `CREATE DATABASE`. Maps to the `SET TABLESPACE` command of `ALTER DATABASE`. The name of the tablespace (in PostgreSQL) that will be associated with the new database. This tablespace will be the default tablespace used for objects created in this database.
spec.template <string> (immutable)	# Maps to the `TEMPLATE` parameter of `CREATE DATABASE`. This setting cannot be changed. The name of the template from which to create this database.
status <object>	# Most recently observed status of the Database. This data may not be up to date. Populated by the system. Read-only. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
status.applied <boolean>	# Applied is true if the database was reconciled correctly
status.extensions <[]object>	# Extensions is the status of the managed extensions
status.extensions[].applied <boolean> (required)	# True of the object has been installed successfully in the database
status.extensions[].message <string>	# Message is the object reconciliation message
status.extensions[].name <string> (required)	# The name of the object
status.fdws <[]object>	# FDWs is the status of the managed FDWs
status.fdws[].applied <boolean> (required)	# True of the object has been installed successfully in the database
status.fdws[].message <string>	# Message is the object reconciliation message
status.fdws[].name <string> (required)	# The name of the object
status.message <string>	# Message is the reconciliation output message
status.observedGeneration <integer> format=int64	# A sequence number representing the latest desired state that was synchronized
status.schemas <[]object>	# Schemas is the status of the managed schemas
status.schemas[].applied <boolean> (required)	# True of the object has been installed successfully in the database
status.schemas[].message <string>	# Message is the object reconciliation message
status.schemas[].name <string> (required)	# The name of the object
status.servers <[]object>	# Servers is the status of the managed servers
status.servers[].applied <boolean> (required)	# True of the object has been installed successfully in the database
status.servers[].message <string>	# Message is the object reconciliation message
status.servers[].name <string> (required)	# The name of the object
