# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elasticache.aws.upbound.io/v1beta2
kind <string> enum=ReplicationGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ReplicationGroupSpec defines the desired state of ReplicationGroup
spec.forProvider.globalReplicationGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.globalReplicationGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.globalReplicationGroupIdSelector <object>	# Selector for a GlobalReplicationGroup in elasticache to populate globalReplicationGroupId.
spec.forProvider.globalReplicationGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.globalReplicationGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.globalReplicationGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.globalReplicationGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.globalReplicationGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipDiscovery <string>	# The IP version to advertise in the discovery protocol. Valid values are ipv4 or ipv6.
spec.forProvider.kmsKeyId <string>	# The ARN of the key that you wish to use if encrypting at rest. If not supplied, uses service managed encryption. Can be specified only if at_rest_encryption_enabled = true.
spec.forProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logDeliveryConfiguration <[]object>	# Specifies the destination and format of Redis OSS/Valkey SLOWLOG or Redis OSS/Valkey Engine Log. See the documentation on Amazon ElastiCache. See Log Delivery Configuration below for more details.
spec.forProvider.logDeliveryConfiguration[].destination <string>	# Name of either the CloudWatch Logs LogGroup or Kinesis Data Firehose resource.
spec.forProvider.logDeliveryConfiguration[].destinationType <string>	# For CloudWatch Logs use cloudwatch-logs or for Kinesis Data Firehose use kinesis-firehose.
spec.forProvider.logDeliveryConfiguration[].logFormat <string>	# Valid values are json or text
spec.forProvider.logDeliveryConfiguration[].logType <string>	# Valid values are slow-log or engine-log. Max 1 of each.
spec.forProvider.maintenanceWindow <string>	# Specifies the weekly time range for when maintenance on the cache cluster is performed. The format is ddd:hh24:mi-ddd:hh24:mi (24H Clock UTC). The minimum maintenance window is a 60 minute period. Example: sun:05:00-sun:09:00
spec.forProvider.multiAzEnabled <boolean>	# Specifies whether to enable Multi-AZ Support for the replication group. If true, automatic_failover_enabled must also be enabled. Defaults to false.
spec.forProvider.networkType <string>	# The IP versions for cache cluster connections. Valid values are ipv4, ipv6 or dual_stack.
spec.forProvider.nodeGroupConfiguration <[]object>	# Configuration block for node groups (shards). Can be specified only if num_node_groups is set. Conflicts with preferred_cache_cluster_azs. See Node Group Configuration below for more details.
spec.forProvider.nodeGroupConfiguration[].nodeGroupId <string>	# ID for the node group. Redis (cluster mode disabled) replication groups don't have node group IDs, so this value is ignored. For Redis (cluster mode enabled) replication groups, the node group ID is a 1 to 4 character alphanumeric string.
spec.forProvider.nodeGroupConfiguration[].primaryAvailabilityZone <string>	# Availability zone for the primary node.
spec.forProvider.nodeGroupConfiguration[].primaryOutpostArn <string>	# ARN of the Outpost for the primary node.
spec.forProvider.nodeGroupConfiguration[].replicaAvailabilityZones <[]string>	# List of availability zones for the replica nodes.
spec.forProvider.nodeGroupConfiguration[].replicaCount <number>	# Number of replica nodes in this node group.
spec.forProvider.nodeGroupConfiguration[].replicaOutpostArns <[]string>	# List of ARNs of the Outposts for the replica nodes.
spec.forProvider.nodeGroupConfiguration[].slots <string>	# Keyspace for this node group. Format is start-end (e.g., 0-5460). For Redis (cluster mode disabled) replication groups, this value is ignored.
spec.forProvider.nodeType <string>	# Instance class to be used. See AWS documentation for information on supported node types and guidance on selecting node types. Required unless global_replication_group_id is set. Cannot be set if global_replication_group_id is set.
spec.forProvider.notificationTopicArn <string>	# ARN of an SNS topic to send ElastiCache notifications to. Example: arn:aws:sns:us-east-1:012345678999:my_sns_topic
spec.forProvider.numCacheClusters <number>	# 00#.
spec.forProvider.numNodeGroups <number>	# Number of node groups (shards) for this Redis replication group. Changing this number will trigger a resizing operation before other settings modifications. Conflicts with num_cache_clusters.
spec.forProvider.parameterGroupName <string>	# Name of the parameter group to associate with this replication group. If this argument is omitted, the default cache parameter group for the specified engine is used. To enable "cluster mode", i.e., data sharding, use a parameter group that has the parameter cluster-enabled set to true.
spec.forProvider.port <number>	# Port number on which each of the cache nodes will accept connections. For Memcache the default is 11211, and for Redis the default port is 6379.
spec.forProvider.preferredCacheClusterAzs <[]string>	# List of EC2 availability zones in which the replication group's cache clusters will be created. The order of the availability zones in the list is considered. The first item in the list will be the primary node. Ignored when updating.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.replicasPerNodeGroup <number>	# Number of replica nodes in each node group. Changing this number will trigger a resizing operation before other settings modifications. Valid values are 0 to 5. Conflicts with num_cache_clusters. Can only be set if num_node_groups is set.
spec.forProvider.securityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.securityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.securityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.securityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.securityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.securityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.securityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.securityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityGroupIds <[]string>	# IDs of one or more Amazon VPC security groups associated with this replication group. Use this parameter only when you are creating a replication group in an Amazon Virtual Private Cloud.
spec.forProvider.securityGroupNames <[]string>	# Names of one or more Amazon VPC security groups associated with this replication group. Use this parameter only when you are creating a replication group in an Amazon Virtual Private Cloud.
spec.forProvider.snapshotArns <[]string>	# List of ARNs that identify Redis RDB snapshot files stored in Amazon S3. The names object names cannot contain any commas.
spec.forProvider.snapshotName <string>	# Name of a snapshot from which to restore data into the new node group. Changing the snapshot_name forces a new resource.
spec.forProvider.snapshotRetentionLimit <number>	# Number of days for which ElastiCache will retain automatic cache cluster snapshots before deleting them. For example, if you set SnapshotRetentionLimit to 5, then a snapshot that was taken today will be retained for 5 days before being deleted. If the value of snapshot_retention_limit is set to zero (0), backups are turned off. Please note that setting a snapshot_retention_limit is not supported on cache.t1.micro cache nodes
spec.forProvider.snapshotWindow <string>	# Daily time range (in UTC) during which ElastiCache will begin taking a daily snapshot of your cache cluster. The minimum snapshot window is a 60 minute period. Example: 05:00-09:00
spec.forProvider.subnetGroupName <string>	# Name of the cache subnet group to be used for the replication group.
spec.forProvider.subnetGroupNameRef <object>	# Reference to a SubnetGroup in elasticache to populate subnetGroupName.
spec.forProvider.subnetGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetGroupNameSelector <object>	# Selector for a SubnetGroup in elasticache to populate subnetGroupName.
spec.forProvider.subnetGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.transitEncryptionEnabled <boolean>	# Whether to enable encryption in transit. Changing this argument with an engine_version < 7.0.5 will force a replacement. Engine versions prior to 7.0.5 only allow this transit encryption to be configured during creation of the replication group.
spec.forProvider.transitEncryptionMode <string>	# A setting that enables clients to migrate to in-transit encryption with no downtime. Valid values are preferred and required. When enabling encryption on an existing replication group, this must first be set to preferred before setting it to required in a subsequent apply. See the TransitEncryptionMode field in the CreateReplicationGroup API documentation for additional details.
spec.forProvider.userGroupIds <[]string>	# User Group ID to associate with the replication group. Only a maximum of one (1) user group ID is valid. NOTE: This argument is a set because the AWS specification allows for multiple IDs. However, in practice, AWS only allows a maximum size of one.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.applyImmediately <boolean>	# Specifies whether any modifications are applied immediately, or during the next maintenance window. Default is false.
spec.initProvider.atRestEncryptionEnabled <string>	# Whether to enable encryption at rest. When engine is redis, default is false. When engine is valkey, default is true.
spec.initProvider.authTokenSecretRef <object>	# Password used to access a password protected server. Can be specified only if transit_encryption_enabled = true. If you set autoGenerateAuthToken to true, the Secret referenced here will be created or updated with generated auth token if it does not already contain one.
spec.initProvider.authTokenSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authTokenSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.authTokenUpdateStrategy <string>	# Strategy used when modifying auth_token on an existing replication group. Not used during initial create. Valid values are SET, ROTATE, and DELETE. If omitted during an auth token change, AWS defaults to ROTATE. If value is DELETE then auth_token must be omitted.
spec.initProvider.autoMinorVersionUpgrade <string>	# Specifies whether minor version engine upgrades will be applied automatically to the underlying Cache Cluster instances during the maintenance window. Only supported for engine types "redis" and "valkey" and if the engine version is 6 or higher. Defaults to true.
spec.initProvider.automaticFailoverEnabled <boolean>	# Specifies whether a read-only replica will be automatically promoted to read/write primary if the existing primary fails. If enabled, num_cache_clusters must be greater than 1. Must be enabled for Redis (cluster mode enabled) replication groups. Defaults to false.
spec.initProvider.clusterMode <string>	# Specifies whether cluster mode is enabled or disabled. Valid values are enabled or disabled or compatible
spec.initProvider.dataTieringEnabled <boolean>	# Enables data tiering. Data tiering is only supported for replication groups using the r6gd node type. This parameter must be set to true when using r6gd nodes.
spec.initProvider.description <string>	# User-created description for the replication group. Must not be empty.
spec.initProvider.engine <string>	# Name of the cache engine to be used for the clusters in this replication group. Valid values are redis or valkey. Default is redis.
spec.initProvider.engineVersion <string>	# Version number of the cache engine to be used for the cache clusters in this replication group. If the version is 7 or higher, the major and minor version should be set, e.g., 7.2. If the version is 6, the major and minor version can be set, e.g., 6.2, or the minor version can be unspecified which will use the latest version at creation time, e.g., 6.x. Otherwise, specify the full version desired, e.g., 5.0.6. The actual engine version used is returned in the attribute engine_version_actual, see Attribute Reference below.
spec.initProvider.finalSnapshotIdentifier <string>	# The name of your final node group (shard) snapshot. ElastiCache creates the snapshot from the primary node in the cluster. If omitted, no final snapshot will be made.
spec.initProvider.globalReplicationGroupId <string>	# The ID of the global replication group to which this replication group should belong. If this parameter is specified, the replication group is added to the specified global replication group as a secondary replication group; otherwise, the replication group is not part of any global replication group. If global_replication_group_id is set, the num_node_groups parameter cannot be set.
spec.initProvider.globalReplicationGroupIdRef <object>	# Reference to a GlobalReplicationGroup in elasticache to populate globalReplicationGroupId.
spec.initProvider.globalReplicationGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.globalReplicationGroupIdRef.policy <object>	# Policies for referencing.
spec.initProvider.globalReplicationGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.globalReplicationGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.globalReplicationGroupIdSelector <object>	# Selector for a GlobalReplicationGroup in elasticache to populate globalReplicationGroupId.
spec.initProvider.globalReplicationGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.globalReplicationGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.globalReplicationGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.globalReplicationGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.globalReplicationGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipDiscovery <string>	# The IP version to advertise in the discovery protocol. Valid values are ipv4 or ipv6.
spec.initProvider.kmsKeyId <string>	# The ARN of the key that you wish to use if encrypting at rest. If not supplied, uses service managed encryption. Can be specified only if at_rest_encryption_enabled = true.
spec.initProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logDeliveryConfiguration <[]object>	# Specifies the destination and format of Redis OSS/Valkey SLOWLOG or Redis OSS/Valkey Engine Log. See the documentation on Amazon ElastiCache. See Log Delivery Configuration below for more details.
spec.initProvider.logDeliveryConfiguration[].destination <string>	# Name of either the CloudWatch Logs LogGroup or Kinesis Data Firehose resource.
spec.initProvider.logDeliveryConfiguration[].destinationType <string>	# For CloudWatch Logs use cloudwatch-logs or for Kinesis Data Firehose use kinesis-firehose.
spec.initProvider.logDeliveryConfiguration[].logFormat <string>	# Valid values are json or text
spec.initProvider.logDeliveryConfiguration[].logType <string>	# Valid values are slow-log or engine-log. Max 1 of each.
spec.initProvider.maintenanceWindow <string>	# Specifies the weekly time range for when maintenance on the cache cluster is performed. The format is ddd:hh24:mi-ddd:hh24:mi (24H Clock UTC). The minimum maintenance window is a 60 minute period. Example: sun:05:00-sun:09:00
spec.initProvider.multiAzEnabled <boolean>	# Specifies whether to enable Multi-AZ Support for the replication group. If true, automatic_failover_enabled must also be enabled. Defaults to false.
spec.initProvider.networkType <string>	# The IP versions for cache cluster connections. Valid values are ipv4, ipv6 or dual_stack.
spec.initProvider.nodeGroupConfiguration <[]object>	# Configuration block for node groups (shards). Can be specified only if num_node_groups is set. Conflicts with preferred_cache_cluster_azs. See Node Group Configuration below for more details.
spec.initProvider.nodeGroupConfiguration[].nodeGroupId <string>	# ID for the node group. Redis (cluster mode disabled) replication groups don't have node group IDs, so this value is ignored. For Redis (cluster mode enabled) replication groups, the node group ID is a 1 to 4 character alphanumeric string.
spec.initProvider.nodeGroupConfiguration[].primaryAvailabilityZone <string>	# Availability zone for the primary node.
spec.initProvider.nodeGroupConfiguration[].primaryOutpostArn <string>	# ARN of the Outpost for the primary node.
spec.initProvider.nodeGroupConfiguration[].replicaAvailabilityZones <[]string>	# List of availability zones for the replica nodes.
spec.initProvider.nodeGroupConfiguration[].replicaCount <number>	# Number of replica nodes in this node group.
spec.initProvider.nodeGroupConfiguration[].replicaOutpostArns <[]string>	# List of ARNs of the Outposts for the replica nodes.
spec.initProvider.nodeGroupConfiguration[].slots <string>	# Keyspace for this node group. Format is start-end (e.g., 0-5460). For Redis (cluster mode disabled) replication groups, this value is ignored.
spec.initProvider.nodeType <string>	# Instance class to be used. See AWS documentation for information on supported node types and guidance on selecting node types. Required unless global_replication_group_id is set. Cannot be set if global_replication_group_id is set.
spec.initProvider.notificationTopicArn <string>	# ARN of an SNS topic to send ElastiCache notifications to. Example: arn:aws:sns:us-east-1:012345678999:my_sns_topic
spec.initProvider.numCacheClusters <number>	# 00#.
spec.initProvider.numNodeGroups <number>	# Number of node groups (shards) for this Redis replication group. Changing this number will trigger a resizing operation before other settings modifications. Conflicts with num_cache_clusters.
spec.initProvider.parameterGroupName <string>	# Name of the parameter group to associate with this replication group. If this argument is omitted, the default cache parameter group for the specified engine is used. To enable "cluster mode", i.e., data sharding, use a parameter group that has the parameter cluster-enabled set to true.
spec.initProvider.port <number>	# Port number on which each of the cache nodes will accept connections. For Memcache the default is 11211, and for Redis the default port is 6379.
spec.initProvider.preferredCacheClusterAzs <[]string>	# List of EC2 availability zones in which the replication group's cache clusters will be created. The order of the availability zones in the list is considered. The first item in the list will be the primary node. Ignored when updating.
spec.initProvider.replicasPerNodeGroup <number>	# Number of replica nodes in each node group. Changing this number will trigger a resizing operation before other settings modifications. Valid values are 0 to 5. Conflicts with num_cache_clusters. Can only be set if num_node_groups is set.
spec.initProvider.securityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.securityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.securityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.securityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.securityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.securityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.securityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.securityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupIds <[]string>	# IDs of one or more Amazon VPC security groups associated with this replication group. Use this parameter only when you are creating a replication group in an Amazon Virtual Private Cloud.
