# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elasticache.aws.upbound.io/v1beta1
kind <string> enum=GlobalReplicationGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# GlobalReplicationGroupSpec defines the desired state of GlobalReplicationGroup
spec.forProvider.primaryReplicationGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.primaryReplicationGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.primaryReplicationGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.automaticFailoverEnabled <boolean>	# Specifies whether read-only replicas will be automatically promoted to read/write primary if the existing primary fails. When creating, by default the Global Replication Group inherits the automatic failover setting of the primary replication group.
spec.initProvider.cacheNodeType <string>	# The instance class used. See AWS documentation for information on supported node types and guidance on selecting node types. When creating, by default the Global Replication Group inherits the node type of the primary replication group.
spec.initProvider.engine <string>	# The name of the cache engine to be used for the clusters in this global replication group. When creating, by default the Global Replication Group inherits the engine of the primary replication group. If an engine is specified, the Global Replication Group and all member replication groups will be upgraded to this engine. Valid values are redis or valkey. Default is redis if engine_version is specified.
spec.initProvider.engineVersion <string>	# Engine version to use for the Global Replication Group. When creating, by default the Global Replication Group inherits the version of the primary replication group. If a version is specified, the Global Replication Group and all member replication groups will be upgraded to this version. Cannot be downgraded without replacing the Global Replication Group and all member replication groups. When the version is 7 or higher, the major and minor version should be set, e.g., 7.2. When the version is 6, the major and minor version can be set, e.g., 6.2, or the minor version can be unspecified which will use the latest version at creation time, e.g., 6.x. The actual engine version used is returned in the attribute engine_version_actual, see Attribute Reference below.
spec.initProvider.globalReplicationGroupDescription <string>	# A user-created description for the global replication group.
spec.initProvider.globalReplicationGroupIdSuffix <string>	# The suffix name of a Global Datastore. If global_replication_group_id_suffix is changed, creates a new resource.
spec.initProvider.numNodeGroups <number>	# The number of node groups (shards) on the global replication group.
spec.initProvider.parameterGroupName <string>	# An ElastiCache Parameter Group to use for the Global Replication Group. Required when upgrading an engine or major engine version, but will be ignored if left configured after the upgrade is complete. Specifying without a major version upgrade will fail. Note that ElastiCache creates a copy of this parameter group for each member replication group.
spec.initProvider.primaryReplicationGroupId <string>	# The ID of the primary cluster that accepts writes and will replicate updates to the secondary cluster. If primary_replication_group_id is changed, creates a new resource.
spec.initProvider.primaryReplicationGroupIdRef <object>	# Reference to a ReplicationGroup in elasticache to populate primaryReplicationGroupId.
spec.initProvider.primaryReplicationGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.primaryReplicationGroupIdRef.policy <object>	# Policies for referencing.
spec.initProvider.primaryReplicationGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.primaryReplicationGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.primaryReplicationGroupIdSelector <object>	# Selector for a ReplicationGroup in elasticache to populate primaryReplicationGroupId.
spec.initProvider.primaryReplicationGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.primaryReplicationGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.primaryReplicationGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.primaryReplicationGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.primaryReplicationGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# GlobalReplicationGroupStatus defines the observed state of GlobalReplicationGroup.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the ElastiCache Global Replication Group.
status.atProvider.atRestEncryptionEnabled <boolean>	# A flag that indicate whether the encryption at rest is enabled.
status.atProvider.authTokenEnabled <boolean>	# A flag that indicate whether AuthToken (password) is enabled.
status.atProvider.automaticFailoverEnabled <boolean>	# Specifies whether read-only replicas will be automatically promoted to read/write primary if the existing primary fails. When creating, by default the Global Replication Group inherits the automatic failover setting of the primary replication group.
status.atProvider.cacheNodeType <string>	# The instance class used. See AWS documentation for information on supported node types and guidance on selecting node types. When creating, by default the Global Replication Group inherits the node type of the primary replication group.
status.atProvider.clusterEnabled <boolean>	# Indicates whether the Global Datastore is cluster enabled.
status.atProvider.engine <string>	# The name of the cache engine to be used for the clusters in this global replication group. When creating, by default the Global Replication Group inherits the engine of the primary replication group. If an engine is specified, the Global Replication Group and all member replication groups will be upgraded to this engine. Valid values are redis or valkey. Default is redis if engine_version is specified.
status.atProvider.engineVersion <string>	# Engine version to use for the Global Replication Group. When creating, by default the Global Replication Group inherits the version of the primary replication group. If a version is specified, the Global Replication Group and all member replication groups will be upgraded to this version. Cannot be downgraded without replacing the Global Replication Group and all member replication groups. When the version is 7 or higher, the major and minor version should be set, e.g., 7.2. When the version is 6, the major and minor version can be set, e.g., 6.2, or the minor version can be unspecified which will use the latest version at creation time, e.g., 6.x. The actual engine version used is returned in the attribute engine_version_actual, see Attribute Reference below.
status.atProvider.engineVersionActual <string>	# The full version number of the cache engine running on the members of this global replication group.
status.atProvider.globalNodeGroups <[]object>	# Set of node groups (shards) on the global replication group. Has the values:
status.atProvider.globalNodeGroups[].globalNodeGroupId <string>	# The ID of the global node group.
status.atProvider.globalNodeGroups[].slots <string>	# The keyspace for this node group.
status.atProvider.globalReplicationGroupDescription <string>	# A user-created description for the global replication group.
status.atProvider.globalReplicationGroupId <string>	# The full ID of the global replication group.
status.atProvider.globalReplicationGroupIdSuffix <string>	# The suffix name of a Global Datastore. If global_replication_group_id_suffix is changed, creates a new resource.
status.atProvider.id <string>	# The ID of the ElastiCache Global Replication Group.
status.atProvider.numNodeGroups <number>	# The number of node groups (shards) on the global replication group.
status.atProvider.parameterGroupName <string>	# An ElastiCache Parameter Group to use for the Global Replication Group. Required when upgrading an engine or major engine version, but will be ignored if left configured after the upgrade is complete. Specifying without a major version upgrade will fail. Note that ElastiCache creates a copy of this parameter group for each member replication group.
status.atProvider.primaryReplicationGroupId <string>	# The ID of the primary cluster that accepts writes and will replicate updates to the secondary cluster. If primary_replication_group_id is changed, creates a new resource.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.transitEncryptionEnabled <boolean>	# A flag that indicates whether the encryption in transit is enabled.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
