# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=fis.aws.m.upbound.io/v1beta1
kind <string> enum=ExperimentTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ExperimentTemplateSpec defines the desired state of ExperimentTemplate
spec.forProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnSelector <object>	# Selector for a Dashboard in cloudwatch to populate dashboardArn.
spec.forProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnSelector.policy <object>	# Policies for selection.
spec.forProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.experimentReportConfiguration.outputs <object>	# The outputs for the experiment report. See below.
spec.forProvider.experimentReportConfiguration.outputs.s3Configuration <object>	# The data sources for the experiment report. See below.
spec.forProvider.experimentReportConfiguration.outputs.s3Configuration.bucketName <string>	# The name of the destination bucket.
spec.forProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameRef <object>	# Reference to a Bucket in s3 to populate bucketName.
spec.forProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameRef.policy <object>	# Policies for referencing.
spec.forProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameSelector <object>	# Selector for a Bucket in s3 to populate bucketName.
spec.forProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameSelector.policy <object>	# Policies for selection.
spec.forProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.experimentReportConfiguration.outputs.s3Configuration.prefix <string>	# The bucket prefix.
spec.forProvider.experimentReportConfiguration.postExperimentDuration <string>	# The duration of the post-experiment period. Defaults to PT20M.
spec.forProvider.experimentReportConfiguration.preExperimentDuration <string>	# The duration of the pre-experiment period. Defaults to PT20M.
spec.forProvider.logConfiguration <object>	# The configuration for experiment logging. See below.
spec.forProvider.logConfiguration.cloudwatchLogsConfiguration <object>	# The configuration for experiment logging to Amazon CloudWatch Logs. See below.
spec.forProvider.logConfiguration.cloudwatchLogsConfiguration.logGroupArn <string>	# The Amazon Resource Name (ARN) of the destination Amazon CloudWatch Logs log group. The ARN must end with :*
spec.forProvider.logConfiguration.logSchemaVersion <number>	# The schema version. See documentation for the list of schema versions.
spec.forProvider.logConfiguration.s3Configuration <object>	# The configuration for experiment logging to Amazon S3. See below.
spec.forProvider.logConfiguration.s3Configuration.bucketName <string>	# The name of the destination bucket.
spec.forProvider.logConfiguration.s3Configuration.prefix <string>	# The bucket prefix.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.roleArn <string>	# ARN of an IAM role that grants the AWS FIS service permission to perform service actions on your behalf.
spec.forProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.stopCondition <[]object>	# When an ongoing experiment should be stopped. See below.
spec.forProvider.stopCondition[].source <string>	# Source of the condition. One of none, aws:cloudwatch:alarm.
spec.forProvider.stopCondition[].value <string>	# ARN of the CloudWatch alarm. Required if the source is a CloudWatch alarm.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.target <[]object>	# Target of an action. See below.
spec.forProvider.target[].filter <[]object>	# Filter(s) for the target. Filters can be used to select resources based on specific attributes returned by the respective describe action of the resource type. For more information, see Targets for AWS FIS. See below.
spec.forProvider.target[].filter[].path <string>	# Attribute path for the filter.
spec.forProvider.target[].filter[].values <[]string>	# Set of attribute values for the filter.
spec.forProvider.target[].name <string>	# Friendly name given to the target.
spec.forProvider.target[].parameters <map[string]string>	# The resource type parameters.
spec.forProvider.target[].resourceArns <[]string>	# Set of ARNs of the resources to target with an action. Conflicts with resource_tag.
spec.forProvider.target[].resourceTag <[]object>	# Tag(s) the resources need to have to be considered a valid target for an action. Conflicts with resource_arns. See below.
spec.forProvider.target[].resourceTag[].key <string>	# Tag key.
spec.forProvider.target[].resourceTag[].value <string>	# Tag value.
spec.forProvider.target[].resourceType <string>	# AWS resource type. The resource type must be supported for the specified action. To find out what resource types are supported, see Targets for AWS FIS.
spec.forProvider.target[].selectionMode <string>	# Scopes the identified resources. Valid values are ALL (all identified resources), COUNT(n) (randomly select n of the identified resources), PERCENT(n) (randomly select n percent of the identified resources).
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.action <[]object>	# Action to be performed during an experiment. See below.
spec.initProvider.action[].actionId <string>	# ID of the action. To find out what actions are supported see AWS FIS actions reference.
spec.initProvider.action[].description <string>	# Description of the action.
spec.initProvider.action[].name <string>	# Friendly name of the action.
spec.initProvider.action[].parameter <[]object>	# Parameter(s) for the action, if applicable. See below.
spec.initProvider.action[].parameter[].key <string>	# Parameter name.
spec.initProvider.action[].parameter[].value <string>	# Parameter value.
spec.initProvider.action[].startAfter <[]string>	# Set of action names that must complete before this action can be executed.
spec.initProvider.action[].target <object>	# Action's target, if applicable. See below.
spec.initProvider.action[].target.key <string>	# Tag key.
spec.initProvider.action[].target.value <string>	# Target name, referencing a corresponding target.
spec.initProvider.description <string>	# Description for the experiment template.
spec.initProvider.experimentOptions <object>	# The experiment options for the experiment template. See experiment_options below for more details!
spec.initProvider.experimentOptions.accountTargeting <string>	# Specifies the account targeting setting for experiment options. Supports single-account and multi-account.
spec.initProvider.experimentOptions.emptyTargetResolutionMode <string>	# Specifies the empty target resolution mode for experiment options. Supports fail and skip.
spec.initProvider.experimentReportConfiguration <object>	# The configuration for experiment reporting. See below.
spec.initProvider.experimentReportConfiguration.dataSources <object>	# The data sources for the experiment report. See below.
spec.initProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard <[]object>	# The data sources for the experiment report. See below.
spec.initProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArn <string>	# The ARN of the CloudWatch dashboard.
spec.initProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnRef <object>	# Reference to a Dashboard in cloudwatch to populate dashboardArn.
spec.initProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnRef.policy <object>	# Policies for referencing.
spec.initProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnSelector <object>	# Selector for a Dashboard in cloudwatch to populate dashboardArn.
spec.initProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnSelector.policy <object>	# Policies for selection.
spec.initProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.experimentReportConfiguration.outputs <object>	# The outputs for the experiment report. See below.
spec.initProvider.experimentReportConfiguration.outputs.s3Configuration <object>	# The data sources for the experiment report. See below.
spec.initProvider.experimentReportConfiguration.outputs.s3Configuration.bucketName <string>	# The name of the destination bucket.
spec.initProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameRef <object>	# Reference to a Bucket in s3 to populate bucketName.
spec.initProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameRef.policy <object>	# Policies for referencing.
spec.initProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameSelector <object>	# Selector for a Bucket in s3 to populate bucketName.
spec.initProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameSelector.policy <object>	# Policies for selection.
spec.initProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.experimentReportConfiguration.outputs.s3Configuration.bucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.experimentReportConfiguration.outputs.s3Configuration.prefix <string>	# The bucket prefix.
spec.initProvider.experimentReportConfiguration.postExperimentDuration <string>	# The duration of the post-experiment period. Defaults to PT20M.
spec.initProvider.experimentReportConfiguration.preExperimentDuration <string>	# The duration of the pre-experiment period. Defaults to PT20M.
spec.initProvider.logConfiguration <object>	# The configuration for experiment logging. See below.
spec.initProvider.logConfiguration.cloudwatchLogsConfiguration <object>	# The configuration for experiment logging to Amazon CloudWatch Logs. See below.
spec.initProvider.logConfiguration.cloudwatchLogsConfiguration.logGroupArn <string>	# The Amazon Resource Name (ARN) of the destination Amazon CloudWatch Logs log group. The ARN must end with :*
spec.initProvider.logConfiguration.logSchemaVersion <number>	# The schema version. See documentation for the list of schema versions.
spec.initProvider.logConfiguration.s3Configuration <object>	# The configuration for experiment logging to Amazon S3. See below.
spec.initProvider.logConfiguration.s3Configuration.bucketName <string>	# The name of the destination bucket.
spec.initProvider.logConfiguration.s3Configuration.prefix <string>	# The bucket prefix.
spec.initProvider.roleArn <string>	# ARN of an IAM role that grants the AWS FIS service permission to perform service actions on your behalf.
spec.initProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.stopCondition <[]object>	# When an ongoing experiment should be stopped. See below.
spec.initProvider.stopCondition[].source <string>	# Source of the condition. One of none, aws:cloudwatch:alarm.
spec.initProvider.stopCondition[].value <string>	# ARN of the CloudWatch alarm. Required if the source is a CloudWatch alarm.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.target <[]object>	# Target of an action. See below.
spec.initProvider.target[].filter <[]object>	# Filter(s) for the target. Filters can be used to select resources based on specific attributes returned by the respective describe action of the resource type. For more information, see Targets for AWS FIS. See below.
spec.initProvider.target[].filter[].path <string>	# Attribute path for the filter.
spec.initProvider.target[].filter[].values <[]string>	# Set of attribute values for the filter.
spec.initProvider.target[].name <string>	# Friendly name given to the target.
spec.initProvider.target[].parameters <map[string]string>	# The resource type parameters.
spec.initProvider.target[].resourceArns <[]string>	# Set of ARNs of the resources to target with an action. Conflicts with resource_tag.
spec.initProvider.target[].resourceTag <[]object>	# Tag(s) the resources need to have to be considered a valid target for an action. Conflicts with resource_arns. See below.
spec.initProvider.target[].resourceTag[].key <string>	# Tag key.
spec.initProvider.target[].resourceTag[].value <string>	# Tag value.
spec.initProvider.target[].resourceType <string>	# AWS resource type. The resource type must be supported for the specified action. To find out what resource types are supported, see Targets for AWS FIS.
spec.initProvider.target[].selectionMode <string>	# Scopes the identified resources. Valid values are ALL (all identified resources), COUNT(n) (randomly select n of the identified resources), PERCENT(n) (randomly select n percent of the identified resources).
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ExperimentTemplateStatus defines the observed state of ExperimentTemplate.
status.atProvider <object>
status.atProvider.action <[]object>	# Action to be performed during an experiment. See below.
status.atProvider.action[].actionId <string>	# ID of the action. To find out what actions are supported see AWS FIS actions reference.
status.atProvider.action[].description <string>	# Description of the action.
status.atProvider.action[].name <string>	# Friendly name of the action.
status.atProvider.action[].parameter <[]object>	# Parameter(s) for the action, if applicable. See below.
status.atProvider.action[].parameter[].key <string>	# Parameter name.
status.atProvider.action[].parameter[].value <string>	# Parameter value.
status.atProvider.action[].startAfter <[]string>	# Set of action names that must complete before this action can be executed.
status.atProvider.action[].target <object>	# Action's target, if applicable. See below.
status.atProvider.action[].target.key <string>	# Tag key.
status.atProvider.action[].target.value <string>	# Target name, referencing a corresponding target.
status.atProvider.description <string>	# Description for the experiment template.
status.atProvider.experimentOptions <object>	# The experiment options for the experiment template. See experiment_options below for more details!
status.atProvider.experimentOptions.accountTargeting <string>	# Specifies the account targeting setting for experiment options. Supports single-account and multi-account.
status.atProvider.experimentOptions.emptyTargetResolutionMode <string>	# Specifies the empty target resolution mode for experiment options. Supports fail and skip.
status.atProvider.experimentReportConfiguration <object>	# The configuration for experiment reporting. See below.
status.atProvider.experimentReportConfiguration.dataSources <object>	# The data sources for the experiment report. See below.
status.atProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard <[]object>	# The data sources for the experiment report. See below.
status.atProvider.experimentReportConfiguration.dataSources.cloudwatchDashboard[].dashboardArn <string>	# The ARN of the CloudWatch dashboard.
status.atProvider.experimentReportConfiguration.outputs <object>	# The outputs for the experiment report. See below.
status.atProvider.experimentReportConfiguration.outputs.s3Configuration <object>	# The data sources for the experiment report. See below.
status.atProvider.experimentReportConfiguration.outputs.s3Configuration.bucketName <string>	# The name of the destination bucket.
status.atProvider.experimentReportConfiguration.outputs.s3Configuration.prefix <string>	# The bucket prefix.
status.atProvider.experimentReportConfiguration.postExperimentDuration <string>	# The duration of the post-experiment period. Defaults to PT20M.
status.atProvider.experimentReportConfiguration.preExperimentDuration <string>	# The duration of the pre-experiment period. Defaults to PT20M.
status.atProvider.id <string>	# Experiment Template ID.
status.atProvider.logConfiguration <object>	# The configuration for experiment logging. See below.
status.atProvider.logConfiguration.cloudwatchLogsConfiguration <object>	# The configuration for experiment logging to Amazon CloudWatch Logs. See below.
status.atProvider.logConfiguration.cloudwatchLogsConfiguration.logGroupArn <string>	# The Amazon Resource Name (ARN) of the destination Amazon CloudWatch Logs log group. The ARN must end with :*
status.atProvider.logConfiguration.logSchemaVersion <number>	# The schema version. See documentation for the list of schema versions.
status.atProvider.logConfiguration.s3Configuration <object>	# The configuration for experiment logging to Amazon S3. See below.
status.atProvider.logConfiguration.s3Configuration.bucketName <string>	# The name of the destination bucket.
status.atProvider.logConfiguration.s3Configuration.prefix <string>	# The bucket prefix.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.roleArn <string>	# ARN of an IAM role that grants the AWS FIS service permission to perform service actions on your behalf.
status.atProvider.stopCondition <[]object>	# When an ongoing experiment should be stopped. See below.
status.atProvider.stopCondition[].source <string>	# Source of the condition. One of none, aws:cloudwatch:alarm.
status.atProvider.stopCondition[].value <string>	# ARN of the CloudWatch alarm. Required if the source is a CloudWatch alarm.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>
status.atProvider.target <[]object>	# Target of an action. See below.
status.atProvider.target[].filter <[]object>	# Filter(s) for the target. Filters can be used to select resources based on specific attributes returned by the respective describe action of the resource type. For more information, see Targets for AWS FIS. See below.
status.atProvider.target[].filter[].path <string>	# Attribute path for the filter.
status.atProvider.target[].filter[].values <[]string>	# Set of attribute values for the filter.
status.atProvider.target[].name <string>	# Friendly name given to the target.
status.atProvider.target[].parameters <map[string]string>	# The resource type parameters.
status.atProvider.target[].resourceArns <[]string>	# Set of ARNs of the resources to target with an action. Conflicts with resource_tag.
status.atProvider.target[].resourceTag <[]object>	# Tag(s) the resources need to have to be considered a valid target for an action. Conflicts with resource_arns. See below.
status.atProvider.target[].resourceTag[].key <string>	# Tag key.
status.atProvider.target[].resourceTag[].value <string>	# Tag value.
