# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=inspector.aws.m.upbound.io/v1beta1
kind <string> enum=AssessmentTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AssessmentTemplateSpec defines the desired state of AssessmentTemplate
spec.forProvider.targetArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetArnSelector <object>	# Selector for a AssessmentTarget in inspector to populate targetArn.
spec.forProvider.targetArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.targetArnSelector.policy <object>	# Policies for selection.
spec.forProvider.targetArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.duration <number>	# The duration of the inspector run.
spec.initProvider.eventSubscription <[]object>	# A block that enables sending notifications about a specified assessment template event to a designated SNS topic. See Event Subscriptions for details.
spec.initProvider.eventSubscription[].event <string>	# The event for which you want to receive SNS notifications. Valid values are ASSESSMENT_RUN_STARTED, ASSESSMENT_RUN_COMPLETED, ASSESSMENT_RUN_STATE_CHANGED, and FINDING_REPORTED.
spec.initProvider.eventSubscription[].topicArn <string>	# The ARN of the SNS topic to which notifications are sent.
spec.initProvider.eventSubscription[].topicArnRef <object>	# Reference to a Topic in sns to populate topicArn.
spec.initProvider.eventSubscription[].topicArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.eventSubscription[].topicArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.eventSubscription[].topicArnRef.policy <object>	# Policies for referencing.
spec.initProvider.eventSubscription[].topicArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventSubscription[].topicArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventSubscription[].topicArnSelector <object>	# Selector for a Topic in sns to populate topicArn.
spec.initProvider.eventSubscription[].topicArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.eventSubscription[].topicArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.eventSubscription[].topicArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.eventSubscription[].topicArnSelector.policy <object>	# Policies for selection.
spec.initProvider.eventSubscription[].topicArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventSubscription[].topicArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# The name of the assessment template.
spec.initProvider.rulesPackageArns <[]string>	# The rules to be used during the run.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.targetArn <string>	# The assessment target ARN to attach the template to.
spec.initProvider.targetArnRef <object>	# Reference to a AssessmentTarget in inspector to populate targetArn.
spec.initProvider.targetArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.targetArnRef.policy <object>	# Policies for referencing.
spec.initProvider.targetArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetArnSelector <object>	# Selector for a AssessmentTarget in inspector to populate targetArn.
spec.initProvider.targetArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.targetArnSelector.policy <object>	# Policies for selection.
spec.initProvider.targetArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AssessmentTemplateStatus defines the observed state of AssessmentTemplate.
status.atProvider <object>
status.atProvider.arn <string>	# The template assessment ARN.
status.atProvider.duration <number>	# The duration of the inspector run.
status.atProvider.eventSubscription <[]object>	# A block that enables sending notifications about a specified assessment template event to a designated SNS topic. See Event Subscriptions for details.
status.atProvider.eventSubscription[].event <string>	# The event for which you want to receive SNS notifications. Valid values are ASSESSMENT_RUN_STARTED, ASSESSMENT_RUN_COMPLETED, ASSESSMENT_RUN_STATE_CHANGED, and FINDING_REPORTED.
status.atProvider.eventSubscription[].topicArn <string>	# The ARN of the SNS topic to which notifications are sent.
status.atProvider.id <string>
status.atProvider.name <string>	# The name of the assessment template.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.rulesPackageArns <[]string>	# The rules to be used during the run.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.targetArn <string>	# The assessment target ARN to attach the template to.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
