# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=kendra.aws.upbound.io/v1beta2
kind <string> enum=Index (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# IndexSpec defines the desired state of Index
spec.forProvider.edition <string>	# The Amazon Kendra edition to use for the index. Choose DEVELOPER_EDITION for indexes intended for development, testing, or proof of concept. Use ENTERPRISE_EDITION for your production databases. Use GEN_AI_ENTERPRISE_EDITION for creating generative AI applications. Once you set the edition for an index, it can't be changed. Defaults to ENTERPRISE_EDITION.
spec.forProvider.name <string>	# Specifies the name of the Index.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.roleArn <string>	# An AWS Identity and Access Management (IAM) role that gives Amazon Kendra permissions to access your Amazon CloudWatch logs and metrics. This is also the role you use when you call the BatchPutDocument API to index documents from an Amazon S3 bucket.
spec.forProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serverSideEncryptionConfiguration <object>	# A block that specifies the identifier of the AWS KMS customer managed key (CMK) that's used to encrypt data indexed by Amazon Kendra. Amazon Kendra doesn't support asymmetric CMKs. Detailed below.
spec.forProvider.serverSideEncryptionConfiguration.kmsKeyId <string>	# The identifier of the AWS KMScustomer master key (CMK). Amazon Kendra doesn't support asymmetric CMKs.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.userContextPolicy <string>	# The user context policy. Valid values are ATTRIBUTE_FILTER or USER_TOKEN. For more information, refer to UserContextPolicy. Defaults to ATTRIBUTE_FILTER.
spec.forProvider.userGroupResolutionConfiguration <object>	# A block that enables fetching access levels of groups and users from an AWS Single Sign-On identity source. To configure this, see UserGroupResolutionConfiguration. Detailed below.
spec.forProvider.userGroupResolutionConfiguration.userGroupResolutionMode <string>	# The identity store provider (mode) you want to use to fetch access levels of groups and users. AWS Single Sign-On is currently the only available mode. Your users and groups must exist in an AWS SSO identity source in order to use this mode. Valid Values are AWS_SSO or NONE.
spec.forProvider.userTokenConfigurations <object>	# A block that specifies the user token configuration. Detailed below.
spec.forProvider.userTokenConfigurations.jsonTokenTypeConfiguration <object>	# A block that specifies the information about the JSON token type configuration. Detailed below.
spec.forProvider.userTokenConfigurations.jsonTokenTypeConfiguration.groupAttributeField <string>	# The group attribute field. Minimum length of 1. Maximum length of 2048.
spec.forProvider.userTokenConfigurations.jsonTokenTypeConfiguration.userNameAttributeField <string>	# The user name attribute field. Minimum length of 1. Maximum length of 2048.
spec.forProvider.userTokenConfigurations.jwtTokenTypeConfiguration <object>	# A block that specifies the information about the JWT token type configuration. Detailed below.
spec.forProvider.userTokenConfigurations.jwtTokenTypeConfiguration.claimRegex <string>	# The regular expression that identifies the claim. Minimum length of 1. Maximum length of 100.
spec.forProvider.userTokenConfigurations.jwtTokenTypeConfiguration.groupAttributeField <string>	# The group attribute field. Minimum length of 1. Maximum length of 2048.
spec.forProvider.userTokenConfigurations.jwtTokenTypeConfiguration.issuer <string>	# The issuer of the token. Minimum length of 1. Maximum length of 65.
spec.forProvider.userTokenConfigurations.jwtTokenTypeConfiguration.keyLocation <string>	# The location of the key. Valid values are URL or SECRET_MANAGER
spec.forProvider.userTokenConfigurations.jwtTokenTypeConfiguration.secretsManagerArn <string>	# The Amazon Resource Name (ARN) of the secret.
spec.forProvider.userTokenConfigurations.jwtTokenTypeConfiguration.url <string>	# The signing key URL. Valid pattern is ^(https?|ftp|file):\/\/([^\s]*)
spec.forProvider.userTokenConfigurations.jwtTokenTypeConfiguration.userNameAttributeField <string>	# The user name attribute field. Minimum length of 1. Maximum length of 2048.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.capacityUnits <object>	# A block that sets the number of additional document storage and query capacity units that should be used by the index. Detailed below.
spec.initProvider.capacityUnits.queryCapacityUnits <number>	# The amount of extra query capacity for an index and GetQuerySuggestions capacity. For more information, refer to QueryCapacityUnits.
spec.initProvider.capacityUnits.storageCapacityUnits <number>	# The amount of extra storage capacity for an index. A single capacity unit provides 30 GB of storage space or 100,000 documents, whichever is reached first. Minimum value of 0.
spec.initProvider.description <string>	# The description of the Index.
spec.initProvider.documentMetadataConfigurationUpdates <[]object>	# One or more blocks that specify the configuration settings for any metadata applied to the documents in the index. Minimum number of 0 items. Maximum number of 500 items. If specified, you must define all elements, including those that are provided by default. These index fields are documented at Amazon Kendra Index documentation. For an example resource that defines these default index fields, refer to the default example above. For an example resource that appends additional index fields, refer to the append example above. All arguments for each block must be specified. Note that blocks cannot be removed since index fields cannot be deleted. This argument is detailed below.
spec.initProvider.documentMetadataConfigurationUpdates[].name <string>	# The name of the index field. Minimum length of 1. Maximum length of 30.
spec.initProvider.documentMetadataConfigurationUpdates[].relevance <object>	# A block that provides manual tuning parameters to determine how the field affects the search results. Detailed below
spec.initProvider.documentMetadataConfigurationUpdates[].relevance.duration <string>	# Specifies the time period that the boost applies to. For more information, refer to Duration.
spec.initProvider.documentMetadataConfigurationUpdates[].relevance.freshness <boolean>	# Indicates that this field determines how "fresh" a document is. For more information, refer to Freshness.
spec.initProvider.documentMetadataConfigurationUpdates[].relevance.importance <number>	# The relative importance of the field in the search. Larger numbers provide more of a boost than smaller numbers. Minimum value of 1. Maximum value of 10.
spec.initProvider.documentMetadataConfigurationUpdates[].relevance.rankOrder <string>	# Determines how values should be interpreted. For more information, refer to RankOrder.
spec.initProvider.documentMetadataConfigurationUpdates[].relevance.valuesImportanceMap <map[string]number>	# A list of values that should be given a different boost when they appear in the result list. For more information, refer to ValueImportanceMap.
spec.initProvider.documentMetadataConfigurationUpdates[].search <object>	# A block that provides information about how the field is used during a search. Documented below. Detailed below
spec.initProvider.documentMetadataConfigurationUpdates[].search.displayable <boolean>	# Determines whether the field is returned in the query response. The default is true.
spec.initProvider.documentMetadataConfigurationUpdates[].search.facetable <boolean>	# Indicates that the field can be used to create search facets, a count of results for each value in the field. The default is false.
spec.initProvider.documentMetadataConfigurationUpdates[].search.searchable <boolean>	# Determines whether the field is used in the search. If the Searchable field is true, you can use relevance tuning to manually tune how Amazon Kendra weights the field in the search. The default is true for string fields and false for number and date fields.
spec.initProvider.documentMetadataConfigurationUpdates[].search.sortable <boolean>	# Determines whether the field can be used to sort the results of a query. If you specify sorting on a field that does not have Sortable set to true, Amazon Kendra returns an exception. The default is false.
spec.initProvider.documentMetadataConfigurationUpdates[].type <string>	# The data type of the index field. Valid values are STRING_VALUE, STRING_LIST_VALUE, LONG_VALUE, DATE_VALUE.
spec.initProvider.edition <string>	# The Amazon Kendra edition to use for the index. Choose DEVELOPER_EDITION for indexes intended for development, testing, or proof of concept. Use ENTERPRISE_EDITION for your production databases. Use GEN_AI_ENTERPRISE_EDITION for creating generative AI applications. Once you set the edition for an index, it can't be changed. Defaults to ENTERPRISE_EDITION.
spec.initProvider.name <string>	# Specifies the name of the Index.
spec.initProvider.roleArn <string>	# An AWS Identity and Access Management (IAM) role that gives Amazon Kendra permissions to access your Amazon CloudWatch logs and metrics. This is also the role you use when you call the BatchPutDocument API to index documents from an Amazon S3 bucket.
spec.initProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serverSideEncryptionConfiguration <object>	# A block that specifies the identifier of the AWS KMS customer managed key (CMK) that's used to encrypt data indexed by Amazon Kendra. Amazon Kendra doesn't support asymmetric CMKs. Detailed below.
spec.initProvider.serverSideEncryptionConfiguration.kmsKeyId <string>	# The identifier of the AWS KMScustomer master key (CMK). Amazon Kendra doesn't support asymmetric CMKs.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.userContextPolicy <string>	# The user context policy. Valid values are ATTRIBUTE_FILTER or USER_TOKEN. For more information, refer to UserContextPolicy. Defaults to ATTRIBUTE_FILTER.
spec.initProvider.userGroupResolutionConfiguration <object>	# A block that enables fetching access levels of groups and users from an AWS Single Sign-On identity source. To configure this, see UserGroupResolutionConfiguration. Detailed below.
spec.initProvider.userGroupResolutionConfiguration.userGroupResolutionMode <string>	# The identity store provider (mode) you want to use to fetch access levels of groups and users. AWS Single Sign-On is currently the only available mode. Your users and groups must exist in an AWS SSO identity source in order to use this mode. Valid Values are AWS_SSO or NONE.
spec.initProvider.userTokenConfigurations <object>	# A block that specifies the user token configuration. Detailed below.
spec.initProvider.userTokenConfigurations.jsonTokenTypeConfiguration <object>	# A block that specifies the information about the JSON token type configuration. Detailed below.
spec.initProvider.userTokenConfigurations.jsonTokenTypeConfiguration.groupAttributeField <string>	# The group attribute field. Minimum length of 1. Maximum length of 2048.
spec.initProvider.userTokenConfigurations.jsonTokenTypeConfiguration.userNameAttributeField <string>	# The user name attribute field. Minimum length of 1. Maximum length of 2048.
spec.initProvider.userTokenConfigurations.jwtTokenTypeConfiguration <object>	# A block that specifies the information about the JWT token type configuration. Detailed below.
spec.initProvider.userTokenConfigurations.jwtTokenTypeConfiguration.claimRegex <string>	# The regular expression that identifies the claim. Minimum length of 1. Maximum length of 100.
spec.initProvider.userTokenConfigurations.jwtTokenTypeConfiguration.groupAttributeField <string>	# The group attribute field. Minimum length of 1. Maximum length of 2048.
spec.initProvider.userTokenConfigurations.jwtTokenTypeConfiguration.issuer <string>	# The issuer of the token. Minimum length of 1. Maximum length of 65.
spec.initProvider.userTokenConfigurations.jwtTokenTypeConfiguration.keyLocation <string>	# The location of the key. Valid values are URL or SECRET_MANAGER
spec.initProvider.userTokenConfigurations.jwtTokenTypeConfiguration.secretsManagerArn <string>	# The Amazon Resource Name (ARN) of the secret.
spec.initProvider.userTokenConfigurations.jwtTokenTypeConfiguration.url <string>	# The signing key URL. Valid pattern is ^(https?|ftp|file):\/\/([^\s]*)
spec.initProvider.userTokenConfigurations.jwtTokenTypeConfiguration.userNameAttributeField <string>	# The user name attribute field. Minimum length of 1. Maximum length of 2048.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# IndexStatus defines the observed state of Index.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the Index.
status.atProvider.capacityUnits <object>	# A block that sets the number of additional document storage and query capacity units that should be used by the index. Detailed below.
status.atProvider.capacityUnits.queryCapacityUnits <number>	# The amount of extra query capacity for an index and GetQuerySuggestions capacity. For more information, refer to QueryCapacityUnits.
status.atProvider.capacityUnits.storageCapacityUnits <number>	# The amount of extra storage capacity for an index. A single capacity unit provides 30 GB of storage space or 100,000 documents, whichever is reached first. Minimum value of 0.
status.atProvider.createdAt <string>	# The Unix datetime that the index was created.
status.atProvider.description <string>	# The description of the Index.
status.atProvider.documentMetadataConfigurationUpdates <[]object>	# One or more blocks that specify the configuration settings for any metadata applied to the documents in the index. Minimum number of 0 items. Maximum number of 500 items. If specified, you must define all elements, including those that are provided by default. These index fields are documented at Amazon Kendra Index documentation. For an example resource that defines these default index fields, refer to the default example above. For an example resource that appends additional index fields, refer to the append example above. All arguments for each block must be specified. Note that blocks cannot be removed since index fields cannot be deleted. This argument is detailed below.
status.atProvider.documentMetadataConfigurationUpdates[].name <string>	# The name of the index field. Minimum length of 1. Maximum length of 30.
status.atProvider.documentMetadataConfigurationUpdates[].relevance <object>	# A block that provides manual tuning parameters to determine how the field affects the search results. Detailed below
status.atProvider.documentMetadataConfigurationUpdates[].relevance.duration <string>	# Specifies the time period that the boost applies to. For more information, refer to Duration.
status.atProvider.documentMetadataConfigurationUpdates[].relevance.freshness <boolean>	# Indicates that this field determines how "fresh" a document is. For more information, refer to Freshness.
status.atProvider.documentMetadataConfigurationUpdates[].relevance.importance <number>	# The relative importance of the field in the search. Larger numbers provide more of a boost than smaller numbers. Minimum value of 1. Maximum value of 10.
status.atProvider.documentMetadataConfigurationUpdates[].relevance.rankOrder <string>	# Determines how values should be interpreted. For more information, refer to RankOrder.
status.atProvider.documentMetadataConfigurationUpdates[].relevance.valuesImportanceMap <map[string]number>	# A list of values that should be given a different boost when they appear in the result list. For more information, refer to ValueImportanceMap.
status.atProvider.documentMetadataConfigurationUpdates[].search <object>	# A block that provides information about how the field is used during a search. Documented below. Detailed below
status.atProvider.documentMetadataConfigurationUpdates[].search.displayable <boolean>	# Determines whether the field is returned in the query response. The default is true.
status.atProvider.documentMetadataConfigurationUpdates[].search.facetable <boolean>	# Indicates that the field can be used to create search facets, a count of results for each value in the field. The default is false.
status.atProvider.documentMetadataConfigurationUpdates[].search.searchable <boolean>	# Determines whether the field is used in the search. If the Searchable field is true, you can use relevance tuning to manually tune how Amazon Kendra weights the field in the search. The default is true for string fields and false for number and date fields.
status.atProvider.documentMetadataConfigurationUpdates[].search.sortable <boolean>	# Determines whether the field can be used to sort the results of a query. If you specify sorting on a field that does not have Sortable set to true, Amazon Kendra returns an exception. The default is false.
status.atProvider.documentMetadataConfigurationUpdates[].type <string>	# The data type of the index field. Valid values are STRING_VALUE, STRING_LIST_VALUE, LONG_VALUE, DATE_VALUE.
status.atProvider.edition <string>	# The Amazon Kendra edition to use for the index. Choose DEVELOPER_EDITION for indexes intended for development, testing, or proof of concept. Use ENTERPRISE_EDITION for your production databases. Use GEN_AI_ENTERPRISE_EDITION for creating generative AI applications. Once you set the edition for an index, it can't be changed. Defaults to ENTERPRISE_EDITION.
status.atProvider.errorMessage <string>	# When the Status field value is FAILED, this contains a message that explains why.
status.atProvider.id <string>	# The identifier of the Index.
status.atProvider.indexStatistics <[]object>	# A block that provides information about the number of FAQ questions and answers and the number of text documents indexed. Detailed below.
status.atProvider.indexStatistics[].faqStatistics <[]object>	# A block that specifies the number of question and answer topics in the index. Detailed below.
status.atProvider.indexStatistics[].faqStatistics[].indexedQuestionAnswersCount <number>	# The total number of FAQ questions and answers contained in the index.
status.atProvider.indexStatistics[].textDocumentStatistics <[]object>	# A block that specifies the number of text documents indexed. Detailed below.
status.atProvider.indexStatistics[].textDocumentStatistics[].indexedTextBytes <number>	# The total size, in bytes, of the indexed documents.
status.atProvider.indexStatistics[].textDocumentStatistics[].indexedTextDocumentsCount <number>	# The number of text documents indexed.
status.atProvider.name <string>	# Specifies the name of the Index.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.roleArn <string>	# An AWS Identity and Access Management (IAM) role that gives Amazon Kendra permissions to access your Amazon CloudWatch logs and metrics. This is also the role you use when you call the BatchPutDocument API to index documents from an Amazon S3 bucket.
status.atProvider.serverSideEncryptionConfiguration <object>	# A block that specifies the identifier of the AWS KMS customer managed key (CMK) that's used to encrypt data indexed by Amazon Kendra. Amazon Kendra doesn't support asymmetric CMKs. Detailed below.
status.atProvider.serverSideEncryptionConfiguration.kmsKeyId <string>	# The identifier of the AWS KMScustomer master key (CMK). Amazon Kendra doesn't support asymmetric CMKs.
status.atProvider.status <string>	# The current status of the index. When the value is ACTIVE, the index is ready for use. If the Status field value is FAILED, the error_message field contains a message that explains why.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.updatedAt <string>	# The Unix datetime that the index was last updated.
status.atProvider.userContextPolicy <string>	# The user context policy. Valid values are ATTRIBUTE_FILTER or USER_TOKEN. For more information, refer to UserContextPolicy. Defaults to ATTRIBUTE_FILTER.
status.atProvider.userGroupResolutionConfiguration <object>	# A block that enables fetching access levels of groups and users from an AWS Single Sign-On identity source. To configure this, see UserGroupResolutionConfiguration. Detailed below.
status.atProvider.userGroupResolutionConfiguration.userGroupResolutionMode <string>	# The identity store provider (mode) you want to use to fetch access levels of groups and users. AWS Single Sign-On is currently the only available mode. Your users and groups must exist in an AWS SSO identity source in order to use this mode. Valid Values are AWS_SSO or NONE.
status.atProvider.userTokenConfigurations <object>	# A block that specifies the user token configuration. Detailed below.
status.atProvider.userTokenConfigurations.jsonTokenTypeConfiguration <object>	# A block that specifies the information about the JSON token type configuration. Detailed below.
status.atProvider.userTokenConfigurations.jsonTokenTypeConfiguration.groupAttributeField <string>	# The group attribute field. Minimum length of 1. Maximum length of 2048.
status.atProvider.userTokenConfigurations.jsonTokenTypeConfiguration.userNameAttributeField <string>	# The user name attribute field. Minimum length of 1. Maximum length of 2048.
status.atProvider.userTokenConfigurations.jwtTokenTypeConfiguration <object>	# A block that specifies the information about the JWT token type configuration. Detailed below.
status.atProvider.userTokenConfigurations.jwtTokenTypeConfiguration.claimRegex <string>	# The regular expression that identifies the claim. Minimum length of 1. Maximum length of 100.
status.atProvider.userTokenConfigurations.jwtTokenTypeConfiguration.groupAttributeField <string>	# The group attribute field. Minimum length of 1. Maximum length of 2048.
status.atProvider.userTokenConfigurations.jwtTokenTypeConfiguration.issuer <string>	# The issuer of the token. Minimum length of 1. Maximum length of 65.
status.atProvider.userTokenConfigurations.jwtTokenTypeConfiguration.keyLocation <string>	# The location of the key. Valid values are URL or SECRET_MANAGER
status.atProvider.userTokenConfigurations.jwtTokenTypeConfiguration.secretsManagerArn <string>	# The Amazon Resource Name (ARN) of the secret.
status.atProvider.userTokenConfigurations.jwtTokenTypeConfiguration.url <string>	# The signing key URL. Valid pattern is ^(https?|ftp|file):\/\/([^\s]*)
status.atProvider.userTokenConfigurations.jwtTokenTypeConfiguration.userNameAttributeField <string>	# The user name attribute field. Minimum length of 1. Maximum length of 2048.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
