# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ds.aws.upbound.io/v1beta2
kind <string> enum=Directory (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DirectorySpec defines the desired state of Directory
spec.forProvider.connectSettings.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.forProvider.connectSettings.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.connectSettings.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.connectSettings.vpcIdSelector.policy <object>	# Policies for selection.
spec.forProvider.connectSettings.vpcIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.connectSettings.vpcIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# A textual description for the directory.
spec.forProvider.desiredNumberOfDomainControllers <number>	# The number of domain controllers desired in the directory. Minimum value of 2. Scaling of domain controllers is only supported for MicrosoftAD directories.
spec.forProvider.edition <string>	# The MicrosoftAD edition (Standard or Enterprise). Defaults to Enterprise.
spec.forProvider.enableSso <boolean>	# Whether to enable single-sign on for the directory. Requires alias. Defaults to false.
spec.forProvider.name <string>	# The fully qualified name for the directory, such as corp.example.com
spec.forProvider.passwordSecretRef <object>	# The password for the directory administrator or connector user.
spec.forProvider.passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.shortName <string>	# The short name of the directory, such as CORP.
spec.forProvider.size <string>	# (For SimpleAD and ADConnector types) The size of the directory (Small or Large are accepted values). Large by default.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.type <string>	# The directory type (SimpleAD, ADConnector or MicrosoftAD are accepted values). Defaults to SimpleAD.
spec.forProvider.vpcSettings <object>	# VPC related information about the directory. Fields documented below.
spec.forProvider.vpcSettings.subnetIds <[]string>	# The identifiers of the subnets for the directory servers (2 subnets in 2 different AZs).
spec.forProvider.vpcSettings.subnetIdsRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.forProvider.vpcSettings.subnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcSettings.subnetIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcSettings.subnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcSettings.subnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcSettings.subnetIdsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.forProvider.vpcSettings.subnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcSettings.subnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcSettings.subnetIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcSettings.subnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcSettings.subnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcSettings.vpcId <string>	# The identifier of the VPC that the directory is in.
spec.forProvider.vpcSettings.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.forProvider.vpcSettings.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcSettings.vpcIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vpcSettings.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcSettings.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcSettings.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.forProvider.vpcSettings.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcSettings.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcSettings.vpcIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcSettings.vpcIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcSettings.vpcIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.alias <string>	# The alias for the directory (must be unique amongst all aliases in AWS). Required for enable_sso.
spec.initProvider.connectSettings <object>	# Connector related information about the directory. Fields documented below.
spec.initProvider.connectSettings.customerDnsIps <[]string>	# The DNS IP addresses of the domain to connect to.
spec.initProvider.connectSettings.customerUsername <string>	# The username corresponding to the password provided.
spec.initProvider.connectSettings.subnetIds <[]string>	# The identifiers of the subnets for the directory servers (2 subnets in 2 different AZs).
spec.initProvider.connectSettings.subnetIdsRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.connectSettings.subnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.connectSettings.subnetIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.connectSettings.subnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.connectSettings.subnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.connectSettings.subnetIdsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.connectSettings.subnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.connectSettings.subnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.connectSettings.subnetIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.connectSettings.subnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.connectSettings.subnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.connectSettings.vpcId <string>	# The identifier of the VPC that the directory is in.
spec.initProvider.connectSettings.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.initProvider.connectSettings.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.connectSettings.vpcIdRef.policy <object>	# Policies for referencing.
spec.initProvider.connectSettings.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.connectSettings.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.connectSettings.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.initProvider.connectSettings.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.connectSettings.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.connectSettings.vpcIdSelector.policy <object>	# Policies for selection.
spec.initProvider.connectSettings.vpcIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.connectSettings.vpcIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# A textual description for the directory.
spec.initProvider.desiredNumberOfDomainControllers <number>	# The number of domain controllers desired in the directory. Minimum value of 2. Scaling of domain controllers is only supported for MicrosoftAD directories.
spec.initProvider.edition <string>	# The MicrosoftAD edition (Standard or Enterprise). Defaults to Enterprise.
spec.initProvider.enableSso <boolean>	# Whether to enable single-sign on for the directory. Requires alias. Defaults to false.
spec.initProvider.name <string>	# The fully qualified name for the directory, such as corp.example.com
spec.initProvider.passwordSecretRef <object> (required)	# The password for the directory administrator or connector user.
spec.initProvider.passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.shortName <string>	# The short name of the directory, such as CORP.
spec.initProvider.size <string>	# (For SimpleAD and ADConnector types) The size of the directory (Small or Large are accepted values). Large by default.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.type <string>	# The directory type (SimpleAD, ADConnector or MicrosoftAD are accepted values). Defaults to SimpleAD.
spec.initProvider.vpcSettings <object>	# VPC related information about the directory. Fields documented below.
spec.initProvider.vpcSettings.subnetIds <[]string>	# The identifiers of the subnets for the directory servers (2 subnets in 2 different AZs).
spec.initProvider.vpcSettings.subnetIdsRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.vpcSettings.subnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcSettings.subnetIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcSettings.subnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSettings.subnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcSettings.subnetIdsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.vpcSettings.subnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcSettings.subnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcSettings.subnetIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcSettings.subnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSettings.subnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcSettings.vpcId <string>	# The identifier of the VPC that the directory is in.
spec.initProvider.vpcSettings.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.initProvider.vpcSettings.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcSettings.vpcIdRef.policy <object>	# Policies for referencing.
spec.initProvider.vpcSettings.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSettings.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcSettings.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.initProvider.vpcSettings.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcSettings.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcSettings.vpcIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcSettings.vpcIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSettings.vpcIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# DirectoryStatus defines the observed state of Directory.
status.atProvider <object>
status.atProvider.accessUrl <string>	# The access URL for the directory, such as http://alias.awsapps.com.
status.atProvider.alias <string>	# The alias for the directory (must be unique amongst all aliases in AWS). Required for enable_sso.
status.atProvider.connectSettings <object>	# Connector related information about the directory. Fields documented below.
status.atProvider.connectSettings.availabilityZones <[]string>
status.atProvider.connectSettings.connectIps <[]string>	# The IP addresses of the AD Connector servers.
status.atProvider.connectSettings.customerDnsIps <[]string>	# The DNS IP addresses of the domain to connect to.
status.atProvider.connectSettings.customerUsername <string>	# The username corresponding to the password provided.
status.atProvider.connectSettings.subnetIds <[]string>	# The identifiers of the subnets for the directory servers (2 subnets in 2 different AZs).
status.atProvider.connectSettings.vpcId <string>	# The identifier of the VPC that the directory is in.
status.atProvider.description <string>	# A textual description for the directory.
status.atProvider.desiredNumberOfDomainControllers <number>	# The number of domain controllers desired in the directory. Minimum value of 2. Scaling of domain controllers is only supported for MicrosoftAD directories.
status.atProvider.dnsIpAddresses <[]string>	# A list of IP addresses of the DNS servers for the directory or connector.
status.atProvider.edition <string>	# The MicrosoftAD edition (Standard or Enterprise). Defaults to Enterprise.
status.atProvider.enableSso <boolean>	# Whether to enable single-sign on for the directory. Requires alias. Defaults to false.
status.atProvider.id <string>	# The directory identifier.
status.atProvider.name <string>	# The fully qualified name for the directory, such as corp.example.com
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.securityGroupId <string>	# The ID of the security group created by the directory.
status.atProvider.shortName <string>	# The short name of the directory, such as CORP.
status.atProvider.size <string>	# (For SimpleAD and ADConnector types) The size of the directory (Small or Large are accepted values). Large by default.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.type <string>	# The directory type (SimpleAD, ADConnector or MicrosoftAD are accepted values). Defaults to SimpleAD.
status.atProvider.vpcSettings <object>	# VPC related information about the directory. Fields documented below.
status.atProvider.vpcSettings.availabilityZones <[]string>
status.atProvider.vpcSettings.subnetIds <[]string>	# The identifiers of the subnets for the directory servers (2 subnets in 2 different AZs).
status.atProvider.vpcSettings.vpcId <string>	# The identifier of the VPC that the directory is in.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
