# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lakeformation.aws.upbound.io/v1beta2
kind <string> enum=Permissions (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PermissionsSpec defines the desired state of Permissions
spec.forProvider.database.nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.database.nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.database.nameSelector <object>	# Selector for a CatalogDatabase in glue to populate name.
spec.forProvider.database.nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.database.nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.database.nameSelector.policy <object>	# Policies for selection.
spec.forProvider.database.nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.database.nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lfTag <object>	# Configuration block for an LF-tag resource. Detailed below.
spec.forProvider.lfTag.catalogId <string>	# Identifier for the Data Catalog. By default, it is the account ID of the caller.
spec.forProvider.lfTag.key <string>	# The key-name for the tag.
spec.forProvider.lfTag.values <[]string>	# A list of possible values an attribute can take.
spec.forProvider.lfTagPolicy <object>	# Configuration block for an LF-tag policy resource. Detailed below.
spec.forProvider.lfTagPolicy.catalogId <string>	# Identifier for the Data Catalog. By default, it is the account ID of the caller.
spec.forProvider.lfTagPolicy.expression <[]object>	# A list of tag conditions that apply to the resource's tag policy. Configuration block for tag conditions that apply to the policy. See expression below.
spec.forProvider.lfTagPolicy.expression[].key <string>	# The key-name of an LF-Tag.
spec.forProvider.lfTagPolicy.expression[].values <[]string>	# A list of possible values of an LF-Tag.
spec.forProvider.lfTagPolicy.resourceType <string>	# The resource type for which the tag policy applies. Valid values are DATABASE and TABLE.
spec.forProvider.permissions <[]string>	# List of permissions granted to the principal. Valid values may include ALL, ALTER, ASSOCIATE, CREATE_DATABASE, CREATE_TABLE, DATA_LOCATION_ACCESS, DELETE, DESCRIBE, DROP, INSERT, and SELECT. For details on each permission, see Lake Formation Permissions Reference.
spec.forProvider.permissionsWithGrantOption <[]string>	# Subset of permissions which the principal can pass.
spec.forProvider.principal <string>	# Principal to be granted the permissions on the resource. Supported principals include IAM_ALLOWED_PRINCIPALS (see Default Behavior and above), IAM roles, users, groups, Federated Users, SAML groups and users, QuickSight groups, OUs, and organizations as well as AWS account IDs for cross-account permissions. For more information, see Lake Formation Permissions Reference.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.table <object>	# Configuration block for a table resource. Detailed below.
spec.forProvider.table.catalogId <string>	# Identifier for the Data Catalog. By default, it is the account ID of the caller.
spec.forProvider.table.databaseName <string>	# Name of the database for the table. Unique to a Data Catalog.
spec.forProvider.table.name <string>	# Name of the table.
spec.forProvider.table.wildcard <boolean>	# Whether to use a wildcard representing every table under a database. Defaults to false.
spec.forProvider.tableWithColumns <object>	# Configuration block for a table with columns resource. Detailed below.
spec.forProvider.tableWithColumns.catalogId <string>	# Identifier for the Data Catalog. By default, it is the account ID of the caller.
spec.forProvider.tableWithColumns.columnNames <[]string>	# Set of column names for the table.
spec.forProvider.tableWithColumns.databaseName <string>	# Name of the database for the table with columns resource. Unique to the Data Catalog.
spec.forProvider.tableWithColumns.excludedColumnNames <[]string>	# Set of column names for the table to exclude.
spec.forProvider.tableWithColumns.name <string>	# Name of the table resource.
spec.forProvider.tableWithColumns.nameRef <object>	# Reference to a CatalogTable in glue to populate name.
spec.forProvider.tableWithColumns.nameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.tableWithColumns.nameRef.policy <object>	# Policies for referencing.
spec.forProvider.tableWithColumns.nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.tableWithColumns.nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tableWithColumns.nameSelector <object>	# Selector for a CatalogTable in glue to populate name.
spec.forProvider.tableWithColumns.nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.tableWithColumns.nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.tableWithColumns.nameSelector.policy <object>	# Policies for selection.
spec.forProvider.tableWithColumns.nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.tableWithColumns.nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tableWithColumns.wildcard <boolean>	# Whether to use a column wildcard.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.catalogId <string>	# Identifier for the Data Catalog. By default, the account ID. The Data Catalog is the persistent metadata store. It contains database definitions, table definitions, and other control information to manage your Lake Formation environment.
spec.initProvider.catalogResource <boolean>	# Whether the permissions are to be granted for the Data Catalog. Defaults to false.
spec.initProvider.dataCellsFilter <object>	# Configuration block for a data cells filter resource. Detailed below.
spec.initProvider.dataCellsFilter.databaseName <string>	# The name of the database.
spec.initProvider.dataCellsFilter.name <string>	# The name of the data cells filter.
spec.initProvider.dataCellsFilter.tableCatalogId <string>	# The ID of the Data Catalog.
spec.initProvider.dataCellsFilter.tableName <string>	# The name of the table.
spec.initProvider.dataLocation <object>	# Configuration block for a data location resource. Detailed below.
spec.initProvider.dataLocation.arn <string>	# Amazon Resource Name (ARN) that uniquely identifies the data location resource.
spec.initProvider.dataLocation.arnRef <object>	# Reference to a Resource in lakeformation to populate arn.
spec.initProvider.dataLocation.arnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dataLocation.arnRef.policy <object>	# Policies for referencing.
spec.initProvider.dataLocation.arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataLocation.arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataLocation.arnSelector <object>	# Selector for a Resource in lakeformation to populate arn.
spec.initProvider.dataLocation.arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dataLocation.arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dataLocation.arnSelector.policy <object>	# Policies for selection.
spec.initProvider.dataLocation.arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataLocation.arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataLocation.catalogId <string>	# Identifier for the Data Catalog where the location is registered with Lake Formation. By default, it is the account ID of the caller.
spec.initProvider.database <object>	# Configuration block for a database resource. Detailed below.
spec.initProvider.database.catalogId <string>	# Identifier for the Data Catalog. By default, it is the account ID of the caller.
spec.initProvider.database.name <string>	# Name of the database resource. Unique to the Data Catalog.
spec.initProvider.database.nameRef <object>	# Reference to a CatalogDatabase in glue to populate name.
spec.initProvider.database.nameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.database.nameRef.policy <object>	# Policies for referencing.
spec.initProvider.database.nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.database.nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.database.nameSelector <object>	# Selector for a CatalogDatabase in glue to populate name.
spec.initProvider.database.nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.database.nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.database.nameSelector.policy <object>	# Policies for selection.
spec.initProvider.database.nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.database.nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.lfTag <object>	# Configuration block for an LF-tag resource. Detailed below.
spec.initProvider.lfTag.catalogId <string>	# Identifier for the Data Catalog. By default, it is the account ID of the caller.
spec.initProvider.lfTag.key <string>	# The key-name for the tag.
spec.initProvider.lfTag.values <[]string>	# A list of possible values an attribute can take.
spec.initProvider.lfTagPolicy <object>	# Configuration block for an LF-tag policy resource. Detailed below.
spec.initProvider.lfTagPolicy.catalogId <string>	# Identifier for the Data Catalog. By default, it is the account ID of the caller.
spec.initProvider.lfTagPolicy.expression <[]object>	# A list of tag conditions that apply to the resource's tag policy. Configuration block for tag conditions that apply to the policy. See expression below.
spec.initProvider.lfTagPolicy.expression[].key <string>	# The key-name of an LF-Tag.
spec.initProvider.lfTagPolicy.expression[].values <[]string>	# A list of possible values of an LF-Tag.
spec.initProvider.lfTagPolicy.resourceType <string>	# The resource type for which the tag policy applies. Valid values are DATABASE and TABLE.
spec.initProvider.permissions <[]string>	# List of permissions granted to the principal. Valid values may include ALL, ALTER, ASSOCIATE, CREATE_DATABASE, CREATE_TABLE, DATA_LOCATION_ACCESS, DELETE, DESCRIBE, DROP, INSERT, and SELECT. For details on each permission, see Lake Formation Permissions Reference.
spec.initProvider.permissionsWithGrantOption <[]string>	# Subset of permissions which the principal can pass.
spec.initProvider.principal <string>	# Principal to be granted the permissions on the resource. Supported principals include IAM_ALLOWED_PRINCIPALS (see Default Behavior and above), IAM roles, users, groups, Federated Users, SAML groups and users, QuickSight groups, OUs, and organizations as well as AWS account IDs for cross-account permissions. For more information, see Lake Formation Permissions Reference.
spec.initProvider.table <object>	# Configuration block for a table resource. Detailed below.
spec.initProvider.table.catalogId <string>	# Identifier for the Data Catalog. By default, it is the account ID of the caller.
spec.initProvider.table.databaseName <string>	# Name of the database for the table. Unique to a Data Catalog.
spec.initProvider.table.name <string>	# Name of the table.
spec.initProvider.table.wildcard <boolean>	# Whether to use a wildcard representing every table under a database. Defaults to false.
spec.initProvider.tableWithColumns <object>	# Configuration block for a table with columns resource. Detailed below.
spec.initProvider.tableWithColumns.catalogId <string>	# Identifier for the Data Catalog. By default, it is the account ID of the caller.
spec.initProvider.tableWithColumns.columnNames <[]string>	# Set of column names for the table.
spec.initProvider.tableWithColumns.databaseName <string>	# Name of the database for the table with columns resource. Unique to the Data Catalog.
spec.initProvider.tableWithColumns.excludedColumnNames <[]string>	# Set of column names for the table to exclude.
spec.initProvider.tableWithColumns.name <string>	# Name of the table resource.
spec.initProvider.tableWithColumns.nameRef <object>	# Reference to a CatalogTable in glue to populate name.
spec.initProvider.tableWithColumns.nameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.tableWithColumns.nameRef.policy <object>	# Policies for referencing.
spec.initProvider.tableWithColumns.nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.tableWithColumns.nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tableWithColumns.nameSelector <object>	# Selector for a CatalogTable in glue to populate name.
spec.initProvider.tableWithColumns.nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.tableWithColumns.nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.tableWithColumns.nameSelector.policy <object>	# Policies for selection.
spec.initProvider.tableWithColumns.nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.tableWithColumns.nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tableWithColumns.wildcard <boolean>	# Whether to use a column wildcard.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# PermissionsStatus defines the observed state of Permissions.
status.atProvider <object>
status.atProvider.catalogId <string>	# Identifier for the Data Catalog. By default, the account ID. The Data Catalog is the persistent metadata store. It contains database definitions, table definitions, and other control information to manage your Lake Formation environment.
status.atProvider.catalogResource <boolean>	# Whether the permissions are to be granted for the Data Catalog. Defaults to false.
status.atProvider.dataCellsFilter <object>	# Configuration block for a data cells filter resource. Detailed below.
status.atProvider.dataCellsFilter.databaseName <string>	# The name of the database.
status.atProvider.dataCellsFilter.name <string>	# The name of the data cells filter.
status.atProvider.dataCellsFilter.tableCatalogId <string>	# The ID of the Data Catalog.
status.atProvider.dataCellsFilter.tableName <string>	# The name of the table.
status.atProvider.dataLocation <object>	# Configuration block for a data location resource. Detailed below.
status.atProvider.dataLocation.arn <string>	# Amazon Resource Name (ARN) that uniquely identifies the data location resource.
status.atProvider.dataLocation.catalogId <string>	# Identifier for the Data Catalog where the location is registered with Lake Formation. By default, it is the account ID of the caller.
status.atProvider.database <object>	# Configuration block for a database resource. Detailed below.
status.atProvider.database.catalogId <string>	# Identifier for the Data Catalog. By default, it is the account ID of the caller.
status.atProvider.database.name <string>	# Name of the database resource. Unique to the Data Catalog.
status.atProvider.id <string>
status.atProvider.lfTag <object>	# Configuration block for an LF-tag resource. Detailed below.
status.atProvider.lfTag.catalogId <string>	# Identifier for the Data Catalog. By default, it is the account ID of the caller.
status.atProvider.lfTag.key <string>	# The key-name for the tag.
status.atProvider.lfTag.values <[]string>	# A list of possible values an attribute can take.
status.atProvider.lfTagPolicy <object>	# Configuration block for an LF-tag policy resource. Detailed below.
status.atProvider.lfTagPolicy.catalogId <string>	# Identifier for the Data Catalog. By default, it is the account ID of the caller.
status.atProvider.lfTagPolicy.expression <[]object>	# A list of tag conditions that apply to the resource's tag policy. Configuration block for tag conditions that apply to the policy. See expression below.
status.atProvider.lfTagPolicy.expression[].key <string>	# The key-name of an LF-Tag.
status.atProvider.lfTagPolicy.expression[].values <[]string>	# A list of possible values of an LF-Tag.
status.atProvider.lfTagPolicy.resourceType <string>	# The resource type for which the tag policy applies. Valid values are DATABASE and TABLE.
status.atProvider.permissions <[]string>	# List of permissions granted to the principal. Valid values may include ALL, ALTER, ASSOCIATE, CREATE_DATABASE, CREATE_TABLE, DATA_LOCATION_ACCESS, DELETE, DESCRIBE, DROP, INSERT, and SELECT. For details on each permission, see Lake Formation Permissions Reference.
status.atProvider.permissionsWithGrantOption <[]string>	# Subset of permissions which the principal can pass.
status.atProvider.principal <string>	# Principal to be granted the permissions on the resource. Supported principals include IAM_ALLOWED_PRINCIPALS (see Default Behavior and above), IAM roles, users, groups, Federated Users, SAML groups and users, QuickSight groups, OUs, and organizations as well as AWS account IDs for cross-account permissions. For more information, see Lake Formation Permissions Reference.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.table <object>	# Configuration block for a table resource. Detailed below.
status.atProvider.table.catalogId <string>	# Identifier for the Data Catalog. By default, it is the account ID of the caller.
status.atProvider.table.databaseName <string>	# Name of the database for the table. Unique to a Data Catalog.
status.atProvider.table.name <string>	# Name of the table.
status.atProvider.table.wildcard <boolean>	# Whether to use a wildcard representing every table under a database. Defaults to false.
status.atProvider.tableWithColumns <object>	# Configuration block for a table with columns resource. Detailed below.
status.atProvider.tableWithColumns.catalogId <string>	# Identifier for the Data Catalog. By default, it is the account ID of the caller.
status.atProvider.tableWithColumns.columnNames <[]string>	# Set of column names for the table.
status.atProvider.tableWithColumns.databaseName <string>	# Name of the database for the table with columns resource. Unique to the Data Catalog.
status.atProvider.tableWithColumns.excludedColumnNames <[]string>	# Set of column names for the table to exclude.
status.atProvider.tableWithColumns.name <string>	# Name of the table resource.
status.atProvider.tableWithColumns.wildcard <boolean>	# Whether to use a column wildcard.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
