# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=run.cnrm.cloud.google.com/v1alpha1
kind <string> enum=RunWorkerPool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RunWorkerPoolSpec defines the desired state of RunWorkerPool
spec.template.containers[].resources <object>	# Compute Resource requirements by this container.
spec.template.containers[].resources.cpuIdle <boolean>	# Determines whether CPU is only allocated during requests (true by default). However, if ResourceRequirements is set, the caller must explicitly set this field to true to preserve the default behavior.
spec.template.containers[].resources.limits <map[string]string>	# Only `memory` and `cpu` keys in the map are supported. <p>Notes: * The only supported values for CPU are '1', '2', '4', and '8'. Setting 4 CPU requires at least 2Gi of memory. For more information, go to https://cloud.google.com/run/docs/configuring/cpu. * For supported 'memory' values and syntax, go to https://cloud.google.com/run/docs/configuring/memory-limits
spec.template.containers[].resources.startupCPUBoost <boolean>	# Determines whether CPU should be boosted on startup of a new container instance above the requested CPU threshold, this can help reduce cold-start latency.
spec.template.containers[].startupProbe <object>	# Startup probe of application within the container.
spec.template.containers[].startupProbe.failureThreshold <integer> format=int32	# Optional. Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.template.containers[].startupProbe.grpc <object>	# Optional. GRPC specifies an action involving a gRPC port. Exactly one of httpGet, tcpSocket, or grpc must be specified.
spec.template.containers[].startupProbe.grpc.port <integer> format=int32	# Optional. Port number of the gRPC service. Number must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
spec.template.containers[].startupProbe.grpc.service <string>	# Optional. Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md ). If this is not specified, the default behavior is defined by gRPC.
spec.template.containers[].startupProbe.httpGet <object>	# Optional. HTTPGet specifies the http request to perform. Exactly one of httpGet, tcpSocket, or grpc must be specified.
spec.template.containers[].startupProbe.httpGet.httpHeaders <[]object>	# Optional. Custom headers to set in the request. HTTP allows repeated headers.
spec.template.containers[].startupProbe.httpGet.httpHeaders[].name <string>	# Required. The header field name
spec.template.containers[].startupProbe.httpGet.httpHeaders[].value <string>	# Optional. The header field value
spec.template.containers[].startupProbe.httpGet.path <string>	# Optional. Path to access on the HTTP server. Defaults to '/'.
spec.template.containers[].startupProbe.httpGet.port <integer> format=int32	# Optional. Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
spec.template.containers[].startupProbe.initialDelaySeconds <integer> format=int32	# Optional. Number of seconds after the container has started before the probe is initiated. Defaults to 0 seconds. Minimum value is 0. Maximum value for liveness probe is 3600. Maximum value for startup probe is 240.
spec.template.containers[].startupProbe.periodSeconds <integer> format=int32	# Optional. How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Maximum value for liveness probe is 3600. Maximum value for startup probe is 240. Must be greater or equal than timeout_seconds.
spec.template.containers[].startupProbe.tcpSocket <object>	# Optional. TCPSocket specifies an action involving a TCP port. Exactly one of httpGet, tcpSocket, or grpc must be specified.
spec.template.containers[].startupProbe.tcpSocket.port <integer> format=int32	# Optional. Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
spec.template.containers[].startupProbe.timeoutSeconds <integer> format=int32	# Optional. Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than period_seconds.
spec.template.containers[].volumeMounts <[]object>	# Volume to mount into the container's filesystem.
spec.template.containers[].volumeMounts[].mountPath <string>	# Required. Path within the container at which the volume should be mounted. Must not contain ':'. For Cloud SQL volumes, it can be left empty, or must otherwise be `/cloudsql`. All instances defined in the Volume will be available as `/cloudsql/[instance]`. For more information on Cloud SQL volumes, visit https://cloud.google.com/sql/docs/mysql/connect-run
spec.template.containers[].volumeMounts[].name <string>	# Required. This must match the Name of a Volume.
spec.template.containers[].workingDir <string>	# Container's working directory.
spec.template.encryptionKeyRef <object>	# A reference to a customer managed encryption key (CMEK) to use to encrypt this container image.
spec.template.encryptionKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.template.encryptionKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.template.encryptionKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.template.encryptionKeyRevocationAction <string>	# Optional. The action to take if the encryption key is revoked.
spec.template.encryptionKeyShutdownDuration <string>	# Optional. If encryption_key_revocation_action is SHUTDOWN, the duration before shutting down all instances.
spec.template.nodeSelector <object>	# Optional. The node selector for the revision template.
spec.template.nodeSelector.accelerator <string>	# Required. GPU accelerator type to attach to an instance.
spec.template.revision <string>	# Optional. The unique name for the revision. If this field is omitted, it will be automatically generated based on the WorkerPool name.
spec.template.serviceAccountRef <object>	# Optional. Email address of the IAM service account associated with the revision of the service.
spec.template.serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.template.serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.serviceMesh <object>	# Optional. Enables service mesh connectivity.
spec.template.serviceMesh.meshRef <object>	# The Mesh resource name.
spec.template.serviceMesh.meshRef.external <string>	# A reference to an externally managed NetworkServicesMesh resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/meshes/{{meshID}}".
spec.template.serviceMesh.meshRef.name <string>	# The name of a NetworkServicesMesh resource.
spec.template.serviceMesh.meshRef.namespace <string>	# The namespace of a NetworkServicesMesh resource.
spec.template.volumes <[]object>	# Optional. A list of Volumes to make available to containers.
spec.template.volumes[].cloudSQLInstance <object>	# For Cloud SQL volumes, contains the specific instances that should be mounted.
spec.template.volumes[].cloudSQLInstance.instanceRefs <[]object>	# The Cloud SQL instance connection names.
spec.template.volumes[].cloudSQLInstance.instanceRefs[].external <string>	# The SQLInstance selfLink, when not managed by Config Connector.
spec.template.volumes[].cloudSQLInstance.instanceRefs[].name <string>	# The `name` field of a `SQLInstance` resource.
spec.template.volumes[].cloudSQLInstance.instanceRefs[].namespace <string>	# The `namespace` field of a `SQLInstance` resource.
spec.template.volumes[].emptyDir <object>	# Ephemeral storage used as a shared volume.
spec.template.volumes[].emptyDir.medium <string>	# The medium on which the data is stored. Acceptable values today is only MEMORY or none. When none, the default will currently be backed by memory but could change over time. +optional
spec.template.volumes[].emptyDir.sizeLimit <string>	# Limit on the storage usable by this EmptyDir volume. The size limit is also applicable for memory medium. The maximum usage on memory medium EmptyDir would be the minimum value between the SizeLimit specified here and the sum of memory limits of all containers. The default is nil which means that the limit is undefined. More info: https://cloud.google.com/run/docs/configuring/in-memory-volumes#configure-volume. Info in Kubernetes: https://kubernetes.io/docs/concepts/storage/volumes/#emptydir
spec.template.volumes[].gcs <object>	# Persistent storage backed by a Google Cloud Storage bucket.
spec.template.volumes[].gcs.bucketRef <object>	# Cloud Storage Bucket name.
spec.template.volumes[].gcs.bucketRef.external <string>	# A reference to an externally managed StorageBucket resource. Should be in the format "projects/{{projectID}}/buckets/{{bucketID}}".
spec.template.volumes[].gcs.bucketRef.name <string>	# The name of a StorageBucket resource.
spec.template.volumes[].gcs.bucketRef.namespace <string>	# The namespace of a StorageBucket resource.
spec.template.volumes[].gcs.mountOptions <[]string>	# A list of additional flags to pass to the gcsfuse CLI.
spec.template.volumes[].gcs.readOnly <boolean>	# If true, the volume will be mounted as read only for all mounts.
spec.template.volumes[].name <string>	# Required. Volume's name.
spec.template.volumes[].nfs <object>	# For NFS Voumes, contains the path to the nfs Volume
spec.template.volumes[].nfs.path <string>	# Path that is exported by the NFS server.
spec.template.volumes[].nfs.readOnly <boolean>	# If true, the volume will be mounted as read only for all mounts.
spec.template.volumes[].nfs.server <string>	# Hostname or IP address of the NFS server
spec.template.volumes[].secret <object>	# Secret represents a secret that should populate this volume.
spec.template.volumes[].secret.defaultMode <integer> format=int32	# Integer representation of mode bits to use on created files by default.
spec.template.volumes[].secret.items <[]object>	# If unspecified, the volume will expose a file whose name is the secret, relative to VolumeMount.mount_path.
spec.template.volumes[].secret.items[].mode <integer> format=int32	# Integer octal mode bits to use on this file, must be a value between 01 and 0777 (octal). If 0 or not set, the Volume's default mode will be used.
spec.template.volumes[].secret.items[].path <string>	# Required. The relative path of the secret in the container.
spec.template.volumes[].secret.items[].versionRef <object>	# The Cloud Secret Manager secret version. Can be 'latest' for the latest value, or an integer or a secret alias for a specific version.
spec.template.volumes[].secret.items[].versionRef.external <string>	# A reference to an externally managed SecretManagerSecretVersion resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/secretversions/{{secretversionID}}".
spec.template.volumes[].secret.items[].versionRef.name <string>	# The name of a SecretManagerSecretVersion resource.
spec.template.volumes[].secret.items[].versionRef.namespace <string>	# The namespace of a SecretManagerSecretVersion resource.
spec.template.volumes[].secret.secretRef <object>	# Required. The name of the secret in Cloud Secret Manager.
spec.template.volumes[].secret.secretRef.external <string>	# A reference to an externally managed SecretManagerSecret resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/secrets/{{secretID}}".
spec.template.volumes[].secret.secretRef.name <string>	# The name of a SecretManagerSecret resource.
spec.template.volumes[].secret.secretRef.namespace <string>	# The namespace of a SecretManagerSecret resource.
spec.template.vpcAccess <object>	# Optional. VPC Access configuration to use for this Revision.
spec.template.vpcAccess.connectorRef <object>	# VPC Access connector name.
spec.template.vpcAccess.connectorRef.external <string>	# A reference to an externally managed VPCAccessConnector resource. Should be in the format `projects/{project_id}/locations/{location}/connectors/{connector_id}`
spec.template.vpcAccess.connectorRef.name <string>	# The name of a VPCAccessConnector resource.
spec.template.vpcAccess.connectorRef.namespace <string>	# The namespace of a VPCAccessConnector resource.
spec.template.vpcAccess.egress <string>	# Optional. Traffic VPC egress settings.
spec.template.vpcAccess.networkInterfaces <[]object>	# Optional. Direct VPC egress settings. Currently only single network interface is supported.
spec.template.vpcAccess.networkInterfaces[].networkRef <object>	# Optional. The VPC network that the Cloud Run resource will be able to send traffic to.
spec.template.vpcAccess.networkInterfaces[].networkRef.external <string>	# A reference to an externally managed ComputeNetwork resource. Should be in the format "projects/{{projectID}}/global/networks/{{networkID}}".
spec.template.vpcAccess.networkInterfaces[].networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.template.vpcAccess.networkInterfaces[].networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.template.vpcAccess.networkInterfaces[].subnetworkRef <object>	# Optional. The VPC subnetwork that the Cloud Run resource will get IPs from.
spec.template.vpcAccess.networkInterfaces[].subnetworkRef.external <string>	# A reference to an externally managed ComputeSubnetwork resource. Should be in the format "projects/{{projectID}}/regions/{{region}}/subnetworks/{{subnetworkID}}".
spec.template.vpcAccess.networkInterfaces[].subnetworkRef.name <string>	# The name of a ComputeSubnetwork resource.
spec.template.vpcAccess.networkInterfaces[].subnetworkRef.namespace <string>	# The namespace of a ComputeSubnetwork resource.
spec.template.vpcAccess.networkInterfaces[].tags <[]string>	# Optional. Network tags applied to this Cloud Run resource.
status <object>	# RunWorkerPoolStatus defines the config connector machine state of RunWorkerPool
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the RunWorkerPool resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. The creation time.
status.observedState.creator <string>	# Output only. Email address of the authenticated creator.
status.observedState.customAudiences <[]string>	# Output only. One or more custom audiences that you want this worker pool to support.
status.observedState.deleteTime <string>	# Output only. The deletion time. It is only populated as a response to a Delete request.
status.observedState.etag <string>	# Output only. A system-generated fingerprint for this version of the resource. May be used to detect modification conflict during updates.
status.observedState.expireTime <string>	# Output only. For a deleted resource, the time after which it will be permanently deleted.
status.observedState.generation <integer> format=int64	# Output only. A number that monotonically increases every time the user modifies the desired state.
status.observedState.instanceSplitStatuses <[]object>	# Output only. Detailed status information for corresponding instance splits.
status.observedState.instanceSplitStatuses[].percent <integer> format=int32	# Specifies percent of the instance split to this Revision.
status.observedState.instanceSplitStatuses[].revision <string>	# Revision to which this instance split is assigned.
status.observedState.instanceSplitStatuses[].type <string>	# The allocation type for this instance split.
status.observedState.lastModifier <string>	# Output only. Email address of the last authenticated modifier.
status.observedState.latestCreatedRevision <string>	# Output only. Name of the last created revision.
status.observedState.latestReadyRevision <string>	# Output only. Name of the latest revision that is serving traffic.
status.observedState.observedConditions <[]object>	# Output only. The Conditions of all other associated sub-resources. They contain additional diagnostics information in case the WorkerPool does not reach its Serving state.
status.observedState.observedConditions[].executionReason <string>	# A reason for the execution condition.
status.observedState.observedConditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.observedState.observedConditions[].message <string>	# Human readable message indicating details about the current status.
status.observedState.observedConditions[].reason <string>	# A common (service-level) reason for this condition.
status.observedState.observedConditions[].revisionReason <string>	# A reason for the revision condition.
status.observedState.observedConditions[].severity <string>	# How to interpret failures of this condition, one of Error, Warning, Info
status.observedState.observedConditions[].state <string>	# State of the condition.
status.observedState.observedConditions[].type <string>	# type is used to communicate the status of the reconciliation process. See also: https://github.com/knative/serving/blob/main/docs/spec/errors.md#error-conditions-and-reporting Types common to all resources include: * "Ready": True when the Resource is ready.
status.observedState.observedGeneration <integer> format=int64	# Output only. The generation of this WorkerPool currently serving traffic.
status.observedState.reconciling <boolean>	# Output only. Returns true if the WorkerPool is currently being acted upon by the system to bring it into the desired state.
status.observedState.satisfiesPzs <boolean>	# Output only. Reserved for future use.
status.observedState.template <object>	# Required. The template used to create revisions for this WorkerPool.
status.observedState.template.containers <[]object>	# Holds list of the containers that defines the unit of execution for this Revision.
status.observedState.template.containers[].buildInfo <object>	# Output only. The build info of the container image.
status.observedState.template.containers[].buildInfo.functionTarget <string>	# Output only. Entry point of the function when the image is a Cloud Run function.
status.observedState.template.containers[].buildInfo.sourceLocation <string>	# Output only. Source code location of the image.
status.observedState.template.revision <string>	# Output only. The unique name for the revision.
status.observedState.terminalCondition <object>	# Output only. The Condition of this WorkerPool, containing its readiness status, and detailed error information in case it did not reach a serving state.
status.observedState.terminalCondition.executionReason <string>	# A reason for the execution condition.
status.observedState.terminalCondition.lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.observedState.terminalCondition.message <string>	# Human readable message indicating details about the current status.
status.observedState.terminalCondition.reason <string>	# A common (service-level) reason for this condition.
status.observedState.terminalCondition.revisionReason <string>	# A reason for the revision condition.
status.observedState.terminalCondition.severity <string>	# How to interpret failures of this condition, one of Error, Warning, Info
status.observedState.terminalCondition.state <string>	# State of the condition.
status.observedState.terminalCondition.type <string>	# type is used to communicate the status of the reconciliation process. See also: https://github.com/knative/serving/blob/main/docs/spec/errors.md#error-conditions-and-reporting Types common to all resources include: * "Ready": True when the Resource is ready.
status.observedState.uid <string>	# Output only. Server assigned unique identifier for the trigger. The value is a UUID4 string and guaranteed to remain unchanged until the resource is deleted.
status.observedState.updateTime <string>	# Output only. The last-modified time.
