# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=run.cnrm.cloud.google.com/v1beta1
kind <string> enum=RunJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RunJobSpec defines the desired state of RunJob
spec.template.template.containers[].startupProbe.httpGet.httpHeaders <[]object>	# Optional. Custom headers to set in the request. HTTP allows repeated headers.
spec.template.template.containers[].startupProbe.httpGet.httpHeaders[].name <string>	# Required. The header field name
spec.template.template.containers[].startupProbe.httpGet.httpHeaders[].value <string>	# Optional. The header field value
spec.template.template.containers[].startupProbe.httpGet.path <string>	# Optional. Path to access on the HTTP server. Defaults to '/'.
spec.template.template.containers[].startupProbe.httpGet.port <integer> format=int32	# Optional. Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
spec.template.template.containers[].startupProbe.initialDelaySeconds <integer> format=int32	# Optional. Number of seconds after the container has started before the probe is initiated. Defaults to 0 seconds. Minimum value is 0. Maximum value for liveness probe is 3600. Maximum value for startup probe is 240.
spec.template.template.containers[].startupProbe.periodSeconds <integer> format=int32	# Optional. How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Maximum value for liveness probe is 3600. Maximum value for startup probe is 240. Must be greater or equal than timeout_seconds.
spec.template.template.containers[].startupProbe.tcpSocket <object>	# Optional. TCPSocket specifies an action involving a TCP port. Exactly one of httpGet, tcpSocket, or grpc must be specified.
spec.template.template.containers[].startupProbe.tcpSocket.port <integer> format=int32	# Optional. Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
spec.template.template.containers[].startupProbe.timeoutSeconds <integer> format=int32	# Optional. Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than period_seconds.
spec.template.template.containers[].volumeMounts <[]object>	# Volume to mount into the container's filesystem.
spec.template.template.containers[].volumeMounts[].mountPath <string>	# Required. Path within the container at which the volume should be mounted. Must not contain ':'. For Cloud SQL volumes, it can be left empty, or must otherwise be `/cloudsql`. All instances defined in the Volume will be available as `/cloudsql/[instance]`. For more information on Cloud SQL volumes, visit https://cloud.google.com/sql/docs/mysql/connect-run
spec.template.template.containers[].volumeMounts[].name <string>	# Required. This must match the Name of a Volume.
spec.template.template.containers[].workingDir <string>	# Container's working directory. If not specified, the container runtime's default will be used, which might be configured in the container image.
spec.template.template.encryptionKeyRef <object>	# A reference to a customer managed encryption key (CMEK) to use to encrypt this container image. For more information, go to https://cloud.google.com/run/docs/securing/using-cmek
spec.template.template.encryptionKeyRef.external <string>	# A reference to an externally managed KMSCryptoKey. Should be in the format `projects/[kms_project_id]/locations/[region]/keyRings/[key_ring_id]/cryptoKeys/[key]`.
spec.template.template.encryptionKeyRef.name <string>	# The `name` of a `KMSCryptoKey` resource.
spec.template.template.encryptionKeyRef.namespace <string>	# The `namespace` of a `KMSCryptoKey` resource.
spec.template.template.executionEnvironment <string>	# Optional. The execution environment being used to host this Task.
spec.template.template.maxRetries <integer> format=int32	# Number of retries allowed per Task, before marking this Task failed. Defaults to 3.
spec.template.template.serviceAccountRef <object>	# Optional. Email address of the IAM service account associated with the Task of a Job. The service account represents the identity of the running task, and determines what permissions the task has. If not provided, the task will use the project's default service account.
spec.template.template.serviceAccountRef.external <string>	# The `email` field of an `IAMServiceAccount` resource.
spec.template.template.serviceAccountRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.template.serviceAccountRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.template.template.timeout <string>	# Optional. Max allowed time duration the Task may be active before the system will actively try to mark it failed and kill associated containers. This applies per attempt of a task, meaning each retry can run for the full timeout. Defaults to 600 seconds.
spec.template.template.volumes <[]object>	# Optional. A list of Volumes to make available to containers.
spec.template.template.volumes[].cloudSqlInstance <object>	# For Cloud SQL volumes, contains the specific instances that should be mounted. Visit https://cloud.google.com/sql/docs/mysql/connect-run for more information on how to connect Cloud SQL and Cloud Run.
spec.template.template.volumes[].cloudSqlInstance.instanceRefs <[]object>	# The Cloud SQL instance connection names, as can be found in https://console.cloud.google.com/sql/instances. Visit https://cloud.google.com/sql/docs/mysql/connect-run for more information on how to connect Cloud SQL and Cloud Run. Format: {project}:{location}:{instance}
spec.template.template.volumes[].cloudSqlInstance.instanceRefs[].external <string>	# The SQLInstance selfLink, when not managed by Config Connector.
spec.template.template.volumes[].cloudSqlInstance.instanceRefs[].name <string>	# The `name` field of a `SQLInstance` resource.
spec.template.template.volumes[].cloudSqlInstance.instanceRefs[].namespace <string>	# The `namespace` field of a `SQLInstance` resource.
spec.template.template.volumes[].emptyDir <object>	# Ephemeral storage used as a shared volume.
spec.template.template.volumes[].emptyDir.medium <string>	# The medium on which the data is stored. Acceptable values today is only MEMORY or none. When none, the default will currently be backed by memory but could change over time. +optional
spec.template.template.volumes[].emptyDir.sizeLimit <string>	# Limit on the storage usable by this EmptyDir volume. The size limit is also applicable for memory medium. The maximum usage on memory medium EmptyDir would be the minimum value between the SizeLimit specified here and the sum of memory limits of all containers. The default is nil which means that the limit is undefined. More info: https://cloud.google.com/run/docs/configuring/in-memory-volumes#configure-volume. Info in Kubernetes: https://kubernetes.io/docs/concepts/storage/volumes/#emptydir
spec.template.template.volumes[].gcs <object>	# Persistent storage backed by a Google Cloud Storage bucket.
spec.template.template.volumes[].gcs.bucketRef <object>	# Cloud Storage Bucket name.
spec.template.template.volumes[].gcs.bucketRef.external <string>	# A reference to an externally-managed StorageBucket resource.
spec.template.template.volumes[].gcs.bucketRef.name <string>	# The name of a StorageBucket resource.
spec.template.template.volumes[].gcs.bucketRef.namespace <string>	# The namespace of a StorageBucket resource.
spec.template.template.volumes[].gcs.mountOptions <[]string>	# A list of additional flags to pass to the gcsfuse CLI. Options should be specified without the leading "--".
spec.template.template.volumes[].gcs.readOnly <boolean>	# If true, the volume will be mounted as read only for all mounts.
spec.template.template.volumes[].name <string>	# Required. Volume's name.
spec.template.template.volumes[].nfs <object>	# For Nfs Volumes, contains the path to the nfs Volume
spec.template.template.volumes[].nfs.path <string>	# Path that is exported by the NFS server.
spec.template.template.volumes[].nfs.readOnly <boolean>	# If true, the volume will be mounted as read only for all mounts.
spec.template.template.volumes[].nfs.server <string>	# Hostname or IP address of the NFS server
spec.template.template.volumes[].secret <object>	# Secret represents a secret that should populate this volume.
spec.template.template.volumes[].secret.defaultMode <integer> format=int32	# Integer representation of mode bits to use on created files by default. Must be a value between 0000 and 0777 (octal), defaulting to 0444. Directories within the path are not affected by this setting. Notes * Internally, a umask of 0222 will be applied to any non-zero value. * This is an integer representation of the mode bits. So, the octal integer value should look exactly as the chmod numeric notation with a leading zero. Some examples: for chmod 640 (u=rw,g=r), set to 0640 (octal) or 416 (base-10). For chmod 755 (u=rwx,g=rx,o=rx), set to 0755 (octal) or 493 (base-10). * This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set. This might be in conflict with other options that affect the file mode, like fsGroup, and as a result, other mode bits could be set.
spec.template.template.volumes[].secret.items <[]object>	# If unspecified, the volume will expose a file whose name is the secret, relative to VolumeMount.mount_path. If specified, the key will be used as the version to fetch from Cloud Secret Manager and the path will be the name of the file exposed in the volume. When items are defined, they must specify a path and a version.
spec.template.template.volumes[].secret.items[].mode <integer> format=int32	# Integer octal mode bits to use on this file, must be a value between 01 and 0777 (octal). If 0 or not set, the Volume's default mode will be used. Notes * Internally, a umask of 0222 will be applied to any non-zero value. * This is an integer representation of the mode bits. So, the octal integer value should look exactly as the chmod numeric notation with a leading zero. Some examples: for chmod 640 (u=rw,g=r), set to 0640 (octal) or 416 (base-10). For chmod 755 (u=rwx,g=rx,o=rx), set to 0755 (octal) or 493 (base-10). * This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.template.template.volumes[].secret.items[].path <string>	# Required. The relative path of the secret in the container.
spec.template.template.volumes[].secret.items[].versionRef <object>	# The Cloud Secret Manager secret version. Can be 'latest' for the latest value, or an integer or a secret alias for a specific version.
spec.template.template.volumes[].secret.items[].versionRef.external <string>	# A reference to an externally managed SecretManagerSecretVersion resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/secretversions/{{secretversionID}}".
spec.template.template.volumes[].secret.items[].versionRef.name <string>	# The name of a SecretManagerSecretVersion resource.
spec.template.template.volumes[].secret.items[].versionRef.namespace <string>	# The namespace of a SecretManagerSecretVersion resource.
spec.template.template.volumes[].secret.secretRef <object>	# Required. The name of the secret in Cloud Secret Manager. Format: {secret} if the secret is in the same project. projects/{project}/secrets/{secret} if the secret is in a different project.
spec.template.template.volumes[].secret.secretRef.external <string>	# A reference to an externally managed SecretManagerSecret resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/secrets/{{secretID}}".
spec.template.template.volumes[].secret.secretRef.name <string>	# The name of a SecretManagerSecret resource.
spec.template.template.volumes[].secret.secretRef.namespace <string>	# The namespace of a SecretManagerSecret resource.
spec.template.template.vpcAccess <object>	# Optional. VPC Access configuration to use for this Task. For more information, visit https://cloud.google.com/run/docs/configuring/connecting-vpc.
spec.template.template.vpcAccess.connectorRef <object>	# VPC Access connector name. Format: `projects/{project}/locations/{location}/connectors/{connector}`, where `{project}` can be project id or number. For more information on sending traffic to a VPC network via a connector, visit https://cloud.google.com/run/docs/configuring/vpc-connectors.
spec.template.template.vpcAccess.connectorRef.external <string>	# A reference to an externally managed VPCAccessConnector resource. Should be in the format `projects/{project_id}/locations/{location}/connectors/{connector_id}`
spec.template.template.vpcAccess.connectorRef.name <string>	# The name of a VPCAccessConnector resource.
spec.template.template.vpcAccess.connectorRef.namespace <string>	# The namespace of a VPCAccessConnector resource.
spec.template.template.vpcAccess.egress <string>	# Optional. Traffic VPC egress settings. If not provided, it defaults to PRIVATE_RANGES_ONLY.
spec.template.template.vpcAccess.networkInterfaces <[]object>	# Optional. Direct VPC egress settings. Currently only single network interface is supported.
spec.template.template.vpcAccess.networkInterfaces[].networkRef <object>	# Optional. The VPC network that the Cloud Run resource will be able to send traffic to. At least one of network or subnetwork must be specified. If both network and subnetwork are specified, the given VPC subnetwork must belong to the given VPC network. If network is not specified, it will be looked up from the subnetwork.
spec.template.template.vpcAccess.networkInterfaces[].networkRef.external <string>	# The value of an externally managed ComputeNetwork resource. Should be in the format "https://www.googleapis.com/compute/{{version}}/projects/{{projectId}}/global/networks/{{networkId}}" or "projects/{{projectId}}/global/networks/{{networkId}}"
spec.template.template.vpcAccess.networkInterfaces[].networkRef.name <string>	# The name of a ComputeNetwork resource.
spec.template.template.vpcAccess.networkInterfaces[].networkRef.namespace <string>	# The namespace of a ComputeNetwork resource.
spec.template.template.vpcAccess.networkInterfaces[].subnetworkRef <object>	# Optional. The VPC subnetwork that the Cloud Run resource will get IPs from. At least one of network or subnetwork must be specified. If both network and subnetwork are specified, the given VPC subnetwork must belong to the given VPC network. If subnetwork is not specified, the subnetwork with the same name with the network will be used.
spec.template.template.vpcAccess.networkInterfaces[].subnetworkRef.external <string>	# The ComputeSubnetwork selflink of form "projects/{{project}}/regions/{{region}}/subnetworks/{{name}}", when not managed by Config Connector.
spec.template.template.vpcAccess.networkInterfaces[].subnetworkRef.name <string>	# The `name` field of a `ComputeSubnetwork` resource.
spec.template.template.vpcAccess.networkInterfaces[].subnetworkRef.namespace <string>	# The `namespace` field of a `ComputeSubnetwork` resource.
spec.template.template.vpcAccess.networkInterfaces[].tags <[]string>	# Optional. Network tags applied to this Cloud Run resource.
status <object>	# RunJobStatus defines the config connector machine state of RunJob
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string>	# Output only. The creation time.
status.creator <string>	# Output only. Email address of the authenticated creator.
status.deleteTime <string>	# Output only. The deletion time. It is only populated as a response to a Delete request.
status.etag <string>	# Output only. A system-generated fingerprint for this version of the resource. May be used to detect modification conflict during updates.
status.executionCount <integer> format=int32	# Output only. Number of executions created for this job.
status.expireTime <string>	# Output only. For a deleted resource, the time after which it will be permanently deleted.
status.externalRef <string>	# A unique specifier for the RunJob resource in GCP.
status.lastModifiedCookie <string>	# LastModifiedCookie contains hashes of the last applied spec and the last observed GCP state. The format is "<spec-hash>/<gcp-hash>". This is used by the controller to detect if the user's desired state has changed or if the GCP resource has drifted.
status.lastModifier <string>	# Output only. Email address of the last authenticated modifier.
status.latestCreatedExecution <[]object>	# Output only. Name of the last created execution.
status.latestCreatedExecution[].completionStatus <string>	# Status for the execution completion.
status.latestCreatedExecution[].completionTime <string>	# Creation timestamp of the execution.
status.latestCreatedExecution[].createTime <string>	# Creation timestamp of the execution.
status.latestCreatedExecution[].deleteTime <string>	# The deletion time of the execution. It is only populated as a response to a Delete request.
status.latestCreatedExecution[].name <string>	# Name of the execution.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.reconciling <boolean>	# Output only. Returns true if the Job is currently being acted upon by the system to bring it into the desired state. When a new Job is created, or an existing one is updated, Cloud Run will asynchronously perform all necessary steps to bring the Job to the desired state. This process is called reconciliation. While reconciliation is in process, `observed_generation` and `latest_succeeded_execution`, will have transient values that might mismatch the intended state: Once reconciliation is over (and this field is false), there are two possible outcomes: reconciliation succeeded and the state matches the Job, or there was an error, and reconciliation failed. This state can be found in `terminal_condition.state`. If reconciliation succeeded, the following fields will match: `observed_generation` and `generation`, `latest_succeeded_execution` and `latest_created_execution`. If reconciliation failed, `observed_generation` and `latest_succeeded_execution` will have the state of the last succeeded execution or empty for newly created Job. Additional information on the failure can be found in `terminal_condition` and `conditions`.
status.terminalCondition <[]object>	# Output only. The Condition of this Job, containing its readiness status, and detailed error information in case it did not reach the desired state.
status.terminalCondition[].executionReason <string>	# A reason for the execution condition.
status.terminalCondition[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.terminalCondition[].message <string>	# Human readable message indicating details about the current status.
status.terminalCondition[].reason <string>	# A common (service-level) reason for this condition.
status.terminalCondition[].revisionReason <string>	# A reason for the revision condition.
status.terminalCondition[].severity <string>	# How to interpret failures of this condition, one of Error, Warning, Info
status.terminalCondition[].state <string>	# State of the condition.
status.terminalCondition[].type <string>	# type is used to communicate the status of the reconciliation process. See also: https://github.com/knative/serving/blob/main/docs/spec/errors.md#error-conditions-and-reporting Types common to all resources include: * "Ready": True when the Resource is ready.
status.uid <string>	# Output only. Server assigned unique identifier for the Execution. The value is a UUID4 string and guaranteed to remain unchanged until the resource is deleted.
status.updateTime <string>	# Output only. The last-modified time.
