# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=pipes.aws.m.upbound.io/v1beta1
kind <string> enum=Pipe
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PipeSpec defines the desired state of Pipe
spec.forProvider.enrichmentSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.enrichmentSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyIdentifier <string>	# Identifier of the AWS KMS customer managed key for EventBridge to use, if you choose to use a customer managed key to encrypt pipe data. The identifier can be the key Amazon Resource Name (ARN), KeyId, key alias, or key alias ARN. If not set, EventBridge uses an AWS owned key to encrypt pipe data.
spec.forProvider.logConfiguration <object>	# Logging configuration settings for the pipe. Detailed below.
spec.forProvider.logConfiguration.cloudwatchLogsLogDestination <object>	# Amazon CloudWatch Logs logging configuration settings for the pipe. Detailed below.
spec.forProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArn <string>	# Amazon Web Services Resource Name (ARN) for the CloudWatch log group to which EventBridge sends the log records.
spec.forProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnRef <object>	# Reference to a Group in cloudwatchlogs to populate logGroupArn.
spec.forProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnRef.policy <object>	# Policies for referencing.
spec.forProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnSelector <object>	# Selector for a Group in cloudwatchlogs to populate logGroupArn.
spec.forProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnSelector.policy <object>	# Policies for selection.
spec.forProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logConfiguration.cloudwatchLogsLogDestination.logGroupArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logConfiguration.firehoseLogDestination <object>	# Amazon Kinesis Data Firehose logging configuration settings for the pipe. Detailed below.
spec.forProvider.logConfiguration.firehoseLogDestination.deliveryStreamArn <string>	# Amazon Resource Name (ARN) of the Kinesis Data Firehose delivery stream to which EventBridge delivers the pipe log records.
spec.forProvider.logConfiguration.includeExecutionData <[]string>	# String list that specifies whether the execution data (specifically, the payload, awsRequest, and awsResponse fields) is included in the log messages for this pipe. This applies to all log destinations for the pipe. Valid values ALL.
spec.forProvider.logConfiguration.level <string>	# The level of logging detail to include. Valid values OFF, ERROR, INFO and TRACE.
spec.forProvider.logConfiguration.s3LogDestination <object>	# Amazon S3 logging configuration settings for the pipe. Detailed below.
spec.forProvider.logConfiguration.s3LogDestination.bucketName <string>	# Name of the Amazon S3 bucket to which EventBridge delivers the log records for the pipe.
spec.forProvider.logConfiguration.s3LogDestination.bucketOwner <string>	# Amazon Web Services account that owns the Amazon S3 bucket to which EventBridge delivers the log records for the pipe.
spec.forProvider.logConfiguration.s3LogDestination.outputFormat <string>	# EventBridge format for the log records. Valid values json, plain and w3c.
spec.forProvider.logConfiguration.s3LogDestination.prefix <string>	# Prefix text with which to begin Amazon S3 log object names.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.roleArn <string>	# ARN of the role that allows the pipe to send data to the target.
spec.forProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.source <string>	# Source resource of the pipe. This field typically requires an ARN (Amazon Resource Name). However, when using a self-managed Kafka cluster, you should use a different format. Instead of an ARN, use 'smk://' followed by the bootstrap server's address.
spec.forProvider.sourceParameters <object>	# Parameters to configure a source for the pipe. Detailed below.
spec.forProvider.sourceParameters.activemqBrokerParameters <object>	# The parameters for using an Active MQ broker as a source. Detailed below.
spec.forProvider.sourceParameters.activemqBrokerParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
spec.forProvider.sourceParameters.activemqBrokerParameters.credentials <object>	# The credentials needed to access the resource. Detailed below.
spec.forProvider.sourceParameters.activemqBrokerParameters.credentials.basicAuth <string>	# The ARN of the Secrets Manager secret containing the basic auth credentials.
spec.forProvider.sourceParameters.activemqBrokerParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
spec.forProvider.sourceParameters.activemqBrokerParameters.queueName <string>	# The name of the destination queue to consume. Maximum length of 1000.
spec.forProvider.sourceParameters.dynamodbStreamParameters <object>	# The parameters for using a DynamoDB stream as a source. Detailed below.
spec.forProvider.sourceParameters.dynamodbStreamParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
spec.forProvider.sourceParameters.dynamodbStreamParameters.deadLetterConfig <object>	# Define the target queue to send dead-letter queue events to. Detailed below.
spec.forProvider.sourceParameters.dynamodbStreamParameters.deadLetterConfig.arn <string>	# The ARN of the Amazon SQS queue specified as the target for the dead-letter queue.
spec.forProvider.sourceParameters.dynamodbStreamParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
spec.forProvider.sourceParameters.dynamodbStreamParameters.maximumRecordAgeInSeconds <number>	# Discard records older than the specified age. The default value is -1, which sets the maximum age to infinite. When the value is set to infinite, EventBridge never discards old records. Maximum value of 604,800.
spec.forProvider.sourceParameters.dynamodbStreamParameters.maximumRetryAttempts <number>	# Discard records after the specified number of retries. The default value is -1, which sets the maximum number of retries to infinite. When MaximumRetryAttempts is infinite, EventBridge retries failed records until the record expires in the event source. Maximum value of 10,000.
spec.forProvider.sourceParameters.dynamodbStreamParameters.onPartialBatchItemFailure <string>	# Define how to handle item process failures. AUTOMATIC_BISECT halves each batch and retry each half until all the records are processed or there is one failed message left in the batch. Valid values: AUTOMATIC_BISECT.
spec.forProvider.sourceParameters.dynamodbStreamParameters.parallelizationFactor <number>	# The number of batches to process concurrently from each shard. The default value is 1. Maximum value of 10.
spec.forProvider.sourceParameters.dynamodbStreamParameters.startingPosition <string>	# The position in a stream from which to start reading. Valid values: TRIM_HORIZON, LATEST.
spec.forProvider.sourceParameters.filterCriteria <object>	# The collection of event patterns used to filter events. Detailed below.
spec.forProvider.sourceParameters.filterCriteria.filter <[]object>	# An array of up to 5 event patterns. Detailed below.
spec.forProvider.sourceParameters.filterCriteria.filter[].pattern <string>	# The event pattern. At most 4096 characters.
spec.forProvider.sourceParameters.kinesisStreamParameters <object>	# The parameters for using a Kinesis stream as a source. Detailed below.
spec.forProvider.sourceParameters.kinesisStreamParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
spec.forProvider.sourceParameters.kinesisStreamParameters.deadLetterConfig <object>	# Define the target queue to send dead-letter queue events to. Detailed below.
spec.forProvider.sourceParameters.kinesisStreamParameters.deadLetterConfig.arn <string>	# The ARN of the Amazon SQS queue specified as the target for the dead-letter queue.
spec.forProvider.sourceParameters.kinesisStreamParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
spec.forProvider.sourceParameters.kinesisStreamParameters.maximumRecordAgeInSeconds <number>	# Discard records older than the specified age. The default value is -1, which sets the maximum age to infinite. When the value is set to infinite, EventBridge never discards old records. Maximum value of 604,800.
spec.forProvider.sourceParameters.kinesisStreamParameters.maximumRetryAttempts <number>	# Discard records after the specified number of retries. The default value is -1, which sets the maximum number of retries to infinite. When MaximumRetryAttempts is infinite, EventBridge retries failed records until the record expires in the event source. Maximum value of 10,000.
spec.forProvider.sourceParameters.kinesisStreamParameters.onPartialBatchItemFailure <string>	# Define how to handle item process failures. AUTOMATIC_BISECT halves each batch and retry each half until all the records are processed or there is one failed message left in the batch. Valid values: AUTOMATIC_BISECT.
spec.forProvider.sourceParameters.kinesisStreamParameters.parallelizationFactor <number>	# The number of batches to process concurrently from each shard. The default value is 1. Maximum value of 10.
spec.forProvider.sourceParameters.kinesisStreamParameters.startingPosition <string>	# The position in a stream from which to start reading. Valid values: TRIM_HORIZON, LATEST, AT_TIMESTAMP.
spec.forProvider.sourceParameters.kinesisStreamParameters.startingPositionTimestamp <string>	# With StartingPosition set to AT_TIMESTAMP, the time from which to start reading, in Unix time seconds.
spec.forProvider.sourceParameters.managedStreamingKafkaParameters <object>	# The parameters for using an MSK stream as a source. Detailed below.
spec.forProvider.sourceParameters.managedStreamingKafkaParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
spec.forProvider.sourceParameters.managedStreamingKafkaParameters.consumerGroupId <string>	# The name of the destination queue to consume. Maximum value of 200.
spec.forProvider.sourceParameters.managedStreamingKafkaParameters.credentials <object>	# The credentials needed to access the resource. Detailed below.
spec.forProvider.sourceParameters.managedStreamingKafkaParameters.credentials.clientCertificateTlsAuth <string>	# The ARN of the Secrets Manager secret containing the credentials.
spec.forProvider.sourceParameters.managedStreamingKafkaParameters.credentials.saslScram512Auth <string>	# The ARN of the Secrets Manager secret containing the credentials.
spec.forProvider.sourceParameters.managedStreamingKafkaParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
spec.forProvider.sourceParameters.managedStreamingKafkaParameters.startingPosition <string>	# The position in a stream from which to start reading. Valid values: TRIM_HORIZON, LATEST.
spec.forProvider.sourceParameters.managedStreamingKafkaParameters.topicName <string>	# The name of the topic that the pipe will read from. Maximum length of 249.
spec.forProvider.sourceParameters.rabbitmqBrokerParameters <object>	# The parameters for using a Rabbit MQ broker as a source. Detailed below.
spec.forProvider.sourceParameters.rabbitmqBrokerParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
spec.forProvider.sourceParameters.rabbitmqBrokerParameters.credentials <object>	# The credentials needed to access the resource. Detailed below.
spec.forProvider.sourceParameters.rabbitmqBrokerParameters.credentials.basicAuth <string>	# The ARN of the Secrets Manager secret containing the credentials.
spec.forProvider.sourceParameters.rabbitmqBrokerParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
spec.forProvider.sourceParameters.rabbitmqBrokerParameters.queueName <string>	# The name of the destination queue to consume. Maximum length of 1000.
spec.forProvider.sourceParameters.rabbitmqBrokerParameters.virtualHost <string>	# The name of the virtual host associated with the source broker. Maximum length of 200.
spec.forProvider.sourceParameters.selfManagedKafkaParameters <object>	# The parameters for using a self-managed Apache Kafka stream as a source. Detailed below.
spec.forProvider.sourceParameters.selfManagedKafkaParameters.additionalBootstrapServers <[]string>	# An array of server URLs. Maximum number of 2 items, each of maximum length 300.
spec.forProvider.sourceParameters.selfManagedKafkaParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
spec.forProvider.sourceParameters.selfManagedKafkaParameters.consumerGroupId <string>	# The name of the destination queue to consume. Maximum value of 200.
spec.forProvider.sourceParameters.selfManagedKafkaParameters.credentials <object>	# The credentials needed to access the resource. Detailed below.
spec.forProvider.sourceParameters.selfManagedKafkaParameters.credentials.basicAuth <string>	# The ARN of the Secrets Manager secret containing the credentials.
spec.forProvider.sourceParameters.selfManagedKafkaParameters.credentials.clientCertificateTlsAuth <string>	# The ARN of the Secrets Manager secret containing the credentials.
spec.forProvider.sourceParameters.selfManagedKafkaParameters.credentials.saslScram256Auth <string>	# The ARN of the Secrets Manager secret containing the credentials.
spec.forProvider.sourceParameters.selfManagedKafkaParameters.credentials.saslScram512Auth <string>	# The ARN of the Secrets Manager secret containing the credentials.
spec.forProvider.sourceParameters.selfManagedKafkaParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
spec.forProvider.sourceParameters.selfManagedKafkaParameters.serverRootCaCertificate <string>	# The ARN of the Secrets Manager secret used for certification.
spec.forProvider.sourceParameters.selfManagedKafkaParameters.startingPosition <string>	# The position in a stream from which to start reading. Valid values: TRIM_HORIZON, LATEST.
spec.forProvider.sourceParameters.selfManagedKafkaParameters.topicName <string>	# The name of the topic that the pipe will read from. Maximum length of 249.
spec.forProvider.sourceParameters.selfManagedKafkaParameters.vpc <object>	# This structure specifies the VPC subnets and security groups for the stream, and whether a public IP address is to be used. Detailed below.
spec.forProvider.sourceParameters.selfManagedKafkaParameters.vpc.securityGroups <[]string>	# List of security groups associated with the stream. These security groups must all be in the same VPC. You can specify as many as five security groups. If you do not specify a security group, the default security group for the VPC is used.
spec.forProvider.sourceParameters.selfManagedKafkaParameters.vpc.subnets <[]string>	# List of the subnets associated with the stream. These subnets must all be in the same VPC. You can specify as many as 16 subnets.
spec.forProvider.sourceParameters.sqsQueueParameters <object>	# The parameters for using a Amazon SQS stream as a source. Detailed below.
spec.forProvider.sourceParameters.sqsQueueParameters.batchSize <number>	# The maximum number of records to include in each batch. Maximum value of 10000.
spec.forProvider.sourceParameters.sqsQueueParameters.maximumBatchingWindowInSeconds <number>	# The maximum length of a time to wait for events. Maximum value of 300.
spec.forProvider.sourceRef <object>	# Reference to a Queue in sqs to populate source.
spec.forProvider.sourceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.sourceRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceSelector <object>	# Selector for a Queue in sqs to populate source.
spec.forProvider.sourceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.sourceSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.target <string>	# Target resource of the pipe (typically an ARN).
spec.forProvider.targetParameters <object>	# Parameters to configure a target for your pipe. Detailed below.
spec.forProvider.targetParameters.batchJobParameters <object>	# The parameters for using an AWS Batch job as a target. Detailed below.
spec.forProvider.targetParameters.batchJobParameters.arrayProperties <object>	# The array properties for the submitted job, such as the size of the array. The array size can be between 2 and 10,000. If you specify array properties for a job, it becomes an array job. This parameter is used only if the target is an AWS Batch job. Detailed below.
spec.forProvider.targetParameters.batchJobParameters.arrayProperties.size <number>	# The size of the array, if this is an array batch job. Minimum value of 2. Maximum value of 10,000.
spec.forProvider.targetParameters.batchJobParameters.containerOverrides <object>	# The overrides that are sent to a container. Detailed below.
spec.forProvider.targetParameters.batchJobParameters.containerOverrides.command <[]string>	# List of commands to send to the container that overrides the default command from the Docker image or the task definition.
spec.forProvider.targetParameters.batchJobParameters.containerOverrides.environment <[]object>	# The environment variables to send to the container. You can add new environment variables, which are added to the container at launch, or you can override the existing environment variables from the Docker image or the task definition. Environment variables cannot start with " AWS Batch ". This naming convention is reserved for variables that AWS Batch sets. Detailed below.
spec.forProvider.targetParameters.batchJobParameters.containerOverrides.environment[].name <string>	# The name of the key-value pair. For environment variables, this is the name of the environment variable.
spec.forProvider.targetParameters.batchJobParameters.containerOverrides.environment[].value <string>	# The value of the key-value pair. For environment variables, this is the value of the environment variable.
spec.forProvider.targetParameters.batchJobParameters.containerOverrides.instanceType <string>	# The instance type to use for a multi-node parallel job. This parameter isn't applicable to single-node container jobs or jobs that run on Fargate resources, and shouldn't be provided.
spec.forProvider.targetParameters.batchJobParameters.containerOverrides.resourceRequirement <[]object>	# The type and amount of resources to assign to a container. This overrides the settings in the job definition. The supported resources include GPU, MEMORY, and VCPU. Detailed below.
spec.forProvider.targetParameters.batchJobParameters.containerOverrides.resourceRequirement[].type <string>	# The type of resource to assign to a container. The supported resources include GPU, MEMORY, and VCPU.
spec.forProvider.targetParameters.batchJobParameters.containerOverrides.resourceRequirement[].value <string>	# The quantity of the specified resource to reserve for the container. The values vary based on the type specified.
spec.forProvider.targetParameters.batchJobParameters.dependsOn <[]object>	# A list of dependencies for the job. A job can depend upon a maximum of 20 jobs. You can specify a SEQUENTIAL type dependency without specifying a job ID for array jobs so that each child array job completes sequentially, starting at index 0. You can also specify an N_TO_N type dependency with a job ID for array jobs. In that case, each index child of this job must wait for the corresponding index child of each dependency to complete before it can begin. Detailed below.
spec.forProvider.targetParameters.batchJobParameters.dependsOn[].jobId <string>	# The job ID of the AWS Batch job that's associated with this dependency.
spec.forProvider.targetParameters.batchJobParameters.dependsOn[].type <string>	# The type of the job dependency. Valid Values: N_TO_N, SEQUENTIAL.
spec.forProvider.targetParameters.batchJobParameters.jobDefinition <string>	# The job definition used by this job. This value can be one of name, name:revision, or the Amazon Resource Name (ARN) for the job definition. If name is specified without a revision then the latest active revision is used.
spec.forProvider.targetParameters.batchJobParameters.jobName <string>	# The name of the job. It can be up to 128 letters long.
spec.forProvider.targetParameters.batchJobParameters.parameters <map[string]string>	# Additional parameters passed to the job that replace parameter substitution placeholders that are set in the job definition. Parameters are specified as a key and value pair mapping. Parameters included here override any corresponding parameter defaults from the job definition. Detailed below.
spec.forProvider.targetParameters.batchJobParameters.retryStrategy <object>	# The retry strategy to use for failed jobs. When a retry strategy is specified here, it overrides the retry strategy defined in the job definition. Detailed below.
spec.forProvider.targetParameters.batchJobParameters.retryStrategy.attempts <number>	# The number of times to move a job to the RUNNABLE status. If the value of attempts is greater than one, the job is retried on failure the same number of attempts as the value. Maximum value of 10.
spec.forProvider.targetParameters.cloudwatchLogsParameters <object>	# The parameters for using an CloudWatch Logs log stream as a target. Detailed below.
spec.forProvider.targetParameters.cloudwatchLogsParameters.logStreamName <string>	# The name of the log stream.
spec.forProvider.targetParameters.cloudwatchLogsParameters.timestamp <string>	# The time the event occurred, expressed as the number of milliseconds after Jan 1, 1970 00:00:00 UTC. This is the JSON path to the field in the event e.g. $.detail.timestamp
spec.forProvider.targetParameters.ecsTaskParameters <object>	# The parameters for using an Amazon ECS task as a target. Detailed below.
spec.forProvider.targetParameters.ecsTaskParameters.capacityProviderStrategy <[]object>	# List of capacity provider strategies to use for the task. If a capacityProviderStrategy is specified, the launchType parameter must be omitted. If no capacityProviderStrategy or launchType is specified, the defaultCapacityProviderStrategy for the cluster is used. Detailed below.
spec.forProvider.targetParameters.ecsTaskParameters.capacityProviderStrategy[].base <number>	# The base value designates how many tasks, at a minimum, to run on the specified capacity provider. Only one capacity provider in a capacity provider strategy can have a base defined. If no value is specified, the default value of 0 is used. Maximum value of 100,000.
spec.forProvider.targetParameters.ecsTaskParameters.capacityProviderStrategy[].capacityProvider <string>	# The short name of the capacity provider. Maximum value of 255.
spec.forProvider.targetParameters.ecsTaskParameters.capacityProviderStrategy[].weight <number>	# The weight value designates the relative percentage of the total number of tasks launched that should use the specified capacity provider. The weight value is taken into consideration after the base value, if defined, is satisfied. Maximum value of 1,000.
spec.forProvider.targetParameters.ecsTaskParameters.enableEcsManagedTags <boolean>	# Specifies whether to enable Amazon ECS managed tags for the task. Valid values: true, false.
spec.forProvider.targetParameters.ecsTaskParameters.enableExecuteCommand <boolean>	# Whether or not to enable the execute command functionality for the containers in this task. If true, this enables execute command functionality on all containers in the task. Valid values: true, false.
spec.forProvider.targetParameters.ecsTaskParameters.group <string>	# Specifies an Amazon ECS task group for the task. The maximum length is 255 characters.
spec.forProvider.targetParameters.ecsTaskParameters.launchType <string>	# Specifies the launch type on which your task is running. The launch type that you specify here must match one of the launch type (compatibilities) of the target task. The FARGATE value is supported only in the Regions where AWS Fargate with Amazon ECS is supported. Valid Values: EC2, FARGATE, EXTERNAL
spec.forProvider.targetParameters.ecsTaskParameters.networkConfiguration <object>	# Use this structure if the Amazon ECS task uses the awsvpc network mode. This structure specifies the VPC subnets and security groups associated with the task, and whether a public IP address is to be used. This structure is required if LaunchType is FARGATE because the awsvpc mode is required for Fargate tasks. If you specify NetworkConfiguration when the target ECS task does not use the awsvpc network mode, the task fails. Detailed below.
spec.forProvider.targetParameters.ecsTaskParameters.networkConfiguration.awsVpcConfiguration <object>	# Use this structure to specify the VPC subnets and security groups for the task, and whether a public IP address is to be used. This structure is relevant only for ECS tasks that use the awsvpc network mode. Detailed below.
spec.forProvider.targetParameters.ecsTaskParameters.networkConfiguration.awsVpcConfiguration.assignPublicIp <string>	# Specifies whether the task's elastic network interface receives a public IP address. You can specify ENABLED only when LaunchType in EcsParameters is set to FARGATE. Valid Values: ENABLED, DISABLED.
spec.forProvider.targetParameters.ecsTaskParameters.networkConfiguration.awsVpcConfiguration.securityGroups <[]string>	# Specifies the security groups associated with the task. These security groups must all be in the same VPC. You can specify as many as five security groups. If you do not specify a security group, the default security group for the VPC is used.
spec.forProvider.targetParameters.ecsTaskParameters.networkConfiguration.awsVpcConfiguration.subnets <[]string>	# Specifies the subnets associated with the task. These subnets must all be in the same VPC. You can specify as many as 16 subnets.
spec.forProvider.targetParameters.ecsTaskParameters.overrides <object>	# The overrides that are associated with a task. Detailed below.
