# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=route53.aws.m.upbound.io/v1beta1
kind <string> enum=TrafficPolicyInstance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TrafficPolicyInstanceSpec defines the desired state of TrafficPolicyInstance
spec.initProvider.hostedZoneIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.hostedZoneIdSelector <object>	# Selector for a Zone in route53 to populate hostedZoneId.
spec.initProvider.hostedZoneIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.hostedZoneIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.hostedZoneIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.hostedZoneIdSelector.policy <object>	# Policies for selection.
spec.initProvider.hostedZoneIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.hostedZoneIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# Domain name for which Amazon Route 53 responds to DNS queries by using the resource record sets that Route 53 creates for this traffic policy instance.
spec.initProvider.trafficPolicyId <string>	# ID of the traffic policy that you want to use to create resource record sets in the specified hosted zone.
spec.initProvider.trafficPolicyIdRef <object>	# Reference to a TrafficPolicy in route53 to populate trafficPolicyId.
spec.initProvider.trafficPolicyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.trafficPolicyIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.trafficPolicyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.trafficPolicyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.trafficPolicyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.trafficPolicyIdSelector <object>	# Selector for a TrafficPolicy in route53 to populate trafficPolicyId.
spec.initProvider.trafficPolicyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.trafficPolicyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.trafficPolicyIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.trafficPolicyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.trafficPolicyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.trafficPolicyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.trafficPolicyVersion <number>	# Version of the traffic policy
spec.initProvider.ttl <number>	# TTL that you want Amazon Route 53 to assign to all the resource record sets that it creates in the specified hosted zone.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# TrafficPolicyInstanceStatus defines the observed state of TrafficPolicyInstance.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the traffic policy instance.
status.atProvider.hostedZoneId <string>	# ID of the hosted zone that you want Amazon Route 53 to create resource record sets in by using the configuration in a traffic policy.
status.atProvider.id <string>	# ID of traffic policy instance.
status.atProvider.name <string>	# Domain name for which Amazon Route 53 responds to DNS queries by using the resource record sets that Route 53 creates for this traffic policy instance.
status.atProvider.trafficPolicyId <string>	# ID of the traffic policy that you want to use to create resource record sets in the specified hosted zone.
status.atProvider.trafficPolicyVersion <number>	# Version of the traffic policy
status.atProvider.ttl <number>	# TTL that you want Amazon Route 53 to assign to all the resource record sets that it creates in the specified hosted zone.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
