# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudquotas.gcp.upbound.io/v1beta1
kind <string> enum=QuotaPreference (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# QuotaPreferenceSpec defines the desired state of QuotaPreference
spec.initProvider.ignoreSafetyChecks <string>	# The list of quota safety checks to be ignored. Default value is QUOTA_SAFETY_CHECK_UNSPECIFIED. Possible values are: QUOTA_SAFETY_CHECK_UNSPECIFIED, QUOTA_DECREASE_BELOW_USAGE, QUOTA_DECREASE_PERCENTAGE_TOO_HIGH.
spec.initProvider.justification <string>	# The reason / justification for this quota preference.
spec.initProvider.quotaConfig <object>	# The preferred quota configuration. Structure is documented below.
spec.initProvider.quotaConfig.annotations <map[string]string>	# The annotations map for clients to store small amounts of arbitrary data. Do not put PII or other sensitive information here. See https://google.aip.dev/128#annotations. An object containing a list of "key: value" pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.initProvider.quotaConfig.preferredValue <string>	# The preferred value. Must be greater than or equal to -1. If set to -1, it means the value is "unlimited".
spec.initProvider.quotaId <string>	# The id of the quota to which the quota preference is applied. A quota id is unique in the service. Example: CPUS-per-project-region.
spec.initProvider.service <string>	# The name of the service to which the quota preference is applied.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# QuotaPreferenceStatus defines the observed state of QuotaPreference.
status.atProvider <object>
status.atProvider.contactEmail <string>	# An email address that can be used for quota related communication between the Google Cloud and the user in case the Google Cloud needs further information to make a decision on whether the user preferred quota can be granted. The Google account for the email address must have quota update permission for the project, folder or organization this quota preference is for.
status.atProvider.createTime <string>	# Create time stamp. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: 2014-10-02T15:01:23Z and 2014-10-02T15:01:23.045123456Z.
status.atProvider.dimensions <map[string]string>	# The dimensions that this quota preference applies to. The key of the map entry is the name of a dimension, such as "region", "zone", "network_id", and the value of the map entry is the dimension value. If a dimension is missing from the map of dimensions, the quota preference applies to all the dimension values except for those that have other quota preferences configured for the specific value. NOTE: QuotaPreferences can only be applied across all values of "user" and "resource" dimension. Do not set values for "user" or "resource" in the dimension map. Example: {"provider": "Foo Inc"} where "provider" is a service specific dimension.
status.atProvider.etag <string>	# The current etag of the quota preference. If an etag is provided on update and does not match the current server's etag of the quota preference, the request will be blocked and an ABORTED error will be returned. See https://google.aip.dev/134#etags for more details on etags.
status.atProvider.id <string>	# an identifier for the resource with format {{parent}}/locations/global/quotaPreferences/{{name}}
status.atProvider.ignoreSafetyChecks <string>	# The list of quota safety checks to be ignored. Default value is QUOTA_SAFETY_CHECK_UNSPECIFIED. Possible values are: QUOTA_SAFETY_CHECK_UNSPECIFIED, QUOTA_DECREASE_BELOW_USAGE, QUOTA_DECREASE_PERCENTAGE_TOO_HIGH.
status.atProvider.justification <string>	# The reason / justification for this quota preference.
status.atProvider.parent <string>	# The parent of the quota preference. Allowed parents are "projects/[project-id / number]" or "folders/[folder-id / number]" or "organizations/[org-id / number]".
status.atProvider.quotaConfig <object>	# The preferred quota configuration. Structure is documented below.
status.atProvider.quotaConfig.annotations <map[string]string>	# The annotations map for clients to store small amounts of arbitrary data. Do not put PII or other sensitive information here. See https://google.aip.dev/128#annotations. An object containing a list of "key: value" pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.quotaConfig.grantedValue <string>	# (Output) Granted quota value.
status.atProvider.quotaConfig.preferredValue <string>	# The preferred value. Must be greater than or equal to -1. If set to -1, it means the value is "unlimited".
status.atProvider.quotaConfig.requestOrigin <string>	# (Output) The origin of the quota preference request.
status.atProvider.quotaConfig.stateDetail <string>	# (Output) Optional details about the state of this quota preference.
status.atProvider.quotaConfig.traceId <string>	# (Output) The trace id that the Google Cloud uses to provision the requested quota. This trace id may be used by the client to contact Cloud support to track the state of a quota preference request. The trace id is only produced for increase requests and is unique for each request. The quota decrease requests do not have a trace id.
status.atProvider.quotaId <string>	# The id of the quota to which the quota preference is applied. A quota id is unique in the service. Example: CPUS-per-project-region.
status.atProvider.reconciling <boolean>	# Is the quota preference pending Google Cloud approval and fulfillment.
status.atProvider.service <string>	# The name of the service to which the quota preference is applied.
status.atProvider.updateTime <string>	# Update time stamp. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: 2014-10-02T15:01:23Z and 2014-10-02T15:01:23.045123456Z.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
