# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=directconnect.aws.upbound.io/v1beta1
kind <string> enum=HostedPublicVirtualInterface (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# HostedPublicVirtualInterfaceSpec defines the desired state of HostedPublicVirtualInterface
spec.initProvider.amazonAddress <string>	# The IPv4 CIDR address to use to send traffic to Amazon. Required for IPv4 BGP peers.
spec.initProvider.bgpAsn <number>	# The autonomous system (AS) number for Border Gateway Protocol (BGP) configuration.
spec.initProvider.bgpAuthKey <string>	# The authentication key for BGP configuration.
spec.initProvider.connectionId <string>	# The ID of the Direct Connect connection (or LAG) on which to create the virtual interface.
spec.initProvider.connectionIdRef <object>	# Reference to a Connection in directconnect to populate connectionId.
spec.initProvider.connectionIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.connectionIdRef.policy <object>	# Policies for referencing.
spec.initProvider.connectionIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.connectionIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.connectionIdSelector <object>	# Selector for a Connection in directconnect to populate connectionId.
spec.initProvider.connectionIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.connectionIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.connectionIdSelector.policy <object>	# Policies for selection.
spec.initProvider.connectionIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.connectionIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customerAddress <string>	# The IPv4 CIDR destination address to which Amazon should send traffic. Required for IPv4 BGP peers.
spec.initProvider.name <string>	# The name for the virtual interface.
spec.initProvider.ownerAccountId <string>	# The AWS account that will own the new virtual interface.
spec.initProvider.routeFilterPrefixes <[]string>	# A list of routes to be advertised to the AWS network in this region.
spec.initProvider.vlan <number>	# The VLAN ID.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# HostedPublicVirtualInterfaceStatus defines the observed state of HostedPublicVirtualInterface.
status.atProvider <object>
status.atProvider.addressFamily <string>	# The address family for the BGP peer. ipv4 or ipv6.
status.atProvider.amazonAddress <string>	# The IPv4 CIDR address to use to send traffic to Amazon. Required for IPv4 BGP peers.
status.atProvider.amazonSideAsn <string>
status.atProvider.arn <string>	# The ARN of the virtual interface.
status.atProvider.awsDevice <string>	# The Direct Connect endpoint on which the virtual interface terminates.
status.atProvider.bgpAsn <number>	# The autonomous system (AS) number for Border Gateway Protocol (BGP) configuration.
status.atProvider.bgpAuthKey <string>	# The authentication key for BGP configuration.
status.atProvider.connectionId <string>	# The ID of the Direct Connect connection (or LAG) on which to create the virtual interface.
status.atProvider.customerAddress <string>	# The IPv4 CIDR destination address to which Amazon should send traffic. Required for IPv4 BGP peers.
status.atProvider.id <string>	# The ID of the virtual interface.
status.atProvider.name <string>	# The name for the virtual interface.
status.atProvider.ownerAccountId <string>	# The AWS account that will own the new virtual interface.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.routeFilterPrefixes <[]string>	# A list of routes to be advertised to the AWS network in this region.
status.atProvider.vlan <number>	# The VLAN ID.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
