# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=scheduler.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.target[].deadLetterConfig[].arn <string>	# ARN of the target of this schedule, such as a SQS queue or ECS cluster. For universal targets, this is a Service ARN specific to the target service.
spec.forProvider.target[].ecsParameters <[]object>	# Templated target type for the Amazon ECS RunTask API operation. Detailed below.
spec.forProvider.target[].ecsParameters[].capacityProviderStrategy <[]object>	# Up to 6 capacity provider strategies to use for the task. Detailed below.
spec.forProvider.target[].ecsParameters[].capacityProviderStrategy[].base <number>	# How many tasks, at a minimum, to run on the specified capacity provider. Only one capacity provider in a capacity provider strategy can have a base defined. Ranges from 0 (default) to 100000.
spec.forProvider.target[].ecsParameters[].capacityProviderStrategy[].capacityProvider <string>	# Short name of the capacity provider.
spec.forProvider.target[].ecsParameters[].capacityProviderStrategy[].weight <number>	# Designates the relative percentage of the total number of tasks launched that should use the specified capacity provider. The weight value is taken into consideration after the base value, if defined, is satisfied. Ranges from from 0 to 1000.
spec.forProvider.target[].ecsParameters[].enableEcsManagedTags <boolean>	# Specifies whether to enable Amazon ECS managed tags for the task. For more information, see Tagging Your Amazon ECS Resources in the Amazon ECS Developer Guide.
spec.forProvider.target[].ecsParameters[].enableExecuteCommand <boolean>	# Specifies whether to enable the execute command functionality for the containers in this task.
spec.forProvider.target[].ecsParameters[].group <string>	# Specifies an ECS task group for the task. At most 255 characters.
spec.forProvider.target[].ecsParameters[].launchType <string>	# Specifies the launch type on which your task is running. The launch type that you specify here must match one of the launch type (compatibilities) of the target task. One of: EC2, FARGATE, EXTERNAL.
spec.forProvider.target[].ecsParameters[].networkConfiguration <[]object>	# Configures the networking associated with the task. Detailed below.
spec.forProvider.target[].ecsParameters[].networkConfiguration[].assignPublicIp <boolean>	# Specifies whether the task's elastic network interface receives a public IP address. This attribute is a boolean type, where true maps to ENABLED and false to DISABLED. You can specify true only when the launch_type is set to FARGATE.
spec.forProvider.target[].ecsParameters[].networkConfiguration[].securityGroups <[]string>	# Set of 1 to 5 Security Group ID-s to be associated with the task. These security groups must all be in the same VPC.
spec.forProvider.target[].ecsParameters[].networkConfiguration[].subnets <[]string>	# Set of 1 to 16 subnets to be associated with the task. These subnets must all be in the same VPC.
spec.forProvider.target[].ecsParameters[].placementConstraints <[]object>	# A set of up to 10 placement constraints to use for the task. Detailed below.
spec.forProvider.target[].ecsParameters[].placementConstraints[].expression <string>	# A cluster query language expression to apply to the constraint. You cannot specify an expression if the constraint type is distinctInstance. For more information, see Cluster query language in the Amazon ECS Developer Guide.
spec.forProvider.target[].ecsParameters[].placementConstraints[].type <string>	# The type of placement strategy. One of: random, spread, binpack.
spec.forProvider.target[].ecsParameters[].placementStrategy <[]object>	# A set of up to 5 placement strategies. Detailed below.
spec.forProvider.target[].ecsParameters[].placementStrategy[].field <string>	# The field to apply the placement strategy against.
spec.forProvider.target[].ecsParameters[].placementStrategy[].type <string>	# The type of placement strategy. One of: random, spread, binpack.
spec.forProvider.target[].ecsParameters[].platformVersion <string>	# Specifies the platform version for the task. Specify only the numeric portion of the platform version, such as 1.1.0.
spec.forProvider.target[].ecsParameters[].propagateTags <string>	# Specifies whether to propagate the tags from the task definition to the task. One of: TASK_DEFINITION.
spec.forProvider.target[].ecsParameters[].referenceId <string>	# Reference ID to use for the task.
spec.forProvider.target[].ecsParameters[].tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.target[].ecsParameters[].taskCount <number>	# The number of tasks to create. Ranges from 1 (default) to 10.
spec.forProvider.target[].ecsParameters[].taskDefinitionArn <string>	# ARN of the task definition to use.
spec.forProvider.target[].eventbridgeParameters <[]object>	# Templated target type for the EventBridge PutEvents API operation. Detailed below.
spec.forProvider.target[].eventbridgeParameters[].detailType <string>	# Free-form string used to decide what fields to expect in the event detail. Up to 128 characters.
spec.forProvider.target[].eventbridgeParameters[].source <string>	# Source of the event.
spec.forProvider.target[].input <string>	# Text, or well-formed JSON, passed to the target. Read more in Universal target.
spec.forProvider.target[].kinesisParameters <[]object>	# Templated target type for the Amazon Kinesis PutRecord API operation. Detailed below.
spec.forProvider.target[].kinesisParameters[].partitionKey <string>	# Specifies the shard to which EventBridge Scheduler sends the event. Up to 256 characters.
spec.forProvider.target[].retryPolicy <[]object>	# Information about the retry policy settings. Detailed below.
spec.forProvider.target[].retryPolicy[].maximumEventAgeInSeconds <number>	# Maximum amount of time, in seconds, to continue to make retry attempts. Ranges from 60 to 86400 (default).
spec.forProvider.target[].retryPolicy[].maximumRetryAttempts <number>	# Maximum number of retry attempts to make before the request fails. Ranges from 0 to 185 (default).
spec.forProvider.target[].roleArn <string>	# ARN of the IAM role that EventBridge Scheduler will use for this target when the schedule is invoked. Read more in Set up the execution role.
spec.forProvider.target[].roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.target[].roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.target[].roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.target[].roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.target[].roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.target[].roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.target[].roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.target[].roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.target[].roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.target[].roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.target[].roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.target[].sagemakerPipelineParameters <[]object>	# Templated target type for the Amazon SageMaker AI StartPipelineExecution API operation. Detailed below.
spec.forProvider.target[].sagemakerPipelineParameters[].pipelineParameter <[]object>	# Set of up to 200 parameter names and values to use when executing the SageMaker AI Model Building Pipeline. Detailed below.
spec.forProvider.target[].sagemakerPipelineParameters[].pipelineParameter[].name <string>	# Name of parameter to start execution of a SageMaker AI Model Building Pipeline.
spec.forProvider.target[].sagemakerPipelineParameters[].pipelineParameter[].value <string>	# Value of parameter to start execution of a SageMaker AI Model Building Pipeline.
spec.forProvider.target[].sqsParameters <[]object>	# The templated target type for the Amazon SQS SendMessage API operation. Detailed below.
spec.forProvider.target[].sqsParameters[].messageGroupId <string>	# FIFO message group ID to use as the target.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.actionAfterCompletion <string>	# Action that applies to the schedule after completing invocation of the target. Valid values are NONE and DELETE. Defaults to NONE.
spec.initProvider.description <string>	# Brief description of the schedule.
spec.initProvider.endDate <string>	# The date, in UTC, before which the schedule can invoke its target. Depending on the schedule's recurrence expression, invocations might stop on, or before, the end date you specify. EventBridge Scheduler ignores the end date for one-time schedules. Example: 2030-01-01T01:00:00Z.
spec.initProvider.flexibleTimeWindow <[]object>	# Configures a time window during which EventBridge Scheduler invokes the schedule. Detailed below.
spec.initProvider.flexibleTimeWindow[].maximumWindowInMinutes <number>	# Maximum time window during which a schedule can be invoked. Ranges from 1 to 1440 minutes.
spec.initProvider.flexibleTimeWindow[].mode <string>	# Determines whether the schedule is invoked within a flexible time window. One of: OFF, FLEXIBLE.
spec.initProvider.groupName <string>	# Name of the schedule group to associate with this schedule. When omitted, the default schedule group is used.
spec.initProvider.kmsKeyArn <string>	# ARN for the customer managed KMS key that EventBridge Scheduler will use to encrypt and decrypt your data.
spec.initProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# Name of the schedule. Conflicts with name_prefix.
spec.initProvider.scheduleExpression <string>	# Defines when the schedule runs. Read more in Schedule types on EventBridge Scheduler.
spec.initProvider.scheduleExpressionTimezone <string>	# Timezone in which the scheduling expression is evaluated. Defaults to UTC. Example: Australia/Sydney.
spec.initProvider.startDate <string>	# The date, in UTC, after which the schedule can begin invoking its target. Depending on the schedule's recurrence expression, invocations might occur on, or after, the start date you specify. EventBridge Scheduler ignores the start date for one-time schedules. Example: 2030-01-01T01:00:00Z.
spec.initProvider.state <string>	# Specifies whether the schedule is enabled or disabled. One of: ENABLED (default), DISABLED.
spec.initProvider.target <[]object>	# Configures the target of the schedule. Detailed below.
spec.initProvider.target[].arn <string>	# ARN of the target of this schedule, such as a SQS queue or ECS cluster. For universal targets, this is a Service ARN specific to the target service.
spec.initProvider.target[].arnRef <object>	# Reference to a Queue in sqs to populate arn.
spec.initProvider.target[].arnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.target[].arnRef.policy <object>	# Policies for referencing.
spec.initProvider.target[].arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.target[].arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.target[].arnSelector <object>	# Selector for a Queue in sqs to populate arn.
spec.initProvider.target[].arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.target[].arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.target[].arnSelector.policy <object>	# Policies for selection.
spec.initProvider.target[].arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.target[].arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.target[].deadLetterConfig <[]object>	# Information about an Amazon SQS queue that EventBridge Scheduler uses as a dead-letter queue for your schedule. If specified, EventBridge Scheduler delivers failed events that could not be successfully delivered to a target to the queue. Detailed below.
spec.initProvider.target[].deadLetterConfig[].arn <string>	# ARN of the target of this schedule, such as a SQS queue or ECS cluster. For universal targets, this is a Service ARN specific to the target service.
spec.initProvider.target[].ecsParameters <[]object>	# Templated target type for the Amazon ECS RunTask API operation. Detailed below.
spec.initProvider.target[].ecsParameters[].capacityProviderStrategy <[]object>	# Up to 6 capacity provider strategies to use for the task. Detailed below.
spec.initProvider.target[].ecsParameters[].capacityProviderStrategy[].base <number>	# How many tasks, at a minimum, to run on the specified capacity provider. Only one capacity provider in a capacity provider strategy can have a base defined. Ranges from 0 (default) to 100000.
spec.initProvider.target[].ecsParameters[].capacityProviderStrategy[].capacityProvider <string>	# Short name of the capacity provider.
spec.initProvider.target[].ecsParameters[].capacityProviderStrategy[].weight <number>	# Designates the relative percentage of the total number of tasks launched that should use the specified capacity provider. The weight value is taken into consideration after the base value, if defined, is satisfied. Ranges from from 0 to 1000.
spec.initProvider.target[].ecsParameters[].enableEcsManagedTags <boolean>	# Specifies whether to enable Amazon ECS managed tags for the task. For more information, see Tagging Your Amazon ECS Resources in the Amazon ECS Developer Guide.
spec.initProvider.target[].ecsParameters[].enableExecuteCommand <boolean>	# Specifies whether to enable the execute command functionality for the containers in this task.
spec.initProvider.target[].ecsParameters[].group <string>	# Specifies an ECS task group for the task. At most 255 characters.
spec.initProvider.target[].ecsParameters[].launchType <string>	# Specifies the launch type on which your task is running. The launch type that you specify here must match one of the launch type (compatibilities) of the target task. One of: EC2, FARGATE, EXTERNAL.
spec.initProvider.target[].ecsParameters[].networkConfiguration <[]object>	# Configures the networking associated with the task. Detailed below.
spec.initProvider.target[].ecsParameters[].networkConfiguration[].assignPublicIp <boolean>	# Specifies whether the task's elastic network interface receives a public IP address. This attribute is a boolean type, where true maps to ENABLED and false to DISABLED. You can specify true only when the launch_type is set to FARGATE.
spec.initProvider.target[].ecsParameters[].networkConfiguration[].securityGroups <[]string>	# Set of 1 to 5 Security Group ID-s to be associated with the task. These security groups must all be in the same VPC.
spec.initProvider.target[].ecsParameters[].networkConfiguration[].subnets <[]string>	# Set of 1 to 16 subnets to be associated with the task. These subnets must all be in the same VPC.
spec.initProvider.target[].ecsParameters[].placementConstraints <[]object>	# A set of up to 10 placement constraints to use for the task. Detailed below.
spec.initProvider.target[].ecsParameters[].placementConstraints[].expression <string>	# A cluster query language expression to apply to the constraint. You cannot specify an expression if the constraint type is distinctInstance. For more information, see Cluster query language in the Amazon ECS Developer Guide.
spec.initProvider.target[].ecsParameters[].placementConstraints[].type <string>	# The type of placement strategy. One of: random, spread, binpack.
spec.initProvider.target[].ecsParameters[].placementStrategy <[]object>	# A set of up to 5 placement strategies. Detailed below.
spec.initProvider.target[].ecsParameters[].placementStrategy[].field <string>	# The field to apply the placement strategy against.
spec.initProvider.target[].ecsParameters[].placementStrategy[].type <string>	# The type of placement strategy. One of: random, spread, binpack.
spec.initProvider.target[].ecsParameters[].platformVersion <string>	# Specifies the platform version for the task. Specify only the numeric portion of the platform version, such as 1.1.0.
spec.initProvider.target[].ecsParameters[].propagateTags <string>	# Specifies whether to propagate the tags from the task definition to the task. One of: TASK_DEFINITION.
spec.initProvider.target[].ecsParameters[].referenceId <string>	# Reference ID to use for the task.
spec.initProvider.target[].ecsParameters[].tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.target[].ecsParameters[].taskCount <number>	# The number of tasks to create. Ranges from 1 (default) to 10.
spec.initProvider.target[].ecsParameters[].taskDefinitionArn <string>	# ARN of the task definition to use.
spec.initProvider.target[].eventbridgeParameters <[]object>	# Templated target type for the EventBridge PutEvents API operation. Detailed below.
spec.initProvider.target[].eventbridgeParameters[].detailType <string>	# Free-form string used to decide what fields to expect in the event detail. Up to 128 characters.
spec.initProvider.target[].eventbridgeParameters[].source <string>	# Source of the event.
spec.initProvider.target[].input <string>	# Text, or well-formed JSON, passed to the target. Read more in Universal target.
spec.initProvider.target[].kinesisParameters <[]object>	# Templated target type for the Amazon Kinesis PutRecord API operation. Detailed below.
spec.initProvider.target[].kinesisParameters[].partitionKey <string>	# Specifies the shard to which EventBridge Scheduler sends the event. Up to 256 characters.
spec.initProvider.target[].retryPolicy <[]object>	# Information about the retry policy settings. Detailed below.
spec.initProvider.target[].retryPolicy[].maximumEventAgeInSeconds <number>	# Maximum amount of time, in seconds, to continue to make retry attempts. Ranges from 60 to 86400 (default).
spec.initProvider.target[].retryPolicy[].maximumRetryAttempts <number>	# Maximum number of retry attempts to make before the request fails. Ranges from 0 to 185 (default).
spec.initProvider.target[].roleArn <string>	# ARN of the IAM role that EventBridge Scheduler will use for this target when the schedule is invoked. Read more in Set up the execution role.
spec.initProvider.target[].roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.target[].roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.target[].roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.target[].roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.target[].roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.target[].roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.target[].roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.target[].roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.target[].roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.target[].roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.target[].roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.target[].sagemakerPipelineParameters <[]object>	# Templated target type for the Amazon SageMaker AI StartPipelineExecution API operation. Detailed below.
spec.initProvider.target[].sagemakerPipelineParameters[].pipelineParameter <[]object>	# Set of up to 200 parameter names and values to use when executing the SageMaker AI Model Building Pipeline. Detailed below.
spec.initProvider.target[].sagemakerPipelineParameters[].pipelineParameter[].name <string>	# Name of parameter to start execution of a SageMaker AI Model Building Pipeline.
spec.initProvider.target[].sagemakerPipelineParameters[].pipelineParameter[].value <string>	# Value of parameter to start execution of a SageMaker AI Model Building Pipeline.
spec.initProvider.target[].sqsParameters <[]object>	# The templated target type for the Amazon SQS SendMessage API operation. Detailed below.
spec.initProvider.target[].sqsParameters[].messageGroupId <string>	# FIFO message group ID to use as the target.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ScheduleStatus defines the observed state of Schedule.
status.atProvider <object>
status.atProvider.actionAfterCompletion <string>	# Action that applies to the schedule after completing invocation of the target. Valid values are NONE and DELETE. Defaults to NONE.
status.atProvider.arn <string>	# ARN of the SQS queue specified as the destination for the dead-letter queue.
