# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=web.azure.com/v20220301
kind <string> enum=SitesSourcecontrol
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.branch <string>	# Branch: Name of branch to use for deployment.
status.gitHubActionConfiguration.codeConfiguration.runtimeStack <string>	# RuntimeStack: Runtime stack is used to determine the workflow file content for code base apps.
status.gitHubActionConfiguration.codeConfiguration.runtimeVersion <string>	# RuntimeVersion: Runtime version is used to determine what build version to set in the workflow file.
status.gitHubActionConfiguration.containerConfiguration <object>	# ContainerConfiguration: GitHub Action container configuration.
status.gitHubActionConfiguration.containerConfiguration.imageName <string>	# ImageName: The image name for the build.
status.gitHubActionConfiguration.containerConfiguration.serverUrl <string>	# ServerUrl: The server URL for the container registry where the build will be hosted.
status.gitHubActionConfiguration.containerConfiguration.username <string>	# Username: The username used to upload the image to the container registry.
status.gitHubActionConfiguration.generateWorkflowFile <boolean>	# GenerateWorkflowFile: Workflow option to determine whether the workflow file should be generated and written to the repository.
status.gitHubActionConfiguration.isLinux <boolean>	# IsLinux: This will help determine the workflow configuration to select.
status.id <string>	# Id: Resource Id.
status.isGitHubAction <boolean>	# IsGitHubAction: <code>true</code> if this is deployed via GitHub action.
status.isManualIntegration <boolean>	# IsManualIntegration: <code>true</code> to limit to manual integration; <code>false</code> to enable continuous integration (which configures webhooks into online repos like GitHub).
status.isMercurial <boolean>	# IsMercurial: <code>true</code> for a Mercurial repository; <code>false</code> for a Git repository.
status.kind <string>	# Kind: Kind of resource.
status.name <string>	# Name: Resource Name.
status.repoUrl <string>	# RepoUrl: Repository or source control URL.
status.type <string>	# Type: Resource type.
