# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appstream.aws.m.upbound.io/v1beta1
kind <string> enum=Fleet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FleetSpec defines the desired state of Fleet
spec.forProvider.vpcConfig.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfig.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfig.subnetIds <[]string>	# Identifiers of the subnets to which a network interface is attached from the fleet instance or image builder instance.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.computeCapacity <object>	# Configuration block for the desired capacity of the fleet. See below.
spec.initProvider.computeCapacity.desiredInstances <number>	# Desired number of streaming instances.
spec.initProvider.computeCapacity.desiredSessions <number>	# Desired number of user sessions for a multi-session fleet. This is not allowed for single-session fleets.
spec.initProvider.description <string>	# Description to display.
spec.initProvider.disconnectTimeoutInSeconds <number>	# Amount of time that a streaming session remains active after users disconnect.
spec.initProvider.displayName <string>	# Human-readable friendly name for the AppStream fleet.
spec.initProvider.domainJoinInfo <object>	# Configuration block for the name of the directory and organizational unit (OU) to use to join the fleet to a Microsoft Active Directory domain. See below.
spec.initProvider.domainJoinInfo.directoryName <string>	# Fully qualified name of the directory (for example, corp.example.com).
spec.initProvider.domainJoinInfo.organizationalUnitDistinguishedName <string>	# Distinguished name of the organizational unit for computer accounts.
spec.initProvider.enableDefaultInternetAccess <boolean>	# Enables or disables default internet access for the fleet.
spec.initProvider.fleetType <string>	# Fleet type. Valid values are: ON_DEMAND, ALWAYS_ON
spec.initProvider.iamRoleArn <string>	# ARN of the IAM role to apply to the fleet.
spec.initProvider.iamRoleArnRef <object>	# Reference to a Role in iam to populate iamRoleArn.
spec.initProvider.iamRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.iamRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.iamRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.iamRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iamRoleArnSelector <object>	# Selector for a Role in iam to populate iamRoleArn.
spec.initProvider.iamRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.iamRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.iamRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.iamRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.iamRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.idleDisconnectTimeoutInSeconds <number>	# Amount of time that users can be idle (inactive) before they are disconnected from their streaming session and the disconnect_timeout_in_seconds time interval begins. Defaults to 0. Valid value is between 60 and 3600 seconds.
spec.initProvider.imageArn <string>	# ARN of the public, private, or shared image to use.
spec.initProvider.imageName <string>	# Name of the image used to create the fleet.
spec.initProvider.instanceType <string>	# Instance type to use when launching fleet instances.
spec.initProvider.maxSessionsPerInstance <number>	# The maximum number of user sessions on an instance. This only applies to multi-session fleets.
spec.initProvider.maxUserDurationInSeconds <number>	# Maximum amount of time that a streaming session can remain active, in seconds.
spec.initProvider.name <string>	# Unique name for the fleet.
spec.initProvider.streamView <string>	# AppStream 2.0 view that is displayed to your users when they stream from the fleet. When APP is specified, only the windows of applications opened by users display. When DESKTOP is specified, the standard desktop that is provided by the operating system displays. If not specified, defaults to APP.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.vpcConfig <object>	# Configuration block for the VPC configuration for the image builder. See below.
spec.initProvider.vpcConfig.securityGroupIds <[]string>	# Identifiers of the security groups for the fleet or image builder.
spec.initProvider.vpcConfig.subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.vpcConfig.subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcConfig.subnetIdRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.vpcConfig.subnetIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcConfig.subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcConfig.subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcConfig.subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.vpcConfig.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcConfig.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcConfig.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.vpcConfig.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcConfig.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcConfig.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcConfig.subnetIds <[]string>	# Identifiers of the subnets to which a network interface is attached from the fleet instance or image builder instance.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# FleetStatus defines the observed state of Fleet.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the appstream fleet.
status.atProvider.computeCapacity <object>	# Configuration block for the desired capacity of the fleet. See below.
status.atProvider.computeCapacity.available <number>	# Number of currently available instances that can be used to stream sessions.
status.atProvider.computeCapacity.desiredInstances <number>	# Desired number of streaming instances.
status.atProvider.computeCapacity.desiredSessions <number>	# Desired number of user sessions for a multi-session fleet. This is not allowed for single-session fleets.
status.atProvider.computeCapacity.inUse <number>	# Number of instances in use for streaming.
status.atProvider.computeCapacity.running <number>	# Total number of simultaneous streaming instances that are running.
status.atProvider.createdTime <string>	# Date and time, in UTC and extended RFC 3339 format, when the fleet was created.
status.atProvider.description <string>	# Description to display.
status.atProvider.disconnectTimeoutInSeconds <number>	# Amount of time that a streaming session remains active after users disconnect.
status.atProvider.displayName <string>	# Human-readable friendly name for the AppStream fleet.
status.atProvider.domainJoinInfo <object>	# Configuration block for the name of the directory and organizational unit (OU) to use to join the fleet to a Microsoft Active Directory domain. See below.
status.atProvider.domainJoinInfo.directoryName <string>	# Fully qualified name of the directory (for example, corp.example.com).
status.atProvider.domainJoinInfo.organizationalUnitDistinguishedName <string>	# Distinguished name of the organizational unit for computer accounts.
status.atProvider.enableDefaultInternetAccess <boolean>	# Enables or disables default internet access for the fleet.
status.atProvider.fleetType <string>	# Fleet type. Valid values are: ON_DEMAND, ALWAYS_ON
status.atProvider.iamRoleArn <string>	# ARN of the IAM role to apply to the fleet.
status.atProvider.id <string>	# Unique identifier (ID) of the appstream fleet.
status.atProvider.idleDisconnectTimeoutInSeconds <number>	# Amount of time that users can be idle (inactive) before they are disconnected from their streaming session and the disconnect_timeout_in_seconds time interval begins. Defaults to 0. Valid value is between 60 and 3600 seconds.
status.atProvider.imageArn <string>	# ARN of the public, private, or shared image to use.
status.atProvider.imageName <string>	# Name of the image used to create the fleet.
status.atProvider.instanceType <string>	# Instance type to use when launching fleet instances.
status.atProvider.maxSessionsPerInstance <number>	# The maximum number of user sessions on an instance. This only applies to multi-session fleets.
status.atProvider.maxUserDurationInSeconds <number>	# Maximum amount of time that a streaming session can remain active, in seconds.
status.atProvider.name <string>	# Unique name for the fleet.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.state <string>	# State of the fleet. Can be STARTING, RUNNING, STOPPING or STOPPED
status.atProvider.streamView <string>	# AppStream 2.0 view that is displayed to your users when they stream from the fleet. When APP is specified, only the windows of applications opened by users display. When DESKTOP is specified, the standard desktop that is provided by the operating system displays. If not specified, defaults to APP.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>
status.atProvider.vpcConfig <object>	# Configuration block for the VPC configuration for the image builder. See below.
status.atProvider.vpcConfig.securityGroupIds <[]string>	# Identifiers of the security groups for the fleet or image builder.
status.atProvider.vpcConfig.subnetIds <[]string>	# Identifiers of the subnets to which a network interface is attached from the fleet instance or image builder instance.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
