# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=SecurityPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SecurityPolicySpec defines the desired state of SecurityPolicy
spec.forProvider.rule[].rateLimitOptions.enforceOnKeyConfigs[].enforceOnKeyName <string>	# Rate limit key name applicable only for the following key types:
spec.forProvider.rule[].rateLimitOptions.enforceOnKeyConfigs[].enforceOnKeyType <string>	# Determines the key to enforce the rate_limit_threshold on. If not specified, defaults to ALL.
spec.forProvider.rule[].rateLimitOptions.enforceOnKeyName <string>	# Rate limit key name applicable only for the following key types:
spec.forProvider.rule[].rateLimitOptions.exceedAction <string>	# When a request is denied, returns the HTTP response code specified. Valid options are deny() where valid values for status are 403, 404, 429, and 502.
spec.forProvider.rule[].rateLimitOptions.exceedRedirectOptions <object>	# Parameters defining the redirect action that is used as the exceed action. Cannot be specified if the exceed action is not redirect. Structure is documented below.
spec.forProvider.rule[].rateLimitOptions.exceedRedirectOptions.target <string>	# External redirection target when EXTERNAL_302 is set in type.
spec.forProvider.rule[].rateLimitOptions.exceedRedirectOptions.type <string>	# The type indicates the intended use of the security policy. This field can be set only at resource creation time.
spec.forProvider.rule[].rateLimitOptions.rateLimitThreshold <object>	# Threshold at which to begin ratelimiting. Structure is documented below.
spec.forProvider.rule[].rateLimitOptions.rateLimitThreshold.count <number>	# Number of HTTP(S) requests for calculating the threshold.
spec.forProvider.rule[].rateLimitOptions.rateLimitThreshold.intervalSec <number>	# Interval over which the threshold is computed.
spec.forProvider.rule[].redirectOptions <object>	# Can be specified if the action is redirect. Cannot be specified for other actions. Structure is documented below.
spec.forProvider.rule[].redirectOptions.target <string>	# External redirection target when EXTERNAL_302 is set in type.
spec.forProvider.rule[].redirectOptions.type <string>	# The type indicates the intended use of the security policy. This field can be set only at resource creation time.
spec.forProvider.type <string>	# The type indicates the intended use of the security policy. This field can be set only at resource creation time.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.adaptiveProtectionConfig <object>	# Configuration for Google Cloud Armor Adaptive Protection. Structure is documented below.
spec.initProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig <object>	# Configuration for Google Cloud Armor Adaptive Protection Layer 7 DDoS Defense. Structure is documented below.
spec.initProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.enable <boolean>	# If set to true, enables CAAP for L7 DDoS detection.
spec.initProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.ruleVisibility <string>	# Rule visibility can be one of the following:
spec.initProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs <[]object>	# Configuration options for layer7 adaptive protection for various customizable thresholds. Structure is documented below.
spec.initProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].autoDeployConfidenceThreshold <number>	# Confidence threshold above which Adaptive Protection's auto-deploy takes actions.
spec.initProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].autoDeployExpirationSec <number>	# Duration over which Adaptive Protection's auto-deployed actions last.
spec.initProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].autoDeployImpactedBaselineThreshold <number>	# Impacted baseline threshold below which Adaptive Protection's auto-deploy takes actions.
spec.initProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].autoDeployLoadThreshold <number>	# Load threshold above which Adaptive Protection automatically deploy threshold based on the backend load threshold and detect a new rule during an alerted attack.
spec.initProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].detectionAbsoluteQps <number>	# Detection threshold based on absolute QPS.
spec.initProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].detectionLoadThreshold <number>	# Detection threshold based on the backend service's load.
spec.initProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].detectionRelativeToBaselineQps <number>	# Detection threshold based on QPS relative to the average of baseline traffic.
spec.initProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].name <string>	# The name of config. The name must be 1-63 characters long, and comply with RFC1035. The name must be unique within the security policy.
spec.initProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].trafficGranularityConfigs <[]object>	# Configuration options for enabling Adaptive Protection to work on the specified service granularity. Structure is documented below.
spec.initProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].trafficGranularityConfigs[].enableEachUniqueValue <boolean>	# If enabled, traffic matching each unique value for the specified type constitutes a separate traffic unit. It can only be set to true if value is empty.
spec.initProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].trafficGranularityConfigs[].type <string>	# The type indicates the intended use of the security policy. This field can be set only at resource creation time.
spec.initProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs[].trafficGranularityConfigs[].value <string>	# Requests that match this value constitute a granular traffic unit.
spec.initProvider.advancedOptionsConfig <object>	# Advanced Configuration Options. Structure is documented below.
spec.initProvider.advancedOptionsConfig.jsonCustomConfig <object>	# Custom configuration to apply the JSON parsing. Only applicable when json_parsing is set to STANDARD. Structure is documented below.
spec.initProvider.advancedOptionsConfig.jsonCustomConfig.contentTypes <[]string>	# A list of custom Content-Type header values to apply the JSON parsing. The format of the Content-Type header values is defined in RFC 1341. When configuring a custom Content-Type header value, only the type/subtype needs to be specified, and the parameters should be excluded.
spec.initProvider.advancedOptionsConfig.jsonParsing <string>	# Whether or not to JSON parse the payload body. Defaults to DISABLED.
spec.initProvider.advancedOptionsConfig.logLevel <string>	# Log level to use. Defaults to NORMAL.
spec.initProvider.advancedOptionsConfig.userIpRequestHeaders <[]string>	# An optional list of case-insensitive request header names to use for resolving the callers client IP address.
spec.initProvider.description <string>	# An optional description of this security policy. Max size is 2048.
spec.initProvider.project <string>	# The project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.recaptchaOptionsConfig <object>	# reCAPTCHA Configuration Options. Structure is documented below.
spec.initProvider.recaptchaOptionsConfig.redirectSiteKey <string>	# A field to supply a reCAPTCHA site key to be used for all the rules using the redirect action with the type of GOOGLE_RECAPTCHA under the security policy. The specified site key needs to be created from the reCAPTCHA API. The user is responsible for the validity of the specified site key. If not specified, a Google-managed site key is used.
spec.initProvider.rule <[]object>	# The set of rules that belong to this policy. There must always be a default rule (rule with priority 2147483647 and match "*"). If no rules are provided when creating a security policy, a default rule with action "allow" will be added. Structure is documented below.
spec.initProvider.rule[].action <string>	# Action to take when match matches the request. Valid values:
spec.initProvider.rule[].description <string>	# An optional description of this rule. Max size is 64.
spec.initProvider.rule[].headerAction <object>	# Additional actions that are performed on headers. Structure is documented below.
spec.initProvider.rule[].headerAction.requestHeadersToAdds <[]object>	# The list of request headers to add or overwrite if they're already present. Structure is documented below.
spec.initProvider.rule[].headerAction.requestHeadersToAdds[].headerName <string>	# The name of the header to set.
spec.initProvider.rule[].headerAction.requestHeadersToAdds[].headerValue <string>	# The value to set the named header to.
spec.initProvider.rule[].match <object>	# A match condition that incoming traffic is evaluated against. If it evaluates to true, the corresponding action is enforced. Structure is documented below.
spec.initProvider.rule[].match.config <object>	# The configuration options available when specifying versioned_expr. This field must be specified if versioned_expr is specified and cannot be specified if versioned_expr is not specified. Structure is documented below.
spec.initProvider.rule[].match.config.srcIpRanges <[]string>	# Set of IP addresses or ranges (IPV4 or IPV6) in CIDR notation to match against inbound traffic. There is a limit of 10 IP ranges per rule. A value of * matches all IPs (can be used to override the default behavior).
spec.initProvider.rule[].match.expr <object>	# User defined CEVAL expression. A CEVAL expression is used to specify match criteria such as origin.ip, source.region_code and contents in the request header. Structure is documented below.
spec.initProvider.rule[].match.expr.expression <string>	# Textual representation of an expression in Common Expression Language syntax. The application context of the containing message determines which well-known feature set of CEL is supported.
spec.initProvider.rule[].match.exprOptions <object>	# The configuration options available when specifying a user defined CEVAL expression (i.e., 'expr'). Structure is documented below.
spec.initProvider.rule[].match.exprOptions.recaptchaOptions <object>	# reCAPTCHA configuration options to be applied for the rule. If the rule does not evaluate reCAPTCHA tokens, this field has no effect. Structure is documented below.
spec.initProvider.rule[].match.exprOptions.recaptchaOptions.actionTokenSiteKeys <[]string>	# A list of site keys to be used during the validation of reCAPTCHA action-tokens. The provided site keys need to be created from reCAPTCHA API under the same project where the security policy is created.
spec.initProvider.rule[].match.exprOptions.recaptchaOptions.sessionTokenSiteKeys <[]string>	# A list of site keys to be used during the validation of reCAPTCHA session-tokens. The provided site keys need to be created from reCAPTCHA API under the same project where the security policy is created.
spec.initProvider.rule[].match.versionedExpr <string>	# Predefined rule expression. If this field is specified, config must also be specified. Available options:
spec.initProvider.rule[].preconfiguredWafConfig <object>	# Preconfigured WAF configuration to be applied for the rule. If the rule does not evaluate preconfigured WAF rules, i.e., if evaluatePreconfiguredWaf() is not used, this field will have no effect. Structure is documented below.
spec.initProvider.rule[].preconfiguredWafConfig.exclusion <[]object>	# An exclusion to apply during preconfigured WAF evaluation. Structure is documented below.
spec.initProvider.rule[].preconfiguredWafConfig.exclusion[].requestCookie <[]object>	# Request cookie whose value will be excluded from inspection during preconfigured WAF evaluation. Structure is documented below.
spec.initProvider.rule[].preconfiguredWafConfig.exclusion[].requestCookie[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value.
spec.initProvider.rule[].preconfiguredWafConfig.exclusion[].requestCookie[].value <string>	# Requests that match this value constitute a granular traffic unit.
spec.initProvider.rule[].preconfiguredWafConfig.exclusion[].requestHeader <[]object>	# Request header whose value will be excluded from inspection during preconfigured WAF evaluation. Structure is documented below.
spec.initProvider.rule[].preconfiguredWafConfig.exclusion[].requestHeader[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value.
spec.initProvider.rule[].preconfiguredWafConfig.exclusion[].requestHeader[].value <string>	# Requests that match this value constitute a granular traffic unit.
spec.initProvider.rule[].preconfiguredWafConfig.exclusion[].requestQueryParam <[]object>	# Request query parameter whose value will be excluded from inspection during preconfigured WAF evaluation. Note that the parameter can be in the query string or in the POST body. Structure is documented below.
spec.initProvider.rule[].preconfiguredWafConfig.exclusion[].requestQueryParam[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value.
spec.initProvider.rule[].preconfiguredWafConfig.exclusion[].requestQueryParam[].value <string>	# Requests that match this value constitute a granular traffic unit.
spec.initProvider.rule[].preconfiguredWafConfig.exclusion[].requestUri <[]object>	# Request URI from the request line to be excluded from inspection during preconfigured WAF evaluation. When specifying this field, the query or fragment part should be excluded. Structure is documented below.
spec.initProvider.rule[].preconfiguredWafConfig.exclusion[].requestUri[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value.
spec.initProvider.rule[].preconfiguredWafConfig.exclusion[].requestUri[].value <string>	# Requests that match this value constitute a granular traffic unit.
spec.initProvider.rule[].preconfiguredWafConfig.exclusion[].targetRuleIds <[]string>	# A list of target rule IDs under the WAF rule set to apply the preconfigured WAF exclusion. If omitted, it refers to all the rule IDs under the WAF rule set.
spec.initProvider.rule[].preconfiguredWafConfig.exclusion[].targetRuleSet <string>	# Target WAF rule set to apply the preconfigured WAF exclusion.
spec.initProvider.rule[].preview <boolean>	# When set to true, the action specified above is not enforced. Stackdriver logs for requests that trigger a preview action are annotated as such.
spec.initProvider.rule[].priority <number>	# An unique positive integer indicating the priority of evaluation for a rule. Rules are evaluated from highest priority (lowest numerically) to lowest priority (highest numerically) in order.
spec.initProvider.rule[].rateLimitOptions <object>	# Must be specified if the action is rate_based_ban or throttle. Cannot be specified for other actions. Structure is documented below.
spec.initProvider.rule[].rateLimitOptions.banDurationSec <number>	# Can only be specified if the action for the rule is rate_based_ban. If specified, determines the time (in seconds) the traffic will continue to be banned by the rate limit after the rate falls below the threshold.
spec.initProvider.rule[].rateLimitOptions.banThreshold <object>	# Can only be specified if the action for the rule is rate_based_ban. If specified, the key will be banned for the configured ban_duration_sec when the number of requests that exceed the rate_limit_threshold also exceed this ban_threshold. Structure is documented below.
spec.initProvider.rule[].rateLimitOptions.banThreshold.count <number>	# Number of HTTP(S) requests for calculating the threshold.
spec.initProvider.rule[].rateLimitOptions.banThreshold.intervalSec <number>	# Interval over which the threshold is computed.
spec.initProvider.rule[].rateLimitOptions.conformAction <string>	# Action to take for requests that are under the configured rate limit threshold. Valid option is allow only.
spec.initProvider.rule[].rateLimitOptions.enforceOnKey <string>	# Determines the key to enforce the rate_limit_threshold on. If not specified, defaults to ALL.
spec.initProvider.rule[].rateLimitOptions.enforceOnKeyConfigs <[]object>	# If specified, any combination of values of enforce_on_key_type/enforce_on_key_name is treated as the key on which rate limit threshold/action is enforced. You can specify up to 3 enforce_on_key_configs. If enforce_on_key_configs is specified, enforce_on_key must be set to an empty string. Structure is documented below.
spec.initProvider.rule[].rateLimitOptions.enforceOnKeyConfigs[].enforceOnKeyName <string>	# Rate limit key name applicable only for the following key types:
spec.initProvider.rule[].rateLimitOptions.enforceOnKeyConfigs[].enforceOnKeyType <string>	# Determines the key to enforce the rate_limit_threshold on. If not specified, defaults to ALL.
spec.initProvider.rule[].rateLimitOptions.enforceOnKeyName <string>	# Rate limit key name applicable only for the following key types:
spec.initProvider.rule[].rateLimitOptions.exceedAction <string>	# When a request is denied, returns the HTTP response code specified. Valid options are deny() where valid values for status are 403, 404, 429, and 502.
spec.initProvider.rule[].rateLimitOptions.exceedRedirectOptions <object>	# Parameters defining the redirect action that is used as the exceed action. Cannot be specified if the exceed action is not redirect. Structure is documented below.
spec.initProvider.rule[].rateLimitOptions.exceedRedirectOptions.target <string>	# External redirection target when EXTERNAL_302 is set in type.
spec.initProvider.rule[].rateLimitOptions.exceedRedirectOptions.type <string>	# The type indicates the intended use of the security policy. This field can be set only at resource creation time.
spec.initProvider.rule[].rateLimitOptions.rateLimitThreshold <object>	# Threshold at which to begin ratelimiting. Structure is documented below.
spec.initProvider.rule[].rateLimitOptions.rateLimitThreshold.count <number>	# Number of HTTP(S) requests for calculating the threshold.
spec.initProvider.rule[].rateLimitOptions.rateLimitThreshold.intervalSec <number>	# Interval over which the threshold is computed.
spec.initProvider.rule[].redirectOptions <object>	# Can be specified if the action is redirect. Cannot be specified for other actions. Structure is documented below.
spec.initProvider.rule[].redirectOptions.target <string>	# External redirection target when EXTERNAL_302 is set in type.
spec.initProvider.rule[].redirectOptions.type <string>	# The type indicates the intended use of the security policy. This field can be set only at resource creation time.
spec.initProvider.type <string>	# The type indicates the intended use of the security policy. This field can be set only at resource creation time.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# SecurityPolicyStatus defines the observed state of SecurityPolicy.
status.atProvider <object>
status.atProvider.adaptiveProtectionConfig <object>	# Configuration for Google Cloud Armor Adaptive Protection. Structure is documented below.
status.atProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig <object>	# Configuration for Google Cloud Armor Adaptive Protection Layer 7 DDoS Defense. Structure is documented below.
status.atProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.enable <boolean>	# If set to true, enables CAAP for L7 DDoS detection.
status.atProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.ruleVisibility <string>	# Rule visibility can be one of the following:
status.atProvider.adaptiveProtectionConfig.layer7DdosDefenseConfig.thresholdConfigs <[]object>	# Configuration options for layer7 adaptive protection for various customizable thresholds. Structure is documented below.
