# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RegionNetworkEndpointGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RegionNetworkEndpointGroupSpec defines the desired state of RegionNetworkEndpointGroup
spec.forProvider.pscData <object>	# This field is only used for PSC NEGs. Structure is documented below.
spec.forProvider.pscData.producerPort <string>	# The PSC producer port to use when consumer PSC NEG connects to a producer. If this flag isn't specified for a PSC NEG with endpoint type private-service-connect, then PSC NEG will be connected to a first port in the available PSC producer port range.
spec.forProvider.pscTargetService <string>	# This field is only used for PSC and INTERNET NEGs. The target service url used to set up private service connection to a Google API or a PSC Producer Service Attachment.
spec.forProvider.pscTargetServiceRef <object>	# Reference to a ServiceAttachment in compute to populate pscTargetService.
spec.forProvider.pscTargetServiceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.pscTargetServiceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.pscTargetServiceRef.policy <object>	# Policies for referencing.
spec.forProvider.pscTargetServiceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pscTargetServiceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pscTargetServiceSelector <object>	# Selector for a ServiceAttachment in compute to populate pscTargetService.
spec.forProvider.pscTargetServiceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.pscTargetServiceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.pscTargetServiceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.pscTargetServiceSelector.policy <object>	# Policies for selection.
spec.forProvider.pscTargetServiceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pscTargetServiceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# A reference to the region where the regional NEGs reside.
spec.forProvider.subnetwork <string>	# This field is only used for PSC NEGs. Optional URL of the subnetwork to which all network endpoints in the NEG belong.
spec.forProvider.subnetworkRef <object>	# Reference to a Subnetwork in compute to populate subnetwork.
spec.forProvider.subnetworkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetworkRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.subnetworkRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetworkSelector <object>	# Selector for a Subnetwork in compute to populate subnetwork.
spec.forProvider.subnetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetworkSelector.namespace <string>	# Namespace for the selector
spec.forProvider.subnetworkSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.appEngine <object>	# This field is only used for SERVERLESS NEGs. Only one of cloud_run, app_engine, cloud_function or serverless_deployment may be set. Structure is documented below.
spec.initProvider.appEngine.service <string>	# Optional serving service. The service name must be 1-63 characters long, and comply with RFC1035. Example value: "default", "my-service".
spec.initProvider.appEngine.urlMask <string>	# A template to parse service and version fields from a request URL. URL mask allows for routing to multiple App Engine services without having to create multiple Network Endpoint Groups and backend services. For example, the request URLs "foo1-dot-appname.appspot.com/v1" and "foo1-dot-appname.appspot.com/v2" can be backed by the same Serverless NEG with URL mask "-dot-appname.appspot.com/". The URL mask will parse them to { service = "foo1", version = "v1" } and { service = "foo1", version = "v2" } respectively.
spec.initProvider.appEngine.version <string>	# Optional serving version. The version must be 1-63 characters long, and comply with RFC1035. Example value: "v1", "v2".
spec.initProvider.cloudFunction <object>	# This field is only used for SERVERLESS NEGs. Only one of cloud_run, app_engine, cloud_function or serverless_deployment may be set. Structure is documented below.
spec.initProvider.cloudFunction.function <string>	# A user-defined name of the Cloud Function. The function name is case-sensitive and must be 1-63 characters long. Example value: "func1".
spec.initProvider.cloudFunction.functionRef <object>	# Reference to a Function in cloudfunctions to populate function.
spec.initProvider.cloudFunction.functionRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cloudFunction.functionRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.cloudFunction.functionRef.policy <object>	# Policies for referencing.
spec.initProvider.cloudFunction.functionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudFunction.functionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudFunction.functionSelector <object>	# Selector for a Function in cloudfunctions to populate function.
spec.initProvider.cloudFunction.functionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cloudFunction.functionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cloudFunction.functionSelector.namespace <string>	# Namespace for the selector
spec.initProvider.cloudFunction.functionSelector.policy <object>	# Policies for selection.
spec.initProvider.cloudFunction.functionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudFunction.functionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudFunction.urlMask <string>	# A template to parse function field from a request URL. URL mask allows for routing to multiple Cloud Functions without having to create multiple Network Endpoint Groups and backend services. For example, request URLs "mydomain.com/function1" and "mydomain.com/function2" can be backed by the same Serverless NEG with URL mask "/". The URL mask will parse them to { function = "function1" } and { function = "function2" } respectively.
spec.initProvider.cloudRun <object>	# This field is only used for SERVERLESS NEGs. Only one of cloud_run, app_engine, cloud_function or serverless_deployment may be set. Structure is documented below.
spec.initProvider.cloudRun.service <string>	# Cloud Run service is the main resource of Cloud Run. The service must be 1-63 characters long, and comply with RFC1035. Example value: "run-service".
spec.initProvider.cloudRun.serviceRef <object>	# Reference to a Service in cloudrun to populate service.
spec.initProvider.cloudRun.serviceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cloudRun.serviceRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.cloudRun.serviceRef.policy <object>	# Policies for referencing.
spec.initProvider.cloudRun.serviceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudRun.serviceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudRun.serviceSelector <object>	# Selector for a Service in cloudrun to populate service.
spec.initProvider.cloudRun.serviceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cloudRun.serviceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cloudRun.serviceSelector.namespace <string>	# Namespace for the selector
spec.initProvider.cloudRun.serviceSelector.policy <object>	# Policies for selection.
spec.initProvider.cloudRun.serviceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudRun.serviceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudRun.tag <string>	# Cloud Run tag represents the "named-revision" to provide additional fine-grained traffic routing information. The tag must be 1-63 characters long, and comply with RFC1035. Example value: "revision-0010".
spec.initProvider.cloudRun.urlMask <string>	# A template to parse service and tag fields from a request URL. URL mask allows for routing to multiple Run services without having to create multiple network endpoint groups and backend services. For example, request URLs "foo1.domain.com/bar1" and "foo1.domain.com/bar2" an be backed by the same Serverless Network Endpoint Group (NEG) with URL mask ".domain.com/". The URL mask will parse them to { service="bar1", tag="foo1" } and { service="bar2", tag="foo2" } respectively.
spec.initProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.initProvider.network <string>	# This field is only used for PSC and INTERNET NEGs. The URL of the network to which all network endpoints in the NEG belong. Uses "default" project network if unspecified.
spec.initProvider.networkEndpointType <string>	# Type of network endpoints in this network endpoint group. Defaults to SERVERLESS. Default value is SERVERLESS. Possible values are: SERVERLESS, PRIVATE_SERVICE_CONNECT, INTERNET_IP_PORT, INTERNET_FQDN_PORT, GCE_VM_IP_PORTMAP.
spec.initProvider.networkRef <object>	# Reference to a Network in compute to populate network.
spec.initProvider.networkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.networkRef.policy <object>	# Policies for referencing.
spec.initProvider.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkSelector <object>	# Selector for a Network in compute to populate network.
spec.initProvider.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkSelector.namespace <string>	# Namespace for the selector
spec.initProvider.networkSelector.policy <object>	# Policies for selection.
spec.initProvider.networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.pscData <object>	# This field is only used for PSC NEGs. Structure is documented below.
spec.initProvider.pscData.producerPort <string>	# The PSC producer port to use when consumer PSC NEG connects to a producer. If this flag isn't specified for a PSC NEG with endpoint type private-service-connect, then PSC NEG will be connected to a first port in the available PSC producer port range.
spec.initProvider.pscTargetService <string>	# This field is only used for PSC and INTERNET NEGs. The target service url used to set up private service connection to a Google API or a PSC Producer Service Attachment.
spec.initProvider.pscTargetServiceRef <object>	# Reference to a ServiceAttachment in compute to populate pscTargetService.
spec.initProvider.pscTargetServiceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.pscTargetServiceRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.pscTargetServiceRef.policy <object>	# Policies for referencing.
spec.initProvider.pscTargetServiceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pscTargetServiceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.pscTargetServiceSelector <object>	# Selector for a ServiceAttachment in compute to populate pscTargetService.
spec.initProvider.pscTargetServiceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.pscTargetServiceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.pscTargetServiceSelector.namespace <string>	# Namespace for the selector
spec.initProvider.pscTargetServiceSelector.policy <object>	# Policies for selection.
spec.initProvider.pscTargetServiceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pscTargetServiceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetwork <string>	# This field is only used for PSC NEGs. Optional URL of the subnetwork to which all network endpoints in the NEG belong.
spec.initProvider.subnetworkRef <object>	# Reference to a Subnetwork in compute to populate subnetwork.
spec.initProvider.subnetworkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetworkRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.subnetworkRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetworkSelector <object>	# Selector for a Subnetwork in compute to populate subnetwork.
spec.initProvider.subnetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetworkSelector.namespace <string>	# Namespace for the selector
spec.initProvider.subnetworkSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# RegionNetworkEndpointGroupStatus defines the observed state of RegionNetworkEndpointGroup.
status.atProvider <object>
status.atProvider.appEngine <object>	# This field is only used for SERVERLESS NEGs. Only one of cloud_run, app_engine, cloud_function or serverless_deployment may be set. Structure is documented below.
status.atProvider.appEngine.service <string>	# Optional serving service. The service name must be 1-63 characters long, and comply with RFC1035. Example value: "default", "my-service".
status.atProvider.appEngine.urlMask <string>	# A template to parse service and version fields from a request URL. URL mask allows for routing to multiple App Engine services without having to create multiple Network Endpoint Groups and backend services. For example, the request URLs "foo1-dot-appname.appspot.com/v1" and "foo1-dot-appname.appspot.com/v2" can be backed by the same Serverless NEG with URL mask "-dot-appname.appspot.com/". The URL mask will parse them to { service = "foo1", version = "v1" } and { service = "foo1", version = "v2" } respectively.
status.atProvider.appEngine.version <string>	# Optional serving version. The version must be 1-63 characters long, and comply with RFC1035. Example value: "v1", "v2".
status.atProvider.cloudFunction <object>	# This field is only used for SERVERLESS NEGs. Only one of cloud_run, app_engine, cloud_function or serverless_deployment may be set. Structure is documented below.
status.atProvider.cloudFunction.function <string>	# A user-defined name of the Cloud Function. The function name is case-sensitive and must be 1-63 characters long. Example value: "func1".
status.atProvider.cloudFunction.urlMask <string>	# A template to parse function field from a request URL. URL mask allows for routing to multiple Cloud Functions without having to create multiple Network Endpoint Groups and backend services. For example, request URLs "mydomain.com/function1" and "mydomain.com/function2" can be backed by the same Serverless NEG with URL mask "/". The URL mask will parse them to { function = "function1" } and { function = "function2" } respectively.
status.atProvider.cloudRun <object>	# This field is only used for SERVERLESS NEGs. Only one of cloud_run, app_engine, cloud_function or serverless_deployment may be set. Structure is documented below.
