# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RegionURLMap
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RegionURLMapSpec defines the desired state of RegionURLMap
spec.forProvider.defaultRouteAction.corsPolicy.maxAge <number>	# Specifies how long the results of a preflight request can be cached. This translates to the content for the Access-Control-Max-Age header.
spec.forProvider.defaultRouteAction.faultInjectionPolicy <object>	# The specification for fault injection introduced into traffic to test the resiliency of clients to backend service failure. As part of fault injection, when clients send requests to a backend service, delays can be introduced by Loadbalancer on a percentage of requests before sending those request to the backend service. Similarly requests from clients can be aborted by the Loadbalancer for a percentage of requests. timeout and retryPolicy will be ignored by clients that are configured with a faultInjectionPolicy. Structure is documented below.
spec.forProvider.defaultRouteAction.faultInjectionPolicy.abort <object>	# The specification for how client requests are aborted as part of fault injection. Structure is documented below.
spec.forProvider.defaultRouteAction.faultInjectionPolicy.abort.httpStatus <number>	# The HTTP status code used to abort the request. The value must be between 200 and 599 inclusive.
spec.forProvider.defaultRouteAction.faultInjectionPolicy.abort.percentage <number>	# The percentage of traffic (connections/operations/requests) on which delay will be introduced as part of fault injection. The value must be between 0.0 and 100.0 inclusive.
spec.forProvider.defaultRouteAction.faultInjectionPolicy.delay <object>	# The specification for how client requests are delayed as part of fault injection, before being sent to a backend service. Structure is documented below.
spec.forProvider.defaultRouteAction.faultInjectionPolicy.delay.fixedDelay <object>	# Specifies the value of the fixed delay interval. Structure is documented below.
spec.forProvider.defaultRouteAction.faultInjectionPolicy.delay.fixedDelay.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.forProvider.defaultRouteAction.faultInjectionPolicy.delay.fixedDelay.seconds <string>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.forProvider.defaultRouteAction.faultInjectionPolicy.delay.percentage <number>	# The percentage of traffic (connections/operations/requests) on which delay will be introduced as part of fault injection. The value must be between 0.0 and 100.0 inclusive.
spec.forProvider.defaultRouteAction.requestMirrorPolicy <object>	# Specifies the policy on how requests intended for the route's backends are shadowed to a separate mirrored backend service. Loadbalancer does not wait for responses from the shadow service. Prior to sending traffic to the shadow service, the host / authority header is suffixed with -shadow. Structure is documented below.
spec.forProvider.defaultRouteAction.requestMirrorPolicy.backendService <string>	# The default RegionBackendService resource. Before forwarding the request to backendService, the loadbalancer applies any relevant headerActions specified as part of this backendServiceWeight.
spec.forProvider.defaultRouteAction.requestMirrorPolicy.backendServiceRef <object>	# Reference to a RegionBackendService in compute to populate backendService.
spec.forProvider.defaultRouteAction.requestMirrorPolicy.backendServiceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.defaultRouteAction.requestMirrorPolicy.backendServiceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.defaultRouteAction.requestMirrorPolicy.backendServiceRef.policy <object>	# Policies for referencing.
spec.forProvider.defaultRouteAction.requestMirrorPolicy.backendServiceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultRouteAction.requestMirrorPolicy.backendServiceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultRouteAction.requestMirrorPolicy.backendServiceSelector <object>	# Selector for a RegionBackendService in compute to populate backendService.
spec.forProvider.defaultRouteAction.requestMirrorPolicy.backendServiceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.defaultRouteAction.requestMirrorPolicy.backendServiceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.defaultRouteAction.requestMirrorPolicy.backendServiceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.defaultRouteAction.requestMirrorPolicy.backendServiceSelector.policy <object>	# Policies for selection.
spec.forProvider.defaultRouteAction.requestMirrorPolicy.backendServiceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultRouteAction.requestMirrorPolicy.backendServiceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultRouteAction.retryPolicy <object>	# Specifies the retry policy associated with this route. Structure is documented below.
spec.forProvider.defaultRouteAction.retryPolicy.numRetries <number>	# Specifies the allowed number retries. This number must be > 0.
spec.forProvider.defaultRouteAction.retryPolicy.perTryTimeout <object>	# Specifies a non-zero timeout per retry attempt. Structure is documented below.
spec.forProvider.defaultRouteAction.retryPolicy.perTryTimeout.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.forProvider.defaultRouteAction.retryPolicy.perTryTimeout.seconds <string>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.forProvider.defaultRouteAction.retryPolicy.retryConditions <[]string>	# Specifies one or more conditions when this retry rule applies. Valid values are:
spec.forProvider.defaultRouteAction.timeout <object>	# Specifies the timeout for the selected route. Timeout is computed from the time the request has been fully processed (i.e. end-of-stream) up until the response has been completely processed. Timeout includes all retries. If not specified, will use the largest timeout among all backend services associated with the route. Structure is documented below.
spec.forProvider.defaultRouteAction.timeout.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.forProvider.defaultRouteAction.timeout.seconds <string>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.forProvider.defaultRouteAction.urlRewrite <object>	# The spec to modify the URL of the request, prior to forwarding the request to the matched service. Structure is documented below.
spec.forProvider.defaultRouteAction.urlRewrite.hostRewrite <string>	# Prior to forwarding the request to the selected service, the request's host header is replaced with contents of hostRewrite. The value must be between 1 and 255 characters.
spec.forProvider.defaultRouteAction.urlRewrite.pathPrefixRewrite <string>	# Prior to forwarding the request to the selected backend service, the matching portion of the request's path is replaced by pathPrefixRewrite. The value must be between 1 and 1024 characters.
spec.forProvider.defaultRouteAction.weightedBackendServices <[]object>	# A list of weighted backend services to send traffic to when a route match occurs. The weights determine the fraction of traffic that flows to their corresponding backend service. If all traffic needs to go to a single backend service, there must be one weightedBackendService with weight set to a non-zero number. Once a backendService is identified and before forwarding the request to the backend service, advanced routing actions like Url rewrites and header transformations are applied depending on additional settings specified in this HttpRouteAction. Structure is documented below.
spec.forProvider.defaultRouteAction.weightedBackendServices[].backendService <string>	# The default RegionBackendService resource. Before forwarding the request to backendService, the loadbalancer applies any relevant headerActions specified as part of this backendServiceWeight.
spec.forProvider.defaultRouteAction.weightedBackendServices[].backendServiceRef <object>	# Reference to a RegionBackendService in compute to populate backendService.
spec.forProvider.defaultRouteAction.weightedBackendServices[].backendServiceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.defaultRouteAction.weightedBackendServices[].backendServiceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.defaultRouteAction.weightedBackendServices[].backendServiceRef.policy <object>	# Policies for referencing.
spec.forProvider.defaultRouteAction.weightedBackendServices[].backendServiceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultRouteAction.weightedBackendServices[].backendServiceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultRouteAction.weightedBackendServices[].backendServiceSelector <object>	# Selector for a RegionBackendService in compute to populate backendService.
spec.forProvider.defaultRouteAction.weightedBackendServices[].backendServiceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.defaultRouteAction.weightedBackendServices[].backendServiceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.defaultRouteAction.weightedBackendServices[].backendServiceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.defaultRouteAction.weightedBackendServices[].backendServiceSelector.policy <object>	# Policies for selection.
spec.forProvider.defaultRouteAction.weightedBackendServices[].backendServiceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultRouteAction.weightedBackendServices[].backendServiceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultRouteAction.weightedBackendServices[].headerAction <object>	# Specifies changes to request and response headers that need to take effect for the selected backendService. headerAction specified here take effect before headerAction in the enclosing HttpRouteRule, PathMatcher and UrlMap. Structure is documented below.
spec.forProvider.defaultRouteAction.weightedBackendServices[].headerAction.requestHeadersToAdd <[]object>	# Headers to add to a matching request prior to forwarding the request to the backendService. Structure is documented below.
spec.forProvider.defaultRouteAction.weightedBackendServices[].headerAction.requestHeadersToAdd[].headerName <string>	# The name of the header.
spec.forProvider.defaultRouteAction.weightedBackendServices[].headerAction.requestHeadersToAdd[].headerValue <string>	# The value of the header to add.
spec.forProvider.defaultRouteAction.weightedBackendServices[].headerAction.requestHeadersToAdd[].replace <boolean>	# If false, headerValue is appended to any values that already exist for the header. If true, headerValue is set for the header, discarding any values that were set for that header.
spec.forProvider.defaultRouteAction.weightedBackendServices[].headerAction.requestHeadersToRemove <[]string>	# A list of header names for headers that need to be removed from the request prior to forwarding the request to the backendService.
spec.forProvider.defaultRouteAction.weightedBackendServices[].headerAction.responseHeadersToAdd <[]object>	# Headers to add the response prior to sending the response back to the client. Structure is documented below.
spec.forProvider.defaultRouteAction.weightedBackendServices[].headerAction.responseHeadersToAdd[].headerName <string>	# The name of the header.
spec.forProvider.defaultRouteAction.weightedBackendServices[].headerAction.responseHeadersToAdd[].headerValue <string>	# The value of the header to add.
spec.forProvider.defaultRouteAction.weightedBackendServices[].headerAction.responseHeadersToAdd[].replace <boolean>	# If false, headerValue is appended to any values that already exist for the header. If true, headerValue is set for the header, discarding any values that were set for that header.
spec.forProvider.defaultRouteAction.weightedBackendServices[].headerAction.responseHeadersToRemove <[]string>	# A list of header names for headers that need to be removed from the response prior to sending the response back to the client.
spec.forProvider.defaultRouteAction.weightedBackendServices[].weight <number>	# Specifies the fraction of traffic sent to backendService, computed as weight / (sum of all weightedBackendService weights in routeAction) . The selection of a backend service is determined only for new traffic. Once a user's request has been directed to a backendService, subsequent requests will be sent to the same backendService as determined by the BackendService's session affinity policy. The value must be between 0 and 1000
spec.forProvider.defaultService <string>	# The full or partial URL of the defaultService resource to which traffic is directed if none of the hostRules match. If defaultRouteAction is additionally specified, advanced routing actions like URL Rewrites, etc. take effect prior to sending the request to the backend. However, if defaultService is specified, defaultRouteAction cannot contain any weightedBackendServices. Conversely, if routeAction specifies any weightedBackendServices, service must not be specified. Only one of defaultService, defaultUrlRedirect or defaultRouteAction.weightedBackendService must be set.
spec.forProvider.defaultServiceRef <object>	# Reference to a RegionBackendService in compute to populate defaultService.
spec.forProvider.defaultServiceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.defaultServiceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.defaultServiceRef.policy <object>	# Policies for referencing.
spec.forProvider.defaultServiceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultServiceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultServiceSelector <object>	# Selector for a RegionBackendService in compute to populate defaultService.
spec.forProvider.defaultServiceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.defaultServiceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.defaultServiceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.defaultServiceSelector.policy <object>	# Policies for selection.
spec.forProvider.defaultServiceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.defaultServiceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultUrlRedirect <object>	# When none of the specified hostRules match, the request is redirected to a URL specified by defaultUrlRedirect. If defaultUrlRedirect is specified, defaultService or defaultRouteAction must not be set. Structure is documented below.
spec.forProvider.defaultUrlRedirect.hostRedirect <string>	# The host that will be used in the redirect response instead of the one that was supplied in the request. The value must be between 1 and 255 characters.
spec.forProvider.defaultUrlRedirect.httpsRedirect <boolean>	# If set to true, the URL scheme in the redirected request is set to https. If set to false, the URL scheme of the redirected request will remain the same as that of the request. This must only be set for UrlMaps used in TargetHttpProxys. Setting this true for TargetHttpsProxy is not permitted. The default is set to false.
spec.forProvider.defaultUrlRedirect.pathRedirect <string>	# The path that will be used in the redirect response instead of the one that was supplied in the request. pathRedirect cannot be supplied together with prefixRedirect. Supply one alone or neither. If neither is supplied, the path of the original request will be used for the redirect. The value must be between 1 and 1024 characters.
spec.forProvider.defaultUrlRedirect.prefixRedirect <string>	# The prefix that replaces the prefixMatch specified in the HttpRouteRuleMatch, retaining the remaining portion of the URL before redirecting the request. prefixRedirect cannot be supplied together with pathRedirect. Supply one alone or neither. If neither is supplied, the path of the original request will be used for the redirect. The value must be between 1 and 1024 characters.
spec.forProvider.defaultUrlRedirect.redirectResponseCode <string>	# The HTTP Status code to use for this RedirectAction. Supported values are:
spec.forProvider.defaultUrlRedirect.stripQuery <boolean>	# If set to true, any accompanying query portion of the original URL is removed prior to redirecting the request. If set to false, the query portion of the original URL is retained. This field is required to ensure an empty block is not set. The normal default value is false.
spec.forProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.forProvider.hostRule <[]object>	# The list of HostRules to use against the URL. Structure is documented below.
spec.forProvider.hostRule[].description <string>	# An optional description of this HostRule. Provide this property when you create the resource.
spec.forProvider.hostRule[].hosts <[]string>	# The list of host patterns to match. They must be valid hostnames, except * will match any string of ([a-z0-9-.]*). In that case, * must be the first character and must be followed in the pattern by either - or ..
spec.forProvider.hostRule[].pathMatcher <string>	# The name of the PathMatcher to use to match the path portion of the URL if the hostRule matches the URL's host portion.
spec.forProvider.pathMatcher <[]object>	# The list of named PathMatchers to use against the URL. Structure is documented below.
spec.forProvider.pathMatcher[].defaultRouteAction <object>	# defaultRouteAction takes effect when none of the pathRules or routeRules match. The load balancer performs advanced routing actions like URL rewrites, header transformations, etc. prior to forwarding the request to the selected backend. If defaultRouteAction specifies any weightedBackendServices, defaultService must not be set. Conversely if defaultService is set, defaultRouteAction cannot contain any weightedBackendServices. Only one of defaultRouteAction or defaultUrlRedirect must be set. Structure is documented below.
spec.forProvider.pathMatcher[].defaultRouteAction.corsPolicy <object>	# The specification for allowing client side cross-origin requests. Please see W3C Recommendation for Cross Origin Resource Sharing Structure is documented below.
spec.forProvider.pathMatcher[].defaultRouteAction.corsPolicy.allowCredentials <boolean>	# In response to a preflight request, setting this to true indicates that the actual request can include user credentials. This translates to the Access- Control-Allow-Credentials header. Defaults to false.
spec.forProvider.pathMatcher[].defaultRouteAction.corsPolicy.allowHeaders <[]string>	# Specifies the content for the Access-Control-Allow-Headers header.
spec.forProvider.pathMatcher[].defaultRouteAction.corsPolicy.allowMethods <[]string>	# Specifies the content for the Access-Control-Allow-Methods header.
spec.forProvider.pathMatcher[].defaultRouteAction.corsPolicy.allowOriginRegexes <[]string>	# Specifies the regular expression patterns that match allowed origins. For regular expression grammar please see en.cppreference.com/w/cpp/regex/ecmascript An origin is allowed if it matches either allow_origins or allow_origin_regex.
spec.forProvider.pathMatcher[].defaultRouteAction.corsPolicy.allowOrigins <[]string>	# Specifies the list of origins that will be allowed to do CORS requests. An origin is allowed if it matches either allow_origins or allow_origin_regex.
spec.forProvider.pathMatcher[].defaultRouteAction.corsPolicy.disabled <boolean>	# If true, specifies the CORS policy is disabled. which indicates that the CORS policy is in effect. Defaults to false.
spec.forProvider.pathMatcher[].defaultRouteAction.corsPolicy.exposeHeaders <[]string>	# Specifies the content for the Access-Control-Expose-Headers header.
spec.forProvider.pathMatcher[].defaultRouteAction.corsPolicy.maxAge <number>	# Specifies how long the results of a preflight request can be cached. This translates to the content for the Access-Control-Max-Age header.
spec.forProvider.pathMatcher[].defaultRouteAction.faultInjectionPolicy <object>	# The specification for fault injection introduced into traffic to test the resiliency of clients to backend service failure. As part of fault injection, when clients send requests to a backend service, delays can be introduced by Loadbalancer on a percentage of requests before sending those request to the backend service. Similarly requests from clients can be aborted by the Loadbalancer for a percentage of requests. timeout and retry_policy will be ignored by clients that are configured with a fault_injection_policy. Structure is documented below.
spec.forProvider.pathMatcher[].defaultRouteAction.faultInjectionPolicy.abort <object>	# The specification for how client requests are aborted as part of fault injection. Structure is documented below.
spec.forProvider.pathMatcher[].defaultRouteAction.faultInjectionPolicy.abort.httpStatus <number>	# The HTTP status code used to abort the request. The value must be between 200 and 599 inclusive.
spec.forProvider.pathMatcher[].defaultRouteAction.faultInjectionPolicy.abort.percentage <number>	# The percentage of traffic (connections/operations/requests) on which delay will be introduced as part of fault injection. The value must be between 0.0 and 100.0 inclusive.
spec.forProvider.pathMatcher[].defaultRouteAction.faultInjectionPolicy.delay <object>	# The specification for how client requests are delayed as part of fault injection, before being sent to a backend service. Structure is documented below.
spec.forProvider.pathMatcher[].defaultRouteAction.faultInjectionPolicy.delay.fixedDelay <object>	# Specifies the value of the fixed delay interval. Structure is documented below.
spec.forProvider.pathMatcher[].defaultRouteAction.faultInjectionPolicy.delay.fixedDelay.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.forProvider.pathMatcher[].defaultRouteAction.faultInjectionPolicy.delay.fixedDelay.seconds <string>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.forProvider.pathMatcher[].defaultRouteAction.faultInjectionPolicy.delay.percentage <number>	# The percentage of traffic (connections/operations/requests) on which delay will be introduced as part of fault injection. The value must be between 0.0 and 100.0 inclusive.
spec.forProvider.pathMatcher[].defaultRouteAction.maxStreamDuration <object>	# Specifies the maximum duration (timeout) for streams on the selected route. Unlike the Timeout field where the timeout duration starts from the time the request has been fully processed (known as end-of-stream), the duration in this field is computed from the beginning of the stream until the response has been processed, including all retries. A stream that does not complete in this duration is closed. Structure is documented below.
spec.forProvider.pathMatcher[].defaultRouteAction.maxStreamDuration.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.forProvider.pathMatcher[].defaultRouteAction.maxStreamDuration.seconds <string>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.forProvider.pathMatcher[].defaultRouteAction.requestMirrorPolicy <object>	# Specifies the policy on how requests intended for the route's backends are shadowed to a separate mirrored backend service. Loadbalancer does not wait for responses from the shadow service. Prior to sending traffic to the shadow service, the host / authority header is suffixed with -shadow. Structure is documented below.
spec.forProvider.pathMatcher[].defaultRouteAction.requestMirrorPolicy.backendService <string>	# The default RegionBackendService resource. Before forwarding the request to backendService, the loadbalancer applies any relevant headerActions specified as part of this backendServiceWeight.
spec.forProvider.pathMatcher[].defaultRouteAction.requestMirrorPolicy.backendServiceRef <object>	# Reference to a RegionBackendService in compute to populate backendService.
spec.forProvider.pathMatcher[].defaultRouteAction.requestMirrorPolicy.backendServiceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.pathMatcher[].defaultRouteAction.requestMirrorPolicy.backendServiceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.pathMatcher[].defaultRouteAction.requestMirrorPolicy.backendServiceRef.policy <object>	# Policies for referencing.
spec.forProvider.pathMatcher[].defaultRouteAction.requestMirrorPolicy.backendServiceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pathMatcher[].defaultRouteAction.requestMirrorPolicy.backendServiceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pathMatcher[].defaultRouteAction.requestMirrorPolicy.backendServiceSelector <object>	# Selector for a RegionBackendService in compute to populate backendService.
spec.forProvider.pathMatcher[].defaultRouteAction.requestMirrorPolicy.backendServiceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.pathMatcher[].defaultRouteAction.requestMirrorPolicy.backendServiceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.pathMatcher[].defaultRouteAction.requestMirrorPolicy.backendServiceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.pathMatcher[].defaultRouteAction.requestMirrorPolicy.backendServiceSelector.policy <object>	# Policies for selection.
spec.forProvider.pathMatcher[].defaultRouteAction.requestMirrorPolicy.backendServiceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pathMatcher[].defaultRouteAction.requestMirrorPolicy.backendServiceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pathMatcher[].defaultRouteAction.retryPolicy <object>	# Specifies the retry policy associated with this route. Structure is documented below.
spec.forProvider.pathMatcher[].defaultRouteAction.retryPolicy.numRetries <number>	# Specifies the allowed number retries. This number must be > 0.
spec.forProvider.pathMatcher[].defaultRouteAction.retryPolicy.perTryTimeout <object>	# Specifies a non-zero timeout per retry attempt. Structure is documented below.
spec.forProvider.pathMatcher[].defaultRouteAction.retryPolicy.perTryTimeout.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.forProvider.pathMatcher[].defaultRouteAction.retryPolicy.perTryTimeout.seconds <string>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.forProvider.pathMatcher[].defaultRouteAction.retryPolicy.retryConditions <[]string>	# Specifies one or more conditions when this retry rule applies. Valid values are:
spec.forProvider.pathMatcher[].defaultRouteAction.timeout <object>	# Specifies the timeout for the selected route. Timeout is computed from the time the request is has been fully processed (i.e. end-of-stream) up until the response has been completely processed. Timeout includes all retries. If not specified, the default value is 15 seconds. Structure is documented below.
spec.forProvider.pathMatcher[].defaultRouteAction.timeout.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.forProvider.pathMatcher[].defaultRouteAction.timeout.seconds <string>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.forProvider.pathMatcher[].defaultRouteAction.urlRewrite <object>	# The spec to modify the URL of the request, prior to forwarding the request to the matched service Structure is documented below.
spec.forProvider.pathMatcher[].defaultRouteAction.urlRewrite.hostRewrite <string>	# Prior to forwarding the request to the selected service, the request's host header is replaced with contents of hostRewrite. The value must be between 1 and 255 characters.
spec.forProvider.pathMatcher[].defaultRouteAction.urlRewrite.pathPrefixRewrite <string>	# Prior to forwarding the request to the selected backend service, the matching portion of the request's path is replaced by pathPrefixRewrite. The value must be between 1 and 1024 characters.
