# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=ResourcePolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ResourcePolicySpec defines the desired state of ResourcePolicy
spec.initProvider.groupPlacementPolicy.vmCount <number>	# Number of VMs in this placement group. Google does not recommend that you use this field unless you use a compact policy and you want your policy to work only if it contains this exact number of VMs.
spec.initProvider.instanceSchedulePolicy <object>	# Resource policy for scheduling instance operations. Structure is documented below.
spec.initProvider.instanceSchedulePolicy.expirationTime <string>	# The expiration time of the schedule. The timestamp is an RFC3339 string.
spec.initProvider.instanceSchedulePolicy.startTime <string>	# The start time of the schedule. The timestamp is an RFC3339 string.
spec.initProvider.instanceSchedulePolicy.timeZone <string>	# Specifies the time zone to be used in interpreting the schedule. The value of this field must be a time zone name from the tz database: http://en.wikipedia.org/wiki/Tz_database.
spec.initProvider.instanceSchedulePolicy.vmStartSchedule <object>	# Specifies the schedule for starting instances. Structure is documented below.
spec.initProvider.instanceSchedulePolicy.vmStartSchedule.schedule <string>	# Specifies the frequency for the operation, using the unix-cron format.
spec.initProvider.instanceSchedulePolicy.vmStopSchedule <object>	# Specifies the schedule for stopping instances. Structure is documented below.
spec.initProvider.instanceSchedulePolicy.vmStopSchedule.schedule <string>	# Specifies the frequency for the operation, using the unix-cron format.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.snapshotSchedulePolicy <object>	# Policy for creating snapshots of persistent disks. Structure is documented below.
spec.initProvider.snapshotSchedulePolicy.retentionPolicy <object>	# Retention policy applied to snapshots created by this resource policy. Structure is documented below.
spec.initProvider.snapshotSchedulePolicy.retentionPolicy.maxRetentionDays <number>	# Maximum age of the snapshot that is allowed to be kept.
spec.initProvider.snapshotSchedulePolicy.retentionPolicy.onSourceDiskDelete <string>	# Specifies the behavior to apply to scheduled snapshots when the source disk is deleted. Default value is KEEP_AUTO_SNAPSHOTS. Possible values are: KEEP_AUTO_SNAPSHOTS, APPLY_RETENTION_POLICY.
spec.initProvider.snapshotSchedulePolicy.schedule <object>	# Contains one of an hourlySchedule, dailySchedule, or weeklySchedule. Structure is documented below.
spec.initProvider.snapshotSchedulePolicy.schedule.dailySchedule <object>	# The policy will execute every nth day at the specified time. Structure is documented below.
spec.initProvider.snapshotSchedulePolicy.schedule.dailySchedule.daysInCycle <number>	# Defines a schedule with units measured in days. The value determines how many days pass between the start of each cycle. Days in cycle for snapshot schedule policy must be 1.
spec.initProvider.snapshotSchedulePolicy.schedule.dailySchedule.startTime <string>	# Time within the window to start the operations. It must be in format "HH:MM", where HH : [00-23] and MM : [00-00] GMT.
spec.initProvider.snapshotSchedulePolicy.schedule.hourlySchedule <object>	# The policy will execute every nth hour starting at the specified time. Structure is documented below.
spec.initProvider.snapshotSchedulePolicy.schedule.hourlySchedule.hoursInCycle <number>	# The number of hours between snapshots.
spec.initProvider.snapshotSchedulePolicy.schedule.hourlySchedule.startTime <string>	# Time within the window to start the operations. It must be in format "HH:MM", where HH : [00-23] and MM : [00-00] GMT.
spec.initProvider.snapshotSchedulePolicy.schedule.weeklySchedule <object>	# Allows specifying a snapshot time for each day of the week. Structure is documented below.
spec.initProvider.snapshotSchedulePolicy.schedule.weeklySchedule.dayOfWeeks <[]object>	# May contain up to seven (one for each day of the week) snapshot times. Structure is documented below.
spec.initProvider.snapshotSchedulePolicy.schedule.weeklySchedule.dayOfWeeks[].day <string>	# The day of the week to create the snapshot. e.g. MONDAY Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.initProvider.snapshotSchedulePolicy.schedule.weeklySchedule.dayOfWeeks[].startTime <string>	# Time within the window to start the operations. It must be in format "HH:MM", where HH : [00-23] and MM : [00-00] GMT.
spec.initProvider.snapshotSchedulePolicy.snapshotProperties <object>	# Properties with which the snapshots are created, such as labels. Structure is documented below.
spec.initProvider.snapshotSchedulePolicy.snapshotProperties.chainName <string>	# Creates the new snapshot in the snapshot chain labeled with the specified name. The chain name must be 1-63 characters long and comply with RFC1035.
spec.initProvider.snapshotSchedulePolicy.snapshotProperties.guestFlush <boolean>	# Whether to perform a 'guest aware' snapshot.
spec.initProvider.snapshotSchedulePolicy.snapshotProperties.labels <map[string]string>	# A set of key-value pairs.
spec.initProvider.snapshotSchedulePolicy.snapshotProperties.storageLocations <[]string>	# Cloud Storage bucket location to store the auto snapshot (regional or multi-regional)
spec.initProvider.workloadPolicy <object>	# Represents the workload policy. Structure is documented below.
spec.initProvider.workloadPolicy.acceleratorTopology <string>	# The accelerator topology. This field can be set only when the workload policy type is HIGH_THROUGHPUT and cannot be set if max topology distance is set.
spec.initProvider.workloadPolicy.maxTopologyDistance <string>	# The maximum topology distance. This field can be set only when the workload policy type is HIGH_THROUGHPUT and cannot be set if accelerator topology is set. Possible values are: BLOCK, CLUSTER, SUBBLOCK.
spec.initProvider.workloadPolicy.type <string>	# The type of workload policy. Possible values are: HIGH_AVAILABILITY, HIGH_THROUGHPUT.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ResourcePolicyStatus defines the observed state of ResourcePolicy.
status.atProvider <object>
status.atProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
status.atProvider.diskConsistencyGroupPolicy <object>	# Replication consistency group for asynchronous disk replication. Structure is documented below.
status.atProvider.diskConsistencyGroupPolicy.enabled <boolean>	# Enable disk consistency on the resource policy.
status.atProvider.groupPlacementPolicy <object>	# Resource policy for instances used for placement configuration. Structure is documented below.
status.atProvider.groupPlacementPolicy.availabilityDomainCount <number>	# The number of availability domains instances will be spread across. If two instances are in different availability domain, they will not be put in the same low latency network
status.atProvider.groupPlacementPolicy.collocation <string>	# Collocation specifies whether to place VMs inside the same availability domain on the same low-latency network. Specify COLLOCATED to enable collocation. Can only be specified with vm_count. If compute instances are created with a COLLOCATED policy, then exactly vm_count instances must be created at the same time with the resource policy attached. Possible values are: COLLOCATED.
status.atProvider.groupPlacementPolicy.gpuTopology <string>	# Specifies the shape of the GPU slice, in slice based GPU families eg. A4X.
status.atProvider.groupPlacementPolicy.vmCount <number>	# Number of VMs in this placement group. Google does not recommend that you use this field unless you use a compact policy and you want your policy to work only if it contains this exact number of VMs.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/regions/{{region}}/resourcePolicies/{{name}}
status.atProvider.instanceSchedulePolicy <object>	# Resource policy for scheduling instance operations. Structure is documented below.
status.atProvider.instanceSchedulePolicy.expirationTime <string>	# The expiration time of the schedule. The timestamp is an RFC3339 string.
status.atProvider.instanceSchedulePolicy.startTime <string>	# The start time of the schedule. The timestamp is an RFC3339 string.
status.atProvider.instanceSchedulePolicy.timeZone <string>	# Specifies the time zone to be used in interpreting the schedule. The value of this field must be a time zone name from the tz database: http://en.wikipedia.org/wiki/Tz_database.
status.atProvider.instanceSchedulePolicy.vmStartSchedule <object>	# Specifies the schedule for starting instances. Structure is documented below.
status.atProvider.instanceSchedulePolicy.vmStartSchedule.schedule <string>	# Specifies the frequency for the operation, using the unix-cron format.
status.atProvider.instanceSchedulePolicy.vmStopSchedule <object>	# Specifies the schedule for stopping instances. Structure is documented below.
status.atProvider.instanceSchedulePolicy.vmStopSchedule.schedule <string>	# Specifies the frequency for the operation, using the unix-cron format.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.region <string>	# Region where resource policy resides.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.snapshotSchedulePolicy <object>	# Policy for creating snapshots of persistent disks. Structure is documented below.
status.atProvider.snapshotSchedulePolicy.retentionPolicy <object>	# Retention policy applied to snapshots created by this resource policy. Structure is documented below.
status.atProvider.snapshotSchedulePolicy.retentionPolicy.maxRetentionDays <number>	# Maximum age of the snapshot that is allowed to be kept.
status.atProvider.snapshotSchedulePolicy.retentionPolicy.onSourceDiskDelete <string>	# Specifies the behavior to apply to scheduled snapshots when the source disk is deleted. Default value is KEEP_AUTO_SNAPSHOTS. Possible values are: KEEP_AUTO_SNAPSHOTS, APPLY_RETENTION_POLICY.
status.atProvider.snapshotSchedulePolicy.schedule <object>	# Contains one of an hourlySchedule, dailySchedule, or weeklySchedule. Structure is documented below.
status.atProvider.snapshotSchedulePolicy.schedule.dailySchedule <object>	# The policy will execute every nth day at the specified time. Structure is documented below.
status.atProvider.snapshotSchedulePolicy.schedule.dailySchedule.daysInCycle <number>	# Defines a schedule with units measured in days. The value determines how many days pass between the start of each cycle. Days in cycle for snapshot schedule policy must be 1.
status.atProvider.snapshotSchedulePolicy.schedule.dailySchedule.startTime <string>	# Time within the window to start the operations. It must be in format "HH:MM", where HH : [00-23] and MM : [00-00] GMT.
status.atProvider.snapshotSchedulePolicy.schedule.hourlySchedule <object>	# The policy will execute every nth hour starting at the specified time. Structure is documented below.
status.atProvider.snapshotSchedulePolicy.schedule.hourlySchedule.hoursInCycle <number>	# The number of hours between snapshots.
status.atProvider.snapshotSchedulePolicy.schedule.hourlySchedule.startTime <string>	# Time within the window to start the operations. It must be in format "HH:MM", where HH : [00-23] and MM : [00-00] GMT.
status.atProvider.snapshotSchedulePolicy.schedule.weeklySchedule <object>	# Allows specifying a snapshot time for each day of the week. Structure is documented below.
status.atProvider.snapshotSchedulePolicy.schedule.weeklySchedule.dayOfWeeks <[]object>	# May contain up to seven (one for each day of the week) snapshot times. Structure is documented below.
status.atProvider.snapshotSchedulePolicy.schedule.weeklySchedule.dayOfWeeks[].day <string>	# The day of the week to create the snapshot. e.g. MONDAY Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
status.atProvider.snapshotSchedulePolicy.schedule.weeklySchedule.dayOfWeeks[].startTime <string>	# Time within the window to start the operations. It must be in format "HH:MM", where HH : [00-23] and MM : [00-00] GMT.
status.atProvider.snapshotSchedulePolicy.snapshotProperties <object>	# Properties with which the snapshots are created, such as labels. Structure is documented below.
status.atProvider.snapshotSchedulePolicy.snapshotProperties.chainName <string>	# Creates the new snapshot in the snapshot chain labeled with the specified name. The chain name must be 1-63 characters long and comply with RFC1035.
status.atProvider.snapshotSchedulePolicy.snapshotProperties.guestFlush <boolean>	# Whether to perform a 'guest aware' snapshot.
status.atProvider.snapshotSchedulePolicy.snapshotProperties.labels <map[string]string>	# A set of key-value pairs.
status.atProvider.snapshotSchedulePolicy.snapshotProperties.storageLocations <[]string>	# Cloud Storage bucket location to store the auto snapshot (regional or multi-regional)
status.atProvider.workloadPolicy <object>	# Represents the workload policy. Structure is documented below.
status.atProvider.workloadPolicy.acceleratorTopology <string>	# The accelerator topology. This field can be set only when the workload policy type is HIGH_THROUGHPUT and cannot be set if max topology distance is set.
status.atProvider.workloadPolicy.maxTopologyDistance <string>	# The maximum topology distance. This field can be set only when the workload policy type is HIGH_THROUGHPUT and cannot be set if accelerator topology is set. Possible values are: BLOCK, CLUSTER, SUBBLOCK.
status.atProvider.workloadPolicy.type <string>	# The type of workload policy. Possible values are: HIGH_AVAILABILITY, HIGH_THROUGHPUT.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
