# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=Address
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AddressSpec defines the desired state of Address
spec.forProvider.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkSelector.namespace <string>	# Namespace for the selector
spec.forProvider.networkSelector.policy <object>	# Policies for selection.
spec.forProvider.networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkTier <string>	# The networking tier used for configuring this address. If this field is not specified, it is assumed to be PREMIUM. This argument should not be used when configuring Internal addresses, because network tier cannot be set for internal traffic; it's always Premium. Possible values are: PREMIUM, STANDARD.
spec.forProvider.prefixLength <number>	# The prefix length if the resource represents an IP range.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.purpose <string>	# The purpose of this resource, which can be one of the following values.
spec.forProvider.region <string> (required)	# The Region in which the created address should reside. If it is not provided, the provider region is used.
spec.forProvider.subnetwork <string>	# The URL of the subnetwork in which to reserve the address. If an IP address is specified, it must be within the subnetwork's IP range. This field can only be used with INTERNAL type with GCE_ENDPOINT/DNS_RESOLVER purposes.
spec.forProvider.subnetworkRef <object>	# Reference to a Subnetwork in compute to populate subnetwork.
spec.forProvider.subnetworkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetworkRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.subnetworkRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetworkSelector <object>	# Selector for a Subnetwork in compute to populate subnetwork.
spec.forProvider.subnetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetworkSelector.namespace <string>	# Namespace for the selector
spec.forProvider.subnetworkSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.address <string>	# The static external IP address represented by this resource. The IP address must be inside the specified subnetwork, if any. Set by the API if undefined.
spec.initProvider.addressType <string>	# The type of address to reserve. Note: if you set this argument's value as INTERNAL you need to leave the network_tier argument unset in that resource block. Default value is EXTERNAL. Possible values are: INTERNAL, EXTERNAL.
spec.initProvider.description <string>	# An optional description of this resource.
spec.initProvider.ipVersion <string>	# The IP Version that will be used by this address. The default value is IPV4. Possible values are: IPV4, IPV6.
spec.initProvider.ipv6EndpointType <string>	# The endpoint type of this address, which should be VM or NETLB. This is used for deciding which type of endpoint this address can be used after the external IPv6 address reservation. Possible values are: VM, NETLB.
spec.initProvider.labels <map[string]string>	# Labels to apply to this address. A list of key->value pairs.
spec.initProvider.network <string>	# The URL of the network in which to reserve the address. This field can only be used with INTERNAL type with the VPC_PEERING and IPSEC_INTERCONNECT purposes.
spec.initProvider.networkRef <object>	# Reference to a Network in compute to populate network.
spec.initProvider.networkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.networkRef.policy <object>	# Policies for referencing.
spec.initProvider.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkSelector <object>	# Selector for a Network in compute to populate network.
spec.initProvider.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkSelector.namespace <string>	# Namespace for the selector
spec.initProvider.networkSelector.policy <object>	# Policies for selection.
spec.initProvider.networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkTier <string>	# The networking tier used for configuring this address. If this field is not specified, it is assumed to be PREMIUM. This argument should not be used when configuring Internal addresses, because network tier cannot be set for internal traffic; it's always Premium. Possible values are: PREMIUM, STANDARD.
spec.initProvider.prefixLength <number>	# The prefix length if the resource represents an IP range.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.purpose <string>	# The purpose of this resource, which can be one of the following values.
spec.initProvider.subnetwork <string>	# The URL of the subnetwork in which to reserve the address. If an IP address is specified, it must be within the subnetwork's IP range. This field can only be used with INTERNAL type with GCE_ENDPOINT/DNS_RESOLVER purposes.
spec.initProvider.subnetworkRef <object>	# Reference to a Subnetwork in compute to populate subnetwork.
spec.initProvider.subnetworkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetworkRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.subnetworkRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetworkSelector <object>	# Selector for a Subnetwork in compute to populate subnetwork.
spec.initProvider.subnetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetworkSelector.namespace <string>	# Namespace for the selector
spec.initProvider.subnetworkSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AddressStatus defines the observed state of Address.
status.atProvider <object>
status.atProvider.address <string>	# The static external IP address represented by this resource. The IP address must be inside the specified subnetwork, if any. Set by the API if undefined.
status.atProvider.addressType <string>	# The type of address to reserve. Note: if you set this argument's value as INTERNAL you need to leave the network_tier argument unset in that resource block. Default value is EXTERNAL. Possible values are: INTERNAL, EXTERNAL.
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.description <string>	# An optional description of this resource.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/regions/{{region}}/addresses/{{name}}
status.atProvider.ipVersion <string>	# The IP Version that will be used by this address. The default value is IPV4. Possible values are: IPV4, IPV6.
status.atProvider.ipv6EndpointType <string>	# The endpoint type of this address, which should be VM or NETLB. This is used for deciding which type of endpoint this address can be used after the external IPv6 address reservation. Possible values are: VM, NETLB.
status.atProvider.labelFingerprint <string>	# The fingerprint used for optimistic locking of this resource. Used internally during updates.
status.atProvider.labels <map[string]string>	# Labels to apply to this address. A list of key->value pairs.
status.atProvider.network <string>	# The URL of the network in which to reserve the address. This field can only be used with INTERNAL type with the VPC_PEERING and IPSEC_INTERCONNECT purposes.
status.atProvider.networkTier <string>	# The networking tier used for configuring this address. If this field is not specified, it is assumed to be PREMIUM. This argument should not be used when configuring Internal addresses, because network tier cannot be set for internal traffic; it's always Premium. Possible values are: PREMIUM, STANDARD.
status.atProvider.prefixLength <number>	# The prefix length if the resource represents an IP range.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.purpose <string>	# The purpose of this resource, which can be one of the following values.
status.atProvider.region <string>	# The Region in which the created address should reside. If it is not provided, the provider region is used.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.subnetwork <string>	# The URL of the subnetwork in which to reserve the address. If an IP address is specified, it must be within the subnetwork's IP range. This field can only be used with INTERNAL type with GCE_ENDPOINT/DNS_RESOLVER purposes.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.users <[]string>	# The URLs of the resources that are using this address.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
