# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RouterPeer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RouterPeerSpec defines the desired state of RouterPeer
spec.forProvider.interfaceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.interfaceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipAddress <string>	# IP address of the interface inside Google Cloud Platform. Only IPv4 is supported.
spec.forProvider.ipv4NexthopAddress <string>	# IPv4 address of the interface inside Google Cloud Platform.
spec.forProvider.ipv6NexthopAddress <string>	# IPv6 address of the interface inside Google Cloud Platform. The address must be in the range 2600:2d00:0:2::/64 or 2600:2d00:0:3::/64. If you do not specify the next hop addresses, Google Cloud automatically assigns unused addresses from the 2600:2d00:0:2::/64 or 2600:2d00:0:3::/64 range for you.
spec.forProvider.md5AuthenticationKey <object>	# Configuration for MD5 authentication on the BGP session. Structure is documented below.
spec.forProvider.md5AuthenticationKey.keySecretRef <object>	# The MD5 authentication key for this BGP peer. Maximum length is 80 characters. Can only contain printable ASCII characters
spec.forProvider.md5AuthenticationKey.keySecretRef.key <string> (required)
spec.forProvider.md5AuthenticationKey.keySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.md5AuthenticationKey.name <string>	# Name used to identify the key. Must be unique within a router. Must comply with RFC1035.
spec.forProvider.peerAsn <number>	# Peer BGP Autonomous System Number (ASN). Each BGP interface may use a different value.
spec.forProvider.peerIpAddress <string>	# IP address of the BGP interface outside Google Cloud Platform. Only IPv4 is supported. Required if ip_address is set.
spec.forProvider.peerIpAddressRef <object>	# Reference to a Address in compute to populate peerIpAddress.
spec.forProvider.peerIpAddressRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.peerIpAddressRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.peerIpAddressRef.policy <object>	# Policies for referencing.
spec.forProvider.peerIpAddressRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.peerIpAddressRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.peerIpAddressSelector <object>	# Selector for a Address in compute to populate peerIpAddress.
spec.forProvider.peerIpAddressSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.peerIpAddressSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.peerIpAddressSelector.namespace <string>	# Namespace for the selector
spec.forProvider.peerIpAddressSelector.policy <object>	# Policies for selection.
spec.forProvider.peerIpAddressSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.peerIpAddressSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.peerIpv4NexthopAddress <string>	# IPv4 address of the BGP interface outside Google Cloud Platform.
spec.forProvider.peerIpv6NexthopAddress <string>	# IPv6 address of the BGP interface outside Google Cloud Platform. The address must be in the range 2600:2d00:0:2::/64 or 2600:2d00:0:3::/64. If you do not specify the next hop addresses, Google Cloud automatically assigns unused addresses from the 2600:2d00:0:2::/64 or 2600:2d00:0:3::/64 range for you.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string>	# Region where the router and BgpPeer reside. If it is not provided, the provider region is used.
spec.forProvider.regionRef <object>	# Reference to a Router in compute to populate region.
spec.forProvider.regionRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.regionRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.regionRef.policy <object>	# Policies for referencing.
spec.forProvider.regionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.regionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.regionSelector <object>	# Selector for a Router in compute to populate region.
spec.forProvider.regionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.regionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.regionSelector.namespace <string>	# Namespace for the selector
spec.forProvider.regionSelector.policy <object>	# Policies for selection.
spec.forProvider.regionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.regionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.router <string>	# The name of the Cloud Router in which this BgpPeer will be configured.
spec.forProvider.routerApplianceInstance <string>	# The URI of the VM instance that is used as third-party router appliances such as Next Gen Firewalls, Virtual Routers, or Router Appliances. The VM instance must be located in zones contained in the same region as this Cloud Router. The VM instance is the peer side of the BGP session.
spec.forProvider.routerApplianceInstanceRef <object>	# Reference to a Instance in compute to populate routerApplianceInstance.
spec.forProvider.routerApplianceInstanceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.routerApplianceInstanceRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.routerApplianceInstanceRef.policy <object>	# Policies for referencing.
spec.forProvider.routerApplianceInstanceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routerApplianceInstanceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routerApplianceInstanceSelector <object>	# Selector for a Instance in compute to populate routerApplianceInstance.
spec.forProvider.routerApplianceInstanceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.routerApplianceInstanceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.routerApplianceInstanceSelector.namespace <string>	# Namespace for the selector
spec.forProvider.routerApplianceInstanceSelector.policy <object>	# Policies for selection.
spec.forProvider.routerApplianceInstanceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routerApplianceInstanceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routerRef <object>	# Reference to a Router in compute to populate router.
spec.forProvider.routerRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.routerRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.routerRef.policy <object>	# Policies for referencing.
spec.forProvider.routerRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routerRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routerSelector <object>	# Selector for a Router in compute to populate router.
spec.forProvider.routerSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.routerSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.routerSelector.namespace <string>	# Namespace for the selector
spec.forProvider.routerSelector.policy <object>	# Policies for selection.
spec.forProvider.routerSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routerSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.zeroAdvertisedRoutePriority <boolean>	# The user-defined zero-advertised-route-priority for a advertised-route-priority in BGP session. This value has to be set true to force the advertised_route_priority to be 0.
spec.forProvider.zeroCustomLearnedRoutePriority <boolean>	# The user-defined zero-custom-learned-route-priority for a custom-learned-route-priority in BGP session. This value has to be set true to force the custom_learned_route_priority to be 0.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.advertiseMode <string>	# User-specified flag to indicate which mode to use for advertisement. Valid values of this enum field are: DEFAULT, CUSTOM Default value is DEFAULT. Possible values are: DEFAULT, CUSTOM.
spec.initProvider.advertisedGroups <[]string>	# User-specified list of prefix groups to advertise in custom mode, which currently supports the following option:
spec.initProvider.advertisedIpRanges <[]object>	# User-specified list of individual IP ranges to advertise in custom mode. This field can only be populated if advertiseMode is CUSTOM and is advertised to all peers of the router. These IP ranges will be advertised in addition to any specified groups. Leave this field blank to advertise no custom IP ranges. Structure is documented below.
spec.initProvider.advertisedIpRanges[].description <string>	# User-specified description for the IP range.
spec.initProvider.advertisedIpRanges[].range <string>	# The IP range to advertise. The value must be a CIDR-formatted string.
spec.initProvider.advertisedRoutePriority <number>	# The priority of routes advertised to this BGP peer. Where there is more than one matching route of maximum length, the routes with the lowest priority value win.
spec.initProvider.bfd <object>	# BFD configuration for the BGP peering. Structure is documented below.
spec.initProvider.bfd.minReceiveInterval <number>	# The minimum interval, in milliseconds, between BFD control packets received from the peer router. The actual value is negotiated between the two routers and is equal to the greater of this value and the transmit interval of the other router. If set, this value must be between 1000 and 30000.
spec.initProvider.bfd.minTransmitInterval <number>	# The minimum interval, in milliseconds, between BFD control packets transmitted to the peer router. The actual value is negotiated between the two routers and is equal to the greater of this value and the corresponding receive interval of the other router. If set, this value must be between 1000 and 30000.
spec.initProvider.bfd.multiplier <number>	# The number of consecutive BFD packets that must be missed before BFD declares that a peer is unavailable. If set, the value must be a value between 5 and 16.
spec.initProvider.bfd.sessionInitializationMode <string>	# The BFD session initialization mode for this BGP peer. If set to ACTIVE, the Cloud Router will initiate the BFD session for this BGP peer. If set to PASSIVE, the Cloud Router will wait for the peer router to initiate the BFD session for this BGP peer. If set to DISABLED, BFD is disabled for this BGP peer. Possible values are: ACTIVE, DISABLED, PASSIVE.
spec.initProvider.customLearnedIpRanges <[]object>	# The custom learned route IP address range. Must be a valid CIDR-formatted prefix. If an IP address is provided without a subnet mask, it is interpreted as, for IPv4, a /32 singular IP address range, and, for IPv6, /128. Structure is documented below.
spec.initProvider.customLearnedIpRanges[].range <string>	# The IP range to learn. The value must be a CIDR-formatted string.
spec.initProvider.customLearnedRoutePriority <number>	# The user-defined custom learned route priority for a BGP session. This value is applied to all custom learned route ranges for the session. You can choose a value from 0 to 65335. If you don't provide a value, Google Cloud assigns a priority of 100 to the ranges.
spec.initProvider.enable <boolean>	# The status of the BGP peer connection. If set to false, any active session with the peer is terminated and all associated routing information is removed. If set to true, the peer connection can be established with routing information. The default is true.
spec.initProvider.enableIpv4 <boolean>	# Enable IPv4 traffic over BGP Peer. It is enabled by default if the peerIpAddress is version 4.
spec.initProvider.enableIpv6 <boolean>	# Enable IPv6 traffic over BGP Peer. If not specified, it is disabled by default.
spec.initProvider.exportPolicies <[]string>	# routers.list of export policies applied to this peer, in the order they must be evaluated. The name must correspond to an existing policy that has ROUTE_POLICY_TYPE_EXPORT type.
spec.initProvider.importPolicies <[]string>	# routers.list of import policies applied to this peer, in the order they must be evaluated. The name must correspond to an existing policy that has ROUTE_POLICY_TYPE_IMPORT type.
spec.initProvider.interface <string>	# Name of the interface the BGP peer is associated with.
spec.initProvider.interfaceRef <object>	# Reference to a RouterInterface in compute to populate interface.
spec.initProvider.interfaceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.interfaceRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.interfaceRef.policy <object>	# Policies for referencing.
spec.initProvider.interfaceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.interfaceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.interfaceSelector <object>	# Selector for a RouterInterface in compute to populate interface.
spec.initProvider.interfaceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.interfaceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.interfaceSelector.namespace <string>	# Namespace for the selector
spec.initProvider.interfaceSelector.policy <object>	# Policies for selection.
spec.initProvider.interfaceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.interfaceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipAddress <string>	# IP address of the interface inside Google Cloud Platform. Only IPv4 is supported.
spec.initProvider.ipv4NexthopAddress <string>	# IPv4 address of the interface inside Google Cloud Platform.
spec.initProvider.ipv6NexthopAddress <string>	# IPv6 address of the interface inside Google Cloud Platform. The address must be in the range 2600:2d00:0:2::/64 or 2600:2d00:0:3::/64. If you do not specify the next hop addresses, Google Cloud automatically assigns unused addresses from the 2600:2d00:0:2::/64 or 2600:2d00:0:3::/64 range for you.
spec.initProvider.md5AuthenticationKey <object>	# Configuration for MD5 authentication on the BGP session. Structure is documented below.
spec.initProvider.md5AuthenticationKey.keySecretRef <object> (required)	# The MD5 authentication key for this BGP peer. Maximum length is 80 characters. Can only contain printable ASCII characters
spec.initProvider.md5AuthenticationKey.keySecretRef.key <string> (required)
spec.initProvider.md5AuthenticationKey.keySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.md5AuthenticationKey.name <string>	# Name used to identify the key. Must be unique within a router. Must comply with RFC1035.
spec.initProvider.peerAsn <number>	# Peer BGP Autonomous System Number (ASN). Each BGP interface may use a different value.
spec.initProvider.peerIpAddress <string>	# IP address of the BGP interface outside Google Cloud Platform. Only IPv4 is supported. Required if ip_address is set.
spec.initProvider.peerIpAddressRef <object>	# Reference to a Address in compute to populate peerIpAddress.
spec.initProvider.peerIpAddressRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.peerIpAddressRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.peerIpAddressRef.policy <object>	# Policies for referencing.
spec.initProvider.peerIpAddressRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.peerIpAddressRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.peerIpAddressSelector <object>	# Selector for a Address in compute to populate peerIpAddress.
spec.initProvider.peerIpAddressSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.peerIpAddressSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.peerIpAddressSelector.namespace <string>	# Namespace for the selector
spec.initProvider.peerIpAddressSelector.policy <object>	# Policies for selection.
spec.initProvider.peerIpAddressSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.peerIpAddressSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.peerIpv4NexthopAddress <string>	# IPv4 address of the BGP interface outside Google Cloud Platform.
spec.initProvider.peerIpv6NexthopAddress <string>	# IPv6 address of the BGP interface outside Google Cloud Platform. The address must be in the range 2600:2d00:0:2::/64 or 2600:2d00:0:3::/64. If you do not specify the next hop addresses, Google Cloud automatically assigns unused addresses from the 2600:2d00:0:2::/64 or 2600:2d00:0:3::/64 range for you.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.region <string>	# Region where the router and BgpPeer reside. If it is not provided, the provider region is used.
spec.initProvider.regionRef <object>	# Reference to a Router in compute to populate region.
spec.initProvider.regionRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.regionRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.regionRef.policy <object>	# Policies for referencing.
spec.initProvider.regionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.regionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.regionSelector <object>	# Selector for a Router in compute to populate region.
spec.initProvider.regionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.regionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.regionSelector.namespace <string>	# Namespace for the selector
spec.initProvider.regionSelector.policy <object>	# Policies for selection.
spec.initProvider.regionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.regionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routerApplianceInstance <string>	# The URI of the VM instance that is used as third-party router appliances such as Next Gen Firewalls, Virtual Routers, or Router Appliances. The VM instance must be located in zones contained in the same region as this Cloud Router. The VM instance is the peer side of the BGP session.
spec.initProvider.routerApplianceInstanceRef <object>	# Reference to a Instance in compute to populate routerApplianceInstance.
spec.initProvider.routerApplianceInstanceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.routerApplianceInstanceRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.routerApplianceInstanceRef.policy <object>	# Policies for referencing.
spec.initProvider.routerApplianceInstanceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routerApplianceInstanceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routerApplianceInstanceSelector <object>	# Selector for a Instance in compute to populate routerApplianceInstance.
spec.initProvider.routerApplianceInstanceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.routerApplianceInstanceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.routerApplianceInstanceSelector.namespace <string>	# Namespace for the selector
spec.initProvider.routerApplianceInstanceSelector.policy <object>	# Policies for selection.
spec.initProvider.routerApplianceInstanceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routerApplianceInstanceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.zeroAdvertisedRoutePriority <boolean>	# The user-defined zero-advertised-route-priority for a advertised-route-priority in BGP session. This value has to be set true to force the advertised_route_priority to be 0.
spec.initProvider.zeroCustomLearnedRoutePriority <boolean>	# The user-defined zero-custom-learned-route-priority for a custom-learned-route-priority in BGP session. This value has to be set true to force the custom_learned_route_priority to be 0.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
