# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=PacketMirroring
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PacketMirroringSpec defines the desired state of PacketMirroring
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.collectorIlb <object>	# The Forwarding Rule resource (of type load_balancing_scheme=INTERNAL) that will be used as collector for mirrored traffic. The specified forwarding rule must have is_mirroring_collector set to true. Structure is documented below.
spec.initProvider.collectorIlb.url <string>	# The URL of the forwarding rule.
spec.initProvider.collectorIlb.urlRef <object>	# Reference to a ForwardingRule in compute to populate url.
spec.initProvider.collectorIlb.urlRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.collectorIlb.urlRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.collectorIlb.urlRef.policy <object>	# Policies for referencing.
spec.initProvider.collectorIlb.urlRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.collectorIlb.urlRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.collectorIlb.urlSelector <object>	# Selector for a ForwardingRule in compute to populate url.
spec.initProvider.collectorIlb.urlSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.collectorIlb.urlSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.collectorIlb.urlSelector.namespace <string>	# Namespace for the selector
spec.initProvider.collectorIlb.urlSelector.policy <object>	# Policies for selection.
spec.initProvider.collectorIlb.urlSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.collectorIlb.urlSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# A human-readable description of the rule.
spec.initProvider.filter <object>	# A filter for mirrored traffic. If unset, all traffic is mirrored. Structure is documented below.
spec.initProvider.filter.cidrRanges <[]string>	# IP CIDR ranges that apply as a filter on the source (ingress) or destination (egress) IP in the IP header. Only IPv4 is supported.
spec.initProvider.filter.direction <string>	# Direction of traffic to mirror. Default value is BOTH. Possible values are: INGRESS, EGRESS, BOTH.
spec.initProvider.filter.ipProtocols <[]string>	# Possible IP protocols including tcp, udp, icmp and esp
spec.initProvider.mirroredResources <object>	# A means of specifying which resources to mirror. Structure is documented below.
spec.initProvider.mirroredResources.instances <[]object>	# All the listed instances will be mirrored. Specify at most 50. Structure is documented below.
spec.initProvider.mirroredResources.instances[].url <string>	# The URL of the subnetwork where this rule should be active.
spec.initProvider.mirroredResources.instances[].urlRef <object>	# Reference to a Instance in compute to populate url.
spec.initProvider.mirroredResources.instances[].urlRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.mirroredResources.instances[].urlRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.mirroredResources.instances[].urlRef.policy <object>	# Policies for referencing.
spec.initProvider.mirroredResources.instances[].urlRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.mirroredResources.instances[].urlRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.mirroredResources.instances[].urlSelector <object>	# Selector for a Instance in compute to populate url.
spec.initProvider.mirroredResources.instances[].urlSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.mirroredResources.instances[].urlSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.mirroredResources.instances[].urlSelector.namespace <string>	# Namespace for the selector
spec.initProvider.mirroredResources.instances[].urlSelector.policy <object>	# Policies for selection.
spec.initProvider.mirroredResources.instances[].urlSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.mirroredResources.instances[].urlSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.mirroredResources.subnetworks <[]object>	# All instances in one of these subnetworks will be mirrored. Structure is documented below.
spec.initProvider.mirroredResources.subnetworks[].url <string>	# The URL of the subnetwork where this rule should be active.
spec.initProvider.mirroredResources.tags <[]string>	# All instances with these tags will be mirrored.
spec.initProvider.network <object>	# Specifies the mirrored VPC network. Only packets in this network will be mirrored. All mirrored VMs should have a NIC in the given network. All mirrored subnetworks should belong to the given network. Structure is documented below.
spec.initProvider.network.url <string>	# The full self_link URL of the network where this rule is active.
spec.initProvider.network.urlRef <object>	# Reference to a Network in compute to populate url.
spec.initProvider.network.urlRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.network.urlRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.network.urlRef.policy <object>	# Policies for referencing.
spec.initProvider.network.urlRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.network.urlRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.network.urlSelector <object>	# Selector for a Network in compute to populate url.
spec.initProvider.network.urlSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.network.urlSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.network.urlSelector.namespace <string>	# Namespace for the selector
spec.initProvider.network.urlSelector.policy <object>	# Policies for selection.
spec.initProvider.network.urlSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.network.urlSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.priority <number>	# Since only one rule can be active at a time, priority is used to break ties in the case of two rules that apply to the same instances.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# PacketMirroringStatus defines the observed state of PacketMirroring.
status.atProvider <object>
status.atProvider.collectorIlb <object>	# The Forwarding Rule resource (of type load_balancing_scheme=INTERNAL) that will be used as collector for mirrored traffic. The specified forwarding rule must have is_mirroring_collector set to true. Structure is documented below.
status.atProvider.collectorIlb.url <string>	# The URL of the forwarding rule.
status.atProvider.description <string>	# A human-readable description of the rule.
status.atProvider.filter <object>	# A filter for mirrored traffic. If unset, all traffic is mirrored. Structure is documented below.
status.atProvider.filter.cidrRanges <[]string>	# IP CIDR ranges that apply as a filter on the source (ingress) or destination (egress) IP in the IP header. Only IPv4 is supported.
status.atProvider.filter.direction <string>	# Direction of traffic to mirror. Default value is BOTH. Possible values are: INGRESS, EGRESS, BOTH.
status.atProvider.filter.ipProtocols <[]string>	# Possible IP protocols including tcp, udp, icmp and esp
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/regions/{{region}}/packetMirrorings/{{name}}
status.atProvider.mirroredResources <object>	# A means of specifying which resources to mirror. Structure is documented below.
status.atProvider.mirroredResources.instances <[]object>	# All the listed instances will be mirrored. Specify at most 50. Structure is documented below.
status.atProvider.mirroredResources.instances[].url <string>	# The URL of the subnetwork where this rule should be active.
status.atProvider.mirroredResources.subnetworks <[]object>	# All instances in one of these subnetworks will be mirrored. Structure is documented below.
status.atProvider.mirroredResources.subnetworks[].url <string>	# The URL of the subnetwork where this rule should be active.
status.atProvider.mirroredResources.tags <[]string>	# All instances with these tags will be mirrored.
status.atProvider.network <object>	# Specifies the mirrored VPC network. Only packets in this network will be mirrored. All mirrored VMs should have a NIC in the given network. All mirrored subnetworks should belong to the given network. Structure is documented below.
status.atProvider.network.url <string>	# The full self_link URL of the network where this rule is active.
status.atProvider.priority <number>	# Since only one rule can be active at a time, priority is used to break ties in the case of two rules that apply to the same instances.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.region <string>	# The Region in which the created address should reside. If it is not provided, the provider region is used.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
