# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=PerInstanceConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PerInstanceConfigSpec defines the desired state of PerInstanceConfig
spec.initProvider.instanceGroupManagerRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.instanceGroupManagerSelector <object>	# Selector for a InstanceGroupManager in compute to populate instanceGroupManager.
spec.initProvider.instanceGroupManagerSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.instanceGroupManagerSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.instanceGroupManagerSelector.namespace <string>	# Namespace for the selector
spec.initProvider.instanceGroupManagerSelector.policy <object>	# Policies for selection.
spec.initProvider.instanceGroupManagerSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceGroupManagerSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.minimalAction <string>	# The minimal action to perform on the instance during an update. Default is NONE. Possible values are:
spec.initProvider.mostDisruptiveAllowedAction <string>	# The most disruptive action to perform on the instance during an update. Default is REPLACE. Possible values are:
spec.initProvider.name <string>	# The name for this per-instance config and its corresponding instance.
spec.initProvider.preservedState <object>	# The preserved state for this instance. Structure is documented below.
spec.initProvider.preservedState.disk <[]object>	# Stateful disks for the instance. Structure is documented below.
spec.initProvider.preservedState.disk[].deleteRule <string>	# A value that prescribes what should happen to the stateful disk when the VM instance is deleted. The available options are NEVER and ON_PERMANENT_INSTANCE_DELETION. NEVER - detach the disk when the VM is deleted, but do not delete the disk. ON_PERMANENT_INSTANCE_DELETION will delete the stateful disk when the VM is permanently deleted from the instance group. Default value is NEVER. Possible values are: NEVER, ON_PERMANENT_INSTANCE_DELETION.
spec.initProvider.preservedState.disk[].deviceName <string>	# A unique device name that is reflected into the /dev/ tree of a Linux operating system running within the instance.
spec.initProvider.preservedState.disk[].mode <string>	# The mode of the disk. Default value is READ_WRITE. Possible values are: READ_ONLY, READ_WRITE.
spec.initProvider.preservedState.disk[].source <string>	# The URI of an existing persistent disk to attach under the specified device-name in the format projects/project-id/zones/zone/disks/disk-name.
spec.initProvider.preservedState.disk[].sourceRef <object>	# Reference to a Disk in compute to populate source.
spec.initProvider.preservedState.disk[].sourceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.preservedState.disk[].sourceRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.preservedState.disk[].sourceRef.policy <object>	# Policies for referencing.
spec.initProvider.preservedState.disk[].sourceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.preservedState.disk[].sourceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.preservedState.disk[].sourceSelector <object>	# Selector for a Disk in compute to populate source.
spec.initProvider.preservedState.disk[].sourceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.preservedState.disk[].sourceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.preservedState.disk[].sourceSelector.namespace <string>	# Namespace for the selector
spec.initProvider.preservedState.disk[].sourceSelector.policy <object>	# Policies for selection.
spec.initProvider.preservedState.disk[].sourceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.preservedState.disk[].sourceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.preservedState.externalIp <[]object>	# Preserved external IPs defined for this instance. This map is keyed with the name of the network interface. Structure is documented below.
spec.initProvider.preservedState.externalIp[].autoDelete <string>	# These stateful IPs will never be released during autohealing, update or VM instance recreate operations. This flag is used to configure if the IP reservation should be deleted after it is no longer used by the group, e.g. when the given instance or the whole group is deleted. Default value is NEVER. Possible values are: NEVER, ON_PERMANENT_INSTANCE_DELETION.
spec.initProvider.preservedState.externalIp[].interfaceName <string>	# The identifier for this object. Format specified above.
spec.initProvider.preservedState.externalIp[].ipAddress <object>	# Ip address representation Structure is documented below.
spec.initProvider.preservedState.externalIp[].ipAddress.address <string>	# The URL of the reservation for this IP address.
spec.initProvider.preservedState.internalIp <[]object>	# Preserved internal IPs defined for this instance. This map is keyed with the name of the network interface. Structure is documented below.
spec.initProvider.preservedState.internalIp[].autoDelete <string>	# These stateful IPs will never be released during autohealing, update or VM instance recreate operations. This flag is used to configure if the IP reservation should be deleted after it is no longer used by the group, e.g. when the given instance or the whole group is deleted. Default value is NEVER. Possible values are: NEVER, ON_PERMANENT_INSTANCE_DELETION.
spec.initProvider.preservedState.internalIp[].interfaceName <string>	# The identifier for this object. Format specified above.
spec.initProvider.preservedState.internalIp[].ipAddress <object>	# Ip address representation Structure is documented below.
spec.initProvider.preservedState.internalIp[].ipAddress.address <string>	# The URL of the reservation for this IP address.
spec.initProvider.preservedState.metadata <map[string]string>	# Preserved metadata defined for this instance. This is a list of key->value pairs.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.removeInstanceOnDestroy <boolean>	# When true, deleting this config will immediately remove the underlying instance. When false, deleting this config will use the behavior as determined by remove_instance_on_destroy.
spec.initProvider.removeInstanceStateOnDestroy <boolean>	# When true, deleting this config will immediately remove any specified state from the underlying instance. When false, deleting this config will not immediately remove any state from the underlying instance. State will be removed on the next instance recreation or update.
spec.initProvider.zone <string>	# Zone where the containing instance group manager is located
spec.initProvider.zoneRef <object>	# Reference to a InstanceGroupManager in compute to populate zone.
spec.initProvider.zoneRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.zoneRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.zoneRef.policy <object>	# Policies for referencing.
spec.initProvider.zoneRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.zoneRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.zoneSelector <object>	# Selector for a InstanceGroupManager in compute to populate zone.
spec.initProvider.zoneSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.zoneSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.zoneSelector.namespace <string>	# Namespace for the selector
spec.initProvider.zoneSelector.policy <object>	# Policies for selection.
spec.initProvider.zoneSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.zoneSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# PerInstanceConfigStatus defines the observed state of PerInstanceConfig.
status.atProvider <object>
status.atProvider.id <string>	# an identifier for the resource with format {{project}}/{{zone}}/{{instance_group_manager}}/{{name}}
status.atProvider.instanceGroupManager <string>	# The instance group manager this instance config is part of.
status.atProvider.minimalAction <string>	# The minimal action to perform on the instance during an update. Default is NONE. Possible values are:
status.atProvider.mostDisruptiveAllowedAction <string>	# The most disruptive action to perform on the instance during an update. Default is REPLACE. Possible values are:
status.atProvider.name <string>	# The name for this per-instance config and its corresponding instance.
status.atProvider.preservedState <object>	# The preserved state for this instance. Structure is documented below.
status.atProvider.preservedState.disk <[]object>	# Stateful disks for the instance. Structure is documented below.
status.atProvider.preservedState.disk[].deleteRule <string>	# A value that prescribes what should happen to the stateful disk when the VM instance is deleted. The available options are NEVER and ON_PERMANENT_INSTANCE_DELETION. NEVER - detach the disk when the VM is deleted, but do not delete the disk. ON_PERMANENT_INSTANCE_DELETION will delete the stateful disk when the VM is permanently deleted from the instance group. Default value is NEVER. Possible values are: NEVER, ON_PERMANENT_INSTANCE_DELETION.
status.atProvider.preservedState.disk[].deviceName <string>	# A unique device name that is reflected into the /dev/ tree of a Linux operating system running within the instance.
status.atProvider.preservedState.disk[].mode <string>	# The mode of the disk. Default value is READ_WRITE. Possible values are: READ_ONLY, READ_WRITE.
status.atProvider.preservedState.disk[].source <string>	# The URI of an existing persistent disk to attach under the specified device-name in the format projects/project-id/zones/zone/disks/disk-name.
status.atProvider.preservedState.externalIp <[]object>	# Preserved external IPs defined for this instance. This map is keyed with the name of the network interface. Structure is documented below.
status.atProvider.preservedState.externalIp[].autoDelete <string>	# These stateful IPs will never be released during autohealing, update or VM instance recreate operations. This flag is used to configure if the IP reservation should be deleted after it is no longer used by the group, e.g. when the given instance or the whole group is deleted. Default value is NEVER. Possible values are: NEVER, ON_PERMANENT_INSTANCE_DELETION.
status.atProvider.preservedState.externalIp[].interfaceName <string>	# The identifier for this object. Format specified above.
status.atProvider.preservedState.externalIp[].ipAddress <object>	# Ip address representation Structure is documented below.
status.atProvider.preservedState.externalIp[].ipAddress.address <string>	# The URL of the reservation for this IP address.
status.atProvider.preservedState.internalIp <[]object>	# Preserved internal IPs defined for this instance. This map is keyed with the name of the network interface. Structure is documented below.
status.atProvider.preservedState.internalIp[].autoDelete <string>	# These stateful IPs will never be released during autohealing, update or VM instance recreate operations. This flag is used to configure if the IP reservation should be deleted after it is no longer used by the group, e.g. when the given instance or the whole group is deleted. Default value is NEVER. Possible values are: NEVER, ON_PERMANENT_INSTANCE_DELETION.
status.atProvider.preservedState.internalIp[].interfaceName <string>	# The identifier for this object. Format specified above.
status.atProvider.preservedState.internalIp[].ipAddress <object>	# Ip address representation Structure is documented below.
status.atProvider.preservedState.internalIp[].ipAddress.address <string>	# The URL of the reservation for this IP address.
status.atProvider.preservedState.metadata <map[string]string>	# Preserved metadata defined for this instance. This is a list of key->value pairs.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.removeInstanceOnDestroy <boolean>	# When true, deleting this config will immediately remove the underlying instance. When false, deleting this config will use the behavior as determined by remove_instance_on_destroy.
status.atProvider.removeInstanceStateOnDestroy <boolean>	# When true, deleting this config will immediately remove any specified state from the underlying instance. When false, deleting this config will not immediately remove any state from the underlying instance. State will be removed on the next instance recreation or update.
status.atProvider.zone <string>	# Zone where the containing instance group manager is located
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
