# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RegionBackendService
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RegionBackendServiceSpec defines the desired state of RegionBackendService
spec.forProvider.backend[].maxRatePerEndpoint <number>	# The max requests per second (RPS) that a single backend network endpoint can handle. This is used to calculate the capacity of the group. Can be used in either balancing mode. For RATE mode, either maxRate or maxRatePerEndpoint must be set. Cannot be set for INTERNAL backend services.
spec.forProvider.backend[].maxRatePerInstance <number>	# The max requests per second (RPS) that a single backend instance can handle. This is used to calculate the capacity of the group. Can be used in either balancing mode. For RATE mode, either maxRate or maxRatePerInstance must be set. Cannot be set for INTERNAL backend services.
spec.forProvider.backend[].maxUtilization <number>	# Used when balancingMode is UTILIZATION. This ratio defines the CPU utilization target for the group. Valid range is [0.0, 1.0]. Cannot be set for INTERNAL backend services.
spec.forProvider.cdnPolicy <object>	# Cloud CDN configuration for this BackendService. Structure is documented below.
spec.forProvider.cdnPolicy.cacheKeyPolicy <object>	# The CacheKeyPolicy for this CdnPolicy. Structure is documented below.
spec.forProvider.cdnPolicy.cacheKeyPolicy.includeHost <boolean>	# If true requests to different hosts will be cached separately.
spec.forProvider.cdnPolicy.cacheKeyPolicy.includeNamedCookies <[]string>	# Names of cookies to include in cache keys.
spec.forProvider.cdnPolicy.cacheKeyPolicy.includeProtocol <boolean>	# If true, http and https requests will be cached separately.
spec.forProvider.cdnPolicy.cacheKeyPolicy.includeQueryString <boolean>	# If true, include query string parameters in the cache key according to query_string_whitelist and query_string_blacklist. If neither is set, the entire query string will be included. If false, the query string will be excluded from the cache key entirely.
spec.forProvider.cdnPolicy.cacheKeyPolicy.queryStringBlacklist <[]string>	# Names of query string parameters to exclude in cache keys. All other parameters will be included. Either specify query_string_whitelist or query_string_blacklist, not both. '&' and '=' will be percent encoded and not treated as delimiters.
spec.forProvider.cdnPolicy.cacheKeyPolicy.queryStringWhitelist <[]string>	# Names of query string parameters to include in cache keys. All other parameters will be excluded. Either specify query_string_whitelist or query_string_blacklist, not both. '&' and '=' will be percent encoded and not treated as delimiters.
spec.forProvider.cdnPolicy.cacheMode <string>	# Specifies the cache setting for all responses from this backend. The possible values are: USE_ORIGIN_HEADERS, FORCE_CACHE_ALL and CACHE_ALL_STATIC Possible values are: USE_ORIGIN_HEADERS, FORCE_CACHE_ALL, CACHE_ALL_STATIC.
spec.forProvider.cdnPolicy.clientTtl <number>	# Specifies the maximum allowed TTL for cached content served by this origin.
spec.forProvider.cdnPolicy.defaultTtl <number>	# Specifies the default TTL for cached content served by this origin for responses that do not have an existing valid TTL (max-age or s-max-age).
spec.forProvider.cdnPolicy.maxTtl <number>	# Specifies the maximum allowed TTL for cached content served by this origin.
spec.forProvider.cdnPolicy.negativeCaching <boolean>	# Negative caching allows per-status code TTLs to be set, in order to apply fine-grained caching for common errors or redirects.
spec.forProvider.cdnPolicy.negativeCachingPolicy <[]object>	# Sets a cache TTL for the specified HTTP status code. negativeCaching must be enabled to configure negativeCachingPolicy. Omitting the policy and leaving negativeCaching enabled will use Cloud CDN's default cache TTLs. Structure is documented below.
spec.forProvider.cdnPolicy.negativeCachingPolicy[].code <number>	# The HTTP status code to define a TTL against. Only HTTP status codes 300, 301, 308, 404, 405, 410, 421, 451 and 501 can be specified as values, and you cannot specify a status code more than once.
spec.forProvider.cdnPolicy.serveWhileStale <number>	# Serve existing content from the cache (if available) when revalidating content with the origin, or when an error is encountered when refreshing the cache.
spec.forProvider.cdnPolicy.signedUrlCacheMaxAgeSec <number>	# Maximum number of seconds the response to a signed URL request will be considered fresh, defaults to 1hr (3600s). After this time period, the response will be revalidated before being served. When serving responses to signed URL requests, Cloud CDN will internally behave as though all responses from this backend had a "Cache-Control: public, max-age=[TTL]" header, regardless of any existing Cache-Control header. The actual headers served in responses will not be altered.
spec.forProvider.circuitBreakers <object>	# Settings controlling the volume of connections to a backend service. This field is applicable only when the load_balancing_scheme is set to INTERNAL_MANAGED and the protocol is set to HTTP, HTTPS, HTTP2 or H2C. Structure is documented below.
spec.forProvider.circuitBreakers.maxConnections <number>	# The maximum number of connections to the backend cluster. Defaults to 1024.
spec.forProvider.circuitBreakers.maxPendingRequests <number>	# The maximum number of pending requests to the backend cluster. Defaults to 1024.
spec.forProvider.circuitBreakers.maxRequests <number>	# The maximum number of parallel requests to the backend cluster. Defaults to 1024.
spec.forProvider.circuitBreakers.maxRequestsPerConnection <number>	# Maximum requests for a single backend connection. This parameter is respected by both the HTTP/1.1 and HTTP/2 implementations. If not specified, there is no limit. Setting this parameter to 1 will effectively disable keep alive.
spec.forProvider.circuitBreakers.maxRetries <number>	# The maximum number of parallel retries to the backend cluster. Defaults to 3.
spec.forProvider.connectionDrainingTimeoutSec <number>	# Time for which instance will be drained (not accept new connections, but still work to finish started).
spec.forProvider.consistentHash <object>	# Consistent Hash-based load balancing can be used to provide soft session affinity based on HTTP headers, cookies or other properties. This load balancing policy is applicable only for HTTP connections. The affinity to a particular destination host will be lost when one or more hosts are added/removed from the destination service. This field specifies parameters that control consistent hashing. This field only applies when all of the following are true -
spec.forProvider.consistentHash.httpCookie <object>	# Hash is based on HTTP Cookie. This field describes a HTTP cookie that will be used as the hash key for the consistent hash load balancer. If the cookie is not present, it will be generated. This field is applicable if the sessionAffinity is set to HTTP_COOKIE. Structure is documented below.
spec.forProvider.consistentHash.httpCookie.name <string>	# Name of the cookie.
spec.forProvider.consistentHash.httpCookie.path <string>	# Path to set for the cookie.
spec.forProvider.consistentHash.httpCookie.ttl <object>	# Lifetime of the cookie. Structure is documented below.
spec.forProvider.consistentHash.httpCookie.ttl.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.forProvider.consistentHash.httpCookie.ttl.seconds <number>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.forProvider.consistentHash.httpHeaderName <string>	# The hash based on the value of the specified header field. This field is applicable if the sessionAffinity is set to HEADER_FIELD.
spec.forProvider.consistentHash.minimumRingSize <number>	# The minimum number of virtual nodes to use for the hash ring. Larger ring sizes result in more granular load distributions. If the number of hosts in the load balancing pool is larger than the ring size, each host will be assigned a single virtual node. Defaults to 1024.
spec.forProvider.customMetrics <[]object>	# List of custom metrics that are used for the WEIGHTED_ROUND_ROBIN locality_lb_policy. Structure is documented below.
spec.forProvider.customMetrics[].dryRun <boolean>	# If true, the metric data is collected and reported to Cloud Monitoring, but is not used for load balancing.
spec.forProvider.customMetrics[].name <string>	# Name of a custom utilization signal. The name must be 1-64 characters long and match the regular expression a-z? which means the first character must be a lowercase letter, and all following characters must be a dash, period, underscore, lowercase letter, or digit, except the last character, which cannot be a dash, period, or underscore. For usage guidelines, see Custom Metrics balancing mode. This field can only be used for a global or regional backend service with the loadBalancingScheme set to EXTERNAL_MANAGED, INTERNAL_MANAGED INTERNAL_SELF_MANAGED.
spec.forProvider.description <string>	# An optional description of this resource.
spec.forProvider.enableCdn <boolean>	# If true, enable Cloud CDN for this RegionBackendService.
spec.forProvider.failoverPolicy <object>	# Policy for failovers. Structure is documented below.
spec.forProvider.failoverPolicy.disableConnectionDrainOnFailover <boolean>	# On failover or failback, this field indicates whether connection drain will be honored. Setting this to true has the following effect: connections to the old active pool are not drained. Connections to the new active pool use the timeout of 10 min (currently fixed). Setting to false has the following effect: both old and new connections will have a drain timeout of 10 min. This can be set to true only if the protocol is TCP. The default is false.
spec.forProvider.failoverPolicy.dropTrafficIfUnhealthy <boolean>	# This option is used only when no healthy VMs are detected in the primary and backup instance groups. When set to true, traffic is dropped. When set to false, new connections are sent across all VMs in the primary group. The default is false.
spec.forProvider.failoverPolicy.failoverRatio <number>	# The value of the field must be in [0, 1]. If the ratio of the healthy VMs in the primary backend is at or below this number, traffic arriving at the load-balanced IP will be directed to the failover backend. In case where 'failoverRatio' is not set or all the VMs in the backup backend are unhealthy, the traffic will be directed back to the primary backend in the "force" mode, where traffic will be spread to the healthy VMs with the best effort, or to all VMs when no VM is healthy. This field is only used with l4 load balancing.
spec.forProvider.healthChecks <[]string>	# The set of URLs to HealthCheck resources for health checking this RegionBackendService. Currently at most one health check can be specified. A health check must be specified unless the backend service uses an internet or serverless NEG as a backend.
spec.forProvider.healthChecksRefs <[]object>	# References to RegionHealthCheck in compute to populate healthChecks.
spec.forProvider.healthChecksRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.healthChecksRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.healthChecksRefs[].policy <object>	# Policies for referencing.
spec.forProvider.healthChecksRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.healthChecksRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.healthChecksSelector <object>	# Selector for a list of RegionHealthCheck in compute to populate healthChecks.
spec.forProvider.healthChecksSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.healthChecksSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.healthChecksSelector.namespace <string>	# Namespace for the selector
spec.forProvider.healthChecksSelector.policy <object>	# Policies for selection.
spec.forProvider.healthChecksSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.healthChecksSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iap <object>	# Settings for enabling Cloud Identity Aware Proxy. If OAuth client is not set, Google-managed OAuth client is used. Structure is documented below.
spec.forProvider.iap.enabled <boolean>	# Whether the serving infrastructure will authenticate and authorize all incoming requests.
spec.forProvider.iap.oauth2ClientId <string>	# OAuth2 Client ID for IAP
spec.forProvider.iap.oauth2ClientSecretSecretRef <object>	# OAuth2 Client Secret for IAP Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.iap.oauth2ClientSecretSecretRef.key <string> (required)
spec.forProvider.iap.oauth2ClientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.ipAddressSelectionPolicy <string>	# Specifies preference of traffic to the backend (from the proxy and from the client for proxyless gRPC). Possible values are: IPV4_ONLY, PREFER_IPV6, IPV6_ONLY.
spec.forProvider.loadBalancingScheme <string>	# is set to INTERNAL_MANAGED
spec.forProvider.localityLbPolicy <string>	# is set to MAGLEV or RING_HASH Structure is documented below.
spec.forProvider.logConfig <object>	# This field denotes the logging options for the load balancer traffic served by this backend service. If logging is enabled, logs will be exported to Stackdriver. Structure is documented below.
spec.forProvider.logConfig.enable <boolean>	# Whether to enable logging for the load balancer traffic served by this backend service.
spec.forProvider.logConfig.optionalFields <[]string>	# Specifies the fields to include in logging. This field can only be specified if logging is enabled for this backend service.
spec.forProvider.logConfig.optionalMode <string>	# Specifies the optional logging mode for the load balancer traffic. Supported values: INCLUDE_ALL_OPTIONAL, EXCLUDE_ALL_OPTIONAL, CUSTOM. Possible values are: INCLUDE_ALL_OPTIONAL, EXCLUDE_ALL_OPTIONAL, CUSTOM.
spec.forProvider.logConfig.sampleRate <number>	# This field can only be specified if logging is enabled for this backend service. The value of the field must be in [0, 1]. This configures the sampling rate of requests to the load balancer where 1.0 means all logged requests are reported and 0.0 means no logged requests are reported. The default value is 1.0.
spec.forProvider.network <string>	# The URL of the network to which this backend service belongs. This field can only be specified when the load balancing scheme is set to INTERNAL.
spec.forProvider.outlierDetection <object>	# Settings controlling eviction of unhealthy hosts from the load balancing pool. This field is applicable only when the load_balancing_scheme is set to INTERNAL_MANAGED and the protocol is set to HTTP, HTTPS, HTTP2 or H2C. Structure is documented below.
spec.forProvider.outlierDetection.baseEjectionTime <object>	# The base time that a host is ejected for. The real time is equal to the base time multiplied by the number of times the host has been ejected. Defaults to 30000ms or 30s. Structure is documented below.
spec.forProvider.outlierDetection.baseEjectionTime.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.forProvider.outlierDetection.baseEjectionTime.seconds <number>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.forProvider.outlierDetection.consecutiveErrors <number>	# Number of errors before a host is ejected from the connection pool. When the backend host is accessed over HTTP, a 5xx return code qualifies as an error. Defaults to 5.
spec.forProvider.outlierDetection.consecutiveGatewayFailure <number>	# The number of consecutive gateway failures (502, 503, 504 status or connection errors that are mapped to one of those status codes) before a consecutive gateway failure ejection occurs. Defaults to 5.
spec.forProvider.outlierDetection.enforcingConsecutiveErrors <number>	# The percentage chance that a host will be actually ejected when an outlier status is detected through consecutive 5xx. This setting can be used to disable ejection or to ramp it up slowly. Defaults to 100.
spec.forProvider.outlierDetection.enforcingConsecutiveGatewayFailure <number>	# The percentage chance that a host will be actually ejected when an outlier status is detected through consecutive gateway failures. This setting can be used to disable ejection or to ramp it up slowly. Defaults to 0.
spec.forProvider.outlierDetection.enforcingSuccessRate <number>	# The percentage chance that a host will be actually ejected when an outlier status is detected through success rate statistics. This setting can be used to disable ejection or to ramp it up slowly. Defaults to 100.
spec.forProvider.outlierDetection.interval <object>	# Time interval between ejection sweep analysis. This can result in both new ejections as well as hosts being returned to service. Defaults to 10 seconds. Structure is documented below.
spec.forProvider.outlierDetection.interval.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.forProvider.outlierDetection.interval.seconds <number>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.forProvider.outlierDetection.maxEjectionPercent <number>	# Maximum percentage of hosts in the load balancing pool for the backend service that can be ejected. Defaults to 10%.
spec.forProvider.outlierDetection.successRateMinimumHosts <number>	# The number of hosts in a cluster that must have enough request volume to detect success rate outliers. If the number of hosts is less than this setting, outlier detection via success rate statistics is not performed for any host in the cluster. Defaults to 5.
spec.forProvider.outlierDetection.successRateRequestVolume <number>	# The minimum number of total requests that must be collected in one interval (as defined by the interval duration above) to include this host in success rate based outlier detection. If the volume is lower than this setting, outlier detection via success rate statistics is not performed for that host. Defaults to 100.
spec.forProvider.outlierDetection.successRateStdevFactor <number>	# This factor is used to determine the ejection threshold for success rate outlier ejection. The ejection threshold is the difference between the mean success rate, and the product of this factor and the standard deviation of the mean success rate: mean - (stdev * success_rate_stdev_factor). This factor is divided by a thousand to get a double. That is, if the desired factor is 1.9, the runtime value should be 1900. Defaults to 1900.
spec.forProvider.portName <string>	# A named port on a backend instance group representing the port for communication to the backend VMs in that group. Required when the loadBalancingScheme is EXTERNAL, EXTERNAL_MANAGED, INTERNAL_MANAGED, or INTERNAL_SELF_MANAGED and the backends are instance groups. The named port must be defined on each backend instance group. This parameter has no meaning if the backends are NEGs. API sets a default of "http" if not given. Must be omitted when the loadBalancingScheme is INTERNAL (Internal TCP/UDP Load Balancing).
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.protocol <string>	# is set to HTTP, HTTPS, HTTP2 or H2C
spec.forProvider.region <string> (required)	# The Region in which the created backend service should reside. If it is not provided, the provider region is used.
spec.forProvider.sessionAffinity <string>	# Type of session affinity to use. The default is NONE. Session affinity is not applicable if the protocol is UDP. Possible values are: NONE, CLIENT_IP, CLIENT_IP_PORT_PROTO, CLIENT_IP_PROTO, GENERATED_COOKIE, HEADER_FIELD, HTTP_COOKIE, CLIENT_IP_NO_DESTINATION, STRONG_COOKIE_AFFINITY.
spec.forProvider.strongSessionAffinityCookie <object>	# Describes the HTTP cookie used for stateful session affinity. This field is applicable and required if the sessionAffinity is set to STRONG_COOKIE_AFFINITY. Structure is documented below.
spec.forProvider.strongSessionAffinityCookie.name <string>	# Name of the cookie.
spec.forProvider.strongSessionAffinityCookie.path <string>	# Path to set for the cookie.
spec.forProvider.strongSessionAffinityCookie.ttl <object>	# Lifetime of the cookie. Structure is documented below.
spec.forProvider.strongSessionAffinityCookie.ttl.nanos <number>	# Span of time that's a fraction of a second at nanosecond resolution. Durations less than one second are represented with a 0 seconds field and a positive nanos field. Must be from 0 to 999,999,999 inclusive.
spec.forProvider.strongSessionAffinityCookie.ttl.seconds <number>	# Span of time at a resolution of a second. Must be from 0 to 315,576,000,000 inclusive.
spec.forProvider.timeoutSec <number>	# The backend service timeout has a different meaning depending on the type of load balancer. For more information see, Backend service settings. The default is 30 seconds. The full range of timeout values allowed goes from 1 through 2,147,483,647 seconds.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.affinityCookieTtlSec <number>	# Lifetime of cookies in seconds if session_affinity is GENERATED_COOKIE. If set to 0, the cookie is non-persistent and lasts only until the end of the browser session (or equivalent). The maximum allowed value for TTL is one day. When the load balancing scheme is INTERNAL, this field is not used.
spec.initProvider.backend <[]object>	# The set of backends that serve this RegionBackendService. Structure is documented below.
spec.initProvider.backend[].balancingMode <string>	# Specifies the balancing mode for this backend. See the Backend Services Overview for an explanation of load balancing modes. Default value is UTILIZATION. Possible values are: UTILIZATION, RATE, CONNECTION, CUSTOM_METRICS.
spec.initProvider.backend[].capacityScaler <number>	# A multiplier applied to the group's maximum servicing capacity (based on UTILIZATION, RATE or CONNECTION). ~>NOTE: This field cannot be set for INTERNAL region backend services (default loadBalancingScheme), but is required for non-INTERNAL backend service. The total capacity_scaler for all backends must be non-zero. A setting of 0 means the group is completely drained, offering 0% of its available Capacity. Valid range is [0.0,1.0].
spec.initProvider.backend[].customMetrics <[]object>	# The set of custom metrics that are used for CUSTOM_METRICS BalancingMode. Structure is documented below.
spec.initProvider.backend[].customMetrics[].dryRun <boolean>	# If true, the metric data is collected and reported to Cloud Monitoring, but is not used for load balancing.
spec.initProvider.backend[].customMetrics[].maxUtilization <number>	# Optional parameter to define a target utilization for the Custom Metrics balancing mode. The valid range is [0.0, 1.0].
spec.initProvider.backend[].customMetrics[].name <string>	# Name of the cookie.
spec.initProvider.backend[].description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.initProvider.backend[].failover <boolean>	# This field designates whether this is a failover backend. More than one failover backend can be configured for a given RegionBackendService.
spec.initProvider.backend[].group <string>	# The fully-qualified URL of an Instance Group or Network Endpoint Group resource. In case of instance group this defines the list of instances that serve traffic. Member virtual machine instances from each instance group must live in the same zone as the instance group itself. No two backends in a backend service are allowed to use same Instance Group resource. For Network Endpoint Groups this defines list of endpoints. All endpoints of Network Endpoint Group must be hosted on instances located in the same zone as the Network Endpoint Group. Backend services cannot mix Instance Group and Network Endpoint Group backends. When the load_balancing_scheme is INTERNAL, only instance groups are supported. Note that you must specify an Instance Group or Network Endpoint Group resource using the fully-qualified URL, rather than a partial URL.
spec.initProvider.backend[].groupRef <object>	# Reference to a RegionInstanceGroupManager in compute to populate group.
spec.initProvider.backend[].groupRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.backend[].groupRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.backend[].groupRef.policy <object>	# Policies for referencing.
spec.initProvider.backend[].groupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.backend[].groupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.backend[].groupSelector <object>	# Selector for a RegionInstanceGroupManager in compute to populate group.
spec.initProvider.backend[].groupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.backend[].groupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.backend[].groupSelector.namespace <string>	# Namespace for the selector
spec.initProvider.backend[].groupSelector.policy <object>	# Policies for selection.
spec.initProvider.backend[].groupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.backend[].groupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.backend[].maxConnections <number>	# The max number of simultaneous connections for the group. Can be used with either CONNECTION or UTILIZATION balancing modes. Cannot be set for INTERNAL backend services. For CONNECTION mode, either maxConnections or one of maxConnectionsPerInstance or maxConnectionsPerEndpoint, as appropriate for group type, must be set.
spec.initProvider.backend[].maxConnectionsPerEndpoint <number>	# The max number of simultaneous connections that a single backend network endpoint can handle. Cannot be set for INTERNAL backend services. This is used to calculate the capacity of the group. Can be used in either CONNECTION or UTILIZATION balancing modes. For CONNECTION mode, either maxConnections or maxConnectionsPerEndpoint must be set.
spec.initProvider.backend[].maxConnectionsPerInstance <number>	# The max number of simultaneous connections that a single backend instance can handle. Cannot be set for INTERNAL backend services. This is used to calculate the capacity of the group. Can be used in either CONNECTION or UTILIZATION balancing modes. For CONNECTION mode, either maxConnections or maxConnectionsPerInstance must be set.
