# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=NetworkFirewallPolicyRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# NetworkFirewallPolicyRuleSpec defines the desired state of NetworkFirewallPolicyRule
spec.forProvider.match.srcAddressGroupsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.match.srcAddressGroupsSelector <object>	# Selector for a list of AddressGroup in networksecurity to populate srcAddressGroups.
spec.forProvider.match.srcAddressGroupsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.match.srcAddressGroupsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.match.srcAddressGroupsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.match.srcAddressGroupsSelector.policy <object>	# Policies for selection.
spec.forProvider.match.srcAddressGroupsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.match.srcAddressGroupsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.match.srcFqdns <[]string>	# Fully Qualified Domain Name (FQDN) which should be matched against traffic source. Maximum number of source fqdn allowed is 100.
spec.forProvider.match.srcIpRanges <[]string>	# CIDR IP address range. Maximum number of source CIDR IP ranges allowed is 5000.
spec.forProvider.match.srcRegionCodes <[]string>	# Region codes whose IP addresses will be used to match for source of traffic. Should be specified as 2 letter country code defined as per ISO 3166 alpha-2 country codes. ex."US" Maximum number of source region codes allowed is 5000.
spec.forProvider.match.srcSecureTags <[]object>	# List of secure tag values, which should be matched at the source of the traffic. For INGRESS rule, if all the srcSecureTag are INEFFECTIVE, and there is no srcIpRange, this rule will be ignored. Maximum number of source tag values allowed is 256. Structure is documented below.
spec.forProvider.match.srcSecureTags[].name <string>	# Name of the secure tag, created with TagManager's TagValue API.
spec.forProvider.match.srcSecureTags[].nameRef <object>	# Reference to a TagValue in tags to populate name.
spec.forProvider.match.srcSecureTags[].nameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.match.srcSecureTags[].nameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.match.srcSecureTags[].nameRef.policy <object>	# Policies for referencing.
spec.forProvider.match.srcSecureTags[].nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.match.srcSecureTags[].nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.match.srcSecureTags[].nameSelector <object>	# Selector for a TagValue in tags to populate name.
spec.forProvider.match.srcSecureTags[].nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.match.srcSecureTags[].nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.match.srcSecureTags[].nameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.match.srcSecureTags[].nameSelector.policy <object>	# Policies for selection.
spec.forProvider.match.srcSecureTags[].nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.match.srcSecureTags[].nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.match.srcThreatIntelligences <[]string>	# Names of Network Threat Intelligence lists. The IPs in these lists will be matched against traffic source.
spec.forProvider.priority <number> (required)	# An integer indicating the priority of a rule in the list. The priority must be a positive value between 0 and 2147483647. Rules are evaluated from highest to lowest priority where 0 is the highest priority and 2147483647 is the lowest prority.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.ruleName <string>	# An optional name for the rule. This field is not a unique identifier and can be updated.
spec.forProvider.securityProfileGroup <string>	# A fully-qualified URL of a SecurityProfile resource instance. Example: https://networksecurity.googleapis.com/v1/projects/{project}/locations/{location}/securityProfileGroups/my-security-profile-group Must be specified if action = 'apply_security_profile_group' and cannot be specified for other actions.
spec.forProvider.targetSecureTags <[]object>	# A list of secure tags that controls which instances the firewall rule applies to. If targetSecureTag are specified, then the firewall rule applies only to instances in the VPC network that have one of those EFFECTIVE secure tags, if all the targetSecureTag are in INEFFECTIVE state, then this rule will be ignored. targetSecureTag may not be set at the same time as targetServiceAccounts. If neither targetServiceAccounts nor targetSecureTag are specified, the firewall rule applies to all instances on the specified network. Maximum number of target label tags allowed is 256. Structure is documented below.
spec.forProvider.targetSecureTags[].name <string>	# Name of the secure tag, created with TagManager's TagValue API.
spec.forProvider.targetServiceAccounts <[]string>	# A list of service accounts indicating the sets of instances that are applied with this rule.
spec.forProvider.tlsInspect <boolean>	# Boolean flag indicating if the traffic should be TLS decrypted. Can be set only if action = 'apply_security_profile_group' and cannot be set for other actions.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.action <string>	# The Action to perform when the client connection triggers the rule. Valid actions are "allow", "deny", "goto_next" and "apply_security_profile_group".
spec.initProvider.description <string>	# An optional description for this resource.
spec.initProvider.direction <string>	# The direction in which this rule applies. Possible values are: INGRESS, EGRESS.
spec.initProvider.disabled <boolean>	# Denotes whether the firewall policy rule is disabled. When set to true, the firewall policy rule is not enforced and traffic behaves as if it did not exist. If this is unspecified, the firewall policy rule will be enabled.
spec.initProvider.enableLogging <boolean>	# Denotes whether to enable logging for a particular rule. If logging is enabled, logs will be exported to the configured export destination in Stackdriver. Logs may be exported to BigQuery or Pub/Sub. Note: you cannot enable logging on "goto_next" rules.
spec.initProvider.match <object>	# A match condition that incoming traffic is evaluated against. If it evaluates to true, the corresponding 'action' is enforced. Structure is documented below.
spec.initProvider.match.destAddressGroups <[]string>	# Address groups which should be matched against the traffic destination. Maximum number of destination address groups is 10.
spec.initProvider.match.destFqdns <[]string>	# Fully Qualified Domain Name (FQDN) which should be matched against traffic destination. Maximum number of destination fqdn allowed is 100.
spec.initProvider.match.destIpRanges <[]string>	# CIDR IP address range. Maximum number of destination CIDR IP ranges allowed is 5000.
spec.initProvider.match.destRegionCodes <[]string>	# Region codes whose IP addresses will be used to match for destination of traffic. Should be specified as 2 letter country code defined as per ISO 3166 alpha-2 country codes. ex."US" Maximum number of dest region codes allowed is 5000.
spec.initProvider.match.destThreatIntelligences <[]string>	# Names of Network Threat Intelligence lists. The IPs in these lists will be matched against traffic destination.
spec.initProvider.match.layer4Configs <[]object>	# Pairs of IP protocols and ports that the rule should match. Structure is documented below.
spec.initProvider.match.layer4Configs[].ipProtocol <string>	# The IP protocol to which this rule applies. The protocol type is required when creating a firewall rule. This value can either be one of the following well known protocol strings (tcp, udp, icmp, esp, ah, ipip, sctp), or the IP protocol number.
spec.initProvider.match.layer4Configs[].ports <[]string>	# An optional list of ports to which this rule applies. This field is only applicable for UDP or TCP protocol. Each entry must be either an integer or a range. If not specified, this rule applies to connections through any port. Example inputs include: ["22"], ["80","443"], and ["12345-12349"].
spec.initProvider.match.srcAddressGroups <[]string>	# Address groups which should be matched against the traffic source. Maximum number of source address groups is 10.
spec.initProvider.match.srcAddressGroupsRefs <[]object>	# References to AddressGroup in networksecurity to populate srcAddressGroups.
spec.initProvider.match.srcAddressGroupsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.match.srcAddressGroupsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.match.srcAddressGroupsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.match.srcAddressGroupsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.match.srcAddressGroupsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.match.srcAddressGroupsSelector <object>	# Selector for a list of AddressGroup in networksecurity to populate srcAddressGroups.
spec.initProvider.match.srcAddressGroupsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.match.srcAddressGroupsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.match.srcAddressGroupsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.match.srcAddressGroupsSelector.policy <object>	# Policies for selection.
spec.initProvider.match.srcAddressGroupsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.match.srcAddressGroupsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.match.srcFqdns <[]string>	# Fully Qualified Domain Name (FQDN) which should be matched against traffic source. Maximum number of source fqdn allowed is 100.
spec.initProvider.match.srcIpRanges <[]string>	# CIDR IP address range. Maximum number of source CIDR IP ranges allowed is 5000.
spec.initProvider.match.srcRegionCodes <[]string>	# Region codes whose IP addresses will be used to match for source of traffic. Should be specified as 2 letter country code defined as per ISO 3166 alpha-2 country codes. ex."US" Maximum number of source region codes allowed is 5000.
spec.initProvider.match.srcSecureTags <[]object>	# List of secure tag values, which should be matched at the source of the traffic. For INGRESS rule, if all the srcSecureTag are INEFFECTIVE, and there is no srcIpRange, this rule will be ignored. Maximum number of source tag values allowed is 256. Structure is documented below.
spec.initProvider.match.srcSecureTags[].name <string>	# Name of the secure tag, created with TagManager's TagValue API.
spec.initProvider.match.srcSecureTags[].nameRef <object>	# Reference to a TagValue in tags to populate name.
spec.initProvider.match.srcSecureTags[].nameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.match.srcSecureTags[].nameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.match.srcSecureTags[].nameRef.policy <object>	# Policies for referencing.
spec.initProvider.match.srcSecureTags[].nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.match.srcSecureTags[].nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.match.srcSecureTags[].nameSelector <object>	# Selector for a TagValue in tags to populate name.
spec.initProvider.match.srcSecureTags[].nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.match.srcSecureTags[].nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.match.srcSecureTags[].nameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.match.srcSecureTags[].nameSelector.policy <object>	# Policies for selection.
spec.initProvider.match.srcSecureTags[].nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.match.srcSecureTags[].nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.match.srcThreatIntelligences <[]string>	# Names of Network Threat Intelligence lists. The IPs in these lists will be matched against traffic source.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.ruleName <string>	# An optional name for the rule. This field is not a unique identifier and can be updated.
spec.initProvider.securityProfileGroup <string>	# A fully-qualified URL of a SecurityProfile resource instance. Example: https://networksecurity.googleapis.com/v1/projects/{project}/locations/{location}/securityProfileGroups/my-security-profile-group Must be specified if action = 'apply_security_profile_group' and cannot be specified for other actions.
spec.initProvider.targetSecureTags <[]object>	# A list of secure tags that controls which instances the firewall rule applies to. If targetSecureTag are specified, then the firewall rule applies only to instances in the VPC network that have one of those EFFECTIVE secure tags, if all the targetSecureTag are in INEFFECTIVE state, then this rule will be ignored. targetSecureTag may not be set at the same time as targetServiceAccounts. If neither targetServiceAccounts nor targetSecureTag are specified, the firewall rule applies to all instances on the specified network. Maximum number of target label tags allowed is 256. Structure is documented below.
spec.initProvider.targetSecureTags[].name <string>	# Name of the secure tag, created with TagManager's TagValue API.
spec.initProvider.targetServiceAccounts <[]string>	# A list of service accounts indicating the sets of instances that are applied with this rule.
spec.initProvider.tlsInspect <boolean>	# Boolean flag indicating if the traffic should be TLS decrypted. Can be set only if action = 'apply_security_profile_group' and cannot be set for other actions.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# NetworkFirewallPolicyRuleStatus defines the observed state of NetworkFirewallPolicyRule.
status.atProvider <object>
status.atProvider.action <string>	# The Action to perform when the client connection triggers the rule. Valid actions are "allow", "deny", "goto_next" and "apply_security_profile_group".
status.atProvider.creationTimestamp <string>	# Creation timestamp in RFC3339 text format.
status.atProvider.description <string>	# An optional description for this resource.
status.atProvider.direction <string>	# The direction in which this rule applies. Possible values are: INGRESS, EGRESS.
status.atProvider.disabled <boolean>	# Denotes whether the firewall policy rule is disabled. When set to true, the firewall policy rule is not enforced and traffic behaves as if it did not exist. If this is unspecified, the firewall policy rule will be enabled.
status.atProvider.enableLogging <boolean>	# Denotes whether to enable logging for a particular rule. If logging is enabled, logs will be exported to the configured export destination in Stackdriver. Logs may be exported to BigQuery or Pub/Sub. Note: you cannot enable logging on "goto_next" rules.
status.atProvider.firewallPolicy <string>	# The firewall policy of the resource.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/global/firewallPolicies/{{firewall_policy}}/rules/{{priority}}
status.atProvider.kind <string>	# Type of the resource. Always compute#firewallPolicyRule for firewall policy rules
status.atProvider.match <object>	# A match condition that incoming traffic is evaluated against. If it evaluates to true, the corresponding 'action' is enforced. Structure is documented below.
status.atProvider.match.destAddressGroups <[]string>	# Address groups which should be matched against the traffic destination. Maximum number of destination address groups is 10.
status.atProvider.match.destFqdns <[]string>	# Fully Qualified Domain Name (FQDN) which should be matched against traffic destination. Maximum number of destination fqdn allowed is 100.
status.atProvider.match.destIpRanges <[]string>	# CIDR IP address range. Maximum number of destination CIDR IP ranges allowed is 5000.
status.atProvider.match.destRegionCodes <[]string>	# Region codes whose IP addresses will be used to match for destination of traffic. Should be specified as 2 letter country code defined as per ISO 3166 alpha-2 country codes. ex."US" Maximum number of dest region codes allowed is 5000.
status.atProvider.match.destThreatIntelligences <[]string>	# Names of Network Threat Intelligence lists. The IPs in these lists will be matched against traffic destination.
status.atProvider.match.layer4Configs <[]object>	# Pairs of IP protocols and ports that the rule should match. Structure is documented below.
status.atProvider.match.layer4Configs[].ipProtocol <string>	# The IP protocol to which this rule applies. The protocol type is required when creating a firewall rule. This value can either be one of the following well known protocol strings (tcp, udp, icmp, esp, ah, ipip, sctp), or the IP protocol number.
status.atProvider.match.layer4Configs[].ports <[]string>	# An optional list of ports to which this rule applies. This field is only applicable for UDP or TCP protocol. Each entry must be either an integer or a range. If not specified, this rule applies to connections through any port. Example inputs include: ["22"], ["80","443"], and ["12345-12349"].
status.atProvider.match.srcAddressGroups <[]string>	# Address groups which should be matched against the traffic source. Maximum number of source address groups is 10.
status.atProvider.match.srcFqdns <[]string>	# Fully Qualified Domain Name (FQDN) which should be matched against traffic source. Maximum number of source fqdn allowed is 100.
status.atProvider.match.srcIpRanges <[]string>	# CIDR IP address range. Maximum number of source CIDR IP ranges allowed is 5000.
status.atProvider.match.srcRegionCodes <[]string>	# Region codes whose IP addresses will be used to match for source of traffic. Should be specified as 2 letter country code defined as per ISO 3166 alpha-2 country codes. ex."US" Maximum number of source region codes allowed is 5000.
status.atProvider.match.srcSecureTags <[]object>	# List of secure tag values, which should be matched at the source of the traffic. For INGRESS rule, if all the srcSecureTag are INEFFECTIVE, and there is no srcIpRange, this rule will be ignored. Maximum number of source tag values allowed is 256. Structure is documented below.
status.atProvider.match.srcSecureTags[].name <string>	# Name of the secure tag, created with TagManager's TagValue API.
status.atProvider.match.srcSecureTags[].state <string>	# (Output) State of the secure tag, either EFFECTIVE or INEFFECTIVE. A secure tag is INEFFECTIVE when it is deleted or its network is deleted.
status.atProvider.match.srcThreatIntelligences <[]string>	# Names of Network Threat Intelligence lists. The IPs in these lists will be matched against traffic source.
status.atProvider.priority <number>	# An integer indicating the priority of a rule in the list. The priority must be a positive value between 0 and 2147483647. Rules are evaluated from highest to lowest priority where 0 is the highest priority and 2147483647 is the lowest prority.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.ruleName <string>	# An optional name for the rule. This field is not a unique identifier and can be updated.
status.atProvider.ruleTupleCount <number>	# Calculation of the complexity of a single firewall policy rule.
status.atProvider.securityProfileGroup <string>	# A fully-qualified URL of a SecurityProfile resource instance. Example: https://networksecurity.googleapis.com/v1/projects/{project}/locations/{location}/securityProfileGroups/my-security-profile-group Must be specified if action = 'apply_security_profile_group' and cannot be specified for other actions.
status.atProvider.targetSecureTags <[]object>	# A list of secure tags that controls which instances the firewall rule applies to. If targetSecureTag are specified, then the firewall rule applies only to instances in the VPC network that have one of those EFFECTIVE secure tags, if all the targetSecureTag are in INEFFECTIVE state, then this rule will be ignored. targetSecureTag may not be set at the same time as targetServiceAccounts. If neither targetServiceAccounts nor targetSecureTag are specified, the firewall rule applies to all instances on the specified network. Maximum number of target label tags allowed is 256. Structure is documented below.
status.atProvider.targetSecureTags[].name <string>	# Name of the secure tag, created with TagManager's TagValue API.
status.atProvider.targetSecureTags[].state <string>	# (Output) State of the secure tag, either EFFECTIVE or INEFFECTIVE. A secure tag is INEFFECTIVE when it is deleted or its network is deleted.
status.atProvider.targetServiceAccounts <[]string>	# A list of service accounts indicating the sets of instances that are applied with this rule.
status.atProvider.tlsInspect <boolean>	# Boolean flag indicating if the traffic should be TLS decrypted. Can be set only if action = 'apply_security_profile_group' and cannot be set for other actions.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
