# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=RegionSecurityPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RegionSecurityPolicySpec defines the desired state of RegionSecurityPolicy
spec.forProvider.rules[].networkMatch.ipProtocols <[]string>	# IPv4 protocol / IPv6 next header (after extension headers). Each element can be an 8-bit unsigned decimal number (e.g. "6"), range (e.g. "253-254"), or one of the following protocol names: "tcp", "udp", "icmp", "esp", "ah", "ipip", or "sctp".
spec.forProvider.rules[].networkMatch.srcAsns <[]number>	# BGP Autonomous System Number associated with the source IP address.
spec.forProvider.rules[].networkMatch.srcIpRanges <[]string>	# Source IPv4/IPv6 addresses or CIDR prefixes, in standard text format.
spec.forProvider.rules[].networkMatch.srcPorts <[]string>	# Source port numbers for TCP/UDP/SCTP. Each element can be a 16-bit unsigned decimal number (e.g. "80") or range (e.g. "0-1023").
spec.forProvider.rules[].networkMatch.srcRegionCodes <[]string>	# Two-letter ISO 3166-1 alpha-2 country code associated with the source IP address.
spec.forProvider.rules[].networkMatch.userDefinedFields <[]object>	# Definitions of user-defined fields for CLOUD_ARMOR_NETWORK policies. A user-defined field consists of up to 4 bytes extracted from a fixed offset in the packet, relative to the IPv4, IPv6, TCP, or UDP header, with an optional mask to select certain bits. Rules may then specify matching values for these fields. Structure is documented below.
spec.forProvider.rules[].networkMatch.userDefinedFields[].name <string>	# The name of this field. Must be unique within the policy.
spec.forProvider.rules[].networkMatch.userDefinedFields[].values <[]string>	# Matching values of the field. Each element can be a 32-bit unsigned decimal or hexadecimal (starting with "0x") number (e.g. "64") or range (e.g. "0x400-0x7ff").
spec.forProvider.rules[].preconfiguredWafConfig <object>	# Preconfigured WAF configuration to be applied for the rule. If the rule does not evaluate preconfigured WAF rules, i.e., if evaluatePreconfiguredWaf() is not used, this field will have no effect. Structure is documented below.
spec.forProvider.rules[].preconfiguredWafConfig.exclusion <[]object>	# An exclusion to apply during preconfigured WAF evaluation. Structure is documented below.
spec.forProvider.rules[].preconfiguredWafConfig.exclusion[].requestCookie <[]object>	# Request cookie whose value will be excluded from inspection during preconfigured WAF evaluation. Structure is documented below.
spec.forProvider.rules[].preconfiguredWafConfig.exclusion[].requestCookie[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value. Available options: EQUALS: The operator matches if the field value equals the specified value. STARTS_WITH: The operator matches if the field value starts with the specified value. ENDS_WITH: The operator matches if the field value ends with the specified value. CONTAINS: The operator matches if the field value contains the specified value. EQUALS_ANY: The operator matches if the field value is any value. Possible values are: CONTAINS, ENDS_WITH, EQUALS, EQUALS_ANY, STARTS_WITH.
spec.forProvider.rules[].preconfiguredWafConfig.exclusion[].requestCookie[].value <string>	# A request field matching the specified value will be excluded from inspection during preconfigured WAF evaluation. The field value must be given if the field operator is not EQUALS_ANY, and cannot be given if the field operator is EQUALS_ANY.
spec.forProvider.rules[].preconfiguredWafConfig.exclusion[].requestHeader <[]object>	# Request header whose value will be excluded from inspection during preconfigured WAF evaluation. Structure is documented below.
spec.forProvider.rules[].preconfiguredWafConfig.exclusion[].requestHeader[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value. Available options: EQUALS: The operator matches if the field value equals the specified value. STARTS_WITH: The operator matches if the field value starts with the specified value. ENDS_WITH: The operator matches if the field value ends with the specified value. CONTAINS: The operator matches if the field value contains the specified value. EQUALS_ANY: The operator matches if the field value is any value. Possible values are: CONTAINS, ENDS_WITH, EQUALS, EQUALS_ANY, STARTS_WITH.
spec.forProvider.rules[].preconfiguredWafConfig.exclusion[].requestHeader[].value <string>	# A request field matching the specified value will be excluded from inspection during preconfigured WAF evaluation. The field value must be given if the field operator is not EQUALS_ANY, and cannot be given if the field operator is EQUALS_ANY.
spec.forProvider.rules[].preconfiguredWafConfig.exclusion[].requestQueryParam <[]object>	# Request query parameter whose value will be excluded from inspection during preconfigured WAF evaluation. Note that the parameter can be in the query string or in the POST body. Structure is documented below.
spec.forProvider.rules[].preconfiguredWafConfig.exclusion[].requestQueryParam[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value. Available options: EQUALS: The operator matches if the field value equals the specified value. STARTS_WITH: The operator matches if the field value starts with the specified value. ENDS_WITH: The operator matches if the field value ends with the specified value. CONTAINS: The operator matches if the field value contains the specified value. EQUALS_ANY: The operator matches if the field value is any value. Possible values are: CONTAINS, ENDS_WITH, EQUALS, EQUALS_ANY, STARTS_WITH.
spec.forProvider.rules[].preconfiguredWafConfig.exclusion[].requestQueryParam[].value <string>	# A request field matching the specified value will be excluded from inspection during preconfigured WAF evaluation. The field value must be given if the field operator is not EQUALS_ANY, and cannot be given if the field operator is EQUALS_ANY.
spec.forProvider.rules[].preconfiguredWafConfig.exclusion[].requestUri <[]object>	# Request URI from the request line to be excluded from inspection during preconfigured WAF evaluation. When specifying this field, the query or fragment part should be excluded. Structure is documented below.
spec.forProvider.rules[].preconfiguredWafConfig.exclusion[].requestUri[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value. Available options: EQUALS: The operator matches if the field value equals the specified value. STARTS_WITH: The operator matches if the field value starts with the specified value. ENDS_WITH: The operator matches if the field value ends with the specified value. CONTAINS: The operator matches if the field value contains the specified value. EQUALS_ANY: The operator matches if the field value is any value. Possible values are: CONTAINS, ENDS_WITH, EQUALS, EQUALS_ANY, STARTS_WITH.
spec.forProvider.rules[].preconfiguredWafConfig.exclusion[].requestUri[].value <string>	# A request field matching the specified value will be excluded from inspection during preconfigured WAF evaluation. The field value must be given if the field operator is not EQUALS_ANY, and cannot be given if the field operator is EQUALS_ANY.
spec.forProvider.rules[].preconfiguredWafConfig.exclusion[].targetRuleIds <[]string>	# A list of target rule IDs under the WAF rule set to apply the preconfigured WAF exclusion. If omitted, it refers to all the rule IDs under the WAF rule set.
spec.forProvider.rules[].preconfiguredWafConfig.exclusion[].targetRuleSet <string>	# Target WAF rule set to apply the preconfigured WAF exclusion.
spec.forProvider.rules[].preview <boolean>	# If set to true, the specified action is not enforced.
spec.forProvider.rules[].priority <number>	# An integer indicating the priority of a rule in the list. The priority must be a positive value between 0 and 2147483647. Rules are evaluated from highest to lowest priority where 0 is the highest priority and 2147483647 is the lowest priority.
spec.forProvider.rules[].rateLimitOptions <object>	# Must be specified if the action is "rate_based_ban" or "throttle". Cannot be specified for any other actions. Structure is documented below.
spec.forProvider.rules[].rateLimitOptions.banDurationSec <number>	# Can only be specified if the action for the rule is "rate_based_ban". If specified, determines the time (in seconds) the traffic will continue to be banned by the rate limit after the rate falls below the threshold.
spec.forProvider.rules[].rateLimitOptions.banThreshold <object>	# Can only be specified if the action for the rule is "rate_based_ban". If specified, the key will be banned for the configured 'banDurationSec' when the number of requests that exceed the 'rateLimitThreshold' also exceed this 'banThreshold'. Structure is documented below.
spec.forProvider.rules[].rateLimitOptions.banThreshold.count <number>	# Number of HTTP(S) requests for calculating the threshold.
spec.forProvider.rules[].rateLimitOptions.banThreshold.intervalSec <number>	# Interval over which the threshold is computed.
spec.forProvider.rules[].rateLimitOptions.conformAction <string>	# Action to take for requests that are under the configured rate limit threshold. Valid option is "allow" only.
spec.forProvider.rules[].rateLimitOptions.enforceOnKey <string>	# Determines the key to enforce the rateLimitThreshold on. Possible values are:
spec.forProvider.rules[].rateLimitOptions.enforceOnKeyConfigs <[]object>	# If specified, any combination of values of enforceOnKeyType/enforceOnKeyName is treated as the key on which ratelimit threshold/action is enforced. You can specify up to 3 enforceOnKeyConfigs. If enforceOnKeyConfigs is specified, enforceOnKey must not be specified. Structure is documented below.
spec.forProvider.rules[].rateLimitOptions.enforceOnKeyConfigs[].enforceOnKeyName <string>	# Rate limit key name applicable only for the following key types: HTTP_HEADER -- Name of the HTTP header whose value is taken as the key value. HTTP_COOKIE -- Name of the HTTP cookie whose value is taken as the key value.
spec.forProvider.rules[].rateLimitOptions.enforceOnKeyConfigs[].enforceOnKeyType <string>	# Determines the key to enforce the rateLimitThreshold on. Possible values are:
spec.forProvider.rules[].rateLimitOptions.enforceOnKeyName <string>	# Rate limit key name applicable only for the following key types: HTTP_HEADER -- Name of the HTTP header whose value is taken as the key value. HTTP_COOKIE -- Name of the HTTP cookie whose value is taken as the key value.
spec.forProvider.rules[].rateLimitOptions.exceedAction <string>	# Action to take for requests that are above the configured rate limit threshold, to deny with a specified HTTP response code. Valid options are deny(STATUS), where valid values for STATUS are 403, 404, 429, and 502.
spec.forProvider.rules[].rateLimitOptions.rateLimitThreshold <object>	# Threshold at which to begin ratelimiting. Structure is documented below.
spec.forProvider.rules[].rateLimitOptions.rateLimitThreshold.count <number>	# Number of HTTP(S) requests for calculating the threshold.
spec.forProvider.rules[].rateLimitOptions.rateLimitThreshold.intervalSec <number>	# Interval over which the threshold is computed.
spec.forProvider.type <string>	# The type indicates the intended use of the security policy.
spec.forProvider.userDefinedFields <[]object>	# Definitions of user-defined fields for CLOUD_ARMOR_NETWORK policies. A user-defined field consists of up to 4 bytes extracted from a fixed offset in the packet, relative to the IPv4, IPv6, TCP, or UDP header, with an optional mask to select certain bits. Rules may then specify matching values for these fields. Structure is documented below.
spec.forProvider.userDefinedFields[].base <string>	# The base relative to which 'offset' is measured. Possible values are:
spec.forProvider.userDefinedFields[].mask <string>	# If specified, apply this mask (bitwise AND) to the field to ignore bits before matching. Encoded as a hexadecimal number (starting with "0x"). The last byte of the field (in network byte order) corresponds to the least significant byte of the mask.
spec.forProvider.userDefinedFields[].name <string>	# The name of this field. Must be unique within the policy.
spec.forProvider.userDefinedFields[].offset <number>	# Offset of the first byte of the field (in network byte order) relative to 'base'.
spec.forProvider.userDefinedFields[].size <number>	# Size of the field in bytes. Valid values: 1-4.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.ddosProtectionConfig <object>	# Configuration for Google Cloud Armor DDOS Proctection Config. Structure is documented below.
spec.initProvider.ddosProtectionConfig.ddosProtection <string>	# Google Cloud Armor offers the following options to help protect systems against DDoS attacks:
spec.initProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.rules <[]object>	# The set of rules that belong to this policy. There must always be a default rule (rule with priority 2147483647 and match "*"). If no rules are provided when creating a security policy, a default rule with action "allow" will be added. Structure is documented below.
spec.initProvider.rules[].action <string>	# The Action to perform when the rule is matched. The following are the valid actions:
spec.initProvider.rules[].description <string>	# An optional description of this resource. Provide this property when you create the resource.
spec.initProvider.rules[].match <object>	# A match condition that incoming traffic is evaluated against. If it evaluates to true, the corresponding 'action' is enforced. Structure is documented below.
spec.initProvider.rules[].match.config <object>	# The configuration options available when specifying versionedExpr. This field must be specified if versionedExpr is specified and cannot be specified if versionedExpr is not specified. Structure is documented below.
spec.initProvider.rules[].match.config.srcIpRanges <[]string>	# Source IPv4/IPv6 addresses or CIDR prefixes, in standard text format.
spec.initProvider.rules[].match.expr <object>	# User defined CEVAL expression. A CEVAL expression is used to specify match criteria such as origin.ip, source.region_code and contents in the request header. See Sample expressions for examples. Structure is documented below.
spec.initProvider.rules[].match.expr.expression <string>	# Textual representation of an expression in Common Expression Language syntax. The application context of the containing message determines which well-known feature set of CEL is supported.
spec.initProvider.rules[].match.versionedExpr <string>	# Preconfigured versioned expression. If this field is specified, config must also be specified. Available preconfigured expressions along with their requirements are: SRC_IPS_V1 - must specify the corresponding srcIpRange field in config. Possible values are: SRC_IPS_V1.
spec.initProvider.rules[].networkMatch <object>	# A match condition that incoming packets are evaluated against for CLOUD_ARMOR_NETWORK security policies. If it matches, the corresponding 'action' is enforced. The match criteria for a rule consists of built-in match fields (like 'srcIpRanges') and potentially multiple user-defined match fields ('userDefinedFields'). Field values may be extracted directly from the packet or derived from it (e.g. 'srcRegionCodes'). Some fields may not be present in every packet (e.g. 'srcPorts'). A user-defined field is only present if the base header is found in the packet and the entire field is in bounds. Each match field may specify which values can match it, listing one or more ranges, prefixes, or exact values that are considered a match for the field. A field value must be present in order to match a specified match field. If no match values are specified for a match field, then any field value is considered to match it, and it's not required to be present. For strings specifying '*' is also equivalent to match all. For a packet to match a rule, all specified match fields must match the corresponding field values derived from the packet. Example: networkMatch: srcIpRanges: - "192.0.2.0/24" - "198.51.100.0/24" userDefinedFields: - name: "ipv4_fragment_offset" values: - "1-0x1fff" The above match condition matches packets with a source IP in 192.0.2.0/24 or 198.51.100.0/24 and a user-defined field named "ipv4_fragment_offset" with a value between 1 and 0x1fff inclusive Structure is documented below.
spec.initProvider.rules[].networkMatch.destIpRanges <[]string>	# Destination IPv4/IPv6 addresses or CIDR prefixes, in standard text format.
spec.initProvider.rules[].networkMatch.destPorts <[]string>	# Destination port numbers for TCP/UDP/SCTP. Each element can be a 16-bit unsigned decimal number (e.g. "80") or range (e.g. "0-1023").
spec.initProvider.rules[].networkMatch.ipProtocols <[]string>	# IPv4 protocol / IPv6 next header (after extension headers). Each element can be an 8-bit unsigned decimal number (e.g. "6"), range (e.g. "253-254"), or one of the following protocol names: "tcp", "udp", "icmp", "esp", "ah", "ipip", or "sctp".
spec.initProvider.rules[].networkMatch.srcAsns <[]number>	# BGP Autonomous System Number associated with the source IP address.
spec.initProvider.rules[].networkMatch.srcIpRanges <[]string>	# Source IPv4/IPv6 addresses or CIDR prefixes, in standard text format.
spec.initProvider.rules[].networkMatch.srcPorts <[]string>	# Source port numbers for TCP/UDP/SCTP. Each element can be a 16-bit unsigned decimal number (e.g. "80") or range (e.g. "0-1023").
spec.initProvider.rules[].networkMatch.srcRegionCodes <[]string>	# Two-letter ISO 3166-1 alpha-2 country code associated with the source IP address.
spec.initProvider.rules[].networkMatch.userDefinedFields <[]object>	# Definitions of user-defined fields for CLOUD_ARMOR_NETWORK policies. A user-defined field consists of up to 4 bytes extracted from a fixed offset in the packet, relative to the IPv4, IPv6, TCP, or UDP header, with an optional mask to select certain bits. Rules may then specify matching values for these fields. Structure is documented below.
spec.initProvider.rules[].networkMatch.userDefinedFields[].name <string>	# The name of this field. Must be unique within the policy.
spec.initProvider.rules[].networkMatch.userDefinedFields[].values <[]string>	# Matching values of the field. Each element can be a 32-bit unsigned decimal or hexadecimal (starting with "0x") number (e.g. "64") or range (e.g. "0x400-0x7ff").
spec.initProvider.rules[].preconfiguredWafConfig <object>	# Preconfigured WAF configuration to be applied for the rule. If the rule does not evaluate preconfigured WAF rules, i.e., if evaluatePreconfiguredWaf() is not used, this field will have no effect. Structure is documented below.
spec.initProvider.rules[].preconfiguredWafConfig.exclusion <[]object>	# An exclusion to apply during preconfigured WAF evaluation. Structure is documented below.
spec.initProvider.rules[].preconfiguredWafConfig.exclusion[].requestCookie <[]object>	# Request cookie whose value will be excluded from inspection during preconfigured WAF evaluation. Structure is documented below.
spec.initProvider.rules[].preconfiguredWafConfig.exclusion[].requestCookie[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value. Available options: EQUALS: The operator matches if the field value equals the specified value. STARTS_WITH: The operator matches if the field value starts with the specified value. ENDS_WITH: The operator matches if the field value ends with the specified value. CONTAINS: The operator matches if the field value contains the specified value. EQUALS_ANY: The operator matches if the field value is any value. Possible values are: CONTAINS, ENDS_WITH, EQUALS, EQUALS_ANY, STARTS_WITH.
spec.initProvider.rules[].preconfiguredWafConfig.exclusion[].requestCookie[].value <string>	# A request field matching the specified value will be excluded from inspection during preconfigured WAF evaluation. The field value must be given if the field operator is not EQUALS_ANY, and cannot be given if the field operator is EQUALS_ANY.
spec.initProvider.rules[].preconfiguredWafConfig.exclusion[].requestHeader <[]object>	# Request header whose value will be excluded from inspection during preconfigured WAF evaluation. Structure is documented below.
spec.initProvider.rules[].preconfiguredWafConfig.exclusion[].requestHeader[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value. Available options: EQUALS: The operator matches if the field value equals the specified value. STARTS_WITH: The operator matches if the field value starts with the specified value. ENDS_WITH: The operator matches if the field value ends with the specified value. CONTAINS: The operator matches if the field value contains the specified value. EQUALS_ANY: The operator matches if the field value is any value. Possible values are: CONTAINS, ENDS_WITH, EQUALS, EQUALS_ANY, STARTS_WITH.
spec.initProvider.rules[].preconfiguredWafConfig.exclusion[].requestHeader[].value <string>	# A request field matching the specified value will be excluded from inspection during preconfigured WAF evaluation. The field value must be given if the field operator is not EQUALS_ANY, and cannot be given if the field operator is EQUALS_ANY.
spec.initProvider.rules[].preconfiguredWafConfig.exclusion[].requestQueryParam <[]object>	# Request query parameter whose value will be excluded from inspection during preconfigured WAF evaluation. Note that the parameter can be in the query string or in the POST body. Structure is documented below.
spec.initProvider.rules[].preconfiguredWafConfig.exclusion[].requestQueryParam[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value. Available options: EQUALS: The operator matches if the field value equals the specified value. STARTS_WITH: The operator matches if the field value starts with the specified value. ENDS_WITH: The operator matches if the field value ends with the specified value. CONTAINS: The operator matches if the field value contains the specified value. EQUALS_ANY: The operator matches if the field value is any value. Possible values are: CONTAINS, ENDS_WITH, EQUALS, EQUALS_ANY, STARTS_WITH.
spec.initProvider.rules[].preconfiguredWafConfig.exclusion[].requestQueryParam[].value <string>	# A request field matching the specified value will be excluded from inspection during preconfigured WAF evaluation. The field value must be given if the field operator is not EQUALS_ANY, and cannot be given if the field operator is EQUALS_ANY.
spec.initProvider.rules[].preconfiguredWafConfig.exclusion[].requestUri <[]object>	# Request URI from the request line to be excluded from inspection during preconfigured WAF evaluation. When specifying this field, the query or fragment part should be excluded. Structure is documented below.
spec.initProvider.rules[].preconfiguredWafConfig.exclusion[].requestUri[].operator <string>	# You can specify an exact match or a partial match by using a field operator and a field value. Available options: EQUALS: The operator matches if the field value equals the specified value. STARTS_WITH: The operator matches if the field value starts with the specified value. ENDS_WITH: The operator matches if the field value ends with the specified value. CONTAINS: The operator matches if the field value contains the specified value. EQUALS_ANY: The operator matches if the field value is any value. Possible values are: CONTAINS, ENDS_WITH, EQUALS, EQUALS_ANY, STARTS_WITH.
spec.initProvider.rules[].preconfiguredWafConfig.exclusion[].requestUri[].value <string>	# A request field matching the specified value will be excluded from inspection during preconfigured WAF evaluation. The field value must be given if the field operator is not EQUALS_ANY, and cannot be given if the field operator is EQUALS_ANY.
spec.initProvider.rules[].preconfiguredWafConfig.exclusion[].targetRuleIds <[]string>	# A list of target rule IDs under the WAF rule set to apply the preconfigured WAF exclusion. If omitted, it refers to all the rule IDs under the WAF rule set.
spec.initProvider.rules[].preconfiguredWafConfig.exclusion[].targetRuleSet <string>	# Target WAF rule set to apply the preconfigured WAF exclusion.
spec.initProvider.rules[].preview <boolean>	# If set to true, the specified action is not enforced.
spec.initProvider.rules[].priority <number>	# An integer indicating the priority of a rule in the list. The priority must be a positive value between 0 and 2147483647. Rules are evaluated from highest to lowest priority where 0 is the highest priority and 2147483647 is the lowest priority.
spec.initProvider.rules[].rateLimitOptions <object>	# Must be specified if the action is "rate_based_ban" or "throttle". Cannot be specified for any other actions. Structure is documented below.
spec.initProvider.rules[].rateLimitOptions.banDurationSec <number>	# Can only be specified if the action for the rule is "rate_based_ban". If specified, determines the time (in seconds) the traffic will continue to be banned by the rate limit after the rate falls below the threshold.
spec.initProvider.rules[].rateLimitOptions.banThreshold <object>	# Can only be specified if the action for the rule is "rate_based_ban". If specified, the key will be banned for the configured 'banDurationSec' when the number of requests that exceed the 'rateLimitThreshold' also exceed this 'banThreshold'. Structure is documented below.
spec.initProvider.rules[].rateLimitOptions.banThreshold.count <number>	# Number of HTTP(S) requests for calculating the threshold.
spec.initProvider.rules[].rateLimitOptions.banThreshold.intervalSec <number>	# Interval over which the threshold is computed.
spec.initProvider.rules[].rateLimitOptions.conformAction <string>	# Action to take for requests that are under the configured rate limit threshold. Valid option is "allow" only.
spec.initProvider.rules[].rateLimitOptions.enforceOnKey <string>	# Determines the key to enforce the rateLimitThreshold on. Possible values are:
spec.initProvider.rules[].rateLimitOptions.enforceOnKeyConfigs <[]object>	# If specified, any combination of values of enforceOnKeyType/enforceOnKeyName is treated as the key on which ratelimit threshold/action is enforced. You can specify up to 3 enforceOnKeyConfigs. If enforceOnKeyConfigs is specified, enforceOnKey must not be specified. Structure is documented below.
spec.initProvider.rules[].rateLimitOptions.enforceOnKeyConfigs[].enforceOnKeyName <string>	# Rate limit key name applicable only for the following key types: HTTP_HEADER -- Name of the HTTP header whose value is taken as the key value. HTTP_COOKIE -- Name of the HTTP cookie whose value is taken as the key value.
spec.initProvider.rules[].rateLimitOptions.enforceOnKeyConfigs[].enforceOnKeyType <string>	# Determines the key to enforce the rateLimitThreshold on. Possible values are:
spec.initProvider.rules[].rateLimitOptions.enforceOnKeyName <string>	# Rate limit key name applicable only for the following key types: HTTP_HEADER -- Name of the HTTP header whose value is taken as the key value. HTTP_COOKIE -- Name of the HTTP cookie whose value is taken as the key value.
spec.initProvider.rules[].rateLimitOptions.exceedAction <string>	# Action to take for requests that are above the configured rate limit threshold, to deny with a specified HTTP response code. Valid options are deny(STATUS), where valid values for STATUS are 403, 404, 429, and 502.
spec.initProvider.rules[].rateLimitOptions.rateLimitThreshold <object>	# Threshold at which to begin ratelimiting. Structure is documented below.
spec.initProvider.rules[].rateLimitOptions.rateLimitThreshold.count <number>	# Number of HTTP(S) requests for calculating the threshold.
spec.initProvider.rules[].rateLimitOptions.rateLimitThreshold.intervalSec <number>	# Interval over which the threshold is computed.
spec.initProvider.type <string>	# The type indicates the intended use of the security policy.
spec.initProvider.userDefinedFields <[]object>	# Definitions of user-defined fields for CLOUD_ARMOR_NETWORK policies. A user-defined field consists of up to 4 bytes extracted from a fixed offset in the packet, relative to the IPv4, IPv6, TCP, or UDP header, with an optional mask to select certain bits. Rules may then specify matching values for these fields. Structure is documented below.
spec.initProvider.userDefinedFields[].base <string>	# The base relative to which 'offset' is measured. Possible values are:
spec.initProvider.userDefinedFields[].mask <string>	# If specified, apply this mask (bitwise AND) to the field to ignore bits before matching. Encoded as a hexadecimal number (starting with "0x"). The last byte of the field (in network byte order) corresponds to the least significant byte of the mask.
spec.initProvider.userDefinedFields[].name <string>	# The name of this field. Must be unique within the policy.
spec.initProvider.userDefinedFields[].offset <number>	# Offset of the first byte of the field (in network byte order) relative to 'base'.
spec.initProvider.userDefinedFields[].size <number>	# Size of the field in bytes. Valid values: 1-4.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# RegionSecurityPolicyStatus defines the observed state of RegionSecurityPolicy.
status.atProvider <object>
status.atProvider.ddosProtectionConfig <object>	# Configuration for Google Cloud Armor DDOS Proctection Config. Structure is documented below.
status.atProvider.ddosProtectionConfig.ddosProtection <string>	# Google Cloud Armor offers the following options to help protect systems against DDoS attacks:
status.atProvider.description <string>	# An optional description of this resource. Provide this property when you create the resource.
status.atProvider.fingerprint <string>	# Fingerprint of this resource. This field is used internally during updates of this resource.
