# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=compute.gcp.m.upbound.io/v1beta1
kind <string> enum=ServiceAttachment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServiceAttachmentSpec defines the desired state of ServiceAttachment
spec.initProvider.natSubnetsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.natSubnetsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.natSubnetsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.natSubnetsSelector.policy <object>	# Policies for selection.
spec.initProvider.natSubnetsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.natSubnetsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.propagatedConnectionLimit <number>	# The number of consumer spokes that connected Private Service Connect endpoints can be propagated to through Network Connectivity Center. This limit lets the service producer limit how many propagated Private Service Connect connections can be established to this service attachment from a single consumer. If the connection preference of the service attachment is ACCEPT_MANUAL, the limit applies to each project or network that is listed in the consumer accept list. If the connection preference of the service attachment is ACCEPT_AUTOMATIC, the limit applies to each project that contains a connected endpoint. If unspecified, the default propagated connection limit is 250. To explicitly send a zero value, set send_propagated_connection_limit_if_zero = true.
spec.initProvider.reconcileConnections <boolean>	# This flag determines whether a consumer accept/reject list change can reconcile the statuses of existing ACCEPTED or REJECTED PSC endpoints. If false, connection policy update will only affect existing PENDING PSC endpoints. Existing ACCEPTED/REJECTED endpoints will remain untouched regardless how the connection policy is modified . If true, update will affect both PENDING and ACCEPTED/REJECTED PSC endpoints. For example, an ACCEPTED PSC endpoint will be moved to REJECTED if its project is added to the reject list.
spec.initProvider.sendPropagatedConnectionLimitIfZero <boolean>	# Controls the behavior of propagated_connection_limit. When false, setting propagated_connection_limit to zero causes the provider to use to the API's default value. When true, the provider will set propagated_connection_limit to zero. Defaults to false.
spec.initProvider.targetService <string>	# The URL of a service serving the endpoint identified by this service attachment.
spec.initProvider.targetServiceRef <object>	# Reference to a ForwardingRule in compute to populate targetService.
spec.initProvider.targetServiceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetServiceRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.targetServiceRef.policy <object>	# Policies for referencing.
spec.initProvider.targetServiceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetServiceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetServiceSelector <object>	# Selector for a ForwardingRule in compute to populate targetService.
spec.initProvider.targetServiceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetServiceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetServiceSelector.namespace <string>	# Namespace for the selector
spec.initProvider.targetServiceSelector.policy <object>	# Policies for selection.
spec.initProvider.targetServiceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetServiceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ServiceAttachmentStatus defines the observed state of ServiceAttachment.
status.atProvider <object>
status.atProvider.connectedEndpoints <[]object>	# An array of the consumer forwarding rules connected to this service attachment. Structure is documented below.
status.atProvider.connectedEndpoints[].consumerNetwork <string>	# (Output) The url of the consumer network.
status.atProvider.connectedEndpoints[].endpoint <string>	# (Output) The URL of the consumer forwarding rule.
status.atProvider.connectedEndpoints[].propagatedConnectionCount <number>	# (Output) The number of consumer Network Connectivity Center spokes that the connected Private Service Connect endpoint has propagated to.
status.atProvider.connectedEndpoints[].pscConnectionId <string>	# (Output) The PSC connection id of the connected endpoint.
status.atProvider.connectedEndpoints[].status <string>	# (Output) The status of the connection from the consumer forwarding rule to this service attachment.
status.atProvider.connectionPreference <string>	# The connection preference to use for this service attachment. Valid values include "ACCEPT_AUTOMATIC", "ACCEPT_MANUAL".
status.atProvider.consumerAcceptLists <[]object>	# An array of projects that are allowed to connect to this service attachment. Structure is documented below.
status.atProvider.consumerAcceptLists[].connectionLimit <number>	# The number of consumer forwarding rules the consumer project can create.
status.atProvider.consumerAcceptLists[].networkUrl <string>	# The network that is allowed to connect to this service attachment. Only one of project_id_or_num and network_url may be set.
status.atProvider.consumerAcceptLists[].projectIdOrNum <string>	# A project that is allowed to connect to this service attachment. Only one of project_id_or_num and network_url may be set.
status.atProvider.consumerRejectLists <[]string>	# An array of projects that are not allowed to connect to this service attachment.
status.atProvider.description <string>	# An optional description of this resource.
status.atProvider.domainNames <[]string>	# If specified, the domain name will be used during the integration between the PSC connected endpoints and the Cloud DNS. For example, this is a valid domain name: "p.mycompany.com.". Current max number of domain names supported is 1.
status.atProvider.enableProxyProtocol <boolean>	# If true, enable the proxy protocol which is for supplying client TCP/IP address data in TCP connections that traverse proxies on their way to destination servers.
status.atProvider.fingerprint <string>	# Fingerprint of this resource. This field is used internally during updates of this resource.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/regions/{{region}}/serviceAttachments/{{name}}
status.atProvider.natSubnets <[]string>	# An array of subnets that is provided for NAT in this service attachment.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.propagatedConnectionLimit <number>	# The number of consumer spokes that connected Private Service Connect endpoints can be propagated to through Network Connectivity Center. This limit lets the service producer limit how many propagated Private Service Connect connections can be established to this service attachment from a single consumer. If the connection preference of the service attachment is ACCEPT_MANUAL, the limit applies to each project or network that is listed in the consumer accept list. If the connection preference of the service attachment is ACCEPT_AUTOMATIC, the limit applies to each project that contains a connected endpoint. If unspecified, the default propagated connection limit is 250. To explicitly send a zero value, set send_propagated_connection_limit_if_zero = true.
status.atProvider.reconcileConnections <boolean>	# This flag determines whether a consumer accept/reject list change can reconcile the statuses of existing ACCEPTED or REJECTED PSC endpoints. If false, connection policy update will only affect existing PENDING PSC endpoints. Existing ACCEPTED/REJECTED endpoints will remain untouched regardless how the connection policy is modified . If true, update will affect both PENDING and ACCEPTED/REJECTED PSC endpoints. For example, an ACCEPTED PSC endpoint will be moved to REJECTED if its project is added to the reject list.
status.atProvider.region <string>	# URL of the region where the resource resides.
status.atProvider.selfLink <string>	# The URI of the created resource.
status.atProvider.sendPropagatedConnectionLimitIfZero <boolean>	# Controls the behavior of propagated_connection_limit. When false, setting propagated_connection_limit to zero causes the provider to use to the API's default value. When true, the provider will set propagated_connection_limit to zero. Defaults to false.
status.atProvider.targetService <string>	# The URL of a service serving the endpoint identified by this service attachment.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
