# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=keyvault.azure.m.upbound.io/v1beta1
kind <string> enum=ManagedStorageAccount
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ManagedStorageAccountSpec defines the desired state of ManagedStorageAccount
spec.initProvider.keyVaultIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.keyVaultIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.keyVaultIdSelector <object>	# Selector for a Vault in keyvault to populate keyVaultId.
spec.initProvider.keyVaultIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.keyVaultIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.keyVaultIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.keyVaultIdSelector.policy <object>	# Policies for selection.
spec.initProvider.keyVaultIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.keyVaultIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.regenerateKeyAutomatically <boolean>	# Should Storage Account access key be regenerated periodically?
spec.initProvider.regenerationPeriod <string>	# How often Storage Account access key should be regenerated. Value needs to be in ISO 8601 duration format.
spec.initProvider.storageAccountId <string>	# The ID of the Storage Account.
spec.initProvider.storageAccountIdRef <object>	# Reference to a Account in storage to populate storageAccountId.
spec.initProvider.storageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageAccountIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.storageAccountIdRef.policy <object>	# Policies for referencing.
spec.initProvider.storageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageAccountIdSelector <object>	# Selector for a Account in storage to populate storageAccountId.
spec.initProvider.storageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageAccountIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.storageAccountIdSelector.policy <object>	# Policies for selection.
spec.initProvider.storageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageAccountKey <string>	# Which Storage Account access key that is managed by Key Vault. Possible values are key1 and key2.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Key Vault Managed Storage Account. Changing this forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ManagedStorageAccountStatus defines the observed state of ManagedStorageAccount.
status.atProvider <object>
status.atProvider.id <string>	# The ID of the Key Vault Managed Storage Account.
status.atProvider.keyVaultId <string>	# The ID of the Key Vault where the Managed Storage Account should be created. Changing this forces a new resource to be created.
status.atProvider.regenerateKeyAutomatically <boolean>	# Should Storage Account access key be regenerated periodically?
status.atProvider.regenerationPeriod <string>	# How often Storage Account access key should be regenerated. Value needs to be in ISO 8601 duration format.
status.atProvider.storageAccountId <string>	# The ID of the Storage Account.
status.atProvider.storageAccountKey <string>	# Which Storage Account access key that is managed by Key Vault. Possible values are key1 and key2.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Key Vault Managed Storage Account. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
