# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=servicefabric.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.azureActiveDirectory[].clientApplicationId <string>	# The Azure Active Directory Client ID which should be used for the Client Application.
spec.initProvider.azureActiveDirectory[].clusterApplicationId <string>	# The Azure Active Directory Cluster Application ID.
spec.initProvider.azureActiveDirectory[].tenantId <string>	# The Azure Active Directory Tenant ID.
spec.initProvider.certificate <[]object>	# A certificate block as defined below. Conflicts with certificate_common_names.
spec.initProvider.certificate[].thumbprint <string>	# The Thumbprint of the Certificate.
spec.initProvider.certificate[].thumbprintSecondary <string>	# The Secondary Thumbprint of the Certificate.
spec.initProvider.certificate[].x509StoreName <string>	# The X509 Store where the Certificate Exists, such as My.
spec.initProvider.certificateCommonNames <[]object>	# A certificate_common_names block as defined below. Conflicts with certificate.
spec.initProvider.certificateCommonNames[].commonNames <[]object>	# A common_names block as defined below.
spec.initProvider.certificateCommonNames[].commonNames[].certificateCommonName <string>	# The common or subject name of the certificate.
spec.initProvider.certificateCommonNames[].commonNames[].certificateIssuerThumbprint <string>	# The Issuer Thumbprint of the Certificate.
spec.initProvider.certificateCommonNames[].x509StoreName <string>	# The X509 Store where the Certificate Exists, such as My.
spec.initProvider.clientCertificateCommonName <[]object>	# A client_certificate_common_name block as defined below.
spec.initProvider.clientCertificateCommonName[].commonName <string>	# The common or subject name of the certificate.
spec.initProvider.clientCertificateCommonName[].isAdmin <boolean>	# Does the Client Certificate have Admin Access to the cluster? Non-admin clients can only perform read only operations on the cluster.
spec.initProvider.clientCertificateCommonName[].issuerThumbprint <string>	# The Issuer Thumbprint of the Certificate.
spec.initProvider.clientCertificateThumbprint <[]object>	# One or more client_certificate_thumbprint blocks as defined below.
spec.initProvider.clientCertificateThumbprint[].isAdmin <boolean>	# Does the Client Certificate have Admin Access to the cluster? Non-admin clients can only perform read only operations on the cluster.
spec.initProvider.clientCertificateThumbprint[].thumbprint <string>	# The Thumbprint associated with the Client Certificate.
spec.initProvider.clusterCodeVersion <string>	# Required if Upgrade Mode set to Manual, Specifies the Version of the Cluster Code of the cluster.
spec.initProvider.diagnosticsConfig <[]object>	# A diagnostics_config block as defined below.
spec.initProvider.diagnosticsConfig[].blobEndpoint <string>	# The Blob Endpoint of the Storage Account.
spec.initProvider.diagnosticsConfig[].protectedAccountKeyName <string>	# The protected diagnostics storage key name, such as StorageAccountKey1.
spec.initProvider.diagnosticsConfig[].queueEndpoint <string>	# The Queue Endpoint of the Storage Account.
spec.initProvider.diagnosticsConfig[].storageAccountName <string>	# The name of the Storage Account where the Diagnostics should be sent to.
spec.initProvider.diagnosticsConfig[].tableEndpoint <string>	# The Table Endpoint of the Storage Account.
spec.initProvider.fabricSettings <[]object>	# One or more fabric_settings blocks as defined below.
spec.initProvider.fabricSettings[].name <string>	# The name of the Fabric Setting, such as Security or Federation.
spec.initProvider.fabricSettings[].parameters <map[string]string>	# A map containing settings for the specified Fabric Setting.
spec.initProvider.location <string>	# Specifies the Azure Region where the Service Fabric Cluster should exist. Changing this forces a new resource to be created.
spec.initProvider.managementEndpoint <string>	# Specifies the Management Endpoint of the cluster such as http://example.com. Changing this forces a new resource to be created.
spec.initProvider.nodeType <[]object>	# One or more node_type blocks as defined below.
spec.initProvider.nodeType[].applicationPorts <[]object>	# A application_ports block as defined below.
spec.initProvider.nodeType[].applicationPorts[].endPort <number>	# The end of the Ephemeral Port Range on this Node Type.
spec.initProvider.nodeType[].applicationPorts[].startPort <number>	# The start of the Ephemeral Port Range on this Node Type.
spec.initProvider.nodeType[].capacities <map[string]string>	# The capacity tags applied to the nodes in the node type, the cluster resource manager uses these tags to understand how much resource a node has.
spec.initProvider.nodeType[].clientEndpointPort <number>	# The Port used for the Client Endpoint for this Node Type.
spec.initProvider.nodeType[].durabilityLevel <string>	# The Durability Level for this Node Type. Possible values include Bronze, Gold and Silver. Defaults to Bronze.
spec.initProvider.nodeType[].ephemeralPorts <[]object>	# A ephemeral_ports block as defined below.
spec.initProvider.nodeType[].ephemeralPorts[].endPort <number>	# The end of the Ephemeral Port Range on this Node Type.
spec.initProvider.nodeType[].ephemeralPorts[].startPort <number>	# The start of the Ephemeral Port Range on this Node Type.
spec.initProvider.nodeType[].httpEndpointPort <number>	# The Port used for the HTTP Endpoint for this Node Type.
spec.initProvider.nodeType[].instanceCount <number>	# The number of nodes for this Node Type.
spec.initProvider.nodeType[].isPrimary <boolean>	# Is this the Primary Node Type?
spec.initProvider.nodeType[].isStateless <boolean>	# Should this node type run only stateless services?
spec.initProvider.nodeType[].multipleAvailabilityZones <boolean>	# Does this node type span availability zones?
spec.initProvider.nodeType[].name <string>	# The name of the Node Type.
spec.initProvider.nodeType[].placementProperties <map[string]string>	# The placement tags applied to nodes in the node type, which can be used to indicate where certain services (workload) should run.
spec.initProvider.nodeType[].reverseProxyEndpointPort <number>	# The Port used for the Reverse Proxy Endpoint for this Node Type. Changing this will upgrade the cluster.
spec.initProvider.reliabilityLevel <string>	# Specifies the Reliability Level of the Cluster. Possible values include None, Bronze, Silver, Gold and Platinum.
spec.initProvider.reverseProxyCertificate <[]object>	# A reverse_proxy_certificate block as defined below. Conflicts with reverse_proxy_certificate_common_names.
spec.initProvider.reverseProxyCertificate[].thumbprint <string>	# The Thumbprint of the Certificate.
spec.initProvider.reverseProxyCertificate[].thumbprintSecondary <string>	# The Secondary Thumbprint of the Certificate.
spec.initProvider.reverseProxyCertificate[].x509StoreName <string>	# The X509 Store where the Certificate Exists, such as My.
spec.initProvider.reverseProxyCertificateCommonNames <[]object>	# A reverse_proxy_certificate_common_names block as defined below. Conflicts with reverse_proxy_certificate.
spec.initProvider.reverseProxyCertificateCommonNames[].commonNames <[]object>	# A common_names block as defined below.
spec.initProvider.reverseProxyCertificateCommonNames[].commonNames[].certificateCommonName <string>	# The common or subject name of the certificate.
spec.initProvider.reverseProxyCertificateCommonNames[].commonNames[].certificateIssuerThumbprint <string>	# The Issuer Thumbprint of the Certificate.
spec.initProvider.reverseProxyCertificateCommonNames[].x509StoreName <string>	# The X509 Store where the Certificate Exists, such as My.
spec.initProvider.serviceFabricZonalUpgradeMode <string>	# Specifies the logical grouping of VMs in upgrade domains. Possible values are Hierarchical or Parallel.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.upgradeMode <string>	# Specifies the Upgrade Mode of the cluster. Possible values are Automatic or Manual.
spec.initProvider.upgradePolicy <[]object>	# A upgrade_policy block as defined below.
spec.initProvider.upgradePolicy[].deltaHealthPolicy <[]object>	# A delta_health_policy block as defined below
spec.initProvider.upgradePolicy[].deltaHealthPolicy[].maxDeltaUnhealthyApplicationsPercent <number>	# Specifies the maximum tolerated percentage of delta unhealthy applications that can have aggregated health states of error. If the current unhealthy applications do not respect the percentage relative to the state at the beginning of the upgrade, the cluster is unhealthy. Defaults to 0.
spec.initProvider.upgradePolicy[].deltaHealthPolicy[].maxDeltaUnhealthyNodesPercent <number>	# Specifies the maximum tolerated percentage of delta unhealthy nodes that can have aggregated health states of error. If the current unhealthy nodes do not respect the percentage relative to the state at the beginning of the upgrade, the cluster is unhealthy. Defaults to 0.
spec.initProvider.upgradePolicy[].deltaHealthPolicy[].maxUpgradeDomainDeltaUnhealthyNodesPercent <number>	# Specifies the maximum tolerated percentage of upgrade domain delta unhealthy nodes that can have aggregated health state of error. If there is any upgrade domain where the current unhealthy nodes do not respect the percentage relative to the state at the beginning of the upgrade, the cluster is unhealthy. Defaults to 0.
spec.initProvider.upgradePolicy[].forceRestartEnabled <boolean>	# Indicates whether to restart the Service Fabric node even if only dynamic configurations have changed.
spec.initProvider.upgradePolicy[].healthCheckRetryTimeout <string>	# Specifies the duration, in "hh:mm:ss" string format, after which Service Fabric retries the health check if the previous health check fails. Defaults to 00:45:00.
spec.initProvider.upgradePolicy[].healthCheckStableDuration <string>	# Specifies the duration, in "hh:mm:ss" string format, that Service Fabric waits in order to verify that the cluster is stable before it continues to the next upgrade domain or completes the upgrade. This wait duration prevents undetected changes of health right after the health check is performed. Defaults to 00:01:00.
spec.initProvider.upgradePolicy[].healthCheckWaitDuration <string>	# Specifies the duration, in "hh:mm:ss" string format, that Service Fabric waits before it performs the initial health check after it finishes the upgrade on the upgrade domain. Defaults to 00:00:30.
spec.initProvider.upgradePolicy[].healthPolicy <[]object>	# A health_policy block as defined below
spec.initProvider.upgradePolicy[].healthPolicy[].maxUnhealthyApplicationsPercent <number>	# Specifies the maximum tolerated percentage of applications that can have aggregated health state of error. If the upgrade exceeds this percentage, the cluster is unhealthy. Defaults to 0.
spec.initProvider.upgradePolicy[].healthPolicy[].maxUnhealthyNodesPercent <number>	# Specifies the maximum tolerated percentage of nodes that can have aggregated health states of error. If an upgrade exceeds this percentage, the cluster is unhealthy. Defaults to 0.
spec.initProvider.upgradePolicy[].upgradeDomainTimeout <string>	# Specifies the duration, in "hh:mm:ss" string format, that Service Fabric takes to upgrade a single upgrade domain. After this period, the upgrade fails. Defaults to 02:00:00.
spec.initProvider.upgradePolicy[].upgradeReplicaSetCheckTimeout <string>	# Specifies the duration, in "hh:mm:ss" string format, that Service Fabric waits for a replica set to reconfigure into a safe state, if it is not already in a safe state, before Service Fabric proceeds with the upgrade. Defaults to 10675199.02:48:05.4775807.
spec.initProvider.upgradePolicy[].upgradeTimeout <string>	# Specifies the duration, in "hh:mm:ss" string format, that Service Fabric takes for the entire upgrade. After this period, the upgrade fails. Defaults to 12:00:00.
spec.initProvider.vmImage <string>	# Specifies the Image expected for the Service Fabric Cluster, such as Windows. Changing this forces a new resource to be created.
spec.initProvider.vmssZonalUpgradeMode <string>	# Specifies the upgrade mode for the virtual machine scale set updates that happen in all availability zones at once. Possible values are Hierarchical or Parallel.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ClusterStatus defines the observed state of Cluster.
status.atProvider <object>
status.atProvider.addOnFeatures <[]string>	# A List of one or more features which should be enabled, such as DnsService.
status.atProvider.azureActiveDirectory <[]object>	# An azure_active_directory block as defined below.
status.atProvider.azureActiveDirectory[].clientApplicationId <string>	# The Azure Active Directory Client ID which should be used for the Client Application.
status.atProvider.azureActiveDirectory[].clusterApplicationId <string>	# The Azure Active Directory Cluster Application ID.
status.atProvider.azureActiveDirectory[].tenantId <string>	# The Azure Active Directory Tenant ID.
status.atProvider.certificate <[]object>	# A certificate block as defined below. Conflicts with certificate_common_names.
status.atProvider.certificate[].thumbprint <string>	# The Thumbprint of the Certificate.
status.atProvider.certificate[].thumbprintSecondary <string>	# The Secondary Thumbprint of the Certificate.
status.atProvider.certificate[].x509StoreName <string>	# The X509 Store where the Certificate Exists, such as My.
status.atProvider.certificateCommonNames <[]object>	# A certificate_common_names block as defined below. Conflicts with certificate.
status.atProvider.certificateCommonNames[].commonNames <[]object>	# A common_names block as defined below.
status.atProvider.certificateCommonNames[].commonNames[].certificateCommonName <string>	# The common or subject name of the certificate.
status.atProvider.certificateCommonNames[].commonNames[].certificateIssuerThumbprint <string>	# The Issuer Thumbprint of the Certificate.
status.atProvider.certificateCommonNames[].x509StoreName <string>	# The X509 Store where the Certificate Exists, such as My.
status.atProvider.clientCertificateCommonName <[]object>	# A client_certificate_common_name block as defined below.
status.atProvider.clientCertificateCommonName[].commonName <string>	# The common or subject name of the certificate.
status.atProvider.clientCertificateCommonName[].isAdmin <boolean>	# Does the Client Certificate have Admin Access to the cluster? Non-admin clients can only perform read only operations on the cluster.
status.atProvider.clientCertificateCommonName[].issuerThumbprint <string>	# The Issuer Thumbprint of the Certificate.
status.atProvider.clientCertificateThumbprint <[]object>	# One or more client_certificate_thumbprint blocks as defined below.
status.atProvider.clientCertificateThumbprint[].isAdmin <boolean>	# Does the Client Certificate have Admin Access to the cluster? Non-admin clients can only perform read only operations on the cluster.
status.atProvider.clientCertificateThumbprint[].thumbprint <string>	# The Thumbprint associated with the Client Certificate.
status.atProvider.clusterCodeVersion <string>	# Required if Upgrade Mode set to Manual, Specifies the Version of the Cluster Code of the cluster.
status.atProvider.clusterEndpoint <string>	# The Cluster Endpoint for this Service Fabric Cluster.
status.atProvider.diagnosticsConfig <[]object>	# A diagnostics_config block as defined below.
status.atProvider.diagnosticsConfig[].blobEndpoint <string>	# The Blob Endpoint of the Storage Account.
status.atProvider.diagnosticsConfig[].protectedAccountKeyName <string>	# The protected diagnostics storage key name, such as StorageAccountKey1.
status.atProvider.diagnosticsConfig[].queueEndpoint <string>	# The Queue Endpoint of the Storage Account.
status.atProvider.diagnosticsConfig[].storageAccountName <string>	# The name of the Storage Account where the Diagnostics should be sent to.
status.atProvider.diagnosticsConfig[].tableEndpoint <string>	# The Table Endpoint of the Storage Account.
status.atProvider.fabricSettings <[]object>	# One or more fabric_settings blocks as defined below.
status.atProvider.fabricSettings[].name <string>	# The name of the Fabric Setting, such as Security or Federation.
status.atProvider.fabricSettings[].parameters <map[string]string>	# A map containing settings for the specified Fabric Setting.
status.atProvider.id <string>	# The ID of the Service Fabric Cluster.
status.atProvider.location <string>	# Specifies the Azure Region where the Service Fabric Cluster should exist. Changing this forces a new resource to be created.
