# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=dbformysql.azure.m.upbound.io/v1beta1
kind <string> enum=FlexibleServer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FlexibleServerSpec defines the desired state of FlexibleServer
spec.forProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identity.identityIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this MySQL Flexible Server. The only possible value is UserAssigned.
spec.forProvider.location <string>	# The Azure Region where the MySQL Flexible Server should exist. Changing this forces a new MySQL Flexible Server to be created.
spec.forProvider.maintenanceWindow <object>	# A maintenance_window block as defined below.
spec.forProvider.maintenanceWindow.dayOfWeek <number>	# The day of week for maintenance window. Defaults to 0.
spec.forProvider.maintenanceWindow.startHour <number>	# The start hour for maintenance window. Defaults to 0.
spec.forProvider.maintenanceWindow.startMinute <number>	# The start minute for maintenance window. Defaults to 0.
spec.forProvider.pointInTimeRestoreTimeInUtc <string>	# The point in time to restore from creation_source_server_id when create_mode is PointInTimeRestore. Changing this forces a new MySQL Flexible Server to be created.
spec.forProvider.privateDnsZoneId <string>	# The ID of the private DNS zone to create the MySQL Flexible Server. Changing this forces a new MySQL Flexible Server to be created.
spec.forProvider.privateDnsZoneIdRef <object>	# Reference to a PrivateDNSZone in network to populate privateDnsZoneId.
spec.forProvider.privateDnsZoneIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.privateDnsZoneIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.privateDnsZoneIdRef.policy <object>	# Policies for referencing.
spec.forProvider.privateDnsZoneIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateDnsZoneIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateDnsZoneIdSelector <object>	# Selector for a PrivateDNSZone in network to populate privateDnsZoneId.
spec.forProvider.privateDnsZoneIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateDnsZoneIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateDnsZoneIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.privateDnsZoneIdSelector.policy <object>	# Policies for selection.
spec.forProvider.privateDnsZoneIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateDnsZoneIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.publicNetworkAccess <string>	# Whether approved public traffic is allowed through the firewall to this server. Possible values are Enabled and Disabled.
spec.forProvider.replicationRole <string>	# The replication role. Possible value is None.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the MySQL Flexible Server should exist. Changing this forces a new MySQL Flexible Server to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.skuName <string>	# The SKU Name for the MySQL Flexible Server.
spec.forProvider.sourceServerId <string>	# The resource ID of the source MySQL Flexible Server to be restored. Required when create_mode is PointInTimeRestore, GeoRestore, and Replica. Changing this forces a new MySQL Flexible Server to be created.
spec.forProvider.storage <object>	# A storage block as defined below.
spec.forProvider.storage.autoGrowEnabled <boolean>	# Should Storage Auto Grow be enabled? Defaults to true.
spec.forProvider.storage.ioScalingEnabled <boolean>	# Should IOPS be scaled automatically? If true, iops can not be set. Defaults to false.
spec.forProvider.storage.iops <number>	# The storage IOPS for the MySQL Flexible Server. Possible values are between 360 and 20000.
spec.forProvider.storage.logOnDiskEnabled <boolean>	# Should Storage Log On Disk be enabled? Defaults to false.
spec.forProvider.storage.sizeGb <number>	# The max storage allowed for the MySQL Flexible Server. Possible values are between 20 and 16384.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the MySQL Flexible Server.
spec.forProvider.version <string>	# The version of the MySQL Flexible Server to use. Possible values are 5.7, and 8.0.21.
spec.forProvider.zone <string>	# Specifies the Availability Zone in which this MySQL Flexible Server should be located. Possible values are 1, 2 and 3.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.administratorLogin <string>	# The Administrator login for the MySQL Flexible Server. Required when create_mode is Default. Changing this forces a new MySQL Flexible Server to be created.
spec.initProvider.administratorPasswordSecretRef <object>	# The Password associated with the administrator_login for the MySQL Flexible Server.
spec.initProvider.administratorPasswordSecretRef.key <string> (required)
spec.initProvider.administratorPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.administratorPasswordWo <string>	# The Password associated with the administrator_login for the MySQL Flexible Server.
spec.initProvider.administratorPasswordWoVersion <number>	# An integer value used to trigger an update for administrator_password_wo. This property should be incremented when updating administrator_password_wo.
spec.initProvider.backupRetentionDays <number>	# The backup retention days for the MySQL Flexible Server. Possible values are between 1 and 35 days. Defaults to 7.
spec.initProvider.createMode <string>	# The creation mode which can be used to restore or replicate existing servers. Possible values are Default, PointInTimeRestore, GeoRestore, and Replica. Changing this forces a new MySQL Flexible Server to be created.
spec.initProvider.customerManagedKey <object>	# A customer_managed_key block as defined below.
spec.initProvider.customerManagedKey.geoBackupKeyVaultKeyId <string>	# The ID of the geo backup Key Vault Key. It can't cross region and need Customer Managed Key in same region as geo backup.
spec.initProvider.customerManagedKey.geoBackupUserAssignedIdentityId <string>	# The geo backup user managed identity id for a Customer Managed Key. Should be added with identity_ids. It can't cross region and need identity in same region as geo backup.
spec.initProvider.customerManagedKey.keyVaultKeyId <string>	# The ID of the Key Vault Key.
spec.initProvider.customerManagedKey.managedHsmKeyId <string>	# The ID of the Managed HSM Key.
spec.initProvider.customerManagedKey.primaryUserAssignedIdentityId <string>	# Specifies the primary user managed identity id for a Customer Managed Key. Should be added with identity_ids.
spec.initProvider.delegatedSubnetId <string>	# The ID of the virtual network subnet to create the MySQL Flexible Server. Changing this forces a new MySQL Flexible Server to be created.
spec.initProvider.delegatedSubnetIdRef <object>	# Reference to a Subnet in network to populate delegatedSubnetId.
spec.initProvider.delegatedSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.delegatedSubnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.delegatedSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.delegatedSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.delegatedSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.delegatedSubnetIdSelector <object>	# Selector for a Subnet in network to populate delegatedSubnetId.
spec.initProvider.delegatedSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.delegatedSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.delegatedSubnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.delegatedSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.delegatedSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.delegatedSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.geoRedundantBackupEnabled <boolean>	# Should geo redundant backup enabled? Defaults to false. Changing this forces a new MySQL Flexible Server to be created.
spec.initProvider.highAvailability <object>	# A high_availability block as defined below.
spec.initProvider.highAvailability.mode <string>	# The high availability mode for the MySQL Flexible Server. Possibles values are SameZone and ZoneRedundant.
spec.initProvider.highAvailability.standbyAvailabilityZone <string>	# Specifies the Availability Zone in which the standby Flexible Server should be located. Possible values are 1, 2 and 3.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this MySQL Flexible Server.
spec.initProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity.identityIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity.identityIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this MySQL Flexible Server. The only possible value is UserAssigned.
spec.initProvider.location <string>	# The Azure Region where the MySQL Flexible Server should exist. Changing this forces a new MySQL Flexible Server to be created.
spec.initProvider.maintenanceWindow <object>	# A maintenance_window block as defined below.
spec.initProvider.maintenanceWindow.dayOfWeek <number>	# The day of week for maintenance window. Defaults to 0.
spec.initProvider.maintenanceWindow.startHour <number>	# The start hour for maintenance window. Defaults to 0.
spec.initProvider.maintenanceWindow.startMinute <number>	# The start minute for maintenance window. Defaults to 0.
spec.initProvider.pointInTimeRestoreTimeInUtc <string>	# The point in time to restore from creation_source_server_id when create_mode is PointInTimeRestore. Changing this forces a new MySQL Flexible Server to be created.
spec.initProvider.privateDnsZoneId <string>	# The ID of the private DNS zone to create the MySQL Flexible Server. Changing this forces a new MySQL Flexible Server to be created.
spec.initProvider.privateDnsZoneIdRef <object>	# Reference to a PrivateDNSZone in network to populate privateDnsZoneId.
spec.initProvider.privateDnsZoneIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.privateDnsZoneIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.privateDnsZoneIdRef.policy <object>	# Policies for referencing.
spec.initProvider.privateDnsZoneIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateDnsZoneIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateDnsZoneIdSelector <object>	# Selector for a PrivateDNSZone in network to populate privateDnsZoneId.
spec.initProvider.privateDnsZoneIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateDnsZoneIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateDnsZoneIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.privateDnsZoneIdSelector.policy <object>	# Policies for selection.
spec.initProvider.privateDnsZoneIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateDnsZoneIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.publicNetworkAccess <string>	# Whether approved public traffic is allowed through the firewall to this server. Possible values are Enabled and Disabled.
spec.initProvider.replicationRole <string>	# The replication role. Possible value is None.
spec.initProvider.skuName <string>	# The SKU Name for the MySQL Flexible Server.
spec.initProvider.sourceServerId <string>	# The resource ID of the source MySQL Flexible Server to be restored. Required when create_mode is PointInTimeRestore, GeoRestore, and Replica. Changing this forces a new MySQL Flexible Server to be created.
spec.initProvider.storage <object>	# A storage block as defined below.
spec.initProvider.storage.autoGrowEnabled <boolean>	# Should Storage Auto Grow be enabled? Defaults to true.
spec.initProvider.storage.ioScalingEnabled <boolean>	# Should IOPS be scaled automatically? If true, iops can not be set. Defaults to false.
spec.initProvider.storage.iops <number>	# The storage IOPS for the MySQL Flexible Server. Possible values are between 360 and 20000.
spec.initProvider.storage.logOnDiskEnabled <boolean>	# Should Storage Log On Disk be enabled? Defaults to false.
spec.initProvider.storage.sizeGb <number>	# The max storage allowed for the MySQL Flexible Server. Possible values are between 20 and 16384.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the MySQL Flexible Server.
spec.initProvider.version <string>	# The version of the MySQL Flexible Server to use. Possible values are 5.7, and 8.0.21.
spec.initProvider.zone <string>	# Specifies the Availability Zone in which this MySQL Flexible Server should be located. Possible values are 1, 2 and 3.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# FlexibleServerStatus defines the observed state of FlexibleServer.
status.atProvider <object>
status.atProvider.administratorLogin <string>	# The Administrator login for the MySQL Flexible Server. Required when create_mode is Default. Changing this forces a new MySQL Flexible Server to be created.
status.atProvider.administratorPasswordWo <string>	# The Password associated with the administrator_login for the MySQL Flexible Server.
status.atProvider.administratorPasswordWoVersion <number>	# An integer value used to trigger an update for administrator_password_wo. This property should be incremented when updating administrator_password_wo.
status.atProvider.backupRetentionDays <number>	# The backup retention days for the MySQL Flexible Server. Possible values are between 1 and 35 days. Defaults to 7.
status.atProvider.createMode <string>	# The creation mode which can be used to restore or replicate existing servers. Possible values are Default, PointInTimeRestore, GeoRestore, and Replica. Changing this forces a new MySQL Flexible Server to be created.
status.atProvider.customerManagedKey <object>	# A customer_managed_key block as defined below.
status.atProvider.customerManagedKey.geoBackupKeyVaultKeyId <string>	# The ID of the geo backup Key Vault Key. It can't cross region and need Customer Managed Key in same region as geo backup.
status.atProvider.customerManagedKey.geoBackupUserAssignedIdentityId <string>	# The geo backup user managed identity id for a Customer Managed Key. Should be added with identity_ids. It can't cross region and need identity in same region as geo backup.
status.atProvider.customerManagedKey.keyVaultKeyId <string>	# The ID of the Key Vault Key.
status.atProvider.customerManagedKey.managedHsmKeyId <string>	# The ID of the Managed HSM Key.
status.atProvider.customerManagedKey.primaryUserAssignedIdentityId <string>	# Specifies the primary user managed identity id for a Customer Managed Key. Should be added with identity_ids.
status.atProvider.delegatedSubnetId <string>	# The ID of the virtual network subnet to create the MySQL Flexible Server. Changing this forces a new MySQL Flexible Server to be created.
status.atProvider.fqdn <string>	# The fully qualified domain name of the MySQL Flexible Server.
status.atProvider.geoRedundantBackupEnabled <boolean>	# Should geo redundant backup enabled? Defaults to false. Changing this forces a new MySQL Flexible Server to be created.
status.atProvider.highAvailability <object>	# A high_availability block as defined below.
status.atProvider.highAvailability.mode <string>	# The high availability mode for the MySQL Flexible Server. Possibles values are SameZone and ZoneRedundant.
status.atProvider.highAvailability.standbyAvailabilityZone <string>	# Specifies the Availability Zone in which the standby Flexible Server should be located. Possible values are 1, 2 and 3.
status.atProvider.id <string>	# The ID of the MySQL Flexible Server.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this MySQL Flexible Server.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this MySQL Flexible Server. The only possible value is UserAssigned.
status.atProvider.location <string>	# The Azure Region where the MySQL Flexible Server should exist. Changing this forces a new MySQL Flexible Server to be created.
status.atProvider.maintenanceWindow <object>	# A maintenance_window block as defined below.
status.atProvider.maintenanceWindow.dayOfWeek <number>	# The day of week for maintenance window. Defaults to 0.
status.atProvider.maintenanceWindow.startHour <number>	# The start hour for maintenance window. Defaults to 0.
status.atProvider.maintenanceWindow.startMinute <number>	# The start minute for maintenance window. Defaults to 0.
status.atProvider.pointInTimeRestoreTimeInUtc <string>	# The point in time to restore from creation_source_server_id when create_mode is PointInTimeRestore. Changing this forces a new MySQL Flexible Server to be created.
status.atProvider.privateDnsZoneId <string>	# The ID of the private DNS zone to create the MySQL Flexible Server. Changing this forces a new MySQL Flexible Server to be created.
status.atProvider.publicNetworkAccess <string>	# Whether approved public traffic is allowed through the firewall to this server. Possible values are Enabled and Disabled.
status.atProvider.publicNetworkAccessEnabled <boolean>
status.atProvider.replicaCapacity <number>	# The maximum number of replicas that a primary MySQL Flexible Server can have.
status.atProvider.replicationRole <string>	# The replication role. Possible value is None.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the MySQL Flexible Server should exist. Changing this forces a new MySQL Flexible Server to be created.
status.atProvider.skuName <string>	# The SKU Name for the MySQL Flexible Server.
