# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=servicediscovery.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.healthCheckCustomConfig <[]object>	# Please use health_check_config instead. See health_check_custom_config Block for details.
spec.initProvider.healthCheckCustomConfig[].failureThreshold <number>	# The number of 30-second intervals that you want service discovery to wait before it changes the health status of a service instance. Value is always set to 1.
spec.initProvider.name <string>	# The name of the service.
spec.initProvider.namespaceId <string>	# The ID of the namespace that you want to use to create the service.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.type <string>	# If present, specifies that the service instances are only discoverable using the DiscoverInstances API operation. No DNS records is registered for the service instances. The only valid value is HTTP.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ServiceStatus defines the observed state of Service.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the service.
status.atProvider.description <string>	# The description of the service.
status.atProvider.dnsConfig <[]object>	# A complex type that contains information about the resource record sets that you want Amazon Route 53 to create when you register an instance. See dns_config Block for details.
status.atProvider.dnsConfig[].dnsRecords <[]object>	# An array that contains one DnsRecord object for each resource record set. See dns_records Block for details.
status.atProvider.dnsConfig[].dnsRecords[].ttl <number>	# The amount of time, in seconds, that you want DNS resolvers to cache the settings for this resource record set.
status.atProvider.dnsConfig[].dnsRecords[].type <string>	# The type of the resource, which indicates the value that Amazon Route 53 returns in response to DNS queries. Valid Values: A, AAAA, SRV, CNAME
status.atProvider.dnsConfig[].namespaceId <string>	# The ID of the namespace to use for DNS configuration.
status.atProvider.dnsConfig[].routingPolicy <string>	# The routing policy that you want to apply to all records that Route 53 creates when you register an instance and specify the service. Valid Values: MULTIVALUE, WEIGHTED
status.atProvider.forceDestroy <boolean>	# A boolean that indicates all instances should be deleted from the service so that the service can be destroyed without error. These instances are not recoverable. Defaults to false.
status.atProvider.healthCheckConfig <[]object>	# A complex type that contains settings for an optional health check. Only for Public DNS namespaces. See health_check_config Block for details.
status.atProvider.healthCheckConfig[].failureThreshold <number>	# The number of consecutive health checks. Maximum value of 10.
status.atProvider.healthCheckConfig[].resourcePath <string>	# The path that you want Route 53 to request when performing health checks. Route 53 automatically adds the DNS name for the service. If you don't specify a value, the default value is /.
status.atProvider.healthCheckConfig[].type <string>	# The type of health check that you want to create, which indicates how Route 53 determines whether an endpoint is healthy. Valid Values: HTTP, HTTPS, TCP
status.atProvider.healthCheckCustomConfig <[]object>	# Please use health_check_config instead. See health_check_custom_config Block for details.
status.atProvider.healthCheckCustomConfig[].failureThreshold <number>	# The number of 30-second intervals that you want service discovery to wait before it changes the health status of a service instance. Value is always set to 1.
status.atProvider.id <string>	# The ID of the service.
status.atProvider.name <string>	# The name of the service.
status.atProvider.namespaceId <string>	# The ID of the namespace that you want to use to create the service.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>
status.atProvider.type <string>	# If present, specifies that the service instances are only discoverable using the DiscoverInstances API operation. No DNS records is registered for the service instances. The only valid value is HTTP.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
