# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cognitoidentity.aws.upbound.io/v1beta1
kind <string> enum=PoolRolesAttachment (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PoolRolesAttachmentSpec defines the desired state of PoolRolesAttachment
spec.forProvider.roleMapping[].mappingRule[].roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleMapping[].mappingRule[].roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.roleMapping[].mappingRule[].roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleMapping[].mappingRule[].roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleMapping[].mappingRule[].roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.roleMapping[].mappingRule[].roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleMapping[].mappingRule[].roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleMapping[].mappingRule[].roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.roleMapping[].mappingRule[].roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleMapping[].mappingRule[].roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleMapping[].mappingRule[].value <string>	# A brief string that the claim must match, for example, "paid" or "yes".
spec.forProvider.roleMapping[].type <string>	# The role mapping type.
spec.forProvider.roles <map[string]string>	# The map of roles associated with this pool. For a given role, the key will be either "authenticated" or "unauthenticated" and the value will be the Role ARN.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.identityPoolId <string>	# An identity pool ID in the format REGION_GUID.
spec.initProvider.identityPoolIdRef <object>	# Reference to a Pool in cognitoidentity to populate identityPoolId.
spec.initProvider.identityPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.identityPoolIdRef.policy <object>	# Policies for referencing.
spec.initProvider.identityPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identityPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identityPoolIdSelector <object>	# Selector for a Pool in cognitoidentity to populate identityPoolId.
spec.initProvider.identityPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identityPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identityPoolIdSelector.policy <object>	# Policies for selection.
spec.initProvider.identityPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identityPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleMapping <[]object>	# A List of Role Mapping.
spec.initProvider.roleMapping[].ambiguousRoleResolution <string>	# Specifies the action to be taken if either no rules match the claim value for the Rules type, or there is no cognito:preferred_role claim and there are multiple cognito:roles matches for the Token type. Required if you specify Token or Rules as the Type.
spec.initProvider.roleMapping[].identityProvider <string>	# A string identifying the identity provider, for example, "graph.facebook.com" or "cognito-idp.us-east-1.amazonaws.com/us-east-1_abcdefghi:app_client_id". Depends on cognito_identity_providers set on aws_cognito_identity_pool resource or a aws_cognito_identity_provider resource.
spec.initProvider.roleMapping[].mappingRule <[]object>	# The Rules Configuration to be used for mapping users to roles. You can specify up to 25 rules per identity provider. Rules are evaluated in order. The first one to match specifies the role.
spec.initProvider.roleMapping[].mappingRule[].claim <string>	# The claim name that must be present in the token, for example, "isAdmin" or "paid".
spec.initProvider.roleMapping[].mappingRule[].matchType <string>	# The match condition that specifies how closely the claim value in the IdP token must match Value.
spec.initProvider.roleMapping[].mappingRule[].roleArn <string>	# The role ARN.
spec.initProvider.roleMapping[].mappingRule[].roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.roleMapping[].mappingRule[].roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roleMapping[].mappingRule[].roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.roleMapping[].mappingRule[].roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleMapping[].mappingRule[].roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleMapping[].mappingRule[].roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.roleMapping[].mappingRule[].roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleMapping[].mappingRule[].roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleMapping[].mappingRule[].roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.roleMapping[].mappingRule[].roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleMapping[].mappingRule[].roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleMapping[].mappingRule[].value <string>	# A brief string that the claim must match, for example, "paid" or "yes".
spec.initProvider.roleMapping[].type <string>	# The role mapping type.
spec.initProvider.roles <map[string]string>	# The map of roles associated with this pool. For a given role, the key will be either "authenticated" or "unauthenticated" and the value will be the Role ARN.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# PoolRolesAttachmentStatus defines the observed state of PoolRolesAttachment.
status.atProvider <object>
status.atProvider.id <string>	# The identity pool ID.
status.atProvider.identityPoolId <string>	# An identity pool ID in the format REGION_GUID.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.roleMapping <[]object>	# A List of Role Mapping.
status.atProvider.roleMapping[].ambiguousRoleResolution <string>	# Specifies the action to be taken if either no rules match the claim value for the Rules type, or there is no cognito:preferred_role claim and there are multiple cognito:roles matches for the Token type. Required if you specify Token or Rules as the Type.
status.atProvider.roleMapping[].identityProvider <string>	# A string identifying the identity provider, for example, "graph.facebook.com" or "cognito-idp.us-east-1.amazonaws.com/us-east-1_abcdefghi:app_client_id". Depends on cognito_identity_providers set on aws_cognito_identity_pool resource or a aws_cognito_identity_provider resource.
status.atProvider.roleMapping[].mappingRule <[]object>	# The Rules Configuration to be used for mapping users to roles. You can specify up to 25 rules per identity provider. Rules are evaluated in order. The first one to match specifies the role.
status.atProvider.roleMapping[].mappingRule[].claim <string>	# The claim name that must be present in the token, for example, "isAdmin" or "paid".
status.atProvider.roleMapping[].mappingRule[].matchType <string>	# The match condition that specifies how closely the claim value in the IdP token must match Value.
status.atProvider.roleMapping[].mappingRule[].roleArn <string>	# The role ARN.
status.atProvider.roleMapping[].mappingRule[].value <string>	# A brief string that the claim must match, for example, "paid" or "yes".
status.atProvider.roleMapping[].type <string>	# The role mapping type.
status.atProvider.roles <map[string]string>	# The map of roles associated with this pool. For a given role, the key will be either "authenticated" or "unauthenticated" and the value will be the Role ARN.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
