# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=sourcerepo.gcp.m.upbound.io/v1beta1
kind <string> enum=Repository
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RepositorySpec defines the desired state of Repository
spec.forProvider.pubsubConfigs[].topicRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.pubsubConfigs[].topicSelector <object>	# Selector for a Topic in pubsub to populate topic.
spec.forProvider.pubsubConfigs[].topicSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.pubsubConfigs[].topicSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.pubsubConfigs[].topicSelector.namespace <string>	# Namespace for the selector
spec.forProvider.pubsubConfigs[].topicSelector.policy <object>	# Policies for selection.
spec.forProvider.pubsubConfigs[].topicSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.pubsubConfigs[].topicSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.createIgnoreAlreadyExists <boolean>	# If set to true, skip repository creation if a repository with the same name already exists.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.pubsubConfigs <[]object>	# How this repository publishes a change in the repository through Cloud Pub/Sub. Keyed by the topic names. Structure is documented below.
spec.initProvider.pubsubConfigs[].messageFormat <string>	# The format of the Cloud Pub/Sub messages.
spec.initProvider.pubsubConfigs[].serviceAccountEmail <string>	# Email address of the service account used for publishing Cloud Pub/Sub messages. This service account needs to be in the same project as the PubsubConfig. When added, the caller needs to have iam.serviceAccounts.actAs permission on this service account. If unspecified, it defaults to the compute engine default service account.
spec.initProvider.pubsubConfigs[].serviceAccountEmailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.initProvider.pubsubConfigs[].serviceAccountEmailRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.pubsubConfigs[].serviceAccountEmailRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.pubsubConfigs[].serviceAccountEmailRef.policy <object>	# Policies for referencing.
spec.initProvider.pubsubConfigs[].serviceAccountEmailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pubsubConfigs[].serviceAccountEmailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.pubsubConfigs[].serviceAccountEmailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.initProvider.pubsubConfigs[].serviceAccountEmailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.pubsubConfigs[].serviceAccountEmailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.pubsubConfigs[].serviceAccountEmailSelector.namespace <string>	# Namespace for the selector
spec.initProvider.pubsubConfigs[].serviceAccountEmailSelector.policy <object>	# Policies for selection.
spec.initProvider.pubsubConfigs[].serviceAccountEmailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pubsubConfigs[].serviceAccountEmailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.pubsubConfigs[].topic <string>	# The identifier for this object. Format specified above.
spec.initProvider.pubsubConfigs[].topicRef <object>	# Reference to a Topic in pubsub to populate topic.
spec.initProvider.pubsubConfigs[].topicRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.pubsubConfigs[].topicRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.pubsubConfigs[].topicRef.policy <object>	# Policies for referencing.
spec.initProvider.pubsubConfigs[].topicRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pubsubConfigs[].topicRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.pubsubConfigs[].topicSelector <object>	# Selector for a Topic in pubsub to populate topic.
spec.initProvider.pubsubConfigs[].topicSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.pubsubConfigs[].topicSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.pubsubConfigs[].topicSelector.namespace <string>	# Namespace for the selector
spec.initProvider.pubsubConfigs[].topicSelector.policy <object>	# Policies for selection.
spec.initProvider.pubsubConfigs[].topicSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pubsubConfigs[].topicSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# RepositoryStatus defines the observed state of Repository.
status.atProvider <object>
status.atProvider.createIgnoreAlreadyExists <boolean>	# If set to true, skip repository creation if a repository with the same name already exists.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/repos/{{name}}
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.pubsubConfigs <[]object>	# How this repository publishes a change in the repository through Cloud Pub/Sub. Keyed by the topic names. Structure is documented below.
status.atProvider.pubsubConfigs[].messageFormat <string>	# The format of the Cloud Pub/Sub messages.
status.atProvider.pubsubConfigs[].serviceAccountEmail <string>	# Email address of the service account used for publishing Cloud Pub/Sub messages. This service account needs to be in the same project as the PubsubConfig. When added, the caller needs to have iam.serviceAccounts.actAs permission on this service account. If unspecified, it defaults to the compute engine default service account.
status.atProvider.pubsubConfigs[].topic <string>	# The identifier for this object. Format specified above.
status.atProvider.size <number>	# The disk usage of the repo, in bytes.
status.atProvider.url <string>	# URL to clone the repository from Google Cloud Source Repositories.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
