# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataplex.gcp.m.upbound.io/v1beta1
kind <string> enum=AspectType
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AspectTypeSpec defines the desired state of AspectType
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Description of the AspectType.
spec.initProvider.displayName <string>	# User friendly display name.
spec.initProvider.labels <map[string]string>	# User-defined labels for the AspectType.
spec.initProvider.metadataTemplate <string>	# MetadataTemplate of the Aspect.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.projectRef <object>	# Reference to a Project in cloudplatform to populate project.
spec.initProvider.projectRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.projectRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.projectRef.policy <object>	# Policies for referencing.
spec.initProvider.projectRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.projectRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.projectSelector <object>	# Selector for a Project in cloudplatform to populate project.
spec.initProvider.projectSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.projectSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.projectSelector.namespace <string>	# Namespace for the selector
spec.initProvider.projectSelector.policy <object>	# Policies for selection.
spec.initProvider.projectSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.projectSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AspectTypeStatus defines the observed state of AspectType.
status.atProvider <object>
status.atProvider.createTime <string>	# The time when the AspectType was created.
status.atProvider.description <string>	# Description of the AspectType.
status.atProvider.displayName <string>	# User friendly display name.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/aspectTypes/{{aspect_type_id}}
status.atProvider.labels <map[string]string>	# User-defined labels for the AspectType.
status.atProvider.location <string>	# The location where aspect type will be created in.
status.atProvider.metadataTemplate <string>	# MetadataTemplate of the Aspect.
status.atProvider.name <string>	# The relative resource name of the AspectType, of the form: projects/{project_number}/locations/{location_id}/aspectTypes/{aspect_type_id}
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.transferStatus <string>	# Denotes the transfer status of the Aspect Type. It is unspecified for Aspect Type created from Dataplex API.
status.atProvider.uid <string>	# System generated globally unique ID for the AspectType. This ID will be different if the AspectType is deleted and re-created with the same name.
status.atProvider.updateTime <string>	# The time when the AspectType was last updated.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
