# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataplex.gcp.m.upbound.io/v1beta1
kind <string> enum=Zone
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ZoneSpec defines the desired state of Zone
spec.forProvider.lakeRef <object>	# Reference to a Lake in dataplex to populate lake.
spec.forProvider.lakeRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.lakeRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.lakeRef.policy <object>	# Policies for referencing.
spec.forProvider.lakeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lakeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lakeSelector <object>	# Selector for a Lake in dataplex to populate lake.
spec.forProvider.lakeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.lakeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.lakeSelector.namespace <string>	# Namespace for the selector
spec.forProvider.lakeSelector.policy <object>	# Policies for selection.
spec.forProvider.lakeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lakeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.location <string> (required)	# The location for the resource
spec.forProvider.project <string>	# The project for the resource
spec.forProvider.resourceSpec <object>	# Required. Immutable. Specification of the resources that are referenced by the assets within this zone.
spec.forProvider.resourceSpec.locationType <string>	# Required. Immutable. The location type of the resources that are allowed to be attached to the assets within this zone. Possible values: LOCATION_TYPE_UNSPECIFIED, SINGLE_REGION, MULTI_REGION
spec.forProvider.type <string>	# Required. Immutable. The type of the zone. Possible values: TYPE_UNSPECIFIED, RAW, CURATED
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Optional. Description of the zone.
spec.initProvider.discoverySpec <object>	# Required. Specification of the discovery feature applied to data in this zone.
spec.initProvider.discoverySpec.csvOptions <object>	# Optional. Configuration for CSV data.
spec.initProvider.discoverySpec.csvOptions.delimiter <string>	# Optional. The delimiter being used to separate values. This defaults to ','.
spec.initProvider.discoverySpec.csvOptions.disableTypeInference <boolean>	# Optional. Whether to disable the inference of data type for Json data. If true, all columns will be registered as their primitive types (strings, number or boolean).
spec.initProvider.discoverySpec.csvOptions.encoding <string>	# Optional. The character encoding of the data. The default is UTF-8.
spec.initProvider.discoverySpec.csvOptions.headerRows <number>	# Optional. The number of rows to interpret as header rows that should be skipped when reading data rows.
spec.initProvider.discoverySpec.enabled <boolean>	# Required. Whether discovery is enabled.
spec.initProvider.discoverySpec.excludePatterns <[]string>	# Optional. The list of patterns to apply for selecting data to exclude during discovery. For Cloud Storage bucket assets, these are interpreted as glob patterns used to match object names. For BigQuery dataset assets, these are interpreted as patterns to match table names.
spec.initProvider.discoverySpec.includePatterns <[]string>	# Optional. The list of patterns to apply for selecting data to include during discovery if only a subset of the data should considered. For Cloud Storage bucket assets, these are interpreted as glob patterns used to match object names. For BigQuery dataset assets, these are interpreted as patterns to match table names.
spec.initProvider.discoverySpec.jsonOptions <object>	# Optional. Configuration for Json data.
spec.initProvider.discoverySpec.jsonOptions.disableTypeInference <boolean>	# Optional. Whether to disable the inference of data type for Json data. If true, all columns will be registered as their primitive types (strings, number or boolean).
spec.initProvider.discoverySpec.jsonOptions.encoding <string>	# Optional. The character encoding of the data. The default is UTF-8.
spec.initProvider.discoverySpec.schedule <string>	# Optional. Cron schedule (https://en.wikipedia.org/wiki/Cron) for running discovery periodically. Successive discovery runs must be scheduled at least 60 minutes apart. The default value is to run discovery every 60 minutes. To explicitly set a timezone to the cron tab, apply a prefix in the cron tab: "CRON_TZ=${IANA_TIME_ZONE}" or TZ=${IANA_TIME_ZONE}". The ${IANA_TIME_ZONE} may only be a valid string from IANA time zone database. For example, "CRON_TZ=America/New_York 1 * * * *", or "TZ=America/New_York 1 * * * *".
spec.initProvider.displayName <string>	# Optional. User friendly display name.
spec.initProvider.labels <map[string]string>	# Optional. User defined labels for the zone.
spec.initProvider.project <string>	# The project for the resource
spec.initProvider.resourceSpec <object>	# Required. Immutable. Specification of the resources that are referenced by the assets within this zone.
spec.initProvider.resourceSpec.locationType <string>	# Required. Immutable. The location type of the resources that are allowed to be attached to the assets within this zone. Possible values: LOCATION_TYPE_UNSPECIFIED, SINGLE_REGION, MULTI_REGION
spec.initProvider.type <string>	# Required. Immutable. The type of the zone. Possible values: TYPE_UNSPECIFIED, RAW, CURATED
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ZoneStatus defines the observed state of Zone.
status.atProvider <object>
status.atProvider.assetStatus <[]object>	# Output only. Aggregated status of the underlying assets of the zone.
status.atProvider.assetStatus[].activeAssets <number>
status.atProvider.assetStatus[].securityPolicyApplyingAssets <number>
status.atProvider.assetStatus[].updateTime <string>	# Output only. The time when the zone was last updated.
status.atProvider.createTime <string>	# Output only. The time when the zone was created.
status.atProvider.description <string>	# Optional. Description of the zone.
status.atProvider.discoverySpec <object>	# Required. Specification of the discovery feature applied to data in this zone.
status.atProvider.discoverySpec.csvOptions <object>	# Optional. Configuration for CSV data.
status.atProvider.discoverySpec.csvOptions.delimiter <string>	# Optional. The delimiter being used to separate values. This defaults to ','.
status.atProvider.discoverySpec.csvOptions.disableTypeInference <boolean>	# Optional. Whether to disable the inference of data type for Json data. If true, all columns will be registered as their primitive types (strings, number or boolean).
status.atProvider.discoverySpec.csvOptions.encoding <string>	# Optional. The character encoding of the data. The default is UTF-8.
status.atProvider.discoverySpec.csvOptions.headerRows <number>	# Optional. The number of rows to interpret as header rows that should be skipped when reading data rows.
status.atProvider.discoverySpec.enabled <boolean>	# Required. Whether discovery is enabled.
status.atProvider.discoverySpec.excludePatterns <[]string>	# Optional. The list of patterns to apply for selecting data to exclude during discovery. For Cloud Storage bucket assets, these are interpreted as glob patterns used to match object names. For BigQuery dataset assets, these are interpreted as patterns to match table names.
status.atProvider.discoverySpec.includePatterns <[]string>	# Optional. The list of patterns to apply for selecting data to include during discovery if only a subset of the data should considered. For Cloud Storage bucket assets, these are interpreted as glob patterns used to match object names. For BigQuery dataset assets, these are interpreted as patterns to match table names.
status.atProvider.discoverySpec.jsonOptions <object>	# Optional. Configuration for Json data.
status.atProvider.discoverySpec.jsonOptions.disableTypeInference <boolean>	# Optional. Whether to disable the inference of data type for Json data. If true, all columns will be registered as their primitive types (strings, number or boolean).
status.atProvider.discoverySpec.jsonOptions.encoding <string>	# Optional. The character encoding of the data. The default is UTF-8.
status.atProvider.discoverySpec.schedule <string>	# Optional. Cron schedule (https://en.wikipedia.org/wiki/Cron) for running discovery periodically. Successive discovery runs must be scheduled at least 60 minutes apart. The default value is to run discovery every 60 minutes. To explicitly set a timezone to the cron tab, apply a prefix in the cron tab: "CRON_TZ=${IANA_TIME_ZONE}" or TZ=${IANA_TIME_ZONE}". The ${IANA_TIME_ZONE} may only be a valid string from IANA time zone database. For example, "CRON_TZ=America/New_York 1 * * * *", or "TZ=America/New_York 1 * * * *".
status.atProvider.displayName <string>	# Optional. User friendly display name.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/lakes/{{lake}}/zones/{{name}}
status.atProvider.labels <map[string]string>	# Optional. User defined labels for the zone.
status.atProvider.lake <string>	# The lake for the resource
status.atProvider.location <string>	# The location for the resource
status.atProvider.project <string>	# The project for the resource
status.atProvider.resourceSpec <object>	# Required. Immutable. Specification of the resources that are referenced by the assets within this zone.
status.atProvider.resourceSpec.locationType <string>	# Required. Immutable. The location type of the resources that are allowed to be attached to the assets within this zone. Possible values: LOCATION_TYPE_UNSPECIFIED, SINGLE_REGION, MULTI_REGION
status.atProvider.state <string>	# Output only. Current state of the zone. Possible values: STATE_UNSPECIFIED, ACTIVE, CREATING, DELETING, ACTION_REQUIRED
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.type <string>	# Required. Immutable. The type of the zone. Possible values: TYPE_UNSPECIFIED, RAW, CURATED
status.atProvider.uid <string>	# Output only. System generated globally unique ID for the zone. This ID will be different if the zone is deleted and re-created with the same name.
status.atProvider.updateTime <string>	# Output only. The time when the zone was last updated.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
