# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudfunctions.gcp.m.upbound.io/v1beta1
kind <string> enum=Function
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FunctionSpec defines the desired state of Function
spec.forProvider.secretVolumes[].secret <string>	# ID of the secret in secret manager (not the full resource name).
spec.forProvider.secretVolumes[].versions <[]object>	# List of secret versions to mount for this secret. If empty, the "latest" version of the secret will be made available in a file named after the secret under the mount point. Structure is documented below.
spec.forProvider.secretVolumes[].versions[].path <string>	# Relative path of the file under the mount path where the secret value for this version will be fetched and made available. For example, setting the mount_path as "/etc/secrets" and path as "/secret_foo" would mount the secret value file at "/etc/secrets/secret_foo".
spec.forProvider.secretVolumes[].versions[].version <string>	# Version of the secret (version number or the string "latest"). It is preferable to use "latest" version with secret volumes as secret value changes are reflected immediately.
spec.forProvider.serviceAccountEmail <string>	# If provided, the self-provided service account to run the function with.
spec.forProvider.sourceArchiveBucket <string>	# The GCS bucket containing the zip archive which contains the function.
spec.forProvider.sourceArchiveBucketRef <object>	# Reference to a Bucket in storage to populate sourceArchiveBucket.
spec.forProvider.sourceArchiveBucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceArchiveBucketRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.sourceArchiveBucketRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceArchiveBucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceArchiveBucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceArchiveBucketSelector <object>	# Selector for a Bucket in storage to populate sourceArchiveBucket.
spec.forProvider.sourceArchiveBucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceArchiveBucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceArchiveBucketSelector.namespace <string>	# Namespace for the selector
spec.forProvider.sourceArchiveBucketSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceArchiveBucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceArchiveBucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceArchiveObject <string>	# The source archive object (file) in archive bucket.
spec.forProvider.sourceArchiveObjectRef <object>	# Reference to a BucketObject in storage to populate sourceArchiveObject.
spec.forProvider.sourceArchiveObjectRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceArchiveObjectRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.sourceArchiveObjectRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceArchiveObjectRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceArchiveObjectRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceArchiveObjectSelector <object>	# Selector for a BucketObject in storage to populate sourceArchiveObject.
spec.forProvider.sourceArchiveObjectSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceArchiveObjectSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceArchiveObjectSelector.namespace <string>	# Namespace for the selector
spec.forProvider.sourceArchiveObjectSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceArchiveObjectSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceArchiveObjectSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceRepository <object>	# Represents parameters related to source repository where a function is hosted. Cannot be set alongside source_archive_bucket or source_archive_object. Structure is documented below. It must match the pattern projects/{project}/locations/{location}/repositories/{repository}.*
spec.forProvider.sourceRepository.url <string>	# The URL pointing to the hosted repository where the function is defined. There are supported Cloud Source Repository URLs in the following formats:
spec.forProvider.timeout <number>	# Timeout (in seconds) for the function. Default value is 60 seconds. Cannot be more than 540 seconds.
spec.forProvider.triggerHttp <boolean>	# Boolean variable. Any HTTP request (of a supported type) to the endpoint will trigger function execution. Supported HTTP request types are: POST, PUT, GET, DELETE, and OPTIONS. Endpoint is returned as https_trigger_url. Cannot be used with event_trigger.
spec.forProvider.vpcConnector <string>	# The VPC Network Connector that this cloud function can connect to. It should be set up as fully-qualified URI. The format of this field is projects/*/locations/*/connectors/*.
spec.forProvider.vpcConnectorEgressSettings <string>	# The egress settings for the connector, controlling what traffic is diverted through it. Allowed values are ALL_TRAFFIC and PRIVATE_RANGES_ONLY. Defaults to PRIVATE_RANGES_ONLY. If unset, this field preserves the previously set value.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.automaticUpdatePolicy <object (free-form)>	# Security patches are applied automatically to the runtime without requiring the function to be redeployed. This should be specified as an empty block and cannot be set alongside on_deploy_update_policy.
spec.initProvider.availableMemoryMb <number>	# Memory (in MB), available to the function. Default value is 256. Possible values include 128, 256, 512, 1024, etc.
spec.initProvider.buildEnvironmentVariables <map[string]string>	# A set of key/value environment variable pairs available during build time.
spec.initProvider.buildServiceAccount <string>	# If provided, the self-provided service account to use to build the function. The format of this field is projects/{project}/serviceAccounts/{serviceAccountEmail}
spec.initProvider.buildWorkerPool <string>	# Name of the Cloud Build Custom Worker Pool that should be used to build the function.
spec.initProvider.description <string>	# Description of the function.
spec.initProvider.dockerRegistry <string>	# Docker Registry to use for storing the function's Docker images. Allowed values are ARTIFACT_REGISTRY (default) and CONTAINER_REGISTRY.
spec.initProvider.dockerRepository <string>	# User-managed repository created in Artifact Registry to which the function's Docker image will be pushed after it is built by Cloud Build. May optionally be encrypted with a customer-managed encryption key (CMEK). If unspecified and docker_registry is not explicitly set to CONTAINER_REGISTRY, GCF will create and use a default Artifact Registry repository named 'gcf-artifacts' in the region.
spec.initProvider.entryPoint <string>	# Name of the function that will be executed when the Google Cloud Function is triggered.
spec.initProvider.environmentVariables <map[string]string>	# A set of key/value environment variable pairs to assign to the function.
spec.initProvider.eventTrigger <object>	# A source that fires events in response to a condition in another service. Structure is documented below. Cannot be used with trigger_http.
spec.initProvider.eventTrigger.eventType <string>	# The type of event to observe. For example: "google.storage.object.finalize". See the documentation on calling Cloud Functions for a full reference of accepted triggers.
spec.initProvider.eventTrigger.failurePolicy <object>	# Specifies policy for failed executions. Structure is documented below.
spec.initProvider.eventTrigger.failurePolicy.retry <boolean>	# Whether the function should be retried on failure. Defaults to false.
spec.initProvider.eventTrigger.resource <string>	# Required. The name or partial URI of the resource from which to observe events. For example, "myBucket" or "projects/my-project/topics/my-topic"
spec.initProvider.httpsTriggerSecurityLevel <string>	# The security level for the function. The following options are available:
spec.initProvider.httpsTriggerUrl <string>	# URL which triggers function execution. Returned only if trigger_http is used.
spec.initProvider.ingressSettings <string>	# String value that controls what traffic can reach the function. Allowed values are ALLOW_ALL, ALLOW_INTERNAL_AND_GCLB and ALLOW_INTERNAL_ONLY. Check ingress documentation to see the impact of each settings value. Changes to this field will recreate the cloud function.
spec.initProvider.kmsKeyName <string>	# Resource name of a KMS crypto key (managed by the user) used to encrypt/decrypt function resources. It must match the pattern projects/{project}/locations/{location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}. If specified, you must also provide an artifact registry repository using the docker_repository field that was created with the same KMS crypto key. Before deploying, please complete all pre-requisites described in https://cloud.google.com/functions/docs/securing/cmek#granting_service_accounts_access_to_the_key
spec.initProvider.labels <map[string]string>	# A set of key/value label pairs to assign to the function. Label keys must follow the requirements at https://cloud.google.com/resource-manager/docs/creating-managing-labels#requirements.
spec.initProvider.maxInstances <number>	# The limit on the maximum number of function instances that may coexist at a given time.
spec.initProvider.minInstances <number>	# The limit on the minimum number of function instances that may coexist at a given time.
spec.initProvider.onDeployUpdatePolicy <object (free-form)>	# Security patches are only applied when a function is redeployed. This should be specified as an empty block and cannot be set alongside automatic_update_policy. Structure is documented below.
spec.initProvider.project <string>	# Project of the function. If it is not provided, the provider project is used.
spec.initProvider.runtime <string>	# The runtime in which the function is going to run. Eg. "nodejs20", "python39", "dotnet3", "go116", "java11", "ruby30", "php74", etc. Check the official doc for the up-to-date list.
spec.initProvider.secretEnvironmentVariables <[]object>	# Secret environment variables configuration. Structure is documented below.
spec.initProvider.secretEnvironmentVariables[].key <string>	# Name of the environment variable.
spec.initProvider.secretEnvironmentVariables[].projectId <string>	# Project identifier (due to a known limitation, only project number is supported by this field) of the project that contains the secret. If not set, it will be populated with the function's project, assuming that the secret exists in the same project as of the function.
spec.initProvider.secretEnvironmentVariables[].secret <string>	# ID of the secret in secret manager (not the full resource name).
spec.initProvider.secretEnvironmentVariables[].version <string>	# Version of the secret (version number or the string "latest"). It is recommended to use a numeric version for secret environment variables as any updates to the secret value is not reflected until new clones start.
spec.initProvider.secretVolumes <[]object>	# Secret volumes configuration. Structure is documented below.
spec.initProvider.secretVolumes[].mountPath <string>	# The path within the container to mount the secret volume. For example, setting the mount_path as "/etc/secrets" would mount the secret value files under the "/etc/secrets" directory. This directory will also be completely shadowed and unavailable to mount any other secrets. Recommended mount paths: "/etc/secrets" Restricted mount paths: "/cloudsql", "/dev/log", "/pod", "/proc", "/var/log".
spec.initProvider.secretVolumes[].projectId <string>	# Project identifier (due to a known limitation, only project number is supported by this field) of the project that contains the secret. If not set, it will be populated with the function's project, assuming that the secret exists in the same project as of the function.
spec.initProvider.secretVolumes[].secret <string>	# ID of the secret in secret manager (not the full resource name).
spec.initProvider.secretVolumes[].versions <[]object>	# List of secret versions to mount for this secret. If empty, the "latest" version of the secret will be made available in a file named after the secret under the mount point. Structure is documented below.
spec.initProvider.secretVolumes[].versions[].path <string>	# Relative path of the file under the mount path where the secret value for this version will be fetched and made available. For example, setting the mount_path as "/etc/secrets" and path as "/secret_foo" would mount the secret value file at "/etc/secrets/secret_foo".
spec.initProvider.secretVolumes[].versions[].version <string>	# Version of the secret (version number or the string "latest"). It is preferable to use "latest" version with secret volumes as secret value changes are reflected immediately.
spec.initProvider.serviceAccountEmail <string>	# If provided, the self-provided service account to run the function with.
spec.initProvider.sourceArchiveBucket <string>	# The GCS bucket containing the zip archive which contains the function.
spec.initProvider.sourceArchiveBucketRef <object>	# Reference to a Bucket in storage to populate sourceArchiveBucket.
spec.initProvider.sourceArchiveBucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceArchiveBucketRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.sourceArchiveBucketRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceArchiveBucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceArchiveBucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceArchiveBucketSelector <object>	# Selector for a Bucket in storage to populate sourceArchiveBucket.
spec.initProvider.sourceArchiveBucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceArchiveBucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceArchiveBucketSelector.namespace <string>	# Namespace for the selector
spec.initProvider.sourceArchiveBucketSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceArchiveBucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceArchiveBucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceArchiveObject <string>	# The source archive object (file) in archive bucket.
spec.initProvider.sourceArchiveObjectRef <object>	# Reference to a BucketObject in storage to populate sourceArchiveObject.
spec.initProvider.sourceArchiveObjectRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceArchiveObjectRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.sourceArchiveObjectRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceArchiveObjectRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceArchiveObjectRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceArchiveObjectSelector <object>	# Selector for a BucketObject in storage to populate sourceArchiveObject.
spec.initProvider.sourceArchiveObjectSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceArchiveObjectSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceArchiveObjectSelector.namespace <string>	# Namespace for the selector
spec.initProvider.sourceArchiveObjectSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceArchiveObjectSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceArchiveObjectSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceRepository <object>	# Represents parameters related to source repository where a function is hosted. Cannot be set alongside source_archive_bucket or source_archive_object. Structure is documented below. It must match the pattern projects/{project}/locations/{location}/repositories/{repository}.*
spec.initProvider.sourceRepository.url <string>	# The URL pointing to the hosted repository where the function is defined. There are supported Cloud Source Repository URLs in the following formats:
spec.initProvider.timeout <number>	# Timeout (in seconds) for the function. Default value is 60 seconds. Cannot be more than 540 seconds.
spec.initProvider.triggerHttp <boolean>	# Boolean variable. Any HTTP request (of a supported type) to the endpoint will trigger function execution. Supported HTTP request types are: POST, PUT, GET, DELETE, and OPTIONS. Endpoint is returned as https_trigger_url. Cannot be used with event_trigger.
spec.initProvider.vpcConnector <string>	# The VPC Network Connector that this cloud function can connect to. It should be set up as fully-qualified URI. The format of this field is projects/*/locations/*/connectors/*.
spec.initProvider.vpcConnectorEgressSettings <string>	# The egress settings for the connector, controlling what traffic is diverted through it. Allowed values are ALL_TRAFFIC and PRIVATE_RANGES_ONLY. Defaults to PRIVATE_RANGES_ONLY. If unset, this field preserves the previously set value.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# FunctionStatus defines the observed state of Function.
status.atProvider <object>
status.atProvider.automaticUpdatePolicy <object (free-form)>	# Security patches are applied automatically to the runtime without requiring the function to be redeployed. This should be specified as an empty block and cannot be set alongside on_deploy_update_policy.
status.atProvider.availableMemoryMb <number>	# Memory (in MB), available to the function. Default value is 256. Possible values include 128, 256, 512, 1024, etc.
status.atProvider.buildEnvironmentVariables <map[string]string>	# A set of key/value environment variable pairs available during build time.
status.atProvider.buildServiceAccount <string>	# If provided, the self-provided service account to use to build the function. The format of this field is projects/{project}/serviceAccounts/{serviceAccountEmail}
status.atProvider.buildWorkerPool <string>	# Name of the Cloud Build Custom Worker Pool that should be used to build the function.
status.atProvider.description <string>	# Description of the function.
status.atProvider.dockerRegistry <string>	# Docker Registry to use for storing the function's Docker images. Allowed values are ARTIFACT_REGISTRY (default) and CONTAINER_REGISTRY.
status.atProvider.dockerRepository <string>	# User-managed repository created in Artifact Registry to which the function's Docker image will be pushed after it is built by Cloud Build. May optionally be encrypted with a customer-managed encryption key (CMEK). If unspecified and docker_registry is not explicitly set to CONTAINER_REGISTRY, GCF will create and use a default Artifact Registry repository named 'gcf-artifacts' in the region.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.entryPoint <string>	# Name of the function that will be executed when the Google Cloud Function is triggered.
status.atProvider.environmentVariables <map[string]string>	# A set of key/value environment variable pairs to assign to the function.
status.atProvider.eventTrigger <object>	# A source that fires events in response to a condition in another service. Structure is documented below. Cannot be used with trigger_http.
status.atProvider.eventTrigger.eventType <string>	# The type of event to observe. For example: "google.storage.object.finalize". See the documentation on calling Cloud Functions for a full reference of accepted triggers.
status.atProvider.eventTrigger.failurePolicy <object>	# Specifies policy for failed executions. Structure is documented below.
status.atProvider.eventTrigger.failurePolicy.retry <boolean>	# Whether the function should be retried on failure. Defaults to false.
status.atProvider.eventTrigger.resource <string>	# Required. The name or partial URI of the resource from which to observe events. For example, "myBucket" or "projects/my-project/topics/my-topic"
status.atProvider.httpsTriggerSecurityLevel <string>	# The security level for the function. The following options are available:
status.atProvider.httpsTriggerUrl <string>	# URL which triggers function execution. Returned only if trigger_http is used.
status.atProvider.id <string>	# an identifier for the resource with format {{name}}
status.atProvider.ingressSettings <string>	# String value that controls what traffic can reach the function. Allowed values are ALLOW_ALL, ALLOW_INTERNAL_AND_GCLB and ALLOW_INTERNAL_ONLY. Check ingress documentation to see the impact of each settings value. Changes to this field will recreate the cloud function.
status.atProvider.kmsKeyName <string>	# Resource name of a KMS crypto key (managed by the user) used to encrypt/decrypt function resources. It must match the pattern projects/{project}/locations/{location}/keyRings/{key_ring}/cryptoKeys/{crypto_key}. If specified, you must also provide an artifact registry repository using the docker_repository field that was created with the same KMS crypto key. Before deploying, please complete all pre-requisites described in https://cloud.google.com/functions/docs/securing/cmek#granting_service_accounts_access_to_the_key
status.atProvider.labels <map[string]string>	# A set of key/value label pairs to assign to the function. Label keys must follow the requirements at https://cloud.google.com/resource-manager/docs/creating-managing-labels#requirements.
status.atProvider.maxInstances <number>	# The limit on the maximum number of function instances that may coexist at a given time.
status.atProvider.minInstances <number>	# The limit on the minimum number of function instances that may coexist at a given time.
status.atProvider.onDeployUpdatePolicy <object>	# Security patches are only applied when a function is redeployed. This should be specified as an empty block and cannot be set alongside automatic_update_policy. Structure is documented below.
status.atProvider.onDeployUpdatePolicy.runtimeVersion <string>	# (Output) The runtime version which was used during latest function deployment.
status.atProvider.project <string>	# Project of the function. If it is not provided, the provider project is used.
status.atProvider.region <string>	# Region of function. If it is not provided, the provider region is used.
status.atProvider.runtime <string>	# The runtime in which the function is going to run. Eg. "nodejs20", "python39", "dotnet3", "go116", "java11", "ruby30", "php74", etc. Check the official doc for the up-to-date list.
status.atProvider.secretEnvironmentVariables <[]object>	# Secret environment variables configuration. Structure is documented below.
status.atProvider.secretEnvironmentVariables[].key <string>	# Name of the environment variable.
status.atProvider.secretEnvironmentVariables[].projectId <string>	# Project identifier (due to a known limitation, only project number is supported by this field) of the project that contains the secret. If not set, it will be populated with the function's project, assuming that the secret exists in the same project as of the function.
status.atProvider.secretEnvironmentVariables[].secret <string>	# ID of the secret in secret manager (not the full resource name).
status.atProvider.secretEnvironmentVariables[].version <string>	# Version of the secret (version number or the string "latest"). It is recommended to use a numeric version for secret environment variables as any updates to the secret value is not reflected until new clones start.
status.atProvider.secretVolumes <[]object>	# Secret volumes configuration. Structure is documented below.
status.atProvider.secretVolumes[].mountPath <string>	# The path within the container to mount the secret volume. For example, setting the mount_path as "/etc/secrets" would mount the secret value files under the "/etc/secrets" directory. This directory will also be completely shadowed and unavailable to mount any other secrets. Recommended mount paths: "/etc/secrets" Restricted mount paths: "/cloudsql", "/dev/log", "/pod", "/proc", "/var/log".
status.atProvider.secretVolumes[].projectId <string>	# Project identifier (due to a known limitation, only project number is supported by this field) of the project that contains the secret. If not set, it will be populated with the function's project, assuming that the secret exists in the same project as of the function.
status.atProvider.secretVolumes[].secret <string>	# ID of the secret in secret manager (not the full resource name).
status.atProvider.secretVolumes[].versions <[]object>	# List of secret versions to mount for this secret. If empty, the "latest" version of the secret will be made available in a file named after the secret under the mount point. Structure is documented below.
