# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appplatform.azure.m.upbound.io/v1beta1
kind <string> enum=SpringCloudApp
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SpringCloudAppSpec defines the desired state of SpringCloudApp
spec.forProvider.serviceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.serviceNameSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tlsEnabled <boolean>	# Is End to End TLS Enabled? Defaults to false.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.addonJson <string>	# A JSON object that contains the addon configurations of the Spring Cloud Service.
spec.initProvider.customPersistentDisk <[]object>	# A custom_persistent_disk block as defined below.
spec.initProvider.customPersistentDisk[].mountOptions <[]string>	# These are the mount options for a persistent disk.
spec.initProvider.customPersistentDisk[].mountPath <string>	# The mount path of the persistent disk.
spec.initProvider.customPersistentDisk[].readOnlyEnabled <boolean>	# Indicates whether the persistent disk is a readOnly one.
spec.initProvider.customPersistentDisk[].shareName <string>	# The share name of the Azure File share.
spec.initProvider.customPersistentDisk[].storageName <string>	# The name of the Spring Cloud Storage.
spec.initProvider.httpsOnly <boolean>	# Is only HTTPS allowed? Defaults to false.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Spring Cloud Application.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Spring Cloud Application. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.initProvider.ingressSettings <object>	# An ingress_settings block as defined below.
spec.initProvider.ingressSettings.backendProtocol <string>	# Specifies how ingress should communicate with this app backend service. Allowed values are GRPC and Default. Defaults to Default.
spec.initProvider.ingressSettings.readTimeoutInSeconds <number>	# Specifies the ingress read time out in seconds. Defaults to 300.
spec.initProvider.ingressSettings.sendTimeoutInSeconds <number>	# Specifies the ingress send time out in seconds. Defaults to 60.
spec.initProvider.ingressSettings.sessionAffinity <string>	# Specifies the type of the affinity, set this to Cookie to enable session affinity. Allowed values are Cookie and None. Defaults to None.
spec.initProvider.ingressSettings.sessionCookieMaxAge <number>	# Specifies the time in seconds until the cookie expires.
spec.initProvider.isPublic <boolean>	# Does the Spring Cloud Application have public endpoint? Defaults to false.
spec.initProvider.persistentDisk <object>	# An persistent_disk block as defined below.
spec.initProvider.persistentDisk.mountPath <string>	# Specifies the mount path of the persistent disk. Defaults to /persistent.
spec.initProvider.persistentDisk.sizeInGb <number>	# Specifies the size of the persistent disk in GB. Possible values are between 0 and 50.
spec.initProvider.publicEndpointEnabled <boolean>	# Should the App in vnet injection instance exposes endpoint which could be accessed from Internet?
spec.initProvider.tlsEnabled <boolean>	# Is End to End TLS Enabled? Defaults to false.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# SpringCloudAppStatus defines the observed state of SpringCloudApp.
status.atProvider <object>
status.atProvider.addonJson <string>	# A JSON object that contains the addon configurations of the Spring Cloud Service.
status.atProvider.customPersistentDisk <[]object>	# A custom_persistent_disk block as defined below.
status.atProvider.customPersistentDisk[].mountOptions <[]string>	# These are the mount options for a persistent disk.
status.atProvider.customPersistentDisk[].mountPath <string>	# The mount path of the persistent disk.
status.atProvider.customPersistentDisk[].readOnlyEnabled <boolean>	# Indicates whether the persistent disk is a readOnly one.
status.atProvider.customPersistentDisk[].shareName <string>	# The share name of the Azure File share.
status.atProvider.customPersistentDisk[].storageName <string>	# The name of the Spring Cloud Storage.
status.atProvider.fqdn <string>	# The Fully Qualified DNS Name of the Spring Application in the service.
status.atProvider.httpsOnly <boolean>	# Is only HTTPS allowed? Defaults to false.
status.atProvider.id <string>	# The ID of the Spring Cloud Application.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Spring Cloud Application.
status.atProvider.identity.principalId <string>	# The Principal ID for the Service Principal associated with the Managed Service Identity of this Spring Cloud Application.
status.atProvider.identity.tenantId <string>	# The Tenant ID for the Service Principal associated with the Managed Service Identity of this Spring Cloud Application.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Spring Cloud Application. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
status.atProvider.ingressSettings <object>	# An ingress_settings block as defined below.
status.atProvider.ingressSettings.backendProtocol <string>	# Specifies how ingress should communicate with this app backend service. Allowed values are GRPC and Default. Defaults to Default.
status.atProvider.ingressSettings.readTimeoutInSeconds <number>	# Specifies the ingress read time out in seconds. Defaults to 300.
status.atProvider.ingressSettings.sendTimeoutInSeconds <number>	# Specifies the ingress send time out in seconds. Defaults to 60.
status.atProvider.ingressSettings.sessionAffinity <string>	# Specifies the type of the affinity, set this to Cookie to enable session affinity. Allowed values are Cookie and None. Defaults to None.
status.atProvider.ingressSettings.sessionCookieMaxAge <number>	# Specifies the time in seconds until the cookie expires.
status.atProvider.isPublic <boolean>	# Does the Spring Cloud Application have public endpoint? Defaults to false.
status.atProvider.persistentDisk <object>	# An persistent_disk block as defined below.
status.atProvider.persistentDisk.mountPath <string>	# Specifies the mount path of the persistent disk. Defaults to /persistent.
status.atProvider.persistentDisk.sizeInGb <number>	# Specifies the size of the persistent disk in GB. Possible values are between 0 and 50.
status.atProvider.publicEndpointEnabled <boolean>	# Should the App in vnet injection instance exposes endpoint which could be accessed from Internet?
status.atProvider.resourceGroupName <string>	# Specifies the name of the resource group in which to create the Spring Cloud Application. Changing this forces a new resource to be created.
status.atProvider.serviceName <string>	# Specifies the name of the Spring Cloud Service resource. Changing this forces a new resource to be created.
status.atProvider.tlsEnabled <boolean>	# Is End to End TLS Enabled? Defaults to false.
status.atProvider.url <string>	# The public endpoint of the Spring Cloud Application.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
