# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=appplatform.azure.m.upbound.io/v1beta1
kind <string> enum=SpringCloudDevToolPortal
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SpringCloudDevToolPortalSpec defines the desired state of SpringCloudDevToolPortal
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.applicationAcceleratorEnabled <boolean>	# Should the Accelerator plugin be enabled?
spec.initProvider.applicationLiveViewEnabled <boolean>	# Should the Application Live View be enabled?
spec.initProvider.name <string>	# The name which should be used for this Spring Cloud Dev Tool Portal. The only possible value is default. Changing this forces a new Spring Cloud Dev Tool Portal to be created.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Is public network access enabled?
spec.initProvider.springCloudServiceId <string>	# The ID of the Spring Cloud Service. Changing this forces a new Spring Cloud Dev Tool Portal to be created.
spec.initProvider.springCloudServiceIdRef <object>	# Reference to a SpringCloudService in appplatform to populate springCloudServiceId.
spec.initProvider.springCloudServiceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.springCloudServiceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.springCloudServiceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.springCloudServiceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.springCloudServiceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.springCloudServiceIdSelector <object>	# Selector for a SpringCloudService in appplatform to populate springCloudServiceId.
spec.initProvider.springCloudServiceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.springCloudServiceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.springCloudServiceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.springCloudServiceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.springCloudServiceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.springCloudServiceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sso <object>	# A sso block as defined below.
spec.initProvider.sso.clientId <string>	# Specifies the public identifier for the application.
spec.initProvider.sso.clientSecret <string>	# Specifies the secret known only to the application and the authorization server.
spec.initProvider.sso.metadataUrl <string>	# Specifies the URI of a JSON file with generic OIDC provider configuration.
spec.initProvider.sso.scope <[]string>	# Specifies a list of specific actions applications can be allowed to do on a user's behalf.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# SpringCloudDevToolPortalStatus defines the observed state of SpringCloudDevToolPortal.
status.atProvider <object>
status.atProvider.applicationAcceleratorEnabled <boolean>	# Should the Accelerator plugin be enabled?
status.atProvider.applicationLiveViewEnabled <boolean>	# Should the Application Live View be enabled?
status.atProvider.id <string>	# The ID of the Spring Cloud Dev Tool Portal.
status.atProvider.name <string>	# The name which should be used for this Spring Cloud Dev Tool Portal. The only possible value is default. Changing this forces a new Spring Cloud Dev Tool Portal to be created.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Is public network access enabled?
status.atProvider.springCloudServiceId <string>	# The ID of the Spring Cloud Service. Changing this forces a new Spring Cloud Dev Tool Portal to be created.
status.atProvider.sso <object>	# A sso block as defined below.
status.atProvider.sso.clientId <string>	# Specifies the public identifier for the application.
status.atProvider.sso.clientSecret <string>	# Specifies the secret known only to the application and the authorization server.
status.atProvider.sso.metadataUrl <string>	# Specifies the URI of a JSON file with generic OIDC provider configuration.
status.atProvider.sso.scope <[]string>	# Specifies a list of specific actions applications can be allowed to do on a user's behalf.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
