# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elasticsearch.aws.m.upbound.io/v1beta1
kind <string> enum=Domain
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DomainSpec defines the desired state of Domain
spec.forProvider.logPublishingOptions[].cloudwatchLogGroupArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logPublishingOptions[].enabled <boolean>	# Whether given log publishing option is enabled or not.
spec.forProvider.logPublishingOptions[].logType <string>	# Type of Elasticsearch log. Valid values: INDEX_SLOW_LOGS, SEARCH_SLOW_LOGS, ES_APPLICATION_LOGS, AUDIT_LOGS.
spec.forProvider.nodeToNodeEncryption <object>	# Configuration block for node-to-node encryption options. Detailed below.
spec.forProvider.nodeToNodeEncryption.enabled <boolean>	# Whether to enable node-to-node encryption. If the node_to_node_encryption block is not provided then this defaults to false. Enabling node-to-node encryption of a new domain requires an elasticsearch_version of 6.0 or greater.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.snapshotOptions <object>	# Configuration block for snapshot related options. Detailed below. DEPRECATED. For domains running Elasticsearch 5.3 and later, Amazon ES takes hourly automated snapshots, making this setting irrelevant. For domains running earlier versions of Elasticsearch, Amazon ES takes daily automated snapshots.
spec.forProvider.snapshotOptions.automatedSnapshotStartHour <number>	# Hour during which the service takes an automated daily snapshot of the indices in the domain.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.vpcOptions <object>	# Configuration block for VPC related options. Adding or removing this configuration forces a new resource (documentation). Detailed below.
spec.forProvider.vpcOptions.securityGroupIds <[]string>	# List of VPC Security Group IDs to be applied to the Elasticsearch domain endpoints. If omitted, the default Security Group for the VPC will be used.
spec.forProvider.vpcOptions.securityGroupIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.vpcOptions.securityGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcOptions.securityGroupIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.vpcOptions.securityGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcOptions.securityGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcOptions.securityGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcOptions.securityGroupIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.vpcOptions.securityGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcOptions.securityGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcOptions.securityGroupIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vpcOptions.securityGroupIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcOptions.securityGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcOptions.securityGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcOptions.subnetIds <[]string>	# List of VPC Subnet IDs for the Elasticsearch domain endpoints to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessPolicies <string>	# IAM policy document specifying the access policies for the domain.
spec.initProvider.advancedOptions <map[string]string>	# Key-value string pairs to specify advanced configuration options.
spec.initProvider.advancedSecurityOptions <object>	# Configuration block for fine-grained access control. Detailed below.
spec.initProvider.advancedSecurityOptions.enabled <boolean>	# Whether advanced security is enabled.
spec.initProvider.advancedSecurityOptions.internalUserDatabaseEnabled <boolean>	# Whether the internal user database is enabled. If not set, defaults to false by the AWS API.
spec.initProvider.advancedSecurityOptions.masterUserOptions <object>	# Configuration block for the main user. Detailed below.
spec.initProvider.advancedSecurityOptions.masterUserOptions.masterUserArn <string>	# ARN for the main user. Only specify if internal_user_database_enabled is not set or set to false.
spec.initProvider.advancedSecurityOptions.masterUserOptions.masterUserName <string>	# Main user's username, which is stored in the Amazon Elasticsearch Service domain's internal database. Only specify if internal_user_database_enabled is set to true.
spec.initProvider.advancedSecurityOptions.masterUserOptions.masterUserPasswordSecretRef <object>	# Main user's password, which is stored in the Amazon Elasticsearch Service domain's internal database. Only specify if internal_user_database_enabled is set to true.
spec.initProvider.advancedSecurityOptions.masterUserOptions.masterUserPasswordSecretRef.key <string> (required)
spec.initProvider.advancedSecurityOptions.masterUserOptions.masterUserPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.autoTuneOptions <object>	# Configuration block for the Auto-Tune options of the domain. Detailed below.
spec.initProvider.autoTuneOptions.desiredState <string>	# The Auto-Tune desired state for the domain. Valid values: ENABLED or DISABLED.
spec.initProvider.autoTuneOptions.maintenanceSchedule <[]object>	# Configuration block for Auto-Tune maintenance windows. Can be specified multiple times for each maintenance window. Detailed below.
spec.initProvider.autoTuneOptions.maintenanceSchedule[].cronExpressionForRecurrence <string>	# A cron expression specifying the recurrence pattern for an Auto-Tune maintenance schedule.
spec.initProvider.autoTuneOptions.maintenanceSchedule[].duration <object>	# Configuration block for the duration of the Auto-Tune maintenance window. Detailed below.
spec.initProvider.autoTuneOptions.maintenanceSchedule[].duration.unit <string>	# The unit of time specifying the duration of an Auto-Tune maintenance window. Valid values: HOURS.
spec.initProvider.autoTuneOptions.maintenanceSchedule[].duration.value <number>	# An integer specifying the value of the duration of an Auto-Tune maintenance window.
spec.initProvider.autoTuneOptions.maintenanceSchedule[].startAt <string>	# Date and time at which to start the Auto-Tune maintenance schedule in RFC3339 format.
spec.initProvider.autoTuneOptions.rollbackOnDisable <string>	# Whether to roll back to default Auto-Tune settings when disabling Auto-Tune. Valid values: DEFAULT_ROLLBACK or NO_ROLLBACK.
spec.initProvider.clusterConfig <object>	# Configuration block for the cluster of the domain. Detailed below.
spec.initProvider.clusterConfig.coldStorageOptions <object>	# Configuration block containing cold storage configuration. Detailed below.
spec.initProvider.clusterConfig.coldStorageOptions.enabled <boolean>	# Boolean to enable cold storage for an Elasticsearch domain. Defaults to false. Master and ultrawarm nodes must be enabled for cold storage.
spec.initProvider.clusterConfig.dedicatedMasterCount <number>	# Number of dedicated main nodes in the cluster.
spec.initProvider.clusterConfig.dedicatedMasterEnabled <boolean>	# Whether dedicated main nodes are enabled for the cluster.
spec.initProvider.clusterConfig.dedicatedMasterType <string>	# Instance type of the dedicated main nodes in the cluster.
spec.initProvider.clusterConfig.instanceCount <number>	# Number of instances in the cluster.
spec.initProvider.clusterConfig.instanceType <string>	# Instance type of data nodes in the cluster.
spec.initProvider.clusterConfig.warmCount <number>	# Number of warm nodes in the cluster. Valid values are between 2 and 150. warm_count can be only and must be set when warm_enabled is set to true.
spec.initProvider.clusterConfig.warmEnabled <boolean>	# Whether to enable warm storage.
spec.initProvider.clusterConfig.warmType <string>	# Instance type for the Elasticsearch cluster's warm nodes. Valid values are ultrawarm1.medium.elasticsearch, ultrawarm1.large.elasticsearch and ultrawarm1.xlarge.elasticsearch. warm_type can be only and must be set when warm_enabled is set to true.
spec.initProvider.clusterConfig.zoneAwarenessConfig <object>	# Configuration block containing zone awareness settings. Detailed below.
spec.initProvider.clusterConfig.zoneAwarenessConfig.availabilityZoneCount <number>	# Number of Availability Zones for the domain to use with zone_awareness_enabled. Defaults to 2. Valid values: 2 or 3.
spec.initProvider.clusterConfig.zoneAwarenessEnabled <boolean>	# Whether zone awareness is enabled, set to true for multi-az deployment. To enable awareness with three Availability Zones, the availability_zone_count within the zone_awareness_config must be set to 3.
spec.initProvider.cognitoOptions <object>	# Configuration block for authenticating Kibana with Cognito. Detailed below.
spec.initProvider.cognitoOptions.enabled <boolean>	# Whether Amazon Cognito authentication with Kibana is enabled or not.
spec.initProvider.cognitoOptions.identityPoolId <string>	# ID of the Cognito Identity Pool to use.
spec.initProvider.cognitoOptions.roleArn <string>	# ARN of the IAM role that has the AmazonESCognitoAccess policy attached.
spec.initProvider.cognitoOptions.userPoolId <string>	# ID of the Cognito User Pool to use.
spec.initProvider.domainEndpointOptions <object>	# Configuration block for domain endpoint HTTP(S) related options. Detailed below.
spec.initProvider.domainEndpointOptions.customEndpoint <string>	# Fully qualified domain for your custom endpoint.
spec.initProvider.domainEndpointOptions.customEndpointCertificateArn <string>	# ACM certificate ARN for your custom endpoint.
spec.initProvider.domainEndpointOptions.customEndpointEnabled <boolean>	# Whether to enable custom endpoint for the Elasticsearch domain.
spec.initProvider.domainEndpointOptions.enforceHttps <boolean>	# Whether or not to require HTTPS. Defaults to true.
spec.initProvider.domainEndpointOptions.tlsSecurityPolicy <string>	# Name of the TLS security policy that needs to be applied to the HTTPS endpoint. Valid values: Policy-Min-TLS-1-0-2019-07, Policy-Min-TLS-1-2-2019-07, and Policy-Min-TLS-1-2-PFS-2023-10.
spec.initProvider.ebsOptions <object>	# Configuration block for EBS related options, may be required based on chosen instance size. Detailed below.
spec.initProvider.ebsOptions.ebsEnabled <boolean>	# Whether EBS volumes are attached to data nodes in the domain.
spec.initProvider.ebsOptions.iops <number>	# Baseline input/output (I/O) performance of EBS volumes attached to data nodes. Applicable only for the GP3 and Provisioned IOPS EBS volume types.
spec.initProvider.ebsOptions.throughput <number>	# Specifies the throughput (in MiB/s) of the EBS volumes attached to data nodes. Applicable only for the gp3 volume type.
spec.initProvider.ebsOptions.volumeSize <number>	# Size of EBS volumes attached to data nodes (in GiB).
spec.initProvider.ebsOptions.volumeType <string>	# Type of EBS volumes attached to data nodes.
spec.initProvider.elasticsearchVersion <string>	# Version of Elasticsearch to deploy. Defaults to 1.5.
spec.initProvider.encryptAtRest <object>	# Configuration block for encrypt at rest options. Only available for certain instance types. Detailed below.
spec.initProvider.encryptAtRest.enabled <boolean>	# Whether to enable encryption at rest. If the encrypt_at_rest block is not provided then this defaults to false. Enabling encryption on new domains requires elasticsearch_version 5.1 or greater.
spec.initProvider.encryptAtRest.kmsKeyId <string>	# KMS key ARN to encrypt the Elasticsearch domain with. If not specified then it defaults to using the aws/es service KMS key. Note that KMS will accept a KMS key ID but will return the key ARN.
spec.initProvider.logPublishingOptions <[]object>	# Configuration block for publishing slow and application logs to CloudWatch Logs. This block can be declared multiple times, for each log_type, within the same resource. Detailed below.
spec.initProvider.logPublishingOptions[].cloudwatchLogGroupArn <string>	# ARN of the Cloudwatch log group to which log needs to be published.
spec.initProvider.logPublishingOptions[].cloudwatchLogGroupArnRef <object>	# Reference to a Group in cloudwatchlogs to populate cloudwatchLogGroupArn.
spec.initProvider.logPublishingOptions[].cloudwatchLogGroupArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.logPublishingOptions[].cloudwatchLogGroupArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.logPublishingOptions[].cloudwatchLogGroupArnRef.policy <object>	# Policies for referencing.
spec.initProvider.logPublishingOptions[].cloudwatchLogGroupArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logPublishingOptions[].cloudwatchLogGroupArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logPublishingOptions[].cloudwatchLogGroupArnSelector <object>	# Selector for a Group in cloudwatchlogs to populate cloudwatchLogGroupArn.
spec.initProvider.logPublishingOptions[].cloudwatchLogGroupArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.logPublishingOptions[].cloudwatchLogGroupArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.logPublishingOptions[].cloudwatchLogGroupArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.logPublishingOptions[].cloudwatchLogGroupArnSelector.policy <object>	# Policies for selection.
spec.initProvider.logPublishingOptions[].cloudwatchLogGroupArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logPublishingOptions[].cloudwatchLogGroupArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logPublishingOptions[].enabled <boolean>	# Whether given log publishing option is enabled or not.
spec.initProvider.logPublishingOptions[].logType <string>	# Type of Elasticsearch log. Valid values: INDEX_SLOW_LOGS, SEARCH_SLOW_LOGS, ES_APPLICATION_LOGS, AUDIT_LOGS.
spec.initProvider.nodeToNodeEncryption <object>	# Configuration block for node-to-node encryption options. Detailed below.
spec.initProvider.nodeToNodeEncryption.enabled <boolean>	# Whether to enable node-to-node encryption. If the node_to_node_encryption block is not provided then this defaults to false. Enabling node-to-node encryption of a new domain requires an elasticsearch_version of 6.0 or greater.
spec.initProvider.snapshotOptions <object>	# Configuration block for snapshot related options. Detailed below. DEPRECATED. For domains running Elasticsearch 5.3 and later, Amazon ES takes hourly automated snapshots, making this setting irrelevant. For domains running earlier versions of Elasticsearch, Amazon ES takes daily automated snapshots.
spec.initProvider.snapshotOptions.automatedSnapshotStartHour <number>	# Hour during which the service takes an automated daily snapshot of the indices in the domain.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.vpcOptions <object>	# Configuration block for VPC related options. Adding or removing this configuration forces a new resource (documentation). Detailed below.
spec.initProvider.vpcOptions.securityGroupIds <[]string>	# List of VPC Security Group IDs to be applied to the Elasticsearch domain endpoints. If omitted, the default Security Group for the VPC will be used.
spec.initProvider.vpcOptions.securityGroupIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.vpcOptions.securityGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcOptions.securityGroupIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.vpcOptions.securityGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcOptions.securityGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcOptions.securityGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcOptions.securityGroupIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.vpcOptions.securityGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcOptions.securityGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcOptions.securityGroupIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.vpcOptions.securityGroupIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcOptions.securityGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcOptions.securityGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcOptions.subnetIds <[]string>	# List of VPC Subnet IDs for the Elasticsearch domain endpoints to be created in.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# DomainStatus defines the observed state of Domain.
status.atProvider <object>
status.atProvider.accessPolicies <string>	# IAM policy document specifying the access policies for the domain.
status.atProvider.advancedOptions <map[string]string>	# Key-value string pairs to specify advanced configuration options.
