# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=elasticsearch.aws.m.upbound.io/v1beta1
kind <string> enum=DomainSAMLOptions
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DomainSAMLOptionsSpec defines the desired state of DomainSAMLOptions
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# DomainSAMLOptionsStatus defines the observed state of DomainSAMLOptions.
status.atProvider <object>
status.atProvider.id <string>	# The name of the domain the SAML options are associated with.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.samlOptions <object>	# The SAML authentication options for an AWS Elasticsearch Domain.
status.atProvider.samlOptions.enabled <boolean>	# Whether SAML authentication is enabled.
status.atProvider.samlOptions.idp <object>	# Information from your identity provider.
status.atProvider.samlOptions.idp.entityId <string>	# The unique Entity ID of the application in SAML Identity Provider.
status.atProvider.samlOptions.idp.metadataContent <string>	# The Metadata of the SAML application in xml format.
status.atProvider.samlOptions.masterBackendRole <string>	# This backend role from the SAML IdP receives full permissions to the cluster, equivalent to a new master user.
status.atProvider.samlOptions.rolesKey <string>	# Element of the SAML assertion to use for backend roles. Default is roles.
status.atProvider.samlOptions.sessionTimeoutMinutes <number>	# Duration of a session in minutes after a user logs in. Default is 60. Maximum value is 1,440.
status.atProvider.samlOptions.subjectKey <string>	# Custom SAML attribute to use for user names. Default is an empty string - "". This will cause Elasticsearch to use the NameID element of the Subject, which is the default location for name identifiers in the SAML specification.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
