# schema source: OpenShift v4.22 https://github.com/openshift/api
apiVersion <string> enum=example.openshift.io/v1
kind <string> enum=StableConfigType
metadata.name <string> (required)
metadata.namespace <string>
spec <object> default={}	# spec is the specification of the desired behavior of the StableConfigType.
spec.formatMarkerExamples.ipv6Address <string>	# ipv6Address must be a valid IPv6 address. Valid examples include full form (2001:0db8:0000:0000:0000:0000:0000:0001) or compressed form (2001:db8::1 or ::1). Use of Format=ipv6 is not recommended due to CVE-2021-29923 and CVE-2024-24790. Instead, use the CEL expression `isIP(self) && ip(self).family() == 6` to validate IPv6 addresses.
spec.formatMarkerExamples.macAddress <string>	# macAddress must be a valid MAC address. Valid examples include 00:1A:2B:3C:4D:5E or 00-1A-2B-3C-4D-5E.
spec.formatMarkerExamples.passwordField <string>	# passwordField is a marker for sensitive data. Note that the password format marker does not perform any actual validation - it accepts any string value. This marker is primarily used to signal that the field contains sensitive information.
spec.formatMarkerExamples.uriField <string>	# uriField must be a valid URI following RFC 3986 syntax. Valid examples include https://example.com/path?query=value or /absolute-path.
spec.formatMarkerExamples.uuid3Field <string>	# uuid3Field must be a valid UUID version 3 (MD5 hash-based). Version 3 UUIDs are generated using MD5 hashing of a namespace and name. Valid example: a3bb189e-8bf9-3888-9912-ace4e6543002.
spec.formatMarkerExamples.uuid4Field <string>	# uuid4Field must be a valid UUID version 4 (random). Version 4 UUIDs are randomly generated. Valid example: 550e8400-e29b-41d4-a716-446655440000.
spec.formatMarkerExamples.uuid5Field <string>	# uuid5Field must be a valid UUID version 5 (SHA-1 hash-based). Version 5 UUIDs are generated using SHA-1 hashing of a namespace and name. Valid example: 74738ff5-5367-5958-9aee-98fffdcd1876.
spec.formatMarkerExamples.uuidField <string>	# uuidField must be a valid UUID (any version) in 8-4-4-4-12 format. Valid examples include 550e8400-e29b-41d4-a716-446655440000 or 123e4567-e89b-12d3-a456-426614174000.
spec.immutableField <string> (required) default=""	# immutableField is a field that is immutable once the object has been created. It is required at all times.
spec.nonZeroDefault <integer> default=8 format=int32	# nonZeroDefault is a demonstration of creating an integer field that has a non zero default. It required two default tags (one for CRD generation, one for client generation) and must have `omitempty` and be optional. A minimum value is added to demonstrate that a zero value would not be accepted.
spec.optionalImmutableField <string> default=""	# optionalImmutableField is a field that is immutable once set. It is optional but may not be changed once set.
spec.set <[]string>	# set demonstrates how to define and validate set of strings
spec.stableField <string> default=""	# stableField is a field that is present on default clusters and on tech preview clusters If empty, the platform will choose a good default, which may change over time without notice.
spec.subdomainNameField <string>	# subdomainNameField represents a kubenetes name field. The intention is that it validates the name in the same way metadata.Name is validated. That is, it is a DNS-1123 subdomain.
spec.subnetsWithExclusions <object> default={}	# subnetsWithExclusions demonstrates how to validate a list of subnets with exclusions
spec.subnetsWithExclusions.excludeSubnets <[]string>	# excludeSubnets is a list of CIDR exclusions. The subnets in this list must be subnetworks of the subnets in the subnets list.
spec.subnetsWithExclusions.subnets <[]string> (required)	# subnets is a list of subnets. It may contain up to 2 subnets. The list may be either 1 IPv4 subnet, 1 IPv6 subnet, or 1 of each.
status <object> default={}	# status is the most recently observed status of the StableConfigType.
status.conditions <[]object>	# Represents the observations of a foo's current state. Known .status.conditions.type are: "Available", "Progressing", and "Degraded"
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) default=""	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) default=""	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.immutableField <string>	# immutableField is a field that is immutable once the object has been created. It is required at all times.
