# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=orbital.azure.upbound.io/v1beta1
kind <string> enum=ContactProfile (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ContactProfileSpec defines the desired state of ContactProfile
spec.forProvider.networkConfigurationSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkConfigurationSubnetIdSelector <object>	# Selector for a Subnet in network to populate networkConfigurationSubnetId.
spec.forProvider.networkConfigurationSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkConfigurationSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkConfigurationSubnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.networkConfigurationSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkConfigurationSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the contact profile exists. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.autoTracking <string>	# Auto-tracking configurations for a spacecraft. Possible values are disabled, xBand and sBand.
spec.initProvider.eventHubUri <string>	# ARM resource identifier of the Event Hub used for telemetry. Requires granting Orbital Resource Provider the rights to send telemetry into the hub.
spec.initProvider.links <[]object>	# A list of spacecraft links. A links block as defined below. Changing this forces a new resource to be created.
spec.initProvider.links[].channels <[]object>	# A list of contact profile link channels. A channels block as defined below.
spec.initProvider.links[].channels[].bandwidthMhz <number>	# Bandwidth in MHz.
spec.initProvider.links[].channels[].centerFrequencyMhz <number>	# Center frequency in MHz.
spec.initProvider.links[].channels[].demodulationConfiguration <string>	# Copy of the modem configuration file such as Kratos QRadio or Kratos QuantumRx. Only valid for downlink directions. If provided, the modem connects to the customer endpoint and sends demodulated data instead of a VITA.49 stream.
spec.initProvider.links[].channels[].endPoint <[]object>	# Customer End point to store/retrieve data during a contact. An end_point block as defined below.
spec.initProvider.links[].channels[].endPoint[].endPointName <string>	# Name of an end point.
spec.initProvider.links[].channels[].endPoint[].ipAddress <string>	# IP address of an end point.
spec.initProvider.links[].channels[].endPoint[].port <string>	# TCP port to listen on to receive data.
spec.initProvider.links[].channels[].endPoint[].protocol <string>	# Protocol of an end point. Possible values are TCP and UDP.
spec.initProvider.links[].channels[].modulationConfiguration <string>	# Copy of the modem configuration file such as Kratos QRadio. Only valid for uplink directions. If provided, the modem connects to the customer endpoint and accepts commands from the customer instead of a VITA.49 stream.
spec.initProvider.links[].channels[].name <string>	# The name of the contact profile. Changing this forces a new resource to be created.
spec.initProvider.links[].direction <string>	# Direction of the link. Possible values are Uplink and Downlink.
spec.initProvider.links[].name <string>	# Name of the link.
spec.initProvider.links[].polarization <string>	# Polarization of the link. Possible values are LHCP, RHCP, linearVertical and linearHorizontal.
spec.initProvider.location <string>	# The location where the contact profile exists. Changing this forces a new resource to be created.
spec.initProvider.minimumElevationDegrees <number>	# Maximum elevation of the antenna during the contact in decimal degrees.
spec.initProvider.minimumVariableContactDuration <string>	# Minimum viable contact duration in ISO 8601 format. Used for listing the available contacts with a spacecraft at a given ground station.
spec.initProvider.networkConfigurationSubnetId <string>	# ARM resource identifier of the subnet delegated to the Microsoft.Orbital/orbitalGateways. Needs to be at least a class C subnet, and should not have any IP created in it. Changing this forces a new resource to be created.
spec.initProvider.networkConfigurationSubnetIdRef <object>	# Reference to a Subnet in network to populate networkConfigurationSubnetId.
spec.initProvider.networkConfigurationSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkConfigurationSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.networkConfigurationSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkConfigurationSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkConfigurationSubnetIdSelector <object>	# Selector for a Subnet in network to populate networkConfigurationSubnetId.
spec.initProvider.networkConfigurationSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkConfigurationSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkConfigurationSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.networkConfigurationSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkConfigurationSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ContactProfileStatus defines the observed state of ContactProfile.
status.atProvider <object>
status.atProvider.autoTracking <string>	# Auto-tracking configurations for a spacecraft. Possible values are disabled, xBand and sBand.
status.atProvider.eventHubUri <string>	# ARM resource identifier of the Event Hub used for telemetry. Requires granting Orbital Resource Provider the rights to send telemetry into the hub.
status.atProvider.id <string>	# The ID of the contact profile.
status.atProvider.links <[]object>	# A list of spacecraft links. A links block as defined below. Changing this forces a new resource to be created.
status.atProvider.links[].channels <[]object>	# A list of contact profile link channels. A channels block as defined below.
status.atProvider.links[].channels[].bandwidthMhz <number>	# Bandwidth in MHz.
status.atProvider.links[].channels[].centerFrequencyMhz <number>	# Center frequency in MHz.
status.atProvider.links[].channels[].demodulationConfiguration <string>	# Copy of the modem configuration file such as Kratos QRadio or Kratos QuantumRx. Only valid for downlink directions. If provided, the modem connects to the customer endpoint and sends demodulated data instead of a VITA.49 stream.
status.atProvider.links[].channels[].endPoint <[]object>	# Customer End point to store/retrieve data during a contact. An end_point block as defined below.
status.atProvider.links[].channels[].endPoint[].endPointName <string>	# Name of an end point.
status.atProvider.links[].channels[].endPoint[].ipAddress <string>	# IP address of an end point.
status.atProvider.links[].channels[].endPoint[].port <string>	# TCP port to listen on to receive data.
status.atProvider.links[].channels[].endPoint[].protocol <string>	# Protocol of an end point. Possible values are TCP and UDP.
status.atProvider.links[].channels[].modulationConfiguration <string>	# Copy of the modem configuration file such as Kratos QRadio. Only valid for uplink directions. If provided, the modem connects to the customer endpoint and accepts commands from the customer instead of a VITA.49 stream.
status.atProvider.links[].channels[].name <string>	# The name of the contact profile. Changing this forces a new resource to be created.
status.atProvider.links[].direction <string>	# Direction of the link. Possible values are Uplink and Downlink.
status.atProvider.links[].name <string>	# Name of the link.
status.atProvider.links[].polarization <string>	# Polarization of the link. Possible values are LHCP, RHCP, linearVertical and linearHorizontal.
status.atProvider.location <string>	# The location where the contact profile exists. Changing this forces a new resource to be created.
status.atProvider.minimumElevationDegrees <number>	# Maximum elevation of the antenna during the contact in decimal degrees.
status.atProvider.minimumVariableContactDuration <string>	# Minimum viable contact duration in ISO 8601 format. Used for listing the available contacts with a spacecraft at a given ground station.
status.atProvider.networkConfigurationSubnetId <string>	# ARM resource identifier of the subnet delegated to the Microsoft.Orbital/orbitalGateways. Needs to be at least a class C subnet, and should not have any IP created in it. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the contact profile exists. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
