# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=hdinsight.azure.m.upbound.io/v1beta1
kind <string> enum=InteractiveQueryCluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# InteractiveQueryClusterSpec defines the desired state of InteractiveQueryCluster
spec.forProvider.roles.headNode.username <string>	# The Username of the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.forProvider.roles.headNode.virtualNetworkId <string>	# The ID of the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
spec.forProvider.roles.headNode.vmSize <string>	# The Size of the Virtual Machine which should be used as the Zookeeper Nodes. Possible values are ExtraSmall, Small, Medium, Large, ExtraLarge, A5, A6, A7, A8, A9, A10, A11, Standard_A1_V2, Standard_A2_V2, Standard_A2m_V2, Standard_A3, Standard_A4_V2, Standard_A4m_V2, Standard_A8_V2, Standard_A8m_V2, Standard_D1, Standard_D2, Standard_D3, Standard_D4, Standard_D11, Standard_D12, Standard_D13, Standard_D14, Standard_D1_V2, Standard_D2_V2, Standard_D3_V2, Standard_D4_V2, Standard_D5_V2, Standard_D11_V2, Standard_D12_V2, Standard_D13_V2, Standard_D14_V2, Standard_DS1_V2, Standard_DS2_V2, Standard_DS3_V2, Standard_DS4_V2, Standard_DS5_V2, Standard_DS11_V2, Standard_DS12_V2, Standard_DS13_V2, Standard_DS14_V2, Standard_E2_V3, Standard_E4_V3, Standard_E8_V3, Standard_E16_V3, Standard_E20_V3, Standard_E32_V3, Standard_E64_V3, Standard_E64i_V3, Standard_E2s_V3, Standard_E4s_V3, Standard_E8s_V3, Standard_E16s_V3, Standard_E20s_V3, Standard_E32s_V3, Standard_E64s_V3, Standard_E64is_V3, Standard_D2a_V4, Standard_D4a_V4, Standard_D8a_V4, Standard_D16a_V4, Standard_D32a_V4, Standard_D48a_V4, Standard_D64a_V4, Standard_D96a_V4, Standard_E2a_V4, Standard_E4a_V4, Standard_E8a_V4, Standard_E16a_V4, Standard_E20a_V4, Standard_E32a_V4, Standard_E48a_V4, Standard_E64a_V4, Standard_E96a_V4, Standard_D2ads_V5, Standard_D4ads_V5, Standard_D8ads_V5, Standard_D16ads_V5, Standard_D32ads_V5, Standard_D48ads_V5, Standard_D64ads_V5, Standard_D96ads_V5, Standard_E2ads_V5, Standard_E4ads_V5, Standard_E8ads_V5, Standard_E16ads_V5, Standard_E20ads_V5, Standard_E32ads_V5, Standard_E48ads_V5, Standard_E64ads_V5, Standard_E96ads_V5, Standard_G1, Standard_G2, Standard_G3, Standard_G4, Standard_G5, Standard_F2s_V2, Standard_F4s_V2, Standard_F8s_V2, Standard_F16s_V2, Standard_F32s_V2, Standard_F64s_V2, Standard_F72s_V2, Standard_GS1, Standard_GS2, Standard_GS3, Standard_GS4, Standard_GS5 and Standard_NC24. Changing this forces a new resource to be created.
spec.forProvider.roles.workerNode <object>	# A worker_node block as defined below.
spec.forProvider.roles.workerNode.autoscale <object>	# A autoscale block as defined below.
spec.forProvider.roles.workerNode.autoscale.recurrence <object>	# A recurrence block as defined below.
spec.forProvider.roles.workerNode.autoscale.recurrence.schedule <[]object>	# A list of schedule blocks as defined below.
spec.forProvider.roles.workerNode.autoscale.recurrence.schedule[].days <[]string>	# The days of the week to perform autoscale. Possible values are Monday, Tuesday, Wednesday, Thursday, Friday, Saturday and Sunday.
spec.forProvider.roles.workerNode.autoscale.recurrence.schedule[].targetInstanceCount <number>	# The number of instances which should be run for the Worker Nodes.
spec.forProvider.roles.workerNode.autoscale.recurrence.schedule[].time <string>	# The time of day to perform the autoscale in 24hour format.
spec.forProvider.roles.workerNode.autoscale.recurrence.timezone <string>	# The time zone for the autoscale schedule times.
spec.forProvider.roles.workerNode.passwordSecretRef <object>	# The Password associated with the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.forProvider.roles.workerNode.passwordSecretRef.key <string> (required)
spec.forProvider.roles.workerNode.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.roles.workerNode.scriptActions <[]object>	# The script action which will run on the cluster. One or more script_actions blocks as defined above. Changing this forces a new resource to be created.
spec.forProvider.roles.workerNode.scriptActions[].name <string>	# The name of the script action.
spec.forProvider.roles.workerNode.scriptActions[].parameters <string>	# The parameters for the script provided.
spec.forProvider.roles.workerNode.scriptActions[].uri <string>	# The URI to the script.
spec.forProvider.roles.workerNode.sshKeys <[]string>	# A list of SSH Keys which should be used for the local administrator on the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.forProvider.roles.workerNode.subnetId <string>	# The ID of the Subnet within the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
spec.forProvider.roles.workerNode.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.roles.workerNode.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roles.workerNode.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.roles.workerNode.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.roles.workerNode.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roles.workerNode.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roles.workerNode.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.roles.workerNode.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roles.workerNode.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roles.workerNode.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.roles.workerNode.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.roles.workerNode.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roles.workerNode.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roles.workerNode.targetInstanceCount <number>	# The number of instances which should be run for the Worker Nodes.
spec.forProvider.roles.workerNode.username <string>	# The Username of the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.forProvider.roles.workerNode.virtualNetworkId <string>	# The ID of the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
spec.forProvider.roles.workerNode.vmSize <string>	# The Size of the Virtual Machine which should be used as the Zookeeper Nodes. Possible values are ExtraSmall, Small, Medium, Large, ExtraLarge, A5, A6, A7, A8, A9, A10, A11, Standard_A1_V2, Standard_A2_V2, Standard_A2m_V2, Standard_A3, Standard_A4_V2, Standard_A4m_V2, Standard_A8_V2, Standard_A8m_V2, Standard_D1, Standard_D2, Standard_D3, Standard_D4, Standard_D11, Standard_D12, Standard_D13, Standard_D14, Standard_D1_V2, Standard_D2_V2, Standard_D3_V2, Standard_D4_V2, Standard_D5_V2, Standard_D11_V2, Standard_D12_V2, Standard_D13_V2, Standard_D14_V2, Standard_DS1_V2, Standard_DS2_V2, Standard_DS3_V2, Standard_DS4_V2, Standard_DS5_V2, Standard_DS11_V2, Standard_DS12_V2, Standard_DS13_V2, Standard_DS14_V2, Standard_E2_V3, Standard_E4_V3, Standard_E8_V3, Standard_E16_V3, Standard_E20_V3, Standard_E32_V3, Standard_E64_V3, Standard_E64i_V3, Standard_E2s_V3, Standard_E4s_V3, Standard_E8s_V3, Standard_E16s_V3, Standard_E20s_V3, Standard_E32s_V3, Standard_E64s_V3, Standard_E64is_V3, Standard_D2a_V4, Standard_D4a_V4, Standard_D8a_V4, Standard_D16a_V4, Standard_D32a_V4, Standard_D48a_V4, Standard_D64a_V4, Standard_D96a_V4, Standard_E2a_V4, Standard_E4a_V4, Standard_E8a_V4, Standard_E16a_V4, Standard_E20a_V4, Standard_E32a_V4, Standard_E48a_V4, Standard_E64a_V4, Standard_E96a_V4, Standard_D2ads_V5, Standard_D4ads_V5, Standard_D8ads_V5, Standard_D16ads_V5, Standard_D32ads_V5, Standard_D48ads_V5, Standard_D64ads_V5, Standard_D96ads_V5, Standard_E2ads_V5, Standard_E4ads_V5, Standard_E8ads_V5, Standard_E16ads_V5, Standard_E20ads_V5, Standard_E32ads_V5, Standard_E48ads_V5, Standard_E64ads_V5, Standard_E96ads_V5, Standard_G1, Standard_G2, Standard_G3, Standard_G4, Standard_G5, Standard_F2s_V2, Standard_F4s_V2, Standard_F8s_V2, Standard_F16s_V2, Standard_F32s_V2, Standard_F64s_V2, Standard_F72s_V2, Standard_GS1, Standard_GS2, Standard_GS3, Standard_GS4, Standard_GS5 and Standard_NC24. Changing this forces a new resource to be created.
spec.forProvider.roles.zookeeperNode <object>	# A zookeeper_node block as defined below.
spec.forProvider.roles.zookeeperNode.passwordSecretRef <object>	# The Password associated with the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.forProvider.roles.zookeeperNode.passwordSecretRef.key <string> (required)
spec.forProvider.roles.zookeeperNode.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.roles.zookeeperNode.scriptActions <[]object>	# The script action which will run on the cluster. One or more script_actions blocks as defined above. Changing this forces a new resource to be created.
spec.forProvider.roles.zookeeperNode.scriptActions[].name <string>	# The name of the script action.
spec.forProvider.roles.zookeeperNode.scriptActions[].parameters <string>	# The parameters for the script provided.
spec.forProvider.roles.zookeeperNode.scriptActions[].uri <string>	# The URI to the script.
spec.forProvider.roles.zookeeperNode.sshKeys <[]string>	# A list of SSH Keys which should be used for the local administrator on the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.forProvider.roles.zookeeperNode.subnetId <string>	# The ID of the Subnet within the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
spec.forProvider.roles.zookeeperNode.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.roles.zookeeperNode.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roles.zookeeperNode.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.roles.zookeeperNode.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.roles.zookeeperNode.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roles.zookeeperNode.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roles.zookeeperNode.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.roles.zookeeperNode.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roles.zookeeperNode.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roles.zookeeperNode.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.roles.zookeeperNode.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.roles.zookeeperNode.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roles.zookeeperNode.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roles.zookeeperNode.username <string>	# The Username of the local administrator for the Zookeeper Nodes. Changing this forces a new resource to be created.
spec.forProvider.roles.zookeeperNode.virtualNetworkId <string>	# The ID of the Virtual Network where the Zookeeper Nodes should be provisioned within. Changing this forces a new resource to be created.
