# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=workspaces.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.activeDirectoryConfig[].serviceAccountSecretArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.activeDirectoryConfig[].serviceAccountSecretArnSelector.policy <object>	# Policies for selection.
spec.forProvider.activeDirectoryConfig[].serviceAccountSecretArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.activeDirectoryConfig[].serviceAccountSecretArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.certificateBasedAuthProperties <[]object>	# Configuration of certificate-based authentication (CBA) integration. Requires SAML authentication to be enabled. Defined below.
spec.forProvider.certificateBasedAuthProperties[].certificateAuthorityArn <string>	# The Amazon Resource Name (ARN) of the certificate manager private certificate authority (ACM-PCA) that is used for certificate-based authentication.
spec.forProvider.certificateBasedAuthProperties[].status <string>	# Status of certificate-based authentication. Default DISABLED.
spec.forProvider.directoryId <string>	# The directory identifier for registration in WorkSpaces service.
spec.forProvider.directoryIdRef <object>	# Reference to a Directory in ds to populate directoryId.
spec.forProvider.directoryIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.directoryIdRef.policy <object>	# Policies for referencing.
spec.forProvider.directoryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.directoryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.directoryIdSelector <object>	# Selector for a Directory in ds to populate directoryId.
spec.forProvider.directoryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.directoryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.directoryIdSelector.policy <object>	# Policies for selection.
spec.forProvider.directoryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.directoryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipGroupIds <[]string>	# The identifiers of the IP access control groups associated with the directory.
spec.forProvider.ipGroupIdsRefs <[]object>	# References to IPGroup in workspaces to populate ipGroupIds.
spec.forProvider.ipGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.ipGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.ipGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipGroupIdsSelector <object>	# Selector for a list of IPGroup in workspaces to populate ipGroupIds.
spec.forProvider.ipGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ipGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ipGroupIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.ipGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.samlProperties <[]object>	# Configuration of SAML authentication integration. Defined below.
spec.forProvider.samlProperties[].relayStateParameterName <string>	# The relay state parameter name supported by the SAML 2.0 identity provider (IdP). Default RelayState.
spec.forProvider.samlProperties[].status <string>	# Status of SAML 2.0 authentication. Default DISABLED.
spec.forProvider.samlProperties[].userAccessUrl <string>	# The SAML 2.0 identity provider (IdP) user access URL.
spec.forProvider.selfServicePermissions <[]object>	# Permissions to enable or disable self-service capabilities when workspace_type is set to PERSONAL.. Defined below.
spec.forProvider.selfServicePermissions[].changeComputeType <boolean>	# Whether WorkSpaces directory users can change the compute type (bundle) for their workspace. Default false.
spec.forProvider.selfServicePermissions[].increaseVolumeSize <boolean>	# Whether WorkSpaces directory users can increase the volume size of the drives on their workspace. Default false.
spec.forProvider.selfServicePermissions[].rebuildWorkspace <boolean>	# Whether WorkSpaces directory users can rebuild the operating system of a workspace to its original state. Default false.
spec.forProvider.selfServicePermissions[].restartWorkspace <boolean>	# Whether WorkSpaces directory users can restart their workspace. Default true.
spec.forProvider.selfServicePermissions[].switchRunningMode <boolean>	# Whether WorkSpaces directory users can switch the running mode of their workspace. Default false.
spec.forProvider.subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.forProvider.subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.forProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIds <[]string>	# The identifiers of the subnets where the directory resides.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.tenancy <string>	# Tenancy of the WorkSpaces directory. Valid values are DEDICATED or SHARED.
spec.forProvider.userIdentityType <string>	# Specifies the user identity type for the WorkSpaces directory. Valid values are CUSTOMER_MANAGED, AWS_DIRECTORY_SERVICE, AWS_IAM_IDENTITY_CENTER.
spec.forProvider.workspaceAccessProperties <[]object>	# Specifies which devices and operating systems users can use to access their WorkSpaces. Defined below.
spec.forProvider.workspaceAccessProperties[].deviceTypeAndroid <string>	# Indicates whether users can use Android devices to access their WorkSpaces.
spec.forProvider.workspaceAccessProperties[].deviceTypeChromeos <string>	# Indicates whether users can use Chromebooks to access their WorkSpaces.
spec.forProvider.workspaceAccessProperties[].deviceTypeIos <string>	# Indicates whether users can use iOS devices to access their WorkSpaces.
spec.forProvider.workspaceAccessProperties[].deviceTypeLinux <string>	# Indicates whether users can use Linux clients to access their WorkSpaces.
spec.forProvider.workspaceAccessProperties[].deviceTypeOsx <string>	# Indicates whether users can use macOS clients to access their WorkSpaces.
spec.forProvider.workspaceAccessProperties[].deviceTypeWeb <string>	# Indicates whether users can access their WorkSpaces through a web browser.
spec.forProvider.workspaceAccessProperties[].deviceTypeWindows <string>	# Indicates whether users can use Windows clients to access their WorkSpaces.
spec.forProvider.workspaceAccessProperties[].deviceTypeZeroclient <string>	# Indicates whether users can use zero client devices to access their WorkSpaces.
spec.forProvider.workspaceCreationProperties <[]object>	# Default properties that are used for creating WorkSpaces. Defined below.
spec.forProvider.workspaceCreationProperties[].customSecurityGroupId <string>	# The identifier of your custom security group. Should relate to the same VPC, where workspaces reside in.
spec.forProvider.workspaceCreationProperties[].customSecurityGroupIdRef <object>	# Reference to a SecurityGroup in ec2 to populate customSecurityGroupId.
spec.forProvider.workspaceCreationProperties[].customSecurityGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.workspaceCreationProperties[].customSecurityGroupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.workspaceCreationProperties[].customSecurityGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workspaceCreationProperties[].customSecurityGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.workspaceCreationProperties[].customSecurityGroupIdSelector <object>	# Selector for a SecurityGroup in ec2 to populate customSecurityGroupId.
spec.forProvider.workspaceCreationProperties[].customSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.workspaceCreationProperties[].customSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.workspaceCreationProperties[].customSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.workspaceCreationProperties[].customSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workspaceCreationProperties[].customSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.workspaceCreationProperties[].defaultOu <string>	# The default organizational unit (OU) for your WorkSpace directories. Should conform "OU=<value>,DC=<value>,...,DC=<value>" pattern.
spec.forProvider.workspaceCreationProperties[].enableInternetAccess <boolean>	# Indicates whether internet access is enabled for your WorkSpaces.
spec.forProvider.workspaceCreationProperties[].enableMaintenanceMode <boolean>	# Indicates whether maintenance mode is enabled for your WorkSpaces. Valid only if workspace_type is set to PERSONAL.
spec.forProvider.workspaceCreationProperties[].userEnabledAsLocalAdministrator <boolean>	# Indicates whether users are local administrators of their WorkSpaces. Valid only if workspace_type is set to PERSONAL.
spec.forProvider.workspaceDirectoryDescription <string>	# The description of the WorkSpaces directory when workspace_type is set to POOLS.
spec.forProvider.workspaceDirectoryName <string>	# The name of the WorkSpaces directory when workspace_type is set to POOLS.
spec.forProvider.workspaceType <string>	# Specifies the type of WorkSpaces directory. Valid values are PERSONAL and POOLS. Default is PERSONAL.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.activeDirectoryConfig <[]object>	# Configuration for Active Directory integration when workspace_type is set to POOLS. Defined below.
spec.initProvider.activeDirectoryConfig[].domainName <string>	# Fully qualified domain name of the AWS Directory Service directory.
spec.initProvider.activeDirectoryConfig[].serviceAccountSecretArn <string>	# ARN of the Secrets Manager secret that contains the credentials for the service account. For more information, see Service Account Details.
spec.initProvider.activeDirectoryConfig[].serviceAccountSecretArnRef <object>	# Reference to a Secret in secretsmanager to populate serviceAccountSecretArn.
spec.initProvider.activeDirectoryConfig[].serviceAccountSecretArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.activeDirectoryConfig[].serviceAccountSecretArnRef.policy <object>	# Policies for referencing.
spec.initProvider.activeDirectoryConfig[].serviceAccountSecretArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.activeDirectoryConfig[].serviceAccountSecretArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.activeDirectoryConfig[].serviceAccountSecretArnSelector <object>	# Selector for a Secret in secretsmanager to populate serviceAccountSecretArn.
spec.initProvider.activeDirectoryConfig[].serviceAccountSecretArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.activeDirectoryConfig[].serviceAccountSecretArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.activeDirectoryConfig[].serviceAccountSecretArnSelector.policy <object>	# Policies for selection.
spec.initProvider.activeDirectoryConfig[].serviceAccountSecretArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.activeDirectoryConfig[].serviceAccountSecretArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.certificateBasedAuthProperties <[]object>	# Configuration of certificate-based authentication (CBA) integration. Requires SAML authentication to be enabled. Defined below.
spec.initProvider.certificateBasedAuthProperties[].certificateAuthorityArn <string>	# The Amazon Resource Name (ARN) of the certificate manager private certificate authority (ACM-PCA) that is used for certificate-based authentication.
spec.initProvider.certificateBasedAuthProperties[].status <string>	# Status of certificate-based authentication. Default DISABLED.
spec.initProvider.directoryId <string>	# The directory identifier for registration in WorkSpaces service.
spec.initProvider.directoryIdRef <object>	# Reference to a Directory in ds to populate directoryId.
spec.initProvider.directoryIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.directoryIdRef.policy <object>	# Policies for referencing.
spec.initProvider.directoryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.directoryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.directoryIdSelector <object>	# Selector for a Directory in ds to populate directoryId.
spec.initProvider.directoryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.directoryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.directoryIdSelector.policy <object>	# Policies for selection.
spec.initProvider.directoryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.directoryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipGroupIds <[]string>	# The identifiers of the IP access control groups associated with the directory.
spec.initProvider.ipGroupIdsRefs <[]object>	# References to IPGroup in workspaces to populate ipGroupIds.
spec.initProvider.ipGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.ipGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.ipGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipGroupIdsSelector <object>	# Selector for a list of IPGroup in workspaces to populate ipGroupIds.
spec.initProvider.ipGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ipGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ipGroupIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.ipGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.samlProperties <[]object>	# Configuration of SAML authentication integration. Defined below.
spec.initProvider.samlProperties[].relayStateParameterName <string>	# The relay state parameter name supported by the SAML 2.0 identity provider (IdP). Default RelayState.
spec.initProvider.samlProperties[].status <string>	# Status of SAML 2.0 authentication. Default DISABLED.
spec.initProvider.samlProperties[].userAccessUrl <string>	# The SAML 2.0 identity provider (IdP) user access URL.
spec.initProvider.selfServicePermissions <[]object>	# Permissions to enable or disable self-service capabilities when workspace_type is set to PERSONAL.. Defined below.
spec.initProvider.selfServicePermissions[].changeComputeType <boolean>	# Whether WorkSpaces directory users can change the compute type (bundle) for their workspace. Default false.
spec.initProvider.selfServicePermissions[].increaseVolumeSize <boolean>	# Whether WorkSpaces directory users can increase the volume size of the drives on their workspace. Default false.
spec.initProvider.selfServicePermissions[].rebuildWorkspace <boolean>	# Whether WorkSpaces directory users can rebuild the operating system of a workspace to its original state. Default false.
spec.initProvider.selfServicePermissions[].restartWorkspace <boolean>	# Whether WorkSpaces directory users can restart their workspace. Default true.
spec.initProvider.selfServicePermissions[].switchRunningMode <boolean>	# Whether WorkSpaces directory users can switch the running mode of their workspace. Default false.
spec.initProvider.subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIds <[]string>	# The identifiers of the subnets where the directory resides.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.tenancy <string>	# Tenancy of the WorkSpaces directory. Valid values are DEDICATED or SHARED.
spec.initProvider.userIdentityType <string>	# Specifies the user identity type for the WorkSpaces directory. Valid values are CUSTOMER_MANAGED, AWS_DIRECTORY_SERVICE, AWS_IAM_IDENTITY_CENTER.
spec.initProvider.workspaceAccessProperties <[]object>	# Specifies which devices and operating systems users can use to access their WorkSpaces. Defined below.
spec.initProvider.workspaceAccessProperties[].deviceTypeAndroid <string>	# Indicates whether users can use Android devices to access their WorkSpaces.
spec.initProvider.workspaceAccessProperties[].deviceTypeChromeos <string>	# Indicates whether users can use Chromebooks to access their WorkSpaces.
spec.initProvider.workspaceAccessProperties[].deviceTypeIos <string>	# Indicates whether users can use iOS devices to access their WorkSpaces.
spec.initProvider.workspaceAccessProperties[].deviceTypeLinux <string>	# Indicates whether users can use Linux clients to access their WorkSpaces.
spec.initProvider.workspaceAccessProperties[].deviceTypeOsx <string>	# Indicates whether users can use macOS clients to access their WorkSpaces.
spec.initProvider.workspaceAccessProperties[].deviceTypeWeb <string>	# Indicates whether users can access their WorkSpaces through a web browser.
spec.initProvider.workspaceAccessProperties[].deviceTypeWindows <string>	# Indicates whether users can use Windows clients to access their WorkSpaces.
spec.initProvider.workspaceAccessProperties[].deviceTypeZeroclient <string>	# Indicates whether users can use zero client devices to access their WorkSpaces.
spec.initProvider.workspaceCreationProperties <[]object>	# Default properties that are used for creating WorkSpaces. Defined below.
spec.initProvider.workspaceCreationProperties[].customSecurityGroupId <string>	# The identifier of your custom security group. Should relate to the same VPC, where workspaces reside in.
spec.initProvider.workspaceCreationProperties[].customSecurityGroupIdRef <object>	# Reference to a SecurityGroup in ec2 to populate customSecurityGroupId.
spec.initProvider.workspaceCreationProperties[].customSecurityGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.workspaceCreationProperties[].customSecurityGroupIdRef.policy <object>	# Policies for referencing.
spec.initProvider.workspaceCreationProperties[].customSecurityGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.workspaceCreationProperties[].customSecurityGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.workspaceCreationProperties[].customSecurityGroupIdSelector <object>	# Selector for a SecurityGroup in ec2 to populate customSecurityGroupId.
spec.initProvider.workspaceCreationProperties[].customSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.workspaceCreationProperties[].customSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.workspaceCreationProperties[].customSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.workspaceCreationProperties[].customSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.workspaceCreationProperties[].customSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.workspaceCreationProperties[].defaultOu <string>	# The default organizational unit (OU) for your WorkSpace directories. Should conform "OU=<value>,DC=<value>,...,DC=<value>" pattern.
spec.initProvider.workspaceCreationProperties[].enableInternetAccess <boolean>	# Indicates whether internet access is enabled for your WorkSpaces.
spec.initProvider.workspaceCreationProperties[].enableMaintenanceMode <boolean>	# Indicates whether maintenance mode is enabled for your WorkSpaces. Valid only if workspace_type is set to PERSONAL.
