# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datacatalog.gcp.m.upbound.io/v1beta1
kind <string> enum=Entry
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EntrySpec defines the desired state of Entry
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Entry description, which can consist of several sentences or paragraphs that describe entry contents.
spec.initProvider.displayName <string>	# Display information such as title and description. A short name to identify the entry, for example, "Analytics Data - Jan 2011".
spec.initProvider.entryGroup <string>	# The name of the entry group this entry is in.
spec.initProvider.entryGroupRef <object>	# Reference to a EntryGroup in datacatalog to populate entryGroup.
spec.initProvider.entryGroupRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.entryGroupRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.entryGroupRef.policy <object>	# Policies for referencing.
spec.initProvider.entryGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.entryGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.entryGroupSelector <object>	# Selector for a EntryGroup in datacatalog to populate entryGroup.
spec.initProvider.entryGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.entryGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.entryGroupSelector.namespace <string>	# Namespace for the selector
spec.initProvider.entryGroupSelector.policy <object>	# Policies for selection.
spec.initProvider.entryGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.entryGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.entryId <string>	# The id of the entry to create.
spec.initProvider.gcsFilesetSpec <object>	# Specification that applies to a Cloud Storage fileset. This is only valid on entries of type FILESET. Structure is documented below.
spec.initProvider.gcsFilesetSpec.filePatterns <[]string>	# Patterns to identify a set of files in Google Cloud Storage. See Cloud Storage documentation for more information. Note that bucket wildcards are currently not supported. Examples of valid filePatterns:
spec.initProvider.linkedResource <string>	# The resource this metadata entry refers to. For Google Cloud Platform resources, linkedResource is the full name of the resource. For example, the linkedResource for a table resource from BigQuery is: //bigquery.googleapis.com/projects/projectId/datasets/datasetId/tables/tableId Output only when Entry is of type in the EntryType enum. For entries with userSpecifiedType, this field is optional and defaults to an empty string.
spec.initProvider.schema <string>	# Schema of the entry (e.g. BigQuery, GoogleSQL, Avro schema), as a json string. An entry might not have any schema attached to it. See https://cloud.google.com/data-catalog/docs/reference/rest/v1/projects.locations.entryGroups.entries#schema for what fields this schema can contain.
spec.initProvider.type <string>	# The type of the entry. Only used for Entries with types in the EntryType enum. Currently, only FILESET enum value is allowed. All other entries created through Data Catalog must use userSpecifiedType. Possible values are: FILESET.
spec.initProvider.userSpecifiedSystem <string>	# This field indicates the entry's source system that Data Catalog does not integrate with. userSpecifiedSystem strings must begin with a letter or underscore and can only contain letters, numbers, and underscores; are case insensitive; must be at least 1 character and at most 64 characters long.
spec.initProvider.userSpecifiedType <string>	# Entry type if it does not fit any of the input-allowed values listed in EntryType enum above. When creating an entry, users should check the enum values first, if nothing matches the entry to be created, then provide a custom value, for example "my_special_type". userSpecifiedType strings must begin with a letter or underscore and can only contain letters, numbers, and underscores; are case insensitive; must be at least 1 character and at most 64 characters long.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# EntryStatus defines the observed state of Entry.
status.atProvider <object>
status.atProvider.bigqueryDateShardedSpec <[]object>	# Specification for a group of BigQuery tables with name pattern [prefix]YYYYMMDD. Context: https://cloud.google.com/bigquery/docs/partitioned-tables#partitioning_versus_sharding. Structure is documented below.
status.atProvider.bigqueryDateShardedSpec[].dataset <string>	# (Output) The Data Catalog resource name of the dataset entry the current table belongs to, for example, projects/{project_id}/locations/{location}/entrygroups/{entryGroupId}/entries/{entryId}
status.atProvider.bigqueryDateShardedSpec[].shardCount <number>	# (Output) Total number of shards.
status.atProvider.bigqueryDateShardedSpec[].tablePrefix <string>	# (Output) The table name prefix of the shards. The name of any given shard is [tablePrefix]YYYYMMDD, for example, for shard MyTable20180101, the tablePrefix is MyTable.
status.atProvider.bigqueryTableSpec <[]object>	# Specification that applies to a BigQuery table. This is only valid on entries of type TABLE. Structure is documented below.
status.atProvider.bigqueryTableSpec[].tableSourceType <string>	# (Output) The table source type.
status.atProvider.bigqueryTableSpec[].tableSpec <[]object>	# (Output) Spec of a BigQuery table. This field should only be populated if tableSourceType is BIGQUERY_TABLE. Structure is documented below.
status.atProvider.bigqueryTableSpec[].tableSpec[].groupedEntry <string>	# (Output) If the table is a dated shard, i.e., with name pattern [prefix]YYYYMMDD, groupedEntry is the Data Catalog resource name of the date sharded grouped entry, for example, projects/{project_id}/locations/{location}/entrygroups/{entryGroupId}/entries/{entryId}. Otherwise, groupedEntry is empty.
status.atProvider.bigqueryTableSpec[].viewSpec <[]object>	# (Output) Table view specification. This field should only be populated if tableSourceType is BIGQUERY_VIEW. Structure is documented below.
status.atProvider.bigqueryTableSpec[].viewSpec[].viewQuery <string>	# (Output) The query that defines the table view.
status.atProvider.description <string>	# Entry description, which can consist of several sentences or paragraphs that describe entry contents.
status.atProvider.displayName <string>	# Display information such as title and description. A short name to identify the entry, for example, "Analytics Data - Jan 2011".
status.atProvider.entryGroup <string>	# The name of the entry group this entry is in.
status.atProvider.entryId <string>	# The id of the entry to create.
status.atProvider.gcsFilesetSpec <object>	# Specification that applies to a Cloud Storage fileset. This is only valid on entries of type FILESET. Structure is documented below.
status.atProvider.gcsFilesetSpec.filePatterns <[]string>	# Patterns to identify a set of files in Google Cloud Storage. See Cloud Storage documentation for more information. Note that bucket wildcards are currently not supported. Examples of valid filePatterns:
status.atProvider.gcsFilesetSpec.sampleGcsFileSpecs <[]object>	# (Output) Sample files contained in this fileset, not all files contained in this fileset are represented here. Structure is documented below.
status.atProvider.gcsFilesetSpec.sampleGcsFileSpecs[].filePath <string>	# (Output) The full file path
status.atProvider.gcsFilesetSpec.sampleGcsFileSpecs[].sizeBytes <number>	# (Output) The size of the file, in bytes.
status.atProvider.id <string>	# an identifier for the resource with format {{name}}
status.atProvider.integratedSystem <string>	# This field indicates the entry's source system that Data Catalog integrates with, such as BigQuery or Pub/Sub.
status.atProvider.linkedResource <string>	# The resource this metadata entry refers to. For Google Cloud Platform resources, linkedResource is the full name of the resource. For example, the linkedResource for a table resource from BigQuery is: //bigquery.googleapis.com/projects/projectId/datasets/datasetId/tables/tableId Output only when Entry is of type in the EntryType enum. For entries with userSpecifiedType, this field is optional and defaults to an empty string.
status.atProvider.name <string>	# The Data Catalog resource name of the entry in URL format. Example: projects/{project_id}/locations/{location}/entryGroups/{entryGroupId}/entries/{entryId}. Note that this Entry and its child resources may not actually be stored in the location in this name.
status.atProvider.schema <string>	# Schema of the entry (e.g. BigQuery, GoogleSQL, Avro schema), as a json string. An entry might not have any schema attached to it. See https://cloud.google.com/data-catalog/docs/reference/rest/v1/projects.locations.entryGroups.entries#schema for what fields this schema can contain.
status.atProvider.type <string>	# The type of the entry. Only used for Entries with types in the EntryType enum. Currently, only FILESET enum value is allowed. All other entries created through Data Catalog must use userSpecifiedType. Possible values are: FILESET.
status.atProvider.userSpecifiedSystem <string>	# This field indicates the entry's source system that Data Catalog does not integrate with. userSpecifiedSystem strings must begin with a letter or underscore and can only contain letters, numbers, and underscores; are case insensitive; must be at least 1 character and at most 64 characters long.
status.atProvider.userSpecifiedType <string>	# Entry type if it does not fit any of the input-allowed values listed in EntryType enum above. When creating an entry, users should check the enum values first, if nothing matches the entry to be created, then provide a custom value, for example "my_special_type". userSpecifiedType strings must begin with a letter or underscore and can only contain letters, numbers, and underscores; are case insensitive; must be at least 1 character and at most 64 characters long.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
