# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=Harness (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# HarnessSpec defines the desired state of Harness
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.discoveryUrl <string>	# URL used to fetch OpenID Connect configuration or authorization server metadata. Must end with .well-known/openid-configuration.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint <object>	# Private endpoint used to reach the authorization server. See private_endpoint below.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource <object>	# Managed VPC resource configuration. See managed_vpc_resource below.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource.endpointIpAddressType <string>	# IP address type for the endpoint. Valid values are IPV4 and IPV6.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource.routingDomain <string>	# Routing domain for the endpoint.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource.securityGroupIds <[]string>	# IDs of the security groups for the endpoint.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource.subnetIds <[]string>	# IDs of the subnets for the endpoint.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.managedVpcResource.vpcIdentifier <string>	# Identifier of the VPC for the endpoint.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.selfManagedLatticeResource <object>	# Self-managed VPC Lattice resource configuration. See self_managed_lattice_resource below.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifier <string>	# Identifier of the VPC Lattice resource configuration.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides <[]object>	# Overrides for the private endpoints used to reach the authorization server. See private_endpoint_overrides below.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].domain <string>	# Domain the override applies to.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint <object>	# Private endpoint configuration. See private_endpoint below.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource <object>	# Managed VPC resource configuration. See managed_vpc_resource below.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource.endpointIpAddressType <string>	# IP address type for the endpoint. Valid values are IPV4 and IPV6.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource.routingDomain <string>	# Routing domain for the endpoint.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource.securityGroupIds <[]string>	# IDs of the security groups for the endpoint.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource.subnetIds <[]string>	# IDs of the subnets for the endpoint.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.managedVpcResource.vpcIdentifier <string>	# Identifier of the VPC for the endpoint.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.selfManagedLatticeResource <object>	# Self-managed VPC Lattice resource configuration. See self_managed_lattice_resource below.
spec.forProvider.authorizerConfiguration.customJwtAuthorizer.privateEndpointOverrides[].privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifier <string>	# Identifier of the VPC Lattice resource configuration.
spec.forProvider.environment <object>	# Compute environment configuration. See environment below.
spec.forProvider.environment.agentcoreRuntimeEnvironment <[]object>	# AgentCore runtime environment configuration. See agentcore_runtime_environment below.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArn <string>	# ARN of the AgentCore memory resource.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnRef <object>	# Reference to a AgentRuntime in bedrockagentcore to populate agentRuntimeArn.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnRef.policy <object>	# Policies for referencing.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnSelector <object>	# Selector for a AgentRuntime in bedrockagentcore to populate agentRuntimeArn.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnSelector.policy <object>	# Policies for selection.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeId <string>
spec.forProvider.environment.agentcoreRuntimeEnvironment[].agentRuntimeName <string>
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration <[]object>	# Filesystem configurations. See filesystem_configuration below.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint <[]object>	# Amazon EFS access point to mount as shared file storage. Exactly one of session_storage, s3_files_access_point, or efs_access_point must be specified. See efs_access_point below.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArn <string>	# ARN of the Amazon S3 Files access point to mount into the agent runtime.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnRef <object>	# Reference to a AccessPoint in efs to populate accessPointArn.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnRef.policy <object>	# Policies for referencing.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnSelector <object>	# Selector for a AccessPoint in efs to populate accessPointArn.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnSelector.policy <object>	# Policies for selection.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].accessPointArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].efsAccessPoint[].mountPath <string>	# Mount path for the S3 Files access point inside the agent runtime. Must be under /mnt with exactly one subdirectory level (for example, /mnt/data).
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint <[]object>	# Amazon S3 Files access point to mount as shared file storage. Exactly one of session_storage, s3_files_access_point, or efs_access_point must be specified. See s3_files_access_point below.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArn <string>	# ARN of the Amazon S3 Files access point to mount into the agent runtime.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnRef <object>	# Reference to a AccessPoint in s3control to populate accessPointArn.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnRef.policy <object>	# Policies for referencing.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnSelector <object>	# Selector for a AccessPoint in s3control to populate accessPointArn.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnSelector.policy <object>	# Policies for selection.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].accessPointArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].s3FilesAccessPoint[].mountPath <string>	# Mount path for the S3 Files access point inside the agent runtime. Must be under /mnt with exactly one subdirectory level (for example, /mnt/data).
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].sessionStorage <[]object>	# Session storage filesystem providing persistent storage across agent runtime session invocations. Exactly one of session_storage, s3_files_access_point, or efs_access_point must be specified. See session_storage below.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].filesystemConfiguration[].sessionStorage[].mountPath <string>	# Mount path for the S3 Files access point inside the agent runtime. Must be under /mnt with exactly one subdirectory level (for example, /mnt/data).
spec.forProvider.environment.agentcoreRuntimeEnvironment[].lifecycleConfiguration <[]object>	# Lifecycle configuration. See lifecycle_configuration below.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].lifecycleConfiguration[].idleRuntimeSessionTimeout <number>	# Timeout in seconds for idle sessions.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].lifecycleConfiguration[].maxLifetime <number>	# Maximum lifetime of the instance in seconds.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].networkConfiguration <[]object>	# Network configuration. See network_configuration below.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].networkConfiguration[].networkMode <string>	# Network mode. Valid values: PUBLIC, VPC.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].networkConfiguration[].networkModeConfig <[]object>	# VPC configuration. See network_mode_config below.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].networkConfiguration[].networkModeConfig[].requireServiceS3Endpoint <boolean>	# Whether to require an S3 endpoint for the service in the VPC.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].networkConfiguration[].networkModeConfig[].securityGroups <[]string>	# Security groups for the VPC.
spec.forProvider.environment.agentcoreRuntimeEnvironment[].networkConfiguration[].networkModeConfig[].subnets <[]string>	# Subnets for the VPC.
spec.forProvider.environmentArtifact <object>	# Environment artifact configuration. See environment_artifact below.
spec.forProvider.environmentArtifact.containerConfiguration <object>	# Container configuration. See container_configuration below.
spec.forProvider.environmentArtifact.containerConfiguration.containerUri <string>	# URI of the container image.
spec.forProvider.environmentVariablesSecretRef <object>	# Map of environment variables.
spec.forProvider.environmentVariablesSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.environmentVariablesSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.executionRoleArn <string>	# ARN of the IAM role that the harness assumes to access AWS services.
spec.forProvider.executionRoleArnRef <object>	# Reference to a Role in iam to populate executionRoleArn.
spec.forProvider.executionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.executionRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.executionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.executionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.executionRoleArnSelector <object>	# Selector for a Role in iam to populate executionRoleArn.
spec.forProvider.executionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.executionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.executionRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.executionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.executionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.harnessName <string>	# Name of the harness. Must be 1-40 characters, alphanumeric and underscores only.
spec.forProvider.maxIterations <number>	# Maximum number of iterations the agent loop can perform.
spec.forProvider.maxTokens <number>	# Maximum number of tokens in the model response.
spec.forProvider.memory <object>	# Memory configuration. See memory below.
spec.forProvider.memory.agentcoreMemoryConfiguration <object>	# AgentCore memory configuration. See agentcore_memory_configuration below.
spec.forProvider.memory.agentcoreMemoryConfiguration.actorId <string>	# Actor ID for memory sessions.
spec.forProvider.memory.agentcoreMemoryConfiguration.arn <string>	# ARN of the hosting environment.
spec.forProvider.memory.agentcoreMemoryConfiguration.arnRef <object>	# Reference to a Memory in bedrockagentcore to populate arn.
spec.forProvider.memory.agentcoreMemoryConfiguration.arnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.memory.agentcoreMemoryConfiguration.arnRef.policy <object>	# Policies for referencing.
spec.forProvider.memory.agentcoreMemoryConfiguration.arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.memory.agentcoreMemoryConfiguration.arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.memory.agentcoreMemoryConfiguration.arnSelector <object>	# Selector for a Memory in bedrockagentcore to populate arn.
spec.forProvider.memory.agentcoreMemoryConfiguration.arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.memory.agentcoreMemoryConfiguration.arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.memory.agentcoreMemoryConfiguration.arnSelector.policy <object>	# Policies for selection.
spec.forProvider.memory.agentcoreMemoryConfiguration.arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.memory.agentcoreMemoryConfiguration.arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.memory.agentcoreMemoryConfiguration.messagesCount <number>	# Number of recent messages to keep in the conversation window.
spec.forProvider.memory.agentcoreMemoryConfiguration.retrievalConfig <object>	# Retrieval configuration parameters. See retrieval_config below.
spec.forProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.mapBlockKey <string>	# Key for the retrieval configuration map block.
spec.forProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.relevanceScore <number>	# Relevance score threshold. Valid value is between 0 and 1.
spec.forProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyId <string>	# ID of the memory strategy.
spec.forProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdRef <object>	# Reference to a MemoryStrategy in bedrockagentcore to populate strategyId.
spec.forProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdSelector <object>	# Selector for a MemoryStrategy in bedrockagentcore to populate strategyId.
spec.forProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.strategyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.memory.agentcoreMemoryConfiguration.retrievalConfig.topK <number>	# Top-k sampling parameter.
spec.forProvider.model <object>	# Model configuration for the harness. See model below.
spec.forProvider.model.bedrockModelConfig <object>	# Amazon Bedrock model configuration. See bedrock_model_config below.
spec.forProvider.model.bedrockModelConfig.maxTokens <number>	# Maximum number of tokens in the model response.
spec.forProvider.model.bedrockModelConfig.modelId <string>	# Bedrock model ID (e.g., anthropic.claude-sonnet-4-20250514).
spec.forProvider.model.bedrockModelConfig.temperature <number>	# Temperature for sampling. Must be between 0 and 2.
spec.forProvider.model.bedrockModelConfig.topP <number>	# Top-p (nucleus) sampling parameter. Must be between 0 and 1.
spec.forProvider.model.geminiModelConfig <object>	# Gemini model configuration. See gemini_model_config below.
spec.forProvider.model.geminiModelConfig.apiKeyArn <string>	# ARN of the secret containing the API key.
spec.forProvider.model.geminiModelConfig.apiKeyArnRef <object>	# Reference to a Secret in secretsmanager to populate apiKeyArn.
spec.forProvider.model.geminiModelConfig.apiKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.model.geminiModelConfig.apiKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.model.geminiModelConfig.apiKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.model.geminiModelConfig.apiKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.model.geminiModelConfig.apiKeyArnSelector <object>	# Selector for a Secret in secretsmanager to populate apiKeyArn.
spec.forProvider.model.geminiModelConfig.apiKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.model.geminiModelConfig.apiKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.model.geminiModelConfig.apiKeyArnSelector.policy <object>	# Policies for selection.
