# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=MemoryStrategy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MemoryStrategySpec defines the desired state of MemoryStrategy
spec.forProvider.memoryIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.memoryIdRef.policy <object>	# Policies for referencing.
spec.forProvider.memoryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.memoryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.memoryIdSelector <object>	# Selector for a Memory in bedrockagentcore to populate memoryId.
spec.forProvider.memoryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.memoryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.memoryIdSelector.policy <object>	# Policies for selection.
spec.forProvider.memoryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.memoryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# Name of the memory strategy.
spec.forProvider.namespaces <[]string>	# Set of namespace identifiers where this strategy applies. Namespaces help organize and scope memory content.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.type <string>	# Type of memory strategy. Valid values: SEMANTIC, SUMMARIZATION, USER_PREFERENCE, CUSTOM. Changing this forces a new resource. Note that only one strategy of each built-in type (SEMANTIC, SUMMARIZATION, USER_PREFERENCE) can exist per memory.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.configuration <object>	# Custom configuration block. Required when type is CUSTOM, must be omitted for other types. See configuration below.
spec.initProvider.configuration.consolidation <object>	# Consolidation configuration for processing and organizing memory content. See consolidation below. Once added, this block cannot be removed without recreating the resource.
spec.initProvider.configuration.consolidation.appendToPrompt <string>	# Additional text to append to the model prompt for consolidation processing.
spec.initProvider.configuration.consolidation.modelId <string>	# ID of the foundation model to use for consolidation processing.
spec.initProvider.configuration.extraction <object>	# Extraction configuration for identifying and extracting relevant information. See extraction below. Cannot be used with type set to SUMMARY_OVERRIDE. Once added, this block cannot be removed without recreating the resource.
spec.initProvider.configuration.extraction.appendToPrompt <string>	# Additional text to append to the model prompt for extraction processing.
spec.initProvider.configuration.extraction.modelId <string>	# ID of the foundation model to use for extraction processing.
spec.initProvider.configuration.type <string>	# Type of custom override. Valid values: SEMANTIC_OVERRIDE, SUMMARY_OVERRIDE, USER_PREFERENCE_OVERRIDE. Changing this forces a new resource.
spec.initProvider.description <string>	# Description of the memory strategy.
spec.initProvider.memoryExecutionRoleArn <string>
spec.initProvider.memoryExecutionRoleArnRef <object>	# Reference to a Role in iam to populate memoryExecutionRoleArn.
spec.initProvider.memoryExecutionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.memoryExecutionRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.memoryExecutionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.memoryExecutionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.memoryExecutionRoleArnSelector <object>	# Selector for a Role in iam to populate memoryExecutionRoleArn.
spec.initProvider.memoryExecutionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.memoryExecutionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.memoryExecutionRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.memoryExecutionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.memoryExecutionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.memoryId <string>	# ID of the memory to associate with this strategy. Changing this forces a new resource.
spec.initProvider.memoryIdRef <object>	# Reference to a Memory in bedrockagentcore to populate memoryId.
spec.initProvider.memoryIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.memoryIdRef.policy <object>	# Policies for referencing.
spec.initProvider.memoryIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.memoryIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.memoryIdSelector <object>	# Selector for a Memory in bedrockagentcore to populate memoryId.
spec.initProvider.memoryIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.memoryIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.memoryIdSelector.policy <object>	# Policies for selection.
spec.initProvider.memoryIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.memoryIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# Name of the memory strategy.
spec.initProvider.namespaces <[]string>	# Set of namespace identifiers where this strategy applies. Namespaces help organize and scope memory content.
spec.initProvider.type <string>	# Type of memory strategy. Valid values: SEMANTIC, SUMMARIZATION, USER_PREFERENCE, CUSTOM. Changing this forces a new resource. Note that only one strategy of each built-in type (SEMANTIC, SUMMARIZATION, USER_PREFERENCE) can exist per memory.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# MemoryStrategyStatus defines the observed state of MemoryStrategy.
status.atProvider <object>
status.atProvider.configuration <object>	# Custom configuration block. Required when type is CUSTOM, must be omitted for other types. See configuration below.
status.atProvider.configuration.consolidation <object>	# Consolidation configuration for processing and organizing memory content. See consolidation below. Once added, this block cannot be removed without recreating the resource.
status.atProvider.configuration.consolidation.appendToPrompt <string>	# Additional text to append to the model prompt for consolidation processing.
status.atProvider.configuration.consolidation.modelId <string>	# ID of the foundation model to use for consolidation processing.
status.atProvider.configuration.extraction <object>	# Extraction configuration for identifying and extracting relevant information. See extraction below. Cannot be used with type set to SUMMARY_OVERRIDE. Once added, this block cannot be removed without recreating the resource.
status.atProvider.configuration.extraction.appendToPrompt <string>	# Additional text to append to the model prompt for extraction processing.
status.atProvider.configuration.extraction.modelId <string>	# ID of the foundation model to use for extraction processing.
status.atProvider.configuration.type <string>	# Type of custom override. Valid values: SEMANTIC_OVERRIDE, SUMMARY_OVERRIDE, USER_PREFERENCE_OVERRIDE. Changing this forces a new resource.
status.atProvider.description <string>	# Description of the memory strategy.
status.atProvider.id <string>
status.atProvider.memoryExecutionRoleArn <string>
status.atProvider.memoryId <string>	# ID of the memory to associate with this strategy. Changing this forces a new resource.
status.atProvider.memoryStrategyId <string>	# Unique identifier of the Memory Strategy. This corresponds to the service strategyId identifier (AWS API / CloudFormation terminology).
status.atProvider.name <string>	# Name of the memory strategy.
status.atProvider.namespaces <[]string>	# Set of namespace identifiers where this strategy applies. Namespaces help organize and scope memory content.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.type <string>	# Type of memory strategy. Valid values: SEMANTIC, SUMMARIZATION, USER_PREFERENCE, CUSTOM. Changing this forces a new resource. Note that only one strategy of each built-in type (SEMANTIC, SUMMARIZATION, USER_PREFERENCE) can exist per memory.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
