# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=GatewayRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# GatewayRuleSpec defines the desired state of GatewayRule
spec.forProvider.action[].routeToTarget.staticRoute.targetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.action[].routeToTarget.staticRoute.targetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.action[].routeToTarget.staticRoute.targetNameSelector.policy <object>	# Policies for selection.
spec.forProvider.action[].routeToTarget.staticRoute.targetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action[].routeToTarget.staticRoute.targetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action[].routeToTarget.weightedRoute <object>	# Distribute requests across two named targets by weight.
spec.forProvider.action[].routeToTarget.weightedRoute.trafficSplit <[]object>	# Exactly two traffic_split blocks describing the two variants.
spec.forProvider.action[].routeToTarget.weightedRoute.trafficSplit[].description <string>	# Description of the rule. Between 1 and 256 characters.
spec.forProvider.action[].routeToTarget.weightedRoute.trafficSplit[].metadata <map[string]string>	# Up to 25 key/value metadata pairs describing this variant.
spec.forProvider.action[].routeToTarget.weightedRoute.trafficSplit[].name <string>	# Name of this variant. Between 1 and 64 characters; alphanumeric with internal hyphens.
spec.forProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetName <string>	# Name of the gateway target.
spec.forProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameRef <object>	# Reference to a GatewayTarget in bedrockagentcore to populate targetName.
spec.forProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameRef.policy <object>	# Policies for referencing.
spec.forProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameSelector <object>	# Selector for a GatewayTarget in bedrockagentcore to populate targetName.
spec.forProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameSelector.policy <object>	# Policies for selection.
spec.forProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.action[].routeToTarget.weightedRoute.trafficSplit[].weight <number>	# Percentage of traffic sent to this variant, between 1 and 99. Weights across the two entries must sum to 100.
spec.forProvider.condition <[]object>	# Up to two condition blocks that must all be satisfied for the rule's actions to apply. See Condition below.
spec.forProvider.condition[].matchPaths <object>	# Match when the request path matches any of the supplied glob patterns (e.g. /api/*).
spec.forProvider.condition[].matchPaths.anyOf <[]string>	# Between 1 and 10 path patterns. A pattern must be of the form /<segment>/* and at most 512 characters.
spec.forProvider.condition[].matchPrincipals <object>	# Match when the caller's IAM identity matches any of the supplied principal entries.
spec.forProvider.condition[].matchPrincipals.anyOf <[]object>	# Between 1 and 100 principal entry blocks.
spec.forProvider.condition[].matchPrincipals.anyOf[].iamPrincipal <object>	# Match an IAM user, role, or assumed-role ARN. Exactly one iam_principal block is required per entry.
spec.forProvider.condition[].matchPrincipals.anyOf[].iamPrincipal.arn <string>	# IAM principal ARN. Wildcards are allowed with the StringLike operator.
spec.forProvider.condition[].matchPrincipals.anyOf[].iamPrincipal.operator <string>	# Match operator, one of StringEquals or StringLike. Defaults to StringEquals.
spec.forProvider.description <string>	# Description of the rule. Between 1 and 256 characters.
spec.forProvider.gatewayIdentifier <string>	# Identifier of the gateway to attach the rule to.
spec.forProvider.gatewayIdentifierRef <object>	# Reference to a Gateway in bedrockagentcore to populate gatewayIdentifier.
spec.forProvider.gatewayIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.gatewayIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.gatewayIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.gatewayIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.gatewayIdentifierSelector <object>	# Selector for a Gateway in bedrockagentcore to populate gatewayIdentifier.
spec.forProvider.gatewayIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.gatewayIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.gatewayIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.gatewayIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.gatewayIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.priority <number>	# Priority of the rule, between 1 and 1000000. Rules are evaluated in ascending order of priority.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.action <[]object>	# One or two action blocks defining what happens when the rule's conditions match. See Action below.
spec.initProvider.action[].configurationBundle <object>	# Apply a configuration bundle when the rule's conditions match. See configuration_bundle below.
spec.initProvider.action[].configurationBundle.staticOverride <object>	# Statically override the configuration bundle used for the matched request.
spec.initProvider.action[].configurationBundle.staticOverride.bundleArn <string>	# ARN of the configuration bundle to apply.
spec.initProvider.action[].configurationBundle.staticOverride.bundleVersion <string>	# Version (UUID) of the configuration bundle to apply.
spec.initProvider.action[].configurationBundle.weightedOverride <object>	# Distribute the request across two configuration bundle versions by weight.
spec.initProvider.action[].configurationBundle.weightedOverride.trafficSplit <[]object>	# Exactly two traffic_split blocks describing the two variants.
spec.initProvider.action[].configurationBundle.weightedOverride.trafficSplit[].configurationBundle <object>	# Apply a configuration bundle when the rule's conditions match. See configuration_bundle below.
spec.initProvider.action[].configurationBundle.weightedOverride.trafficSplit[].configurationBundle.bundleArn <string>	# ARN of the configuration bundle to apply.
spec.initProvider.action[].configurationBundle.weightedOverride.trafficSplit[].configurationBundle.bundleVersion <string>	# Version (UUID) of the configuration bundle to apply.
spec.initProvider.action[].configurationBundle.weightedOverride.trafficSplit[].description <string>	# Description of the rule. Between 1 and 256 characters.
spec.initProvider.action[].configurationBundle.weightedOverride.trafficSplit[].metadata <map[string]string>	# Up to 25 key/value metadata pairs describing this variant.
spec.initProvider.action[].configurationBundle.weightedOverride.trafficSplit[].name <string>	# Name of this variant. Between 1 and 64 characters; alphanumeric with internal hyphens.
spec.initProvider.action[].configurationBundle.weightedOverride.trafficSplit[].weight <number>	# Percentage of traffic sent to this variant, between 1 and 99. Weights across the two entries must sum to 100.
spec.initProvider.action[].routeToTarget <object>	# Route requests to a gateway target when the rule's conditions match. See route_to_target below.
spec.initProvider.action[].routeToTarget.staticRoute <object>	# Route all matching requests to a single named gateway target.
spec.initProvider.action[].routeToTarget.staticRoute.targetName <string>	# Name of the gateway target.
spec.initProvider.action[].routeToTarget.staticRoute.targetNameRef <object>	# Reference to a GatewayTarget in bedrockagentcore to populate targetName.
spec.initProvider.action[].routeToTarget.staticRoute.targetNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.action[].routeToTarget.staticRoute.targetNameRef.policy <object>	# Policies for referencing.
spec.initProvider.action[].routeToTarget.staticRoute.targetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action[].routeToTarget.staticRoute.targetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action[].routeToTarget.staticRoute.targetNameSelector <object>	# Selector for a GatewayTarget in bedrockagentcore to populate targetName.
spec.initProvider.action[].routeToTarget.staticRoute.targetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.action[].routeToTarget.staticRoute.targetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.action[].routeToTarget.staticRoute.targetNameSelector.policy <object>	# Policies for selection.
spec.initProvider.action[].routeToTarget.staticRoute.targetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action[].routeToTarget.staticRoute.targetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action[].routeToTarget.weightedRoute <object>	# Distribute requests across two named targets by weight.
spec.initProvider.action[].routeToTarget.weightedRoute.trafficSplit <[]object>	# Exactly two traffic_split blocks describing the two variants.
spec.initProvider.action[].routeToTarget.weightedRoute.trafficSplit[].description <string>	# Description of the rule. Between 1 and 256 characters.
spec.initProvider.action[].routeToTarget.weightedRoute.trafficSplit[].metadata <map[string]string>	# Up to 25 key/value metadata pairs describing this variant.
spec.initProvider.action[].routeToTarget.weightedRoute.trafficSplit[].name <string>	# Name of this variant. Between 1 and 64 characters; alphanumeric with internal hyphens.
spec.initProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetName <string>	# Name of the gateway target.
spec.initProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameRef <object>	# Reference to a GatewayTarget in bedrockagentcore to populate targetName.
spec.initProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameRef.policy <object>	# Policies for referencing.
spec.initProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameSelector <object>	# Selector for a GatewayTarget in bedrockagentcore to populate targetName.
spec.initProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameSelector.policy <object>	# Policies for selection.
spec.initProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.action[].routeToTarget.weightedRoute.trafficSplit[].weight <number>	# Percentage of traffic sent to this variant, between 1 and 99. Weights across the two entries must sum to 100.
spec.initProvider.condition <[]object>	# Up to two condition blocks that must all be satisfied for the rule's actions to apply. See Condition below.
spec.initProvider.condition[].matchPaths <object>	# Match when the request path matches any of the supplied glob patterns (e.g. /api/*).
spec.initProvider.condition[].matchPaths.anyOf <[]string>	# Between 1 and 10 path patterns. A pattern must be of the form /<segment>/* and at most 512 characters.
spec.initProvider.condition[].matchPrincipals <object>	# Match when the caller's IAM identity matches any of the supplied principal entries.
spec.initProvider.condition[].matchPrincipals.anyOf <[]object>	# Between 1 and 100 principal entry blocks.
spec.initProvider.condition[].matchPrincipals.anyOf[].iamPrincipal <object>	# Match an IAM user, role, or assumed-role ARN. Exactly one iam_principal block is required per entry.
spec.initProvider.condition[].matchPrincipals.anyOf[].iamPrincipal.arn <string>	# IAM principal ARN. Wildcards are allowed with the StringLike operator.
spec.initProvider.condition[].matchPrincipals.anyOf[].iamPrincipal.operator <string>	# Match operator, one of StringEquals or StringLike. Defaults to StringEquals.
spec.initProvider.description <string>	# Description of the rule. Between 1 and 256 characters.
spec.initProvider.gatewayIdentifier <string>	# Identifier of the gateway to attach the rule to.
spec.initProvider.gatewayIdentifierRef <object>	# Reference to a Gateway in bedrockagentcore to populate gatewayIdentifier.
spec.initProvider.gatewayIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.gatewayIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.gatewayIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.gatewayIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.gatewayIdentifierSelector <object>	# Selector for a Gateway in bedrockagentcore to populate gatewayIdentifier.
spec.initProvider.gatewayIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.gatewayIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.gatewayIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.gatewayIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.gatewayIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.priority <number>	# Priority of the rule, between 1 and 1000000. Rules are evaluated in ascending order of priority.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# GatewayRuleStatus defines the observed state of GatewayRule.
status.atProvider <object>
status.atProvider.action <[]object>	# One or two action blocks defining what happens when the rule's conditions match. See Action below.
status.atProvider.action[].configurationBundle <object>	# Apply a configuration bundle when the rule's conditions match. See configuration_bundle below.
status.atProvider.action[].configurationBundle.staticOverride <object>	# Statically override the configuration bundle used for the matched request.
status.atProvider.action[].configurationBundle.staticOverride.bundleArn <string>	# ARN of the configuration bundle to apply.
status.atProvider.action[].configurationBundle.staticOverride.bundleVersion <string>	# Version (UUID) of the configuration bundle to apply.
status.atProvider.action[].configurationBundle.weightedOverride <object>	# Distribute the request across two configuration bundle versions by weight.
status.atProvider.action[].configurationBundle.weightedOverride.trafficSplit <[]object>	# Exactly two traffic_split blocks describing the two variants.
status.atProvider.action[].configurationBundle.weightedOverride.trafficSplit[].configurationBundle <object>	# Apply a configuration bundle when the rule's conditions match. See configuration_bundle below.
status.atProvider.action[].configurationBundle.weightedOverride.trafficSplit[].configurationBundle.bundleArn <string>	# ARN of the configuration bundle to apply.
status.atProvider.action[].configurationBundle.weightedOverride.trafficSplit[].configurationBundle.bundleVersion <string>	# Version (UUID) of the configuration bundle to apply.
status.atProvider.action[].configurationBundle.weightedOverride.trafficSplit[].description <string>	# Description of the rule. Between 1 and 256 characters.
status.atProvider.action[].configurationBundle.weightedOverride.trafficSplit[].metadata <map[string]string>	# Up to 25 key/value metadata pairs describing this variant.
status.atProvider.action[].configurationBundle.weightedOverride.trafficSplit[].name <string>	# Name of this variant. Between 1 and 64 characters; alphanumeric with internal hyphens.
status.atProvider.action[].configurationBundle.weightedOverride.trafficSplit[].weight <number>	# Percentage of traffic sent to this variant, between 1 and 99. Weights across the two entries must sum to 100.
status.atProvider.action[].routeToTarget <object>	# Route requests to a gateway target when the rule's conditions match. See route_to_target below.
status.atProvider.action[].routeToTarget.staticRoute <object>	# Route all matching requests to a single named gateway target.
status.atProvider.action[].routeToTarget.staticRoute.targetName <string>	# Name of the gateway target.
status.atProvider.action[].routeToTarget.weightedRoute <object>	# Distribute requests across two named targets by weight.
status.atProvider.action[].routeToTarget.weightedRoute.trafficSplit <[]object>	# Exactly two traffic_split blocks describing the two variants.
status.atProvider.action[].routeToTarget.weightedRoute.trafficSplit[].description <string>	# Description of the rule. Between 1 and 256 characters.
status.atProvider.action[].routeToTarget.weightedRoute.trafficSplit[].metadata <map[string]string>	# Up to 25 key/value metadata pairs describing this variant.
status.atProvider.action[].routeToTarget.weightedRoute.trafficSplit[].name <string>	# Name of this variant. Between 1 and 64 characters; alphanumeric with internal hyphens.
status.atProvider.action[].routeToTarget.weightedRoute.trafficSplit[].targetName <string>	# Name of the gateway target.
status.atProvider.action[].routeToTarget.weightedRoute.trafficSplit[].weight <number>	# Percentage of traffic sent to this variant, between 1 and 99. Weights across the two entries must sum to 100.
status.atProvider.condition <[]object>	# Up to two condition blocks that must all be satisfied for the rule's actions to apply. See Condition below.
status.atProvider.condition[].matchPaths <object>	# Match when the request path matches any of the supplied glob patterns (e.g. /api/*).
status.atProvider.condition[].matchPaths.anyOf <[]string>	# Between 1 and 10 path patterns. A pattern must be of the form /<segment>/* and at most 512 characters.
status.atProvider.condition[].matchPrincipals <object>	# Match when the caller's IAM identity matches any of the supplied principal entries.
status.atProvider.condition[].matchPrincipals.anyOf <[]object>	# Between 1 and 100 principal entry blocks.
status.atProvider.condition[].matchPrincipals.anyOf[].iamPrincipal <object>	# Match an IAM user, role, or assumed-role ARN. Exactly one iam_principal block is required per entry.
status.atProvider.condition[].matchPrincipals.anyOf[].iamPrincipal.arn <string>	# IAM principal ARN. Wildcards are allowed with the StringLike operator.
status.atProvider.condition[].matchPrincipals.anyOf[].iamPrincipal.operator <string>	# Match operator, one of StringEquals or StringLike. Defaults to StringEquals.
status.atProvider.description <string>	# Description of the rule. Between 1 and 256 characters.
status.atProvider.gatewayArn <string>	# ARN of the gateway that owns the rule.
status.atProvider.gatewayIdentifier <string>	# Identifier of the gateway to attach the rule to.
status.atProvider.id <string>
status.atProvider.priority <number>	# Priority of the rule, between 1 and 1000000. Rules are evaluated in ascending order of priority.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.ruleId <string>	# Identifier of the rule.
status.atProvider.system <[]object>	# Present when the rule is system-managed. See system Block below.
status.atProvider.system[].managedBy <string>	# Name of the system that manages the rule.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
