# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.upbound.io/v1beta1
kind <string> enum=OnlineEvaluationConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# OnlineEvaluationConfigSpec defines the desired state of OnlineEvaluationConfig
spec.forProvider.evaluationExecutionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.evaluationExecutionRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.evaluationExecutionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.evaluationExecutionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.evaluationExecutionRoleArnSelector <object>	# Selector for a Role in iam to populate evaluationExecutionRoleArn.
spec.forProvider.evaluationExecutionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.evaluationExecutionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.evaluationExecutionRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.evaluationExecutionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.evaluationExecutionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.evaluator <[]object>	# List of evaluators to apply during online evaluation. Minimum 1, maximum 10. See evaluator Block below.
spec.forProvider.evaluator[].evaluatorId <string>	# Unique identifier of the evaluator. Can reference builtin evaluators (e.g., Builtin.Helpfulness, Builtin.GoalSuccessRate) or custom evaluator IDs.
spec.forProvider.evaluator[].evaluatorIdRef <object>	# Reference to a Evaluator in bedrockagentcore to populate evaluatorId.
spec.forProvider.evaluator[].evaluatorIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.evaluator[].evaluatorIdRef.policy <object>	# Policies for referencing.
spec.forProvider.evaluator[].evaluatorIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.evaluator[].evaluatorIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.evaluator[].evaluatorIdSelector <object>	# Selector for a Evaluator in bedrockagentcore to populate evaluatorId.
spec.forProvider.evaluator[].evaluatorIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.evaluator[].evaluatorIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.evaluator[].evaluatorIdSelector.policy <object>	# Policies for selection.
spec.forProvider.evaluator[].evaluatorIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.evaluator[].evaluatorIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.executionStatus <string>	# Execution status to enable or disable the online evaluation. Valid values: ENABLED, DISABLED. Computed on create based on enable_on_create.
spec.forProvider.onlineEvaluationConfigName <string>	# Name of the online evaluation configuration. Must start with a letter and contain only alphanumeric characters and underscores, up to 48 characters.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.rule <object>	# Evaluation rule defining sampling configuration, filters, and session detection settings. See rule Block below.
spec.forProvider.rule.filter <[]object>	# List of filters determining which agent traces to evaluate. Maximum 5. See filter Block below.
spec.forProvider.rule.filter[].key <string>	# Key or field name to filter on within the agent trace data.
spec.forProvider.rule.filter[].operator <string>	# Comparison operator. Valid values: Equals, NotEquals, GreaterThan, LessThan, GreaterThanOrEqual, LessThanOrEqual, Contains, NotContains.
spec.forProvider.rule.filter[].value <object>	# Value to compare against. See value Block below.
spec.forProvider.rule.filter[].value.booleanValue <boolean>	# Boolean value for true/false filtering.
spec.forProvider.rule.filter[].value.doubleValue <number>	# Numeric value for numerical filtering.
spec.forProvider.rule.filter[].value.stringValue <string>	# String value for text-based filtering.
spec.forProvider.rule.samplingConfig <object>	# Sampling configuration determining what percentage of agent traces to evaluate. See sampling_config Block below.
spec.forProvider.rule.samplingConfig.samplingPercentage <number>	# Percentage of agent traces to sample for evaluation, from 0.01 to 100.
spec.forProvider.rule.sessionConfig <object>	# Session configuration defining timeout settings for detecting when agent sessions are complete. See session_config Block below.
spec.forProvider.rule.sessionConfig.sessionTimeoutMinutes <number>	# Minutes of inactivity after which a session is considered complete. Between 1 and 60.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.dataSourceConfig <object>	# Data source configuration specifying where to read agent traces. See data_source_config Block below.
spec.initProvider.dataSourceConfig.cloudwatchLogs <object>	# CloudWatch logs configuration for reading agent traces. See cloudwatch_logs Block below.
spec.initProvider.dataSourceConfig.cloudwatchLogs.logGroupNames <[]string>	# List of CloudWatch log group names to monitor for agent traces. Maximum 5.
spec.initProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesRefs <[]object>	# References to Group in cloudwatchlogs to populate logGroupNames.
spec.initProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesSelector <object>	# Selector for a list of Group in cloudwatchlogs to populate logGroupNames.
spec.initProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesSelector.policy <object>	# Policies for selection.
spec.initProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataSourceConfig.cloudwatchLogs.logGroupNamesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataSourceConfig.cloudwatchLogs.serviceNames <[]string>	# List of service names to filter traces within the specified log groups.
spec.initProvider.description <string>	# Description of the online evaluation configuration.
spec.initProvider.enableOnCreate <boolean>	# Whether to enable the online evaluation configuration immediately upon creation.
spec.initProvider.evaluationExecutionRoleArn <string>	# ARN of the IAM role that grants permissions to read from CloudWatch logs, write evaluation results, and invoke Amazon Bedrock models for evaluation.
spec.initProvider.evaluationExecutionRoleArnRef <object>	# Reference to a Role in iam to populate evaluationExecutionRoleArn.
spec.initProvider.evaluationExecutionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.evaluationExecutionRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.evaluationExecutionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.evaluationExecutionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.evaluationExecutionRoleArnSelector <object>	# Selector for a Role in iam to populate evaluationExecutionRoleArn.
spec.initProvider.evaluationExecutionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.evaluationExecutionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.evaluationExecutionRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.evaluationExecutionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.evaluationExecutionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.evaluator <[]object>	# List of evaluators to apply during online evaluation. Minimum 1, maximum 10. See evaluator Block below.
spec.initProvider.evaluator[].evaluatorId <string>	# Unique identifier of the evaluator. Can reference builtin evaluators (e.g., Builtin.Helpfulness, Builtin.GoalSuccessRate) or custom evaluator IDs.
spec.initProvider.evaluator[].evaluatorIdRef <object>	# Reference to a Evaluator in bedrockagentcore to populate evaluatorId.
spec.initProvider.evaluator[].evaluatorIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.evaluator[].evaluatorIdRef.policy <object>	# Policies for referencing.
spec.initProvider.evaluator[].evaluatorIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.evaluator[].evaluatorIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.evaluator[].evaluatorIdSelector <object>	# Selector for a Evaluator in bedrockagentcore to populate evaluatorId.
spec.initProvider.evaluator[].evaluatorIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.evaluator[].evaluatorIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.evaluator[].evaluatorIdSelector.policy <object>	# Policies for selection.
spec.initProvider.evaluator[].evaluatorIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.evaluator[].evaluatorIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.executionStatus <string>	# Execution status to enable or disable the online evaluation. Valid values: ENABLED, DISABLED. Computed on create based on enable_on_create.
spec.initProvider.onlineEvaluationConfigName <string>	# Name of the online evaluation configuration. Must start with a letter and contain only alphanumeric characters and underscores, up to 48 characters.
spec.initProvider.rule <object>	# Evaluation rule defining sampling configuration, filters, and session detection settings. See rule Block below.
spec.initProvider.rule.filter <[]object>	# List of filters determining which agent traces to evaluate. Maximum 5. See filter Block below.
spec.initProvider.rule.filter[].key <string>	# Key or field name to filter on within the agent trace data.
spec.initProvider.rule.filter[].operator <string>	# Comparison operator. Valid values: Equals, NotEquals, GreaterThan, LessThan, GreaterThanOrEqual, LessThanOrEqual, Contains, NotContains.
spec.initProvider.rule.filter[].value <object>	# Value to compare against. See value Block below.
spec.initProvider.rule.filter[].value.booleanValue <boolean>	# Boolean value for true/false filtering.
spec.initProvider.rule.filter[].value.doubleValue <number>	# Numeric value for numerical filtering.
spec.initProvider.rule.filter[].value.stringValue <string>	# String value for text-based filtering.
spec.initProvider.rule.samplingConfig <object>	# Sampling configuration determining what percentage of agent traces to evaluate. See sampling_config Block below.
spec.initProvider.rule.samplingConfig.samplingPercentage <number>	# Percentage of agent traces to sample for evaluation, from 0.01 to 100.
spec.initProvider.rule.sessionConfig <object>	# Session configuration defining timeout settings for detecting when agent sessions are complete. See session_config Block below.
spec.initProvider.rule.sessionConfig.sessionTimeoutMinutes <number>	# Minutes of inactivity after which a session is considered complete. Between 1 and 60.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# OnlineEvaluationConfigStatus defines the observed state of OnlineEvaluationConfig.
status.atProvider <object>
status.atProvider.dataSourceConfig <object>	# Data source configuration specifying where to read agent traces. See data_source_config Block below.
status.atProvider.dataSourceConfig.cloudwatchLogs <object>	# CloudWatch logs configuration for reading agent traces. See cloudwatch_logs Block below.
status.atProvider.dataSourceConfig.cloudwatchLogs.logGroupNames <[]string>	# List of CloudWatch log group names to monitor for agent traces. Maximum 5.
status.atProvider.dataSourceConfig.cloudwatchLogs.serviceNames <[]string>	# List of service names to filter traces within the specified log groups.
status.atProvider.description <string>	# Description of the online evaluation configuration.
status.atProvider.enableOnCreate <boolean>	# Whether to enable the online evaluation configuration immediately upon creation.
status.atProvider.evaluationExecutionRoleArn <string>	# ARN of the IAM role that grants permissions to read from CloudWatch logs, write evaluation results, and invoke Amazon Bedrock models for evaluation.
status.atProvider.evaluator <[]object>	# List of evaluators to apply during online evaluation. Minimum 1, maximum 10. See evaluator Block below.
status.atProvider.evaluator[].evaluatorId <string>	# Unique identifier of the evaluator. Can reference builtin evaluators (e.g., Builtin.Helpfulness, Builtin.GoalSuccessRate) or custom evaluator IDs.
status.atProvider.executionStatus <string>	# Execution status to enable or disable the online evaluation. Valid values: ENABLED, DISABLED. Computed on create based on enable_on_create.
status.atProvider.id <string>
status.atProvider.onlineEvaluationConfigArn <string>	# ARN of the online evaluation configuration.
status.atProvider.onlineEvaluationConfigId <string>	# Unique identifier of the online evaluation configuration.
status.atProvider.onlineEvaluationConfigName <string>	# Name of the online evaluation configuration. Must start with a letter and contain only alphanumeric characters and underscores, up to 48 characters.
status.atProvider.outputConfig <[]object>	# Configuration specifying where evaluation results are written. See output_config Block below.
status.atProvider.outputConfig[].cloudwatchConfig <[]object>	# CloudWatch configuration for evaluation results. See cloudwatch_config Block below.
status.atProvider.outputConfig[].cloudwatchConfig[].logGroupName <string>	# Name of the CloudWatch log group where evaluation results are written.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.rule <object>	# Evaluation rule defining sampling configuration, filters, and session detection settings. See rule Block below.
status.atProvider.rule.filter <[]object>	# List of filters determining which agent traces to evaluate. Maximum 5. See filter Block below.
status.atProvider.rule.filter[].key <string>	# Key or field name to filter on within the agent trace data.
status.atProvider.rule.filter[].operator <string>	# Comparison operator. Valid values: Equals, NotEquals, GreaterThan, LessThan, GreaterThanOrEqual, LessThanOrEqual, Contains, NotContains.
status.atProvider.rule.filter[].value <object>	# Value to compare against. See value Block below.
status.atProvider.rule.filter[].value.booleanValue <boolean>	# Boolean value for true/false filtering.
status.atProvider.rule.filter[].value.doubleValue <number>	# Numeric value for numerical filtering.
status.atProvider.rule.filter[].value.stringValue <string>	# String value for text-based filtering.
status.atProvider.rule.samplingConfig <object>	# Sampling configuration determining what percentage of agent traces to evaluate. See sampling_config Block below.
status.atProvider.rule.samplingConfig.samplingPercentage <number>	# Percentage of agent traces to sample for evaluation, from 0.01 to 100.
status.atProvider.rule.sessionConfig <object>	# Session configuration defining timeout settings for detecting when agent sessions are complete. See session_config Block below.
status.atProvider.rule.sessionConfig.sessionTimeoutMinutes <number>	# Minutes of inactivity after which a session is considered complete. Between 1 and 60.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
