# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=insights.azure.upbound.io/v1beta2
kind <string> enum=ApplicationInsightsStandardWebTest (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ApplicationInsightsStandardWebTestSpec defines the desired state of ApplicationInsightsStandardWebTest
spec.forProvider.request.parseDependentRequestsEnabled <boolean>	# Should the parsing of dependend requests be enabled? Defaults to true.
spec.forProvider.request.url <string>	# The WebTest request URL.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Application Insights Standard WebTest should exist. Changing this forces a new Application Insights Standard WebTest to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.retryEnabled <boolean>	# Should the retry on WebTest failure be enabled?
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Application Insights Standard WebTest.
spec.forProvider.timeout <number>	# Seconds until this WebTest will timeout and fail. Default is 30.
spec.forProvider.validationRules <object>	# A validation_rules block as defined below.
spec.forProvider.validationRules.content <object>	# A content block as defined above.
spec.forProvider.validationRules.content.contentMatch <string>	# A string value containing the content to match on.
spec.forProvider.validationRules.content.ignoreCase <boolean>	# Ignore the casing in the content_match value.
spec.forProvider.validationRules.content.passIfTextFound <boolean>	# If the content of content_match is found, pass the test. If set to false, the WebTest is failing if the content of content_match is found.
spec.forProvider.validationRules.expectedStatusCode <number>	# The expected status code of the response. Default is '200', '0' means 'response code < 400'
spec.forProvider.validationRules.sslCertRemainingLifetime <number>	# The number of days of SSL certificate validity remaining for the checked endpoint. If the certificate has a shorter remaining lifetime left, the test will fail. This number should be between 1 and 365.
spec.forProvider.validationRules.sslCheckEnabled <boolean>	# Should the SSL check be enabled?
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.applicationInsightsId <string>	# The ID of the Application Insights instance on which the WebTest operates. Changing this forces a new Application Insights Standard WebTest to be created.
spec.initProvider.applicationInsightsIdRef <object>	# Reference to a ApplicationInsights in insights to populate applicationInsightsId.
spec.initProvider.applicationInsightsIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.applicationInsightsIdRef.policy <object>	# Policies for referencing.
spec.initProvider.applicationInsightsIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationInsightsIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.applicationInsightsIdSelector <object>	# Selector for a ApplicationInsights in insights to populate applicationInsightsId.
spec.initProvider.applicationInsightsIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.applicationInsightsIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.applicationInsightsIdSelector.policy <object>	# Policies for selection.
spec.initProvider.applicationInsightsIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.applicationInsightsIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# Purpose/user defined descriptive test for this WebTest.
spec.initProvider.enabled <boolean>	# Should the WebTest be enabled?
spec.initProvider.frequency <number>	# Interval in seconds between test runs for this WebTest. Valid options are 300, 600 and 900. Defaults to 300.
spec.initProvider.geoLocations <[]string>	# Specifies a list of where to physically run the tests from to give global coverage for accessibility of your application.
spec.initProvider.location <string>	# The Azure Region where the Application Insights Standard WebTest should exist. Changing this forces a new Application Insights Standard WebTest to be created. It needs to correlate with location of the parent resource (azurerm_application_insights)
spec.initProvider.request <object>	# A request block as defined below.
spec.initProvider.request.body <string>	# The WebTest request body.
spec.initProvider.request.followRedirectsEnabled <boolean>	# Should the following of redirects be enabled? Defaults to true.
spec.initProvider.request.header <[]object>	# One or more header blocks as defined above.
spec.initProvider.request.header[].name <string>	# The name which should be used for this Application Insights Standard WebTest. Changing this forces a new Application Insights Standard WebTest to be created.
spec.initProvider.request.header[].value <string>	# The value which should be used for a header in the request.
spec.initProvider.request.httpVerb <string>	# Which HTTP verb to use for the call. Options are 'GET', 'POST', 'PUT', 'PATCH', 'DELETE', 'HEAD', and 'OPTIONS'. Defaults to GET.
spec.initProvider.request.parseDependentRequestsEnabled <boolean>	# Should the parsing of dependend requests be enabled? Defaults to true.
spec.initProvider.request.url <string>	# The WebTest request URL.
spec.initProvider.retryEnabled <boolean>	# Should the retry on WebTest failure be enabled?
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Application Insights Standard WebTest.
spec.initProvider.timeout <number>	# Seconds until this WebTest will timeout and fail. Default is 30.
spec.initProvider.validationRules <object>	# A validation_rules block as defined below.
spec.initProvider.validationRules.content <object>	# A content block as defined above.
spec.initProvider.validationRules.content.contentMatch <string>	# A string value containing the content to match on.
spec.initProvider.validationRules.content.ignoreCase <boolean>	# Ignore the casing in the content_match value.
spec.initProvider.validationRules.content.passIfTextFound <boolean>	# If the content of content_match is found, pass the test. If set to false, the WebTest is failing if the content of content_match is found.
spec.initProvider.validationRules.expectedStatusCode <number>	# The expected status code of the response. Default is '200', '0' means 'response code < 400'
spec.initProvider.validationRules.sslCertRemainingLifetime <number>	# The number of days of SSL certificate validity remaining for the checked endpoint. If the certificate has a shorter remaining lifetime left, the test will fail. This number should be between 1 and 365.
spec.initProvider.validationRules.sslCheckEnabled <boolean>	# Should the SSL check be enabled?
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ApplicationInsightsStandardWebTestStatus defines the observed state of ApplicationInsightsStandardWebTest.
status.atProvider <object>
status.atProvider.applicationInsightsId <string>	# The ID of the Application Insights instance on which the WebTest operates. Changing this forces a new Application Insights Standard WebTest to be created.
status.atProvider.description <string>	# Purpose/user defined descriptive test for this WebTest.
status.atProvider.enabled <boolean>	# Should the WebTest be enabled?
status.atProvider.frequency <number>	# Interval in seconds between test runs for this WebTest. Valid options are 300, 600 and 900. Defaults to 300.
status.atProvider.geoLocations <[]string>	# Specifies a list of where to physically run the tests from to give global coverage for accessibility of your application.
status.atProvider.id <string>	# The ID of the Application Insights Standard WebTest.
status.atProvider.location <string>	# The Azure Region where the Application Insights Standard WebTest should exist. Changing this forces a new Application Insights Standard WebTest to be created. It needs to correlate with location of the parent resource (azurerm_application_insights)
status.atProvider.request <object>	# A request block as defined below.
status.atProvider.request.body <string>	# The WebTest request body.
status.atProvider.request.followRedirectsEnabled <boolean>	# Should the following of redirects be enabled? Defaults to true.
status.atProvider.request.header <[]object>	# One or more header blocks as defined above.
status.atProvider.request.header[].name <string>	# The name which should be used for this Application Insights Standard WebTest. Changing this forces a new Application Insights Standard WebTest to be created.
status.atProvider.request.header[].value <string>	# The value which should be used for a header in the request.
status.atProvider.request.httpVerb <string>	# Which HTTP verb to use for the call. Options are 'GET', 'POST', 'PUT', 'PATCH', 'DELETE', 'HEAD', and 'OPTIONS'. Defaults to GET.
status.atProvider.request.parseDependentRequestsEnabled <boolean>	# Should the parsing of dependend requests be enabled? Defaults to true.
status.atProvider.request.url <string>	# The WebTest request URL.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Application Insights Standard WebTest should exist. Changing this forces a new Application Insights Standard WebTest to be created.
status.atProvider.retryEnabled <boolean>	# Should the retry on WebTest failure be enabled?
status.atProvider.syntheticMonitorId <string>	# Unique ID of this WebTest. This is typically the same value as the Name field.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Application Insights Standard WebTest.
status.atProvider.timeout <number>	# Seconds until this WebTest will timeout and fail. Default is 30.
status.atProvider.validationRules <object>	# A validation_rules block as defined below.
status.atProvider.validationRules.content <object>	# A content block as defined above.
status.atProvider.validationRules.content.contentMatch <string>	# A string value containing the content to match on.
status.atProvider.validationRules.content.ignoreCase <boolean>	# Ignore the casing in the content_match value.
status.atProvider.validationRules.content.passIfTextFound <boolean>	# If the content of content_match is found, pass the test. If set to false, the WebTest is failing if the content of content_match is found.
status.atProvider.validationRules.expectedStatusCode <number>	# The expected status code of the response. Default is '200', '0' means 'response code < 400'
status.atProvider.validationRules.sslCertRemainingLifetime <number>	# The number of days of SSL certificate validity remaining for the checked endpoint. If the certificate has a shorter remaining lifetime left, the test will fail. This number should be between 1 and 365.
status.atProvider.validationRules.sslCheckEnabled <boolean>	# Should the SSL check be enabled?
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
