# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.m.upbound.io/v1beta1
kind <string> enum=Connection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConnectionSpec defines the desired state of Connection
spec.forProvider.physicalConnectionRequirements.availabilityZoneSelector.policy <object>	# Policies for selection.
spec.forProvider.physicalConnectionRequirements.availabilityZoneSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.physicalConnectionRequirements.availabilityZoneSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.physicalConnectionRequirements.securityGroupIdList <[]string>	# The security group ID list used by the connection.
spec.forProvider.physicalConnectionRequirements.securityGroupIdListRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIdList.
spec.forProvider.physicalConnectionRequirements.securityGroupIdListRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.physicalConnectionRequirements.securityGroupIdListRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.physicalConnectionRequirements.securityGroupIdListRefs[].policy <object>	# Policies for referencing.
spec.forProvider.physicalConnectionRequirements.securityGroupIdListRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.physicalConnectionRequirements.securityGroupIdListRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.physicalConnectionRequirements.securityGroupIdListSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIdList.
spec.forProvider.physicalConnectionRequirements.securityGroupIdListSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.physicalConnectionRequirements.securityGroupIdListSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.physicalConnectionRequirements.securityGroupIdListSelector.namespace <string>	# Namespace for the selector
spec.forProvider.physicalConnectionRequirements.securityGroupIdListSelector.policy <object>	# Policies for selection.
spec.forProvider.physicalConnectionRequirements.securityGroupIdListSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.physicalConnectionRequirements.securityGroupIdListSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.physicalConnectionRequirements.subnetId <string>	# The subnet ID used by the connection.
spec.forProvider.physicalConnectionRequirements.subnetIdRef <object>	# Reference to a Subnet in ec2 to populate subnetId.
spec.forProvider.physicalConnectionRequirements.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.physicalConnectionRequirements.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.physicalConnectionRequirements.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.physicalConnectionRequirements.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.physicalConnectionRequirements.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.physicalConnectionRequirements.subnetIdSelector <object>	# Selector for a Subnet in ec2 to populate subnetId.
spec.forProvider.physicalConnectionRequirements.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.physicalConnectionRequirements.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.physicalConnectionRequirements.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.physicalConnectionRequirements.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.physicalConnectionRequirements.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.physicalConnectionRequirements.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.athenaPropertiesSecretRef <map[string]string>
spec.initProvider.connectionPropertiesSecretRef <map[string]string>
spec.initProvider.connectionType <string>	# Type of the connection. Valid values: AZURECOSMOS, AZURESQL, BIGQUERY, CUSTOM, DYNAMODB, JDBC, KAFKA, MARKETPLACE, MONGODB, NETWORK, OPENSEARCH, SNOWFLAKE. Defaults to JDBC.
spec.initProvider.description <string>	# Description of the connection.
spec.initProvider.matchCriteria <[]string>	# List of criteria that can be used in selecting this connection.
spec.initProvider.physicalConnectionRequirements <object>	# Map of physical connection requirements, such as VPC and SecurityGroup. See physical_connection_requirements Block for details.
spec.initProvider.physicalConnectionRequirements.availabilityZone <string>	# The availability zone of the connection. This field is redundant and implied by subnet_id, but is currently an api requirement.
spec.initProvider.physicalConnectionRequirements.availabilityZoneRef <object>	# Reference to a Subnet in ec2 to populate availabilityZone.
spec.initProvider.physicalConnectionRequirements.availabilityZoneRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.physicalConnectionRequirements.availabilityZoneRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.physicalConnectionRequirements.availabilityZoneRef.policy <object>	# Policies for referencing.
spec.initProvider.physicalConnectionRequirements.availabilityZoneRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.physicalConnectionRequirements.availabilityZoneRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.physicalConnectionRequirements.availabilityZoneSelector <object>	# Selector for a Subnet in ec2 to populate availabilityZone.
spec.initProvider.physicalConnectionRequirements.availabilityZoneSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.physicalConnectionRequirements.availabilityZoneSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.physicalConnectionRequirements.availabilityZoneSelector.namespace <string>	# Namespace for the selector
spec.initProvider.physicalConnectionRequirements.availabilityZoneSelector.policy <object>	# Policies for selection.
spec.initProvider.physicalConnectionRequirements.availabilityZoneSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.physicalConnectionRequirements.availabilityZoneSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.physicalConnectionRequirements.securityGroupIdList <[]string>	# The security group ID list used by the connection.
spec.initProvider.physicalConnectionRequirements.securityGroupIdListRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIdList.
spec.initProvider.physicalConnectionRequirements.securityGroupIdListRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.physicalConnectionRequirements.securityGroupIdListRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.physicalConnectionRequirements.securityGroupIdListRefs[].policy <object>	# Policies for referencing.
spec.initProvider.physicalConnectionRequirements.securityGroupIdListRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.physicalConnectionRequirements.securityGroupIdListRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.physicalConnectionRequirements.securityGroupIdListSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIdList.
spec.initProvider.physicalConnectionRequirements.securityGroupIdListSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.physicalConnectionRequirements.securityGroupIdListSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.physicalConnectionRequirements.securityGroupIdListSelector.namespace <string>	# Namespace for the selector
spec.initProvider.physicalConnectionRequirements.securityGroupIdListSelector.policy <object>	# Policies for selection.
spec.initProvider.physicalConnectionRequirements.securityGroupIdListSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.physicalConnectionRequirements.securityGroupIdListSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.physicalConnectionRequirements.subnetId <string>	# The subnet ID used by the connection.
spec.initProvider.physicalConnectionRequirements.subnetIdRef <object>	# Reference to a Subnet in ec2 to populate subnetId.
spec.initProvider.physicalConnectionRequirements.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.physicalConnectionRequirements.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.physicalConnectionRequirements.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.physicalConnectionRequirements.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.physicalConnectionRequirements.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.physicalConnectionRequirements.subnetIdSelector <object>	# Selector for a Subnet in ec2 to populate subnetId.
spec.initProvider.physicalConnectionRequirements.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.physicalConnectionRequirements.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.physicalConnectionRequirements.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.physicalConnectionRequirements.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.physicalConnectionRequirements.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.physicalConnectionRequirements.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ConnectionStatus defines the observed state of Connection.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the Glue Connection.
status.atProvider.catalogId <string>	# ID of the Data Catalog in which to create the connection. If none is supplied, the AWS account ID is used by default.
status.atProvider.connectionType <string>	# Type of the connection. Valid values: AZURECOSMOS, AZURESQL, BIGQUERY, CUSTOM, DYNAMODB, JDBC, KAFKA, MARKETPLACE, MONGODB, NETWORK, OPENSEARCH, SNOWFLAKE. Defaults to JDBC.
status.atProvider.description <string>	# Description of the connection.
status.atProvider.id <string>	# Catalog ID and name of the connection.
status.atProvider.matchCriteria <[]string>	# List of criteria that can be used in selecting this connection.
status.atProvider.physicalConnectionRequirements <object>	# Map of physical connection requirements, such as VPC and SecurityGroup. See physical_connection_requirements Block for details.
status.atProvider.physicalConnectionRequirements.availabilityZone <string>	# The availability zone of the connection. This field is redundant and implied by subnet_id, but is currently an api requirement.
status.atProvider.physicalConnectionRequirements.securityGroupIdList <[]string>	# The security group ID list used by the connection.
status.atProvider.physicalConnectionRequirements.subnetId <string>	# The subnet ID used by the connection.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
