# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.m.upbound.io/v1beta1
kind <string> enum=Job
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# JobSpec defines the desired state of Job
spec.forProvider.defaultArguments <map[string]string>	# The map of default arguments for this job. You can specify arguments here that your own job-execution script consumes, as well as arguments that AWS Glue itself consumes. For information about how to specify and consume your own Job arguments, see the Calling AWS Glue APIs in Python topic in the developer guide. For information about the key-value pairs that AWS Glue consumes to set up your job, see the Special Parameters Used by AWS Glue topic in the developer guide.
spec.forProvider.description <string>	# Description of the job.
spec.forProvider.executionClass <string>	# Indicates whether the job is run with a standard or flexible execution class. The standard execution class is ideal for time-sensitive workloads that require fast job startup and dedicated resources. Valid value: FLEX, STANDARD.
spec.forProvider.executionProperty <object>	# Execution property of the job. Defined below.
spec.forProvider.executionProperty.maxConcurrentRuns <number>	# The maximum number of concurrent runs allowed for a job. The default is 1.
spec.forProvider.glueVersion <string>	# The version of glue to use, for example "1.0". Ray jobs should set this to 4.0 or greater. For information about available versions, see the AWS Glue Release Notes.
spec.forProvider.jobMode <string>	# Describes how a job was created. Valid values are SCRIPT, NOTEBOOK and VISUAL.
spec.forProvider.jobRunQueuingEnabled <boolean>	# Specifies whether job run queuing is enabled for the job runs for this job. A value of true means job run queuing is enabled for the job runs. If false or not populated, the job runs will not be considered for queueing.
spec.forProvider.maintenanceWindow <string>	# Specifies the day of the week and hour for the maintenance window for streaming jobs.
spec.forProvider.maxCapacity <number>	# The maximum number of AWS Glue data processing units (DPUs) that can be allocated when this job runs. Required when pythonshell is set, accept either 0.0625 or 1.0. Use number_of_workers and worker_type arguments instead with glue_version 2.0 and above.
spec.forProvider.maxRetries <number>	# The maximum number of times to retry this job if it fails.
spec.forProvider.nonOverridableArguments <map[string]string>	# Non-overridable arguments for this job, specified as name-value pairs.
spec.forProvider.notificationProperty <object>	# Notification property of the job. Defined below.
spec.forProvider.notificationProperty.notifyDelayAfter <number>	# After a job run starts, the number of minutes to wait before sending a job run delay notification.
spec.forProvider.numberOfWorkers <number>	# The number of workers of a defined workerType that are allocated when a job runs.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.roleArn <string>	# The ARN of the IAM role associated with this job.
spec.forProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityConfiguration <string>	# The name of the Security Configuration to be associated with the job.
spec.forProvider.sourceControlDetails <object>	# The details for a source control configuration for a job, allowing synchronization of job artifacts to or from a remote repository. Defined below.
spec.forProvider.sourceControlDetails.authStrategy <string>	# The type of authentication, which can be an authentication token stored in Amazon Web Services Secrets Manager, or a personal access token. Valid values are: PERSONAL_ACCESS_TOKEN and AWS_SECRETS_MANAGER.
spec.forProvider.sourceControlDetails.authTokenSecretRef <object>	# The value of an authorization token.
spec.forProvider.sourceControlDetails.authTokenSecretRef.key <string> (required)
spec.forProvider.sourceControlDetails.authTokenSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sourceControlDetails.branch <string>	# A branch in the remote repository.
spec.forProvider.sourceControlDetails.folder <string>	# A folder in the remote repository.
spec.forProvider.sourceControlDetails.lastCommitId <string>	# The last commit ID for a commit in the remote repository.
spec.forProvider.sourceControlDetails.owner <string>	# The owner of the remote repository that contains the job artifacts.
spec.forProvider.sourceControlDetails.provider <string>	# The provider for the remote repository. Valid values are: GITHUB, GITLAB, BITBUCKET, and AWS_CODE_COMMIT.
spec.forProvider.sourceControlDetails.repository <string>	# The name of the remote repository that contains the job artifacts.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.timeout <number>	# The job timeout in minutes. The default is 2880 minutes (48 hours) for glueetl and pythonshell jobs, and 0 (unlimited) for gluestreaming jobs. Leave this attribute argumnet unconfigured for glueray jobs.
spec.forProvider.workerType <string>	# The type of predefined worker that is allocated when a job runs. Valid values: Standard, G.1X, G.2X, G.025X, G.4X, G.8X, G.12X, G.16X, R.1X, R.2X, R.4X, R.8X, Z.2X (Ray jobs). See the AWS documentation for details.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.command <object>	# The command of the job. Defined below.
spec.initProvider.command.name <string>	# The name you assign to this job. It must be unique in your account.
spec.initProvider.command.pythonVersion <string>	# The Python version being used to execute a Python shell job. Allowed values are 2, 3 or 3.9. Version 3 refers to Python 3.11 when glue_version is set to 5.0.
spec.initProvider.command.runtime <string>	# In Ray jobs, runtime is used to specify the versions of Ray, Python and additional libraries available in your environment. This field is not used in other job types. For supported runtime environment values, see Working with Ray jobs in the Glue Developer Guide.
spec.initProvider.command.scriptLocation <string>	# Specifies the S3 path to a script that executes a job.
spec.initProvider.connections <[]string>	# The list of connections used for this job.
spec.initProvider.connectionsRefs <[]object>	# References to Connection in glue to populate connections.
spec.initProvider.connectionsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.connectionsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.connectionsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.connectionsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.connectionsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.connectionsSelector <object>	# Selector for a list of Connection in glue to populate connections.
spec.initProvider.connectionsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.connectionsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.connectionsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.connectionsSelector.policy <object>	# Policies for selection.
spec.initProvider.connectionsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.connectionsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultArguments <map[string]string>	# The map of default arguments for this job. You can specify arguments here that your own job-execution script consumes, as well as arguments that AWS Glue itself consumes. For information about how to specify and consume your own Job arguments, see the Calling AWS Glue APIs in Python topic in the developer guide. For information about the key-value pairs that AWS Glue consumes to set up your job, see the Special Parameters Used by AWS Glue topic in the developer guide.
spec.initProvider.description <string>	# Description of the job.
spec.initProvider.executionClass <string>	# Indicates whether the job is run with a standard or flexible execution class. The standard execution class is ideal for time-sensitive workloads that require fast job startup and dedicated resources. Valid value: FLEX, STANDARD.
spec.initProvider.executionProperty <object>	# Execution property of the job. Defined below.
spec.initProvider.executionProperty.maxConcurrentRuns <number>	# The maximum number of concurrent runs allowed for a job. The default is 1.
spec.initProvider.glueVersion <string>	# The version of glue to use, for example "1.0". Ray jobs should set this to 4.0 or greater. For information about available versions, see the AWS Glue Release Notes.
spec.initProvider.jobMode <string>	# Describes how a job was created. Valid values are SCRIPT, NOTEBOOK and VISUAL.
spec.initProvider.jobRunQueuingEnabled <boolean>	# Specifies whether job run queuing is enabled for the job runs for this job. A value of true means job run queuing is enabled for the job runs. If false or not populated, the job runs will not be considered for queueing.
spec.initProvider.maintenanceWindow <string>	# Specifies the day of the week and hour for the maintenance window for streaming jobs.
spec.initProvider.maxCapacity <number>	# The maximum number of AWS Glue data processing units (DPUs) that can be allocated when this job runs. Required when pythonshell is set, accept either 0.0625 or 1.0. Use number_of_workers and worker_type arguments instead with glue_version 2.0 and above.
spec.initProvider.maxRetries <number>	# The maximum number of times to retry this job if it fails.
spec.initProvider.nonOverridableArguments <map[string]string>	# Non-overridable arguments for this job, specified as name-value pairs.
spec.initProvider.notificationProperty <object>	# Notification property of the job. Defined below.
spec.initProvider.notificationProperty.notifyDelayAfter <number>	# After a job run starts, the number of minutes to wait before sending a job run delay notification.
spec.initProvider.numberOfWorkers <number>	# The number of workers of a defined workerType that are allocated when a job runs.
spec.initProvider.roleArn <string>	# The ARN of the IAM role associated with this job.
spec.initProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityConfiguration <string>	# The name of the Security Configuration to be associated with the job.
spec.initProvider.sourceControlDetails <object>	# The details for a source control configuration for a job, allowing synchronization of job artifacts to or from a remote repository. Defined below.
spec.initProvider.sourceControlDetails.authStrategy <string>	# The type of authentication, which can be an authentication token stored in Amazon Web Services Secrets Manager, or a personal access token. Valid values are: PERSONAL_ACCESS_TOKEN and AWS_SECRETS_MANAGER.
spec.initProvider.sourceControlDetails.authTokenSecretRef <object>	# The value of an authorization token.
spec.initProvider.sourceControlDetails.authTokenSecretRef.key <string> (required)
spec.initProvider.sourceControlDetails.authTokenSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sourceControlDetails.branch <string>	# A branch in the remote repository.
spec.initProvider.sourceControlDetails.folder <string>	# A folder in the remote repository.
spec.initProvider.sourceControlDetails.lastCommitId <string>	# The last commit ID for a commit in the remote repository.
spec.initProvider.sourceControlDetails.owner <string>	# The owner of the remote repository that contains the job artifacts.
spec.initProvider.sourceControlDetails.provider <string>	# The provider for the remote repository. Valid values are: GITHUB, GITLAB, BITBUCKET, and AWS_CODE_COMMIT.
spec.initProvider.sourceControlDetails.repository <string>	# The name of the remote repository that contains the job artifacts.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.timeout <number>	# The job timeout in minutes. The default is 2880 minutes (48 hours) for glueetl and pythonshell jobs, and 0 (unlimited) for gluestreaming jobs. Leave this attribute argumnet unconfigured for glueray jobs.
spec.initProvider.workerType <string>	# The type of predefined worker that is allocated when a job runs. Valid values: Standard, G.1X, G.2X, G.025X, G.4X, G.8X, G.12X, G.16X, R.1X, R.2X, R.4X, R.8X, Z.2X (Ray jobs). See the AWS documentation for details.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# JobStatus defines the observed state of Job.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of Glue Job
status.atProvider.command <object>	# The command of the job. Defined below.
status.atProvider.command.name <string>	# The name you assign to this job. It must be unique in your account.
status.atProvider.command.pythonVersion <string>	# The Python version being used to execute a Python shell job. Allowed values are 2, 3 or 3.9. Version 3 refers to Python 3.11 when glue_version is set to 5.0.
status.atProvider.command.runtime <string>	# In Ray jobs, runtime is used to specify the versions of Ray, Python and additional libraries available in your environment. This field is not used in other job types. For supported runtime environment values, see Working with Ray jobs in the Glue Developer Guide.
status.atProvider.command.scriptLocation <string>	# Specifies the S3 path to a script that executes a job.
status.atProvider.connections <[]string>	# The list of connections used for this job.
status.atProvider.defaultArguments <map[string]string>	# The map of default arguments for this job. You can specify arguments here that your own job-execution script consumes, as well as arguments that AWS Glue itself consumes. For information about how to specify and consume your own Job arguments, see the Calling AWS Glue APIs in Python topic in the developer guide. For information about the key-value pairs that AWS Glue consumes to set up your job, see the Special Parameters Used by AWS Glue topic in the developer guide.
status.atProvider.description <string>	# Description of the job.
status.atProvider.executionClass <string>	# Indicates whether the job is run with a standard or flexible execution class. The standard execution class is ideal for time-sensitive workloads that require fast job startup and dedicated resources. Valid value: FLEX, STANDARD.
status.atProvider.executionProperty <object>	# Execution property of the job. Defined below.
status.atProvider.executionProperty.maxConcurrentRuns <number>	# The maximum number of concurrent runs allowed for a job. The default is 1.
status.atProvider.glueVersion <string>	# The version of glue to use, for example "1.0". Ray jobs should set this to 4.0 or greater. For information about available versions, see the AWS Glue Release Notes.
status.atProvider.id <string>	# Job name
status.atProvider.jobMode <string>	# Describes how a job was created. Valid values are SCRIPT, NOTEBOOK and VISUAL.
status.atProvider.jobRunQueuingEnabled <boolean>	# Specifies whether job run queuing is enabled for the job runs for this job. A value of true means job run queuing is enabled for the job runs. If false or not populated, the job runs will not be considered for queueing.
status.atProvider.maintenanceWindow <string>	# Specifies the day of the week and hour for the maintenance window for streaming jobs.
status.atProvider.maxCapacity <number>	# The maximum number of AWS Glue data processing units (DPUs) that can be allocated when this job runs. Required when pythonshell is set, accept either 0.0625 or 1.0. Use number_of_workers and worker_type arguments instead with glue_version 2.0 and above.
status.atProvider.maxRetries <number>	# The maximum number of times to retry this job if it fails.
status.atProvider.nonOverridableArguments <map[string]string>	# Non-overridable arguments for this job, specified as name-value pairs.
status.atProvider.notificationProperty <object>	# Notification property of the job. Defined below.
status.atProvider.notificationProperty.notifyDelayAfter <number>	# After a job run starts, the number of minutes to wait before sending a job run delay notification.
status.atProvider.numberOfWorkers <number>	# The number of workers of a defined workerType that are allocated when a job runs.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.roleArn <string>	# The ARN of the IAM role associated with this job.
status.atProvider.securityConfiguration <string>	# The name of the Security Configuration to be associated with the job.
status.atProvider.sourceControlDetails <object>	# The details for a source control configuration for a job, allowing synchronization of job artifacts to or from a remote repository. Defined below.
status.atProvider.sourceControlDetails.authStrategy <string>	# The type of authentication, which can be an authentication token stored in Amazon Web Services Secrets Manager, or a personal access token. Valid values are: PERSONAL_ACCESS_TOKEN and AWS_SECRETS_MANAGER.
status.atProvider.sourceControlDetails.branch <string>	# A branch in the remote repository.
status.atProvider.sourceControlDetails.folder <string>	# A folder in the remote repository.
status.atProvider.sourceControlDetails.lastCommitId <string>	# The last commit ID for a commit in the remote repository.
status.atProvider.sourceControlDetails.owner <string>	# The owner of the remote repository that contains the job artifacts.
status.atProvider.sourceControlDetails.provider <string>	# The provider for the remote repository. Valid values are: GITHUB, GITLAB, BITBUCKET, and AWS_CODE_COMMIT.
status.atProvider.sourceControlDetails.repository <string>	# The name of the remote repository that contains the job artifacts.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.timeout <number>	# The job timeout in minutes. The default is 2880 minutes (48 hours) for glueetl and pythonshell jobs, and 0 (unlimited) for gluestreaming jobs. Leave this attribute argumnet unconfigured for glueray jobs.
status.atProvider.workerType <string>	# The type of predefined worker that is allocated when a job runs. Valid values: Standard, G.1X, G.2X, G.025X, G.4X, G.8X, G.12X, G.16X, R.1X, R.2X, R.4X, R.8X, Z.2X (Ray jobs). See the AWS documentation for details.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
