# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.m.upbound.io/v1beta1
kind <string> enum=Classifier
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClassifierSpec defines the desired state of Classifier
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.xmlClassifier <object>	# A classifier for XML content. Defined below.
spec.forProvider.xmlClassifier.classification <string>	# An identifier of the data format that the classifier matches.
spec.forProvider.xmlClassifier.rowTag <string>	# The XML tag designating the element that contains each record in an XML document being parsed. Note that this cannot identify a self-closing element (closed by />). An empty row element that contains only attributes can be parsed as long as it ends with a closing tag (for example, <row item_a="A" item_b="B"></row> is okay, but <row item_a="A" item_b="B" /> is not).
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.csvClassifier <object>	# A classifier for CSV content. Defined below.
spec.initProvider.csvClassifier.allowSingleColumn <boolean>	# Enables the processing of files that contain only one column.
spec.initProvider.csvClassifier.containsHeader <string>	# Indicates whether the CSV file contains a header. This can be one of "ABSENT", "PRESENT", or "UNKNOWN".
spec.initProvider.csvClassifier.customDatatypeConfigured <boolean>	# Enables the custom datatype to be configured.
spec.initProvider.csvClassifier.customDatatypes <[]string>	# A list of supported custom datatypes. Valid values are BINARY, BOOLEAN, DATE, DECIMAL, DOUBLE, FLOAT, INT, LONG, SHORT, STRING, TIMESTAMP.
spec.initProvider.csvClassifier.delimiter <string>	# The delimiter used in the CSV to separate columns.
spec.initProvider.csvClassifier.disableValueTrimming <boolean>	# Specifies whether to trim column values.
spec.initProvider.csvClassifier.header <[]string>	# A list of strings representing column names.
spec.initProvider.csvClassifier.quoteSymbol <string>	# A custom symbol to denote what combines content into a single column value. It must be different from the column delimiter.
spec.initProvider.csvClassifier.serde <string>	# The SerDe for processing CSV. Valid values are OpenCSVSerDe, LazySimpleSerDe, None.
spec.initProvider.grokClassifier <object>	# A classifier that uses grok patterns. Defined below.
spec.initProvider.grokClassifier.classification <string>	# An identifier of the data format that the classifier matches, such as Twitter, JSON, Omniture logs, Amazon CloudWatch Logs, and so on.
spec.initProvider.grokClassifier.customPatterns <string>	# Custom grok patterns used by this classifier.
spec.initProvider.grokClassifier.grokPattern <string>	# The grok pattern used by this classifier.
spec.initProvider.jsonClassifier <object>	# A classifier for JSON content. Defined below.
spec.initProvider.jsonClassifier.jsonPath <string>	# A JsonPath string defining the JSON data for the classifier to classify. AWS Glue supports a subset of JsonPath, as described in Writing JsonPath Custom Classifiers.
spec.initProvider.xmlClassifier <object>	# A classifier for XML content. Defined below.
spec.initProvider.xmlClassifier.classification <string>	# An identifier of the data format that the classifier matches.
spec.initProvider.xmlClassifier.rowTag <string>	# The XML tag designating the element that contains each record in an XML document being parsed. Note that this cannot identify a self-closing element (closed by />). An empty row element that contains only attributes can be parsed as long as it ends with a closing tag (for example, <row item_a="A" item_b="B"></row> is okay, but <row item_a="A" item_b="B" /> is not).
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ClassifierStatus defines the observed state of Classifier.
status.atProvider <object>
status.atProvider.csvClassifier <object>	# A classifier for CSV content. Defined below.
status.atProvider.csvClassifier.allowSingleColumn <boolean>	# Enables the processing of files that contain only one column.
status.atProvider.csvClassifier.containsHeader <string>	# Indicates whether the CSV file contains a header. This can be one of "ABSENT", "PRESENT", or "UNKNOWN".
status.atProvider.csvClassifier.customDatatypeConfigured <boolean>	# Enables the custom datatype to be configured.
status.atProvider.csvClassifier.customDatatypes <[]string>	# A list of supported custom datatypes. Valid values are BINARY, BOOLEAN, DATE, DECIMAL, DOUBLE, FLOAT, INT, LONG, SHORT, STRING, TIMESTAMP.
status.atProvider.csvClassifier.delimiter <string>	# The delimiter used in the CSV to separate columns.
status.atProvider.csvClassifier.disableValueTrimming <boolean>	# Specifies whether to trim column values.
status.atProvider.csvClassifier.header <[]string>	# A list of strings representing column names.
status.atProvider.csvClassifier.quoteSymbol <string>	# A custom symbol to denote what combines content into a single column value. It must be different from the column delimiter.
status.atProvider.csvClassifier.serde <string>	# The SerDe for processing CSV. Valid values are OpenCSVSerDe, LazySimpleSerDe, None.
status.atProvider.grokClassifier <object>	# A classifier that uses grok patterns. Defined below.
status.atProvider.grokClassifier.classification <string>	# An identifier of the data format that the classifier matches, such as Twitter, JSON, Omniture logs, Amazon CloudWatch Logs, and so on.
status.atProvider.grokClassifier.customPatterns <string>	# Custom grok patterns used by this classifier.
status.atProvider.grokClassifier.grokPattern <string>	# The grok pattern used by this classifier.
status.atProvider.id <string>	# Name of the classifier
status.atProvider.jsonClassifier <object>	# A classifier for JSON content. Defined below.
status.atProvider.jsonClassifier.jsonPath <string>	# A JsonPath string defining the JSON data for the classifier to classify. AWS Glue supports a subset of JsonPath, as described in Writing JsonPath Custom Classifiers.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.xmlClassifier <object>	# A classifier for XML content. Defined below.
status.atProvider.xmlClassifier.classification <string>	# An identifier of the data format that the classifier matches.
status.atProvider.xmlClassifier.rowTag <string>	# The XML tag designating the element that contains each record in an XML document being parsed. Note that this cannot identify a self-closing element (closed by />). An empty row element that contains only attributes can be parsed as long as it ends with a closing tag (for example, <row item_a="A" item_b="B"></row> is okay, but <row item_a="A" item_b="B" /> is not).
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
