# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.m.upbound.io/v1beta1
kind <string> enum=CatalogTable
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CatalogTableSpec defines the desired state of CatalogTable
spec.initProvider.partitionKeys[].comment <string>	# Free-form text comment.
spec.initProvider.partitionKeys[].name <string>	# Name of the Partition Key.
spec.initProvider.partitionKeys[].parameters <map[string]string>	# Map of key-value pairs.
spec.initProvider.partitionKeys[].type <string>	# Datatype of data in the Partition Key.
spec.initProvider.retention <number>	# Retention time for this table.
spec.initProvider.storageDescriptor <object>	# Configuration block for information about the physical storage of this table. For more information, refer to the Glue Developer Guide. See storage_descriptor below.
spec.initProvider.storageDescriptor.additionalLocations <[]string>	# List of locations that point to the path where a Delta table is located.
spec.initProvider.storageDescriptor.bucketColumns <[]string>	# List of reducer grouping columns, clustering columns, and bucketing columns in the table.
spec.initProvider.storageDescriptor.columns <[]object>	# Configuration block for columns in the table. See columns below.
spec.initProvider.storageDescriptor.columns[].comment <string>	# Free-form text comment.
spec.initProvider.storageDescriptor.columns[].name <string>	# Name of the Column.
spec.initProvider.storageDescriptor.columns[].parameters <map[string]string>	# Key-value pairs defining properties associated with the column.
spec.initProvider.storageDescriptor.columns[].type <string>	# Datatype of data in the Column.
spec.initProvider.storageDescriptor.compressed <boolean>	# Whether the data in the table is compressed.
spec.initProvider.storageDescriptor.inputFormat <string>	# Input format: SequenceFileInputFormat (binary), or TextInputFormat, or a custom format.
spec.initProvider.storageDescriptor.location <string>	# Physical location of the table. By default this takes the form of the warehouse location, followed by the database location in the warehouse, followed by the table name.
spec.initProvider.storageDescriptor.numberOfBuckets <number>	# Must be specified if the table contains any dimension columns.
spec.initProvider.storageDescriptor.outputFormat <string>	# Output format: SequenceFileOutputFormat (binary), or IgnoreKeyTextOutputFormat, or a custom format.
spec.initProvider.storageDescriptor.parameters <map[string]string>	# User-supplied properties in key-value form.
spec.initProvider.storageDescriptor.schemaReference <object>	# Object that references a schema stored in the AWS Glue Schema Registry. When creating a table, you can pass an empty list of columns for the schema, and instead use a schema reference. See Schema Reference below.
spec.initProvider.storageDescriptor.schemaReference.schemaId <object>	# Configuration block that contains schema identity fields. Either this or the schema_version_id has to be provided. See schema_id below.
spec.initProvider.storageDescriptor.schemaReference.schemaId.registryName <string>	# Name of the schema registry that contains the schema. Must be provided when schema_name is specified and conflicts with schema_arn.
spec.initProvider.storageDescriptor.schemaReference.schemaId.schemaArn <string>	# ARN of the schema. One of schema_arn or schema_name has to be provided.
spec.initProvider.storageDescriptor.schemaReference.schemaId.schemaName <string>	# Name of the schema. One of schema_arn or schema_name has to be provided.
spec.initProvider.storageDescriptor.schemaReference.schemaVersionId <string>	# Unique ID assigned to a version of the schema. Either this or the schema_id has to be provided.
spec.initProvider.storageDescriptor.schemaReference.schemaVersionNumber <number>	# Version number of the schema.
spec.initProvider.storageDescriptor.serDeInfo <object>	# Configuration block for serialization and deserialization ("SerDe") information. See ser_de_info below.
spec.initProvider.storageDescriptor.serDeInfo.name <string>	# Name of the SerDe.
spec.initProvider.storageDescriptor.serDeInfo.parameters <map[string]string>	# Map of initialization parameters for the SerDe, in key-value form.
spec.initProvider.storageDescriptor.serDeInfo.serializationLibrary <string>	# Usually the class that implements the SerDe. An example is org.apache.hadoop.hive.serde2.columnar.ColumnarSerDe.
spec.initProvider.storageDescriptor.skewedInfo <object>	# Configuration block with information about values that appear very frequently in a column (skewed values). See skewed_info below.
spec.initProvider.storageDescriptor.skewedInfo.skewedColumnNames <[]string>	# List of names of columns that contain skewed values.
spec.initProvider.storageDescriptor.skewedInfo.skewedColumnValueLocationMaps <map[string]string>	# List of values that appear so frequently as to be considered skewed.
spec.initProvider.storageDescriptor.skewedInfo.skewedColumnValues <[]string>	# Map of skewed values to the columns that contain them.
spec.initProvider.storageDescriptor.sortColumns <[]object>	# Configuration block for the sort order of each bucket in the table. See sort_columns below.
spec.initProvider.storageDescriptor.sortColumns[].column <string>	# Name of the column.
spec.initProvider.storageDescriptor.sortColumns[].sortOrder <number>	# Whether the column is sorted in ascending (1) or descending order (0).
spec.initProvider.storageDescriptor.storedAsSubDirectories <boolean>	# Whether the table data is stored in subdirectories.
spec.initProvider.tableType <string>	# Type of this table (EXTERNAL_TABLE, VIRTUAL_VIEW, etc.). While optional, some Athena DDL queries such as ALTER TABLE and SHOW CREATE TABLE will fail if this argument is empty.
spec.initProvider.targetTable <object>	# Configuration block of a target table for resource linking. See target_table below.
spec.initProvider.targetTable.name <string>	# Name of the target table.
spec.initProvider.viewExpandedText <string>	# If the table is a view, the expanded text of the view; otherwise null.
spec.initProvider.viewOriginalText <string>	# If the table is a view, the original text of the view; otherwise null.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# CatalogTableStatus defines the observed state of CatalogTable.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the Glue Table.
status.atProvider.catalogId <string>	# ID of the Glue Catalog and database to create the table in. If omitted, this defaults to the AWS Account ID plus the database name.
status.atProvider.databaseName <string>	# Name of the metadata database where the table metadata resides. For Hive compatibility, this must be all lowercase.
status.atProvider.description <string>	# Description of the table.
status.atProvider.id <string>	# Catalog ID, Database name and of the name table.
status.atProvider.openTableFormatInput <object>	# Configuration block for open table formats. See open_table_format_input below.
status.atProvider.openTableFormatInput.icebergInput <object>	# Configuration block for iceberg table config. See iceberg_input below.
status.atProvider.openTableFormatInput.icebergInput.metadataOperation <string>	# A required metadata operation. Can only be set to CREATE.
status.atProvider.openTableFormatInput.icebergInput.version <string>	# The table version for the Iceberg table. Defaults to 2.
status.atProvider.owner <string>	# Owner of the table.
status.atProvider.parameters <map[string]string>	# Properties associated with this table, as a list of key-value pairs.
status.atProvider.partitionIndex <[]object>	# Configuration block for a maximum of 3 partition indexes. See partition_index below.
status.atProvider.partitionIndex[].indexName <string>	# Name of the partition index.
status.atProvider.partitionIndex[].indexStatus <string>
status.atProvider.partitionIndex[].keys <[]string>	# Keys for the partition index.
status.atProvider.partitionKeys <[]object>	# Configuration block of columns by which the table is partitioned. Only primitive types are supported as partition keys. See partition_keys below.
status.atProvider.partitionKeys[].comment <string>	# Free-form text comment.
status.atProvider.partitionKeys[].name <string>	# Name of the Partition Key.
status.atProvider.partitionKeys[].parameters <map[string]string>	# Map of key-value pairs.
status.atProvider.partitionKeys[].type <string>	# Datatype of data in the Partition Key.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.retention <number>	# Retention time for this table.
status.atProvider.storageDescriptor <object>	# Configuration block for information about the physical storage of this table. For more information, refer to the Glue Developer Guide. See storage_descriptor below.
status.atProvider.storageDescriptor.additionalLocations <[]string>	# List of locations that point to the path where a Delta table is located.
status.atProvider.storageDescriptor.bucketColumns <[]string>	# List of reducer grouping columns, clustering columns, and bucketing columns in the table.
status.atProvider.storageDescriptor.columns <[]object>	# Configuration block for columns in the table. See columns below.
status.atProvider.storageDescriptor.columns[].comment <string>	# Free-form text comment.
status.atProvider.storageDescriptor.columns[].name <string>	# Name of the Column.
status.atProvider.storageDescriptor.columns[].parameters <map[string]string>	# Key-value pairs defining properties associated with the column.
status.atProvider.storageDescriptor.columns[].type <string>	# Datatype of data in the Column.
status.atProvider.storageDescriptor.compressed <boolean>	# Whether the data in the table is compressed.
status.atProvider.storageDescriptor.inputFormat <string>	# Input format: SequenceFileInputFormat (binary), or TextInputFormat, or a custom format.
status.atProvider.storageDescriptor.location <string>	# Physical location of the table. By default this takes the form of the warehouse location, followed by the database location in the warehouse, followed by the table name.
status.atProvider.storageDescriptor.numberOfBuckets <number>	# Must be specified if the table contains any dimension columns.
status.atProvider.storageDescriptor.outputFormat <string>	# Output format: SequenceFileOutputFormat (binary), or IgnoreKeyTextOutputFormat, or a custom format.
status.atProvider.storageDescriptor.parameters <map[string]string>	# User-supplied properties in key-value form.
status.atProvider.storageDescriptor.schemaReference <object>	# Object that references a schema stored in the AWS Glue Schema Registry. When creating a table, you can pass an empty list of columns for the schema, and instead use a schema reference. See Schema Reference below.
status.atProvider.storageDescriptor.schemaReference.schemaId <object>	# Configuration block that contains schema identity fields. Either this or the schema_version_id has to be provided. See schema_id below.
status.atProvider.storageDescriptor.schemaReference.schemaId.registryName <string>	# Name of the schema registry that contains the schema. Must be provided when schema_name is specified and conflicts with schema_arn.
status.atProvider.storageDescriptor.schemaReference.schemaId.schemaArn <string>	# ARN of the schema. One of schema_arn or schema_name has to be provided.
status.atProvider.storageDescriptor.schemaReference.schemaId.schemaName <string>	# Name of the schema. One of schema_arn or schema_name has to be provided.
status.atProvider.storageDescriptor.schemaReference.schemaVersionId <string>	# Unique ID assigned to a version of the schema. Either this or the schema_id has to be provided.
status.atProvider.storageDescriptor.schemaReference.schemaVersionNumber <number>	# Version number of the schema.
status.atProvider.storageDescriptor.serDeInfo <object>	# Configuration block for serialization and deserialization ("SerDe") information. See ser_de_info below.
status.atProvider.storageDescriptor.serDeInfo.name <string>	# Name of the SerDe.
status.atProvider.storageDescriptor.serDeInfo.parameters <map[string]string>	# Map of initialization parameters for the SerDe, in key-value form.
status.atProvider.storageDescriptor.serDeInfo.serializationLibrary <string>	# Usually the class that implements the SerDe. An example is org.apache.hadoop.hive.serde2.columnar.ColumnarSerDe.
status.atProvider.storageDescriptor.skewedInfo <object>	# Configuration block with information about values that appear very frequently in a column (skewed values). See skewed_info below.
status.atProvider.storageDescriptor.skewedInfo.skewedColumnNames <[]string>	# List of names of columns that contain skewed values.
status.atProvider.storageDescriptor.skewedInfo.skewedColumnValueLocationMaps <map[string]string>	# List of values that appear so frequently as to be considered skewed.
status.atProvider.storageDescriptor.skewedInfo.skewedColumnValues <[]string>	# Map of skewed values to the columns that contain them.
status.atProvider.storageDescriptor.sortColumns <[]object>	# Configuration block for the sort order of each bucket in the table. See sort_columns below.
status.atProvider.storageDescriptor.sortColumns[].column <string>	# Name of the column.
status.atProvider.storageDescriptor.sortColumns[].sortOrder <number>	# Whether the column is sorted in ascending (1) or descending order (0).
status.atProvider.storageDescriptor.storedAsSubDirectories <boolean>	# Whether the table data is stored in subdirectories.
status.atProvider.tableType <string>	# Type of this table (EXTERNAL_TABLE, VIRTUAL_VIEW, etc.). While optional, some Athena DDL queries such as ALTER TABLE and SHOW CREATE TABLE will fail if this argument is empty.
status.atProvider.targetTable <object>	# Configuration block of a target table for resource linking. See target_table below.
status.atProvider.targetTable.catalogId <string>	# ID of the Data Catalog in which the table resides.
status.atProvider.targetTable.databaseName <string>	# Name of the catalog database that contains the target table.
status.atProvider.targetTable.name <string>	# Name of the target table.
status.atProvider.targetTable.region <string>	# Region of the target table.
status.atProvider.viewExpandedText <string>	# If the table is a view, the expanded text of the view; otherwise null.
status.atProvider.viewOriginalText <string>	# If the table is a view, the original text of the view; otherwise null.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
